#erel:= 0.800;
#emax:= 1769.013;
#q:= 0.000;
#nesce:=    55;
#etime:= 1.340;
#snodes:=  1221;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  85.4817       46  22.3498       91 138.378       136   0.2303
   91	70.000000	94.616600	89.788500	73.561900	74.656900	63.833600	66.613300	65.121600	76.071900	75.593200	99.152700	101.113000	101.429000	100.503000	83.925500	84.238200	81.165600	69.079500	59.729800	74.637900	75.484600	59.217800	50.067800	42.860400	41.600000	19.050000	18.754600	21.454100	20.980400	14.899900	32.788400	56.888500	18.029100	33.003500	22.179300	5.203260	7.536910	10.306800	12.974600	14.159100	12.421400	18.667500	37.098700	112.121000	34.488500	31.490500	35.675100	29.157000	75.990000	113.877000	111.355000	114.834000	115.293000	112.029000	105.927000	113.988000	118.427000	101.995000	119.521000	116.188000	111.137000	96.196300	88.762500	92.401700	105.249000	96.517400	106.181000	105.654000	85.248100	80.862400	69.576100	68.525800	93.710000	125.278000	122.954000	128.468000	115.098000	100.698000	96.704700	115.960000	139.469000	140.801000	136.145000	110.583000	117.197000	110.623000	99.468400	91.821100	103.549000	118.953000	125.896000	140.288000	151.681000	140.192000	91.991100	82.823900	0.543000	0.000000	0.473279	0.000000	0.517027	0.000000	0.498807	0.000000	0.556779	0.000000	0.504970	0.000000	0.508301	0.000000	0.481267	0.016300	0.422501	0.090700	0.357203	0.142800	85.320000	70.903600	67.219500	68.513000	76.659900	94.142600	78.521800	114.485000	127.232000	114.726000	97.790900	94.704000	0.295464	0.154700	0.143580	0.118000	0.185169	0.215200	0.167937	0.336000	0.246227	0.070900	0.024277	0.166600	0.069721	0.003900	0.072414	0.000000	0.127009	0.000000	0.166117	0.000000	0.167992	0.000000	0.178478	0.000000	0.172749	0.000000	0.097089	0.000000	0.540000	0.049261	0.095065	0.087062	0.000000	0.472691	0.000000	0.527989	0.696394	0.743852	6.153170	77.418500	38.532000	312.417000	2.351490	0.000000	88.597200	14.722300	9.494070	1.252820	0.147582	0.248923	0.049498	0.318175	
   92	70.000000	87.953000	85.647200	75.169000	68.268600	63.191100	75.402900	69.070400	78.331100	89.995800	101.380000	106.675000	101.533000	92.040700	86.318600	84.413500	76.030200	77.318400	41.352700	83.029400	84.985300	73.010500	57.072800	51.640900	41.600000	24.158700	32.541700	29.401600	11.541500	12.076400	35.134800	57.577300	8.583520	32.105000	23.633800	4.270110	18.226500	15.917500	22.586400	17.356200	24.448100	32.673100	57.135200	237.011000	6.705650	32.910100	36.498500	40.747900	75.990000	116.979000	113.039000	118.524000	95.993000	89.581200	89.462600	98.125500	117.188000	123.995000	138.900000	123.115000	120.832000	104.356000	92.317000	91.490000	109.926000	99.160000	96.420600	108.668000	81.520300	87.172800	64.973200	68.516100	93.710000	146.304000	140.394000	133.112000	132.558000	93.217200	91.868800	120.406000	133.149000	124.630000	96.668100	88.000000	97.524800	101.520000	87.384600	70.110400	93.427600	102.326000	122.421000	146.477000	174.925000	167.948000	112.246000	101.894000	0.543000	0.000000	0.444594	0.000000	0.458262	0.000000	0.485591	0.000000	0.494229	0.000000	0.539610	0.000000	0.509078	0.000000	0.430731	0.059400	0.369783	0.024400	0.320450	0.016400	85.320000	53.473400	57.962600	57.560400	65.036700	87.178700	111.097000	80.647400	101.160000	92.593000	76.230200	73.818100	0.234090	0.192000	0.143623	0.124500	0.080386	0.315500	0.041306	0.271200	0.014923	0.056300	0.000000	0.186400	0.000000	0.029800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.007829	0.000000	0.033205	0.000000	0.022831	0.000000	0.000000	0.000000	0.540000	0.142297	0.218560	0.743573	0.416254	0.976633	0.146548	0.561886	0.589202	0.000000	10.506900	74.288100	37.997500	364.395000	8.095410	0.000000	107.742000	15.815700	30.528900	1.160800	0.405253	0.231762	0.000000	0.000000	
   93	70.000000	87.953000	85.647200	75.169000	68.268600	63.191100	75.402900	69.070400	78.331100	89.995800	101.380000	106.675000	101.533000	92.040700	86.318600	84.413500	76.030200	77.318400	41.352700	83.029400	84.985300	73.010500	57.072800	51.640900	41.600000	5.124770	4.997910	3.518900	3.794720	5.624550	22.350700	35.220600	3.716460	20.762100	8.444530	1.883630	7.568900	10.832300	13.854200	16.183500	14.434700	8.086500	0.505583	89.715100	22.067000	28.281200	34.200700	29.274400	75.990000	108.530000	108.119000	108.343000	106.912000	103.538000	99.522500	109.921000	123.575000	125.700000	114.295000	92.213000	94.182400	84.642900	73.467200	81.965400	98.382500	82.052600	72.474500	106.479000	92.287100	94.017500	74.157600	78.352000	93.710000	145.852000	142.844000	140.805000	136.550000	105.292000	108.065000	128.619000	152.362000	148.962000	123.347000	102.192000	121.699000	112.510000	98.096400	94.427000	96.773700	114.505000	101.077000	151.727000	154.108000	137.928000	104.607000	86.755500	0.543000	0.000000	0.492022	0.000000	0.490295	0.000000	0.539126	0.000000	0.556585	0.000000	0.549226	0.000000	0.506755	0.000000	0.438339	0.013800	0.375189	0.032300	0.322917	0.386000	85.320000	22.796000	21.860000	25.629200	37.068400	60.271200	67.395400	98.698900	121.995000	121.316000	97.639900	108.187000	0.266166	0.216400	0.188278	0.384300	0.103897	0.146900	0.043817	0.651400	0.028732	0.141700	0.087095	0.035100	0.175682	0.057500	0.193831	0.000000	0.275332	0.000000	0.373452	0.000000	0.385908	0.000000	0.344381	0.000000	0.310987	0.000000	0.043837	0.000000	0.540000	0.000000	0.000000	0.316440	0.071696	0.366312	0.000000	0.402950	0.300065	0.841283	1.656450	61.200800	0.000000	259.785000	0.000000	0.000000	116.480000	14.417000	0.000000	1.843770	0.469505	0.278193	0.019672	0.172637	
   94	70.000000	87.953000	85.647200	75.169000	68.268600	63.191100	75.402900	69.070400	78.331100	89.995800	101.380000	106.675000	101.533000	92.040700	86.318600	84.413500	76.030200	77.318400	41.352700	83.029400	84.985300	73.010500	57.072800	51.640900	41.600000	5.124770	4.997910	3.518900	3.794720	5.624550	22.350700	35.220600	3.716460	20.762100	8.444530	1.883630	7.568900	10.832300	0.088335	5.321800	9.374340	0.000000	22.668400	52.993400	22.890700	32.327800	37.769100	50.147500	75.990000	108.530000	108.119000	108.343000	106.912000	103.538000	99.522500	109.921000	123.575000	125.700000	114.295000	92.213000	94.182400	84.642900	69.167900	75.539200	85.930700	90.114900	85.072200	90.399400	88.771400	77.400700	77.342700	71.731900	93.710000	145.852000	142.844000	140.805000	136.550000	105.292000	108.065000	128.619000	152.362000	148.962000	123.347000	102.192000	121.699000	112.510000	83.257700	77.317000	78.676800	93.722900	129.378000	145.788000	133.955000	106.483000	89.148100	79.710300	0.543000	0.000000	0.492022	0.000000	0.490295	0.000000	0.539126	0.000000	0.556585	0.000000	0.549226	0.000000	0.506755	0.000000	0.438339	0.039400	0.375189	0.050200	0.322917	0.068000	85.320000	88.975000	85.352600	83.645000	89.643100	104.238000	119.127000	113.647000	109.746000	104.544000	91.515000	92.129300	0.266166	0.093800	0.188278	0.322700	0.103897	1.539000	0.043817	0.388200	0.228898	0.645600	0.230580	0.399100	0.218090	0.157200	0.213889	0.000000	0.259069	0.000000	0.289235	0.000000	0.317312	0.000000	0.323098	0.000000	0.313412	0.000000	0.319719	0.000000	0.540000	0.000000	0.000000	0.316440	0.071696	0.366312	0.000000	0.402950	0.300065	0.841283	1.656450	61.200800	0.000000	259.785000	0.000000	3.399860	76.766100	14.886700	25.936100	1.440640	0.517107	0.238040	0.000000	0.000000	
   95	70.000000	87.953000	85.647200	75.169000	68.268600	63.191100	75.402900	69.070400	78.331100	89.995800	101.380000	106.675000	101.533000	92.040700	86.318600	84.413500	76.030200	77.318400	41.352700	83.029400	84.985300	73.010500	57.072800	51.640900	41.600000	13.237900	12.727500	11.100300	12.715800	13.594500	31.761200	50.429200	26.165400	48.151800	29.898900	14.345400	13.780600	16.019900	22.960000	21.058900	17.915500	17.397200	47.319800	93.199400	13.716400	22.973300	37.682700	35.606600	75.990000	110.919000	111.606000	114.401000	115.780000	111.261000	102.917000	104.238000	117.939000	127.894000	131.029000	111.956000	113.777000	108.562000	109.109000	113.669000	125.830000	123.224000	137.978000	118.047000	113.275000	114.041000	102.875000	97.859400	93.710000	132.243000	130.705000	129.360000	123.998000	87.432800	91.425700	96.969300	138.099000	152.893000	147.434000	109.714000	124.876000	117.453000	110.243000	103.430000	107.864000	136.840000	151.138000	155.577000	168.450000	146.407000	108.245000	92.616700	0.543000	0.000000	0.416925	0.000000	0.399012	0.000000	0.415452	0.000000	0.453891	0.000000	0.489230	0.000000	0.480415	0.000000	0.451470	0.026100	0.308603	0.188900	0.251134	0.702100	85.320000	75.159300	72.165400	73.065200	77.986300	85.235500	85.584000	102.039000	106.472000	157.465000	139.009000	133.722000	0.164873	0.280700	0.067974	1.929000	0.000000	0.144300	0.000000	0.143900	0.000000	0.266900	0.003328	0.240900	0.000000	0.100900	0.000000	0.000000	0.089204	0.000000	0.140968	0.000000	0.108844	0.000000	0.078110	0.000000	0.069366	0.000000	0.054453	0.000000	0.540000	0.151964	0.492213	0.215995	0.000000	0.558995	0.024620	0.667687	0.300578	1.850180	0.000000	111.869000	189.132000	366.743000	45.844700	0.000000	86.557900	10.554800	0.000000	1.434980	0.499356	0.303642	0.010217	0.251683	
   96	70.000000	101.049000	93.156100	76.694300	67.710600	70.972800	77.521000	64.846000	81.292200	81.948500	99.979700	98.866400	98.021900	90.684500	88.203500	91.742200	87.908200	80.796600	66.378300	82.028600	78.815300	63.703500	56.400000	44.675700	41.600000	12.863400	9.027920	8.047000	7.858440	6.034940	29.567300	40.826300	0.000000	28.597000	25.490400	18.985600	18.590300	16.447500	20.860200	25.729600	31.681900	37.200300	34.888200	99.633200	39.204400	17.984300	35.752000	46.074100	75.990000	111.795000	112.731000	116.638000	117.920000	114.937000	109.105000	112.417000	126.452000	107.143000	129.100000	112.797000	112.098000	94.464700	81.980400	91.550400	107.133000	98.868600	106.290000	102.845000	96.795500	93.871200	76.076900	72.769500	93.710000	137.788000	134.263000	127.280000	122.171000	100.401000	97.387200	121.096000	148.629000	143.490000	139.287000	105.819000	117.465000	110.722000	107.148000	102.953000	107.983000	125.128000	128.365000	156.221000	171.640000	149.299000	108.931000	98.497300	0.543000	0.000000	0.427640	0.000000	0.427787	0.000000	0.450259	0.000000	0.472889	0.000000	0.489559	0.000000	0.460854	0.000000	0.407504	0.013100	0.346046	0.033300	0.272834	0.157700	85.320000	70.903600	67.219500	68.513000	76.659900	94.142600	106.280000	126.895000	139.899000	130.748000	104.087000	96.101000	0.119263	0.249100	0.198157	0.199700	0.129171	0.344100	0.000000	0.235900	0.000000	0.452700	0.000000	0.230200	0.081006	0.038800	0.117343	0.000000	0.166559	0.000000	0.195855	0.000000	0.154702	0.000000	0.182489	0.000000	0.141153	0.000000	0.118609	0.000000	0.540000	0.000000	0.017804	0.002535	0.000000	0.300059	0.000000	0.455487	0.666502	0.000000	0.000000	78.506700	33.146900	293.251000	29.712000	3.289710	84.557100	13.865000	0.000000	1.987890	0.574914	0.300370	0.000000	0.068019	
   97	70.000000	101.049000	93.156100	76.694300	67.710600	70.972800	77.521000	64.846000	81.292200	81.948500	99.979700	98.866400	98.021900	90.684500	88.203500	91.742200	87.908200	80.796600	66.378300	82.028600	78.815300	63.703500	56.400000	44.675700	41.600000	12.863400	9.027920	8.047000	7.858440	6.034940	29.567300	40.826300	0.000000	28.597000	25.490400	18.985600	18.590300	16.447500	20.860200	25.729600	31.681900	37.200300	34.888200	99.633200	39.204400	17.984300	35.752000	46.074100	75.990000	111.795000	112.731000	116.638000	117.920000	114.937000	109.105000	112.417000	126.452000	107.143000	129.100000	112.797000	112.098000	94.464700	81.980400	91.550400	107.133000	98.868600	106.290000	102.845000	96.795500	93.871200	76.076900	72.769500	93.710000	137.788000	134.263000	127.280000	122.171000	100.401000	97.387200	121.096000	148.629000	143.490000	139.287000	105.819000	117.465000	110.722000	107.148000	102.953000	107.983000	125.128000	128.365000	156.221000	171.640000	149.299000	108.931000	98.497300	0.543000	0.000000	0.427640	0.000000	0.427787	0.000000	0.450259	0.000000	0.472889	0.000000	0.489559	0.000000	0.460854	0.000000	0.407504	0.013100	0.346046	0.033300	0.272834	0.157700	85.320000	70.903600	67.219500	68.513000	76.659900	94.142600	106.280000	126.895000	139.899000	130.748000	104.087000	96.101000	0.119263	0.249100	0.198157	0.199700	0.129171	0.344100	0.000000	0.235900	0.000000	0.452700	0.000000	0.230200	0.081006	0.038800	0.117343	0.000000	0.166559	0.000000	0.195855	0.000000	0.154702	0.000000	0.182489	0.000000	0.141153	0.000000	0.118609	0.000000	0.540000	0.000000	0.017804	0.002535	0.000000	0.300059	0.000000	0.455487	0.666502	0.000000	0.000000	78.506700	33.146900	293.251000	29.712000	3.289710	84.557100	13.865000	0.000000	1.987890	0.574914	0.300370	0.000000	0.068019	
   98	70.000000	93.693300	85.682700	77.641100	74.062700	72.587100	70.818900	66.975200	73.033800	78.854700	105.715000	96.910700	103.451000	95.672900	85.394900	89.684600	81.555100	77.248100	55.997100	79.541800	81.075800	60.189900	54.142300	41.829800	41.600000	13.015900	13.305600	13.520200	16.754700	6.452110	32.360100	59.971100	11.639500	37.566500	17.658000	14.303400	11.941900	16.485900	19.919400	18.814200	27.663100	33.179700	30.567700	107.945000	16.342400	21.154700	38.660100	36.275100	75.990000	103.528000	102.937000	110.047000	110.240000	106.317000	108.034000	114.137000	111.510000	95.899200	130.905000	110.615000	105.043000	92.485800	85.892000	91.743600	104.402000	103.183000	95.933900	107.166000	95.605500	93.144600	75.714800	69.261600	93.710000	125.278000	122.954000	128.468000	115.098000	100.698000	96.704700	115.960000	139.469000	140.801000	136.145000	110.583000	117.197000	110.623000	99.468400	91.821100	103.549000	118.953000	125.896000	140.288000	151.681000	140.192000	101.161000	88.779800	0.543000	0.000000	0.452385	0.000000	0.456430	0.000000	0.475675	0.000000	0.496617	0.000000	0.502675	0.000000	0.490444	0.000000	0.455743	0.013900	0.422554	0.145800	0.295377	0.142300	85.320000	70.903600	67.219500	68.513000	76.659900	94.142600	118.047000	120.151000	132.148000	121.067000	101.957000	96.939400	0.204763	0.140200	0.226528	0.151300	0.176918	0.285000	0.066535	0.323300	0.090038	0.258600	0.096598	0.176100	0.083290	0.043400	0.118502	0.000000	0.140190	0.000000	0.174565	0.000000	0.177942	0.000000	0.177530	0.000000	0.155971	0.000000	0.201033	0.000000	0.540000	0.073358	0.292321	0.000000	0.000000	0.482155	0.037010	0.349657	0.549643	0.476431	11.289000	73.521700	20.763600	372.819000	39.198500	0.330684	86.224800	14.110600	0.000000	1.972600	0.395853	0.266797	0.000000	0.000000	
   99	70.000000	94.616600	89.788500	73.561900	74.656900	63.833600	66.613300	65.121600	76.071900	75.593200	99.152700	101.113000	101.429000	100.503000	83.925500	84.238200	81.165600	69.079500	59.729800	74.637900	75.484600	59.217800	50.067800	42.860400	41.600000	19.050000	18.754600	21.454100	20.980400	14.899900	32.788400	56.888500	18.029100	33.003500	22.179300	5.203260	7.536910	10.306800	12.974600	14.159100	12.421400	18.667500	37.098700	112.121000	34.488500	31.490500	35.675100	29.157000	75.990000	113.877000	111.355000	114.834000	115.293000	112.029000	105.927000	113.988000	118.427000	101.995000	119.521000	116.188000	111.137000	96.196300	88.762500	92.401700	105.249000	96.517400	106.181000	105.654000	85.248100	80.862400	69.576100	68.525800	93.710000	125.278000	122.954000	128.468000	115.098000	100.698000	96.704700	115.960000	139.469000	140.801000	136.145000	110.583000	117.197000	110.623000	99.468400	91.821100	103.549000	118.953000	125.896000	140.288000	151.681000	140.192000	91.991100	82.823900	0.543000	0.000000	0.473279	0.000000	0.517027	0.000000	0.498807	0.000000	0.556779	0.000000	0.504970	0.000000	0.508301	0.000000	0.481267	0.016300	0.422501	0.090700	0.357203	0.142800	85.320000	70.903600	67.219500	68.513000	76.659900	94.142600	78.521800	114.485000	127.232000	114.726000	97.790900	94.704000	0.295464	0.154700	0.204791	0.324000	0.015257	0.391400	0.013018	0.415000	0.052991	0.408000	0.096451	0.204800	0.108958	0.025200	0.138199	0.000000	0.213330	0.000000	0.245479	0.000000	0.233282	0.000000	0.211460	0.000000	0.161897	0.000000	0.106801	0.000000	0.540000	0.000000	0.026619	0.059737	0.000000	0.750740	0.000000	0.597246	0.140503	0.090667	13.741600	77.525100	47.001600	477.336000	29.604800	22.707700	62.490300	12.976200	2.621500	15.166700	0.724531	0.393902	0.050514	0.088513	
  100	70.000000	101.049000	93.156100	76.694300	67.710600	70.972800	77.521000	64.846000	81.292200	81.948500	99.979700	98.866400	98.021900	90.684500	88.203500	91.742200	87.908200	80.796600	66.378300	82.028600	78.815300	63.703500	56.400000	44.675700	41.600000	12.863400	9.027920	8.047000	7.858440	6.034940	29.567300	40.826300	0.000000	28.597000	25.490400	18.985600	18.590300	16.447500	20.860200	25.729600	31.681900	37.200300	34.888200	99.633200	39.204400	17.984300	35.752000	46.074100	75.990000	111.795000	112.731000	116.638000	117.920000	114.937000	109.105000	112.417000	126.452000	107.143000	129.100000	112.797000	112.098000	94.464700	81.980400	91.550400	107.133000	98.868600	106.290000	102.845000	96.795500	93.871200	76.076900	72.769500	93.710000	137.788000	134.263000	127.280000	122.171000	100.401000	97.387200	121.096000	148.629000	143.490000	139.287000	105.819000	117.465000	110.722000	107.148000	102.953000	107.983000	125.128000	128.365000	156.221000	171.640000	149.299000	108.931000	98.497300	0.543000	0.000000	0.427640	0.000000	0.427787	0.000000	0.450259	0.000000	0.472889	0.000000	0.489559	0.000000	0.460854	0.000000	0.407504	0.013100	0.346046	0.033300	0.272834	0.157700	85.320000	70.903600	67.219500	68.513000	76.659900	94.142600	106.280000	126.895000	139.899000	130.748000	104.087000	96.101000	0.119263	0.249100	0.049231	0.409600	0.000000	0.450500	0.000000	0.301800	0.017187	0.132300	0.000000	0.093700	0.178675	0.059400	0.197525	0.000000	0.068078	0.000000	0.087062	0.000000	0.077878	0.000000	0.201810	0.000000	0.171188	0.000000	0.161795	0.000000	0.540000	0.000000	0.215045	0.239185	0.000000	0.325567	0.000000	0.153501	0.272370	0.464733	9.699600	76.420500	34.460000	417.035000	27.998800	2.849730	84.557100	13.865000	0.000000	1.987890	0.574914	0.300370	0.000000	0.068019	
;
param Prob0 :=
    1	0.010
    2	0.000
    3	0.000
    4	0.010
    5	0.000
    6	0.000
    7	0.040
    8	0.000
    9	0.070
   10	0.130
   11	0.000
   12	0.000
   13	0.000
   14	0.000
   15	0.000
   16	0.010
   17	0.010
   18	0.010
   19	0.010
   20	0.010
   21	0.010
   22	0.010
   23	0.190
   24	0.010
   25	0.000
   26	0.000
   27	0.000
   28	0.010
   29	0.010
   30	0.010
   31	0.000
   32	0.000
   33	0.000
   34	0.010
   35	0.000
   36	0.010
   37	0.000
   38	0.010
   39	0.010
   40	0.000
   41	0.010
   42	0.000
   43	0.010
   44	0.000
   45	0.010
   46	0.010
   47	0.010
   48	0.010
   49	0.010
   50	0.010
   51	0.000
   52	0.010
   53	0.030
   54	0.010
   55	0.010
   56	0.000
   57	0.000
   58	0.000
   59	0.000
   60	0.010
   61	0.010
   62	0.010
   63	0.000
   64	0.010
   65	0.020
   66	0.010
   67	0.010
   68	0.020
   69	0.000
   70	0.010
   71	0.000
   72	0.000
   73	0.000
   74	0.000
   75	0.000
   76	0.020
   77	0.010
   78	0.010
   79	0.000
   80	0.000
   81	0.010
   82	0.010
   83	0.010
   84	0.000
   85	0.020
   86	0.010
   87	0.000
   88	0.000
   89	0.000
   90	0.000
   91	0.010
   92	0.010
   93	0.010
   94	0.010
   95	0.010
   96	0.000
   97	0.000
   98	0.000
   99	0.000
  100	0.000
;
set c[0,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[1,14] := 14 11 13 23 26 32 33 37 40 42 44 51 56 58 63 72 74 88 98;
set c[1,53] :=
53    5     7     10    15    31    57    64    71    75    80    90    97
3     6     8     12    27    46    59    68    73    76    89    96    100;
set c[1,2] :=
2    4    17   25   35   38   47   65   67   79   85   87   99
50   9    21   28   36   43   61   66   69   84   86   91;
set c[1,45] := 45 24 41 48 49 52 60 77 78 83;
set c[1,34] := 34 1 16 18 19 20 22 29 30 39 54 55 62 70 81 82 92 93 94 95;
set c[2,26] := 26 14 11 13 23 32 33 37 40 42 44 51 56 58 63 72 74 88 98;
set c[2,15] :=
15    3     6     8     12    31    57    64    71    75    80    90    97
53    5     7     10    27    46    59    68    73    76    89    96    100;
set c[2,86] :=
86   50   9    21   28   36   43   61   66   69   84   87   99
2    4    17   25   35   38   47   65   67   79   85   91;
set c[2,41] := 41 45 24 48 49 52 60 77 78 83;
set c[2,82] := 82;
set c[2,55] := 55;
set c[2,20] := 20;
set c[2,95] := 95;
set c[2,70] := 70;
set c[2,16] := 16;
set c[2,34] := 34;
set c[2,93] := 93;
set c[2,19] := 19;
set c[2,62] := 62;
set c[2,30] := 30;
set c[2,29] := 29;
set c[2,81] := 81 22;
set c[2,18] := 18;
set c[2,39] := 39 92;
set c[2,94] := 94;
set c[2,1] := 1 54;
set c[3,42] := 42 26 14 11 13 23 32 33 37 40 44 51 56 58 63 72 74 88 98;
set c[3,68] :=
68    53    5     7     10    27    46    59    71    75    80    90    97
15    3     6     8     12    31    57    64    73    76    89    96    100;
set c[3,84] :=
84   2    4    17   25   35   38   47   65   67   79   87   99
86   50   9    21   28   36   43   61   66   69   85   91;
set c[3,24] := 24 41 45 48 49 52 60 77 78 83;
set c[3,82] := 82;
set c[3,55] := 55;
set c[3,20] := 20;
set c[3,95] := 95;
set c[3,70] := 70;
set c[3,16] := 16;
set c[3,34] := 34;
set c[3,93] := 93;
set c[3,19] := 19;
set c[3,62] := 62;
set c[3,30] := 30;
set c[3,29] := 29;
set c[3,81] := 81;
set c[3,22] := 22;
set c[3,18] := 18;
set c[3,39] := 39 92;
set c[3,94] := 94;
set c[3,1] := 1;
set c[3,54] := 54;
set c[4,63] := 63 42 26 14 11 13 23 32 33 37 40 44 51 56 58 72 74 88 98;
set c[4,53] :=
53    15    5     7     10    27    46    59    71    75    80    90    97
68    3     6     8     12    31    57    64    73    76    89    96    100;
set c[4,87] := 87 84 2 9 25 35 79;
set c[4,47] := 47 17 28 43 61 65 69 85 91 99;
set c[4,86] := 86 36;
set c[4,66] := 66 50 4 21 38 67;
set c[4,24] := 24;
set c[4,41] := 41 78;
set c[4,45] := 45;
set c[4,77] := 77;
set c[4,83] := 83;
set c[4,49] := 49 48;
set c[4,52] := 52 60;
set c[4,82] := 82;
set c[4,55] := 55;
set c[4,20] := 20;
set c[4,95] := 95;
set c[4,70] := 70;
set c[4,16] := 16;
set c[4,34] := 34;
set c[4,93] := 93;
set c[4,19] := 19;
set c[4,62] := 62;
set c[4,30] := 30;
set c[4,29] := 29;
set c[4,81] := 81;
set c[4,22] := 22;
set c[4,18] := 18;
set c[4,39] := 39;
set c[4,92] := 92;
set c[4,94] := 94;
set c[4,1] := 1;
set c[4,54] := 54;
set c[5,63] := 63 42 26 14 11 13 23 32 33 37 40 44 51 56 58 72 74 88 98;
set c[5,53] :=
53    15    5     7     10    27    46    59    71    75    80    90    97
68    3     6     8     12    31    57    64    73    76    89    96    100;
set c[5,87] := 87 84 2 9 25 35 79;
set c[5,47] := 47 17 28 43 61 65 69 85 91 99;
set c[5,86] := 86 36;
set c[5,66] := 66 50 4 21 38 67;
set c[5,24] := 24;
set c[5,41] := 41 78;
set c[5,45] := 45;
set c[5,77] := 77;
set c[5,83] := 83;
set c[5,49] := 49 48;
set c[5,52] := 52 60;
set c[5,82] := 82;
set c[5,55] := 55;
set c[5,20] := 20;
set c[5,95] := 95;
set c[5,70] := 70;
set c[5,16] := 16;
set c[5,34] := 34;
set c[5,93] := 93;
set c[5,19] := 19;
set c[5,62] := 62;
set c[5,30] := 30;
set c[5,29] := 29;
set c[5,81] := 81;
set c[5,22] := 22;
set c[5,18] := 18;
set c[5,39] := 39;
set c[5,92] := 92;
set c[5,94] := 94;
set c[5,1] := 1;
set c[5,54] := 54;
set c[6,88] := 88 63 42 26 14 11 13 23 32 33 37 40 44 51 56 58 72 74 98;
set c[6,15] :=
15    68    5     7     10    27    46    59    71    75    80    90    97
53    3     6     8     12    31    57    64    73    76    89    96    100;
set c[6,79] := 79 87 84 2 9 25 35;
set c[6,69] := 69 47 17 28 43 61 65 85 91 99;
set c[6,86] := 86 36;
set c[6,50] := 50 66 4 21 38 67;
set c[6,24] := 24;
set c[6,41] := 41 78;
set c[6,45] := 45;
set c[6,77] := 77;
set c[6,83] := 83;
set c[6,49] := 49 48;
set c[6,52] := 52 60;
set c[6,82] := 82;
set c[6,55] := 55;
set c[6,20] := 20;
set c[6,95] := 95;
set c[6,70] := 70;
set c[6,16] := 16;
set c[6,34] := 34;
set c[6,93] := 93;
set c[6,19] := 19;
set c[6,62] := 62;
set c[6,30] := 30;
set c[6,29] := 29;
set c[6,81] := 81;
set c[6,22] := 22;
set c[6,18] := 18;
set c[6,39] := 39;
set c[6,92] := 92;
set c[6,94] := 94;
set c[6,1] := 1;
set c[6,54] := 54;
set c[7,14] := 14 88 63 42 26 11 13 23 32 33 37 40 44 51 56 58 72 74 98;
set c[7,3] :=
3     53    5     7     10    27    46    59    71    75    80    90    97
15    68    6     8     12    31    57    64    73    76    89    96    100;
set c[7,79] := 79 87 84 2 9 25 35;
set c[7,91] := 91 69 47 17 28 43 61 65 85 99;
set c[7,86] := 86 36;
set c[7,4] := 4 50 66 21 38 67;
set c[7,24] := 24;
set c[7,41] := 41 78;
set c[7,45] := 45;
set c[7,77] := 77;
set c[7,83] := 83;
set c[7,49] := 49 48;
set c[7,52] := 52 60;
set c[7,82] := 82;
set c[7,55] := 55;
set c[7,20] := 20;
set c[7,95] := 95;
set c[7,70] := 70;
set c[7,16] := 16;
set c[7,34] := 34;
set c[7,93] := 93;
set c[7,19] := 19;
set c[7,62] := 62;
set c[7,30] := 30;
set c[7,29] := 29;
set c[7,81] := 81;
set c[7,22] := 22;
set c[7,18] := 18;
set c[7,39] := 39;
set c[7,92] := 92;
set c[7,94] := 94;
set c[7,1] := 1;
set c[7,54] := 54;
set c[8,23] := 23 14 88 63 42 26 11 13 32 33 37 40 44 51 56 58 72 74 98;
set c[8,90] :=
90    15    68    6     8     12    31    57    64    73    76    89    97
3     53    5     7     10    27    46    59    71    75    80    96    100;
set c[8,84] := 84 79 87 2 9 25 35;
set c[8,69] := 69 91 47 17 28 43 61 65 85 99;
set c[8,86] := 86 36;
set c[8,67] := 67 4 50 66 21 38;
set c[8,24] := 24;
set c[8,41] := 41 78;
set c[8,45] := 45;
set c[8,77] := 77;
set c[8,83] := 83;
set c[8,49] := 49 48;
set c[8,52] := 52 60;
set c[8,82] := 82;
set c[8,55] := 55;
set c[8,20] := 20;
set c[8,95] := 95;
set c[8,70] := 70;
set c[8,16] := 16;
set c[8,34] := 34;
set c[8,93] := 93;
set c[8,19] := 19;
set c[8,62] := 62;
set c[8,30] := 30;
set c[8,29] := 29;
set c[8,81] := 81;
set c[8,22] := 22;
set c[8,18] := 18;
set c[8,39] := 39;
set c[8,92] := 92;
set c[8,94] := 94;
set c[8,1] := 1;
set c[8,54] := 54;
