#erel:= 0.800;
#emax:= 1515.778;
#q:= 0.000;
#nesce:=    60;
#etime:= 1.370;
#snodes:=  1445;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  14.5417      46  77.7397      91  48.7751     136   0.5601
   94	40.080000	14.992300	14.824700	14.092900	24.130600	43.829100	91.289500	119.311000	138.729000	119.605000	46.109500	29.077900	25.518400	19.635700	22.274700	33.477400	28.290100	19.846500	39.707300	54.331900	53.587100	50.169200	33.893800	36.312600	41.320000	68.995200	69.285400	59.243700	52.698400	46.944100	6.795100	0.000000	0.000000	0.000000	0.150802	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	21.902800	97.743300	142.020000	63.496900	78.701000	97.917300	71.435600	40.080000	37.133600	11.578300	8.010740	0.000000	0.000000	11.080100	72.479400	89.583700	113.082000	67.833300	60.738200	62.168600	81.787600	86.152800	88.297900	108.406000	119.526000	144.724000	100.281000	88.271500	97.319700	101.906000	84.795900	40.080000	118.865000	102.280000	95.062900	110.704000	89.559000	74.622700	106.597000	98.774900	107.152000	79.727000	80.861000	89.272700	94.039300	126.779000	140.503000	127.074000	63.606300	31.842400	66.651100	71.433600	71.122000	30.512100	33.592000	0.943000	0.000000	1.195350	0.000000	1.426210	0.000000	1.501430	0.000000	1.396620	0.000000	1.275430	0.000000	1.378830	0.013700	1.660060	0.298400	2.024250	0.562500	2.265410	0.655800	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	9.277860	51.949200	80.672000	57.439800	61.101100	57.011700	2.362310	0.961100	2.368110	0.793900	2.355430	0.984500	2.403480	0.720400	2.274180	0.681800	2.186190	0.418400	2.017950	0.188300	1.758560	0.009100	1.482670	0.000000	1.316270	0.000000	1.303470	0.000000	1.344900	0.000000	1.388820	0.000000	1.364270	0.000000	0.046906	0.276737	1.284240	8.366380	17.125700	10.597000	0.000000	0.209509	0.000000	10.217900	314.482000	65.953000	179.253000	843.874000	101.787000	4.121550	0.000000	0.215667	0.000000	1.779910	0.455941	0.521065	0.000000	0.066832	
   95	40.080000	15.100600	17.451400	17.248200	30.936300	47.946900	91.875100	123.973000	131.178000	94.554600	44.845000	36.142000	24.311600	20.297300	23.468800	40.236900	26.131500	18.678600	43.387100	51.800700	46.089400	53.922000	42.272700	29.659000	41.320000	69.047800	65.939300	58.059200	51.823900	48.125200	3.738970	0.000000	22.693100	16.577500	1.721580	0.000000	4.211700	8.117250	9.794810	13.339800	17.462100	44.023000	106.237000	139.288000	77.144700	87.431000	94.668800	76.629700	40.080000	35.827400	9.128160	0.930010	0.000000	0.000000	13.820500	71.173500	95.465200	104.625000	67.747600	55.431400	53.983200	75.955700	80.902100	80.564600	91.462500	112.924000	143.843000	89.982700	94.885800	107.366000	107.881000	81.298000	40.080000	108.893000	93.210800	89.956000	107.645000	77.890800	69.972300	104.554000	105.554000	106.654000	98.419100	88.070300	109.672000	102.249000	132.144000	147.297000	127.822000	67.819600	61.129300	75.579100	75.165400	76.486400	37.571400	20.868200	0.943000	0.000000	1.247160	0.000000	1.496300	0.000000	1.580940	0.000000	1.481370	0.000000	1.353060	0.000000	1.451480	0.085500	1.755740	0.301500	2.377690	0.561200	2.537500	1.220500	21.860000	0.000000	1.468870	0.000000	0.552628	0.000000	11.092900	38.935600	79.522000	72.391200	81.695700	74.174300	2.613330	0.329600	2.610430	0.296500	2.567030	0.487500	2.497040	0.796200	2.420410	0.486300	2.336710	0.360800	2.126910	0.110300	1.852340	0.006000	1.528410	0.000000	1.343020	0.000000	1.330520	0.000000	1.372020	0.000000	1.394440	0.000000	1.336440	0.000000	0.046906	0.566534	1.413450	8.457780	16.598900	9.317840	0.000000	0.000000	0.152479	10.688000	316.231000	76.231300	190.429000	803.642000	102.820000	0.000000	0.000000	1.610810	0.000000	1.250040	0.000000	0.553384	0.000000	0.000000	
   96	40.080000	12.105800	17.129500	14.378300	25.205500	44.585800	93.254600	119.878000	131.931000	107.862000	48.684000	33.271900	31.047300	24.692200	27.478300	46.259100	23.128800	18.816300	41.238600	50.702200	55.210400	48.864300	31.612100	35.076400	41.320000	71.401200	75.480200	67.721000	60.473700	47.078100	13.752300	0.000000	26.071900	14.173000	2.747590	1.379960	0.162474	0.000000	0.000000	0.000000	6.977470	33.757900	103.431000	142.151000	62.804900	81.163500	104.833000	78.665200	40.080000	36.542700	15.252100	5.090290	0.000000	0.000000	22.705000	77.724300	95.667900	116.937000	67.084600	61.960400	60.903000	77.745400	78.133400	83.619900	94.085900	109.281000	146.813000	89.129600	90.142400	99.450700	101.205000	90.211800	40.080000	115.133000	102.818000	98.697400	110.537000	91.041000	78.113900	116.026000	100.042000	112.136000	76.777600	75.016800	92.294000	89.797800	118.674000	137.927000	128.080000	65.492100	37.940400	71.725300	72.082400	78.748200	31.878300	29.736900	0.943000	0.000000	1.187060	0.000000	1.425760	0.000000	1.492880	0.000000	1.390870	0.000000	1.244570	0.000000	1.366580	0.012100	1.673990	0.107800	2.058920	0.572800	2.385430	0.609500	21.860000	2.385920	13.537900	7.810130	3.580560	0.000000	10.441800	40.105100	79.210300	54.876100	60.056800	51.169900	2.383920	0.628800	2.374900	0.633000	2.351060	0.794200	2.322590	0.349000	2.204850	0.558600	2.108660	1.789100	1.951990	0.136100	1.753170	0.004700	1.472230	0.000000	1.286200	0.000000	1.280910	0.000000	1.334280	0.000000	1.315790	0.000000	1.390860	0.000000	0.046906	0.648296	1.381140	8.100960	16.357300	10.124200	0.000000	0.000000	0.077846	11.403400	311.227000	69.164300	188.208000	820.997000	68.812100	3.864400	0.000000	0.000000	0.000000	1.416670	0.228368	0.543031	0.121566	0.037443	
   97	40.080000	15.100600	17.451400	17.248200	30.936300	47.946900	91.875100	123.973000	131.178000	94.554600	44.845000	36.142000	24.311600	20.297300	23.468800	40.236900	26.131500	18.678600	43.387100	51.800700	46.089400	53.922000	42.272700	29.659000	41.320000	65.904000	76.875200	69.656300	53.294400	53.472400	10.707400	4.103080	0.000000	0.000000	0.000000	0.000000	2.689190	0.576309	0.000000	2.566130	0.000000	30.235100	101.967000	113.549000	20.828000	82.108200	106.210000	80.867600	40.080000	46.137900	12.485500	12.216700	0.000000	1.757020	13.354300	82.500800	87.201100	90.607000	71.326100	56.102700	63.414500	72.818400	78.466000	79.902100	95.508100	99.102700	149.971000	107.210000	91.516100	102.694000	108.459000	89.155700	40.080000	113.460000	102.582000	100.298000	108.907000	83.917700	75.220100	121.835000	96.663700	93.656400	81.180800	79.513400	95.778000	89.349400	113.539000	135.887000	117.912000	44.710300	36.420400	66.452100	67.464800	66.050600	31.464000	26.409600	0.943000	0.000000	1.197570	0.000000	1.432770	0.000000	1.481580	0.000000	1.398540	0.000000	1.252980	0.000000	1.353230	0.049200	1.713940	0.040900	2.135480	1.326400	2.311150	0.409600	21.860000	0.000000	0.642484	0.000000	0.000000	0.000000	0.000000	50.931400	73.411100	59.944300	64.601500	63.303800	2.375700	0.243900	2.450850	0.466900	2.441860	1.281100	2.421890	1.285300	2.352040	0.759700	2.249360	0.662500	2.063490	0.165300	1.822810	0.001600	1.513290	0.000000	1.333350	0.000000	1.307370	0.000000	1.326030	0.000000	1.349860	0.000000	1.338660	0.000000	0.046906	0.501529	1.633620	8.383690	16.720800	9.527720	0.000000	0.010987	0.026908	8.922750	342.255000	62.870800	181.320000	856.853000	82.268500	5.399450	0.000000	0.000000	46.925100	1.100820	0.408972	0.667917	0.002828	0.260456	
   98	40.080000	15.100600	17.451400	17.248200	30.936300	47.946900	91.875100	123.973000	131.178000	94.554600	44.845000	36.142000	24.311600	20.297300	23.468800	40.236900	26.131500	18.678600	43.387100	51.800700	46.089400	53.922000	42.272700	29.659000	41.320000	65.904000	76.875200	69.656300	53.294400	53.472400	10.707400	4.103080	0.000000	0.000000	0.000000	0.000000	4.211700	8.117250	9.794810	13.339800	17.462100	44.023000	106.237000	139.288000	77.144700	87.431000	94.668800	76.629700	40.080000	46.137900	12.485500	12.216700	0.000000	1.757020	13.354300	82.500800	87.201100	90.607000	71.326100	55.431400	53.983200	75.955700	80.902100	80.564600	91.462500	112.924000	143.843000	89.982700	94.885800	107.366000	107.881000	81.298000	40.080000	113.460000	102.582000	100.298000	108.907000	83.917700	75.220100	121.835000	96.663700	93.656400	81.180800	88.070300	109.672000	102.249000	132.144000	147.297000	127.822000	67.819600	61.129300	75.579100	75.165400	76.486400	37.571400	20.868200	0.943000	0.000000	1.197570	0.000000	1.432770	0.000000	1.481580	0.000000	1.398540	0.000000	1.252980	0.000000	1.353230	0.024900	1.713940	0.113900	2.135480	0.389700	2.311150	0.716000	21.860000	0.000000	0.000000	0.000000	25.473000	18.687000	41.424700	62.989900	83.410800	96.478900	65.307700	66.957000	2.375700	1.285900	2.610430	1.717000	2.567030	0.155700	2.497040	0.109400	2.420410	0.227300	2.336710	0.180400	2.126910	0.158400	1.852340	0.002600	1.528410	0.000000	1.343020	0.000000	1.330520	0.000000	1.372020	0.000000	1.394440	0.000000	1.336440	0.000000	0.046906	0.501529	1.633620	8.383690	16.720800	9.527720	0.000000	0.010987	0.026908	8.922750	342.255000	76.231300	190.429000	803.642000	102.820000	0.000000	0.000000	1.610810	0.000000	1.250040	0.000000	0.553384	0.000000	0.000000	
   99	40.080000	16.326300	19.054800	18.717800	28.097200	51.714100	97.379900	123.180000	136.462000	111.446000	47.690300	29.854700	28.790700	23.289800	27.809800	42.265400	25.347600	16.653700	45.838500	50.283200	64.924800	50.959300	36.184900	30.704800	41.320000	75.502900	74.447100	79.664800	44.774800	35.837900	3.681620	0.000000	0.000000	0.000000	0.000000	8.729630	3.629280	3.376000	3.414630	4.308940	6.641920	29.233400	115.066000	116.864000	51.837000	85.356600	107.425000	79.283300	40.080000	40.004800	19.276600	9.562470	0.000000	0.830897	26.525200	83.519000	100.750000	107.285000	76.689500	75.738900	76.253500	94.850400	100.994000	100.712000	112.801000	130.673000	156.543000	94.999700	89.647500	99.575200	106.121000	84.866700	40.080000	116.897000	107.474000	103.949000	95.452400	79.467300	68.783600	95.421500	92.671500	98.285700	61.959600	59.429400	80.144100	77.480400	105.091000	126.341000	111.466000	31.863300	28.826000	65.094000	66.601800	70.776900	33.641800	25.106100	0.943000	0.000000	1.158440	0.000000	1.381930	0.000000	1.520570	0.000000	1.246270	0.000000	1.136080	0.000000	1.228190	0.016200	1.514330	0.145200	1.902860	0.219200	2.134760	4.067100	21.860000	4.362530	21.009900	9.465270	0.000000	0.000000	0.000000	42.343100	65.444800	46.774300	58.859900	61.677000	2.274390	0.228500	2.315660	0.309000	2.323680	0.813600	2.337450	0.255200	2.331820	0.236300	2.275710	0.478700	2.101080	0.093900	1.840600	0.005600	1.475110	0.000000	1.225830	0.000000	1.148530	0.000000	1.154250	0.000000	1.173970	0.000000	1.150780	0.000000	0.046906	1.099370	1.992620	8.417330	16.399800	9.253800	0.000000	0.012921	0.043506	8.473040	294.490000	67.306400	175.166000	1084.220000	87.557600	4.850820	0.000000	0.048732	0.000000	1.403470	0.386428	0.450950	0.109391	0.079959	
  100	40.080000	16.326300	19.054800	18.717800	28.097200	51.714100	97.379900	123.180000	136.462000	111.446000	47.690300	29.854700	28.790700	23.289800	27.809800	42.265400	25.347600	16.653700	45.838500	50.283200	64.924800	50.959300	36.184900	30.704800	41.320000	68.865200	71.106800	62.747700	58.251000	54.494800	14.361800	6.189350	26.508600	11.708400	0.046857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	30.185600	83.357700	78.577100	68.529400	100.465000	97.137400	73.787400	40.080000	35.993600	15.644300	9.625410	5.683070	12.455000	28.260100	94.024900	115.134000	124.887000	67.883900	55.477500	54.161900	78.406500	78.874500	74.369900	77.933600	104.252000	148.687000	95.389000	95.861800	101.457000	107.059000	86.093900	40.080000	105.093000	104.536000	97.460100	111.559000	84.273500	68.788600	108.010000	96.225300	101.725000	86.873700	78.157000	88.739500	89.565300	114.348000	134.327000	109.249000	52.873700	35.169100	58.879500	61.657400	60.678100	24.604200	21.821200	0.943000	0.000000	1.181500	0.000000	1.401010	0.000000	1.488980	0.000000	1.385220	0.000000	1.264960	0.000000	1.384510	0.021400	1.549360	0.227500	1.982640	0.594300	2.234880	0.152000	21.860000	7.177720	18.082900	11.398900	16.103600	7.234510	23.466600	38.281700	79.315000	75.986100	64.865100	53.801400	2.329120	0.463900	2.352660	1.035100	2.364670	1.509700	2.342210	0.582900	2.265120	0.658000	2.167510	0.354400	1.969530	0.173200	1.691760	0.002800	1.395850	0.000000	1.215440	0.000000	1.199730	0.000000	1.246510	0.000000	1.300860	0.000000	1.276350	0.000000	0.046906	0.670293	1.623200	7.735560	16.068500	10.431500	0.000000	0.026421	0.290450	6.715160	333.683000	61.505100	173.369000	971.402000	99.416000	7.049280	0.000000	1.831210	0.000000	1.845890	0.385539	0.522370	0.000000	0.166583	
;
param Prob0 :=
    1	0.000
    2	0.010
    3	0.010
    4	0.020
    5	0.000
    6	0.010
    7	0.010
    8	0.010
    9	0.000
   10	0.010
   11	0.000
   12	0.010
   13	0.000
   14	0.000
   15	0.000
   16	0.000
   17	0.000
   18	0.000
   19	0.030
   20	0.010
   21	0.010
   22	0.010
   23	0.010
   24	0.040
   25	0.000
   26	0.000
   27	0.010
   28	0.000
   29	0.000
   30	0.000
   31	0.000
   32	0.010
   33	0.010
   34	0.010
   35	0.010
   36	0.010
   37	0.010
   38	0.000
   39	0.010
   40	0.000
   41	0.010
   42	0.000
   43	0.000
   44	0.000
   45	0.000
   46	0.010
   47	0.030
   48	0.000
   49	0.000
   50	0.010
   51	0.010
   52	0.280
   53	0.010
   54	0.020
   55	0.010
   56	0.000
   57	0.000
   58	0.010
   59	0.000
   60	0.010
   61	0.010
   62	0.010
   63	0.010
   64	0.010
   65	0.010
   66	0.000
   67	0.000
   68	0.010
   69	0.000
   70	0.010
   71	0.010
   72	0.000
   73	0.010
   74	0.010
   75	0.000
   76	0.010
   77	0.010
   78	0.010
   79	0.000
   80	0.000
   81	0.000
   82	0.000
   83	0.010
   84	0.000
   85	0.010
   86	0.000
   87	0.000
   88	0.020
   89	0.010
   90	0.010
   91	0.010
   92	0.010
   93	0.010
   94	0.000
   95	0.010
   96	0.040
   97	0.010
   98	0.010
   99	0.010
  100	0.010
;
set c[0,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[1,15] :=
15   9    14   18   28   30   38   44   52   57   66   75   80   87
5    13   17   26   29   31   42   48   56   59   67   79   82   94;
set c[1,21] := 21 1 4 11 19 24 25 27 40 45 49 54 69 73 81 83 84 86 96;
set c[1,50] :=
50    6     16    32    36    46    55    62    72    88    91    100
2     7     22    33    37    47    58    65    74    89    93
3     8     23    35    43    51    61    68    77    90    99;
set c[1,85] := 85 10 12 20 34 39 41 53 60 63 64 70 71 76 78 92 95 97 98;
set c[2,67] :=
67   5    13   17   26   29   31   42   48   56   59   75   80   87
15   9    14   18   28   30   38   44   52   57   66   79   82   94;
set c[2,83] := 83 21 1 4 11 19 24 25 27 40 45 49 54 69 73 81 84 86 96;
set c[2,68] := 68;
set c[2,46] := 46 55;
set c[2,32] := 32;
set c[2,3] := 3;
set c[2,22] := 22;
set c[2,58] := 58;
set c[2,65] := 65 89;
set c[2,23] := 23;
set c[2,51] := 51;
set c[2,88] := 88 16;
set c[2,93] := 93 7;
set c[2,77] := 77;
set c[2,33] := 33;
set c[2,8] := 8 2 36;
set c[2,99] := 99;
set c[2,90] := 90;
set c[2,61] := 61;
set c[2,43] := 43 47 72;
set c[2,100] := 100 6 62;
set c[2,35] := 35;
set c[2,37] := 37 50 74 91;
set c[2,12] := 12;
set c[2,92] := 92;
set c[2,10] := 10;
set c[2,85] := 85;
set c[2,60] := 60;
set c[2,20] := 20;
set c[2,64] := 64;
set c[2,98] := 98;
set c[2,70] := 70;
set c[2,97] := 97;
set c[2,39] := 39;
set c[2,95] := 95;
set c[2,53] := 53;
set c[2,63] := 63;
set c[2,34] := 34;
set c[2,76] := 76;
set c[2,41] := 41;
set c[2,71] := 71;
set c[2,78] := 78;
set c[3,52] :=
52   15   9    14   18   28   30   38   44   56   59   75   80   87
67   5    13   17   26   29   31   42   48   57   66   79   82   94;
set c[3,19] := 19 83 21 1 4 11 24 25 27 40 45 49 54 69 73 81 84 86 96;
set c[3,68] := 68;
set c[3,46] := 46 55;
set c[3,32] := 32;
set c[3,3] := 3;
set c[3,22] := 22;
set c[3,58] := 58;
set c[3,65] := 65 89;
set c[3,23] := 23;
set c[3,51] := 51;
set c[3,88] := 88 16;
set c[3,93] := 93 7;
set c[3,77] := 77;
set c[3,33] := 33;
set c[3,36] := 36 8 2;
set c[3,99] := 99;
set c[3,90] := 90;
set c[3,61] := 61;
set c[3,72] := 72 43 47;
set c[3,6] := 6 100 62;
set c[3,35] := 35;
set c[3,74] := 74 37 50 91;
set c[3,12] := 12;
set c[3,92] := 92;
set c[3,10] := 10;
set c[3,85] := 85;
set c[3,60] := 60;
set c[3,20] := 20;
set c[3,64] := 64;
set c[3,98] := 98;
set c[3,70] := 70;
set c[3,97] := 97;
set c[3,39] := 39;
set c[3,95] := 95;
set c[3,53] := 53;
set c[3,63] := 63;
set c[3,34] := 34;
set c[3,76] := 76;
set c[3,41] := 41;
set c[3,71] := 71;
set c[3,78] := 78;
set c[4,26] :=
26   67   5    13   17   28   30   38   44   56   59   75   80   87
52   15   9    14   18   29   31   42   48   57   66   79   82   94;
set c[4,45] := 45 19 83 21 1 4 11 24 25 27 40 49 54 69 73 81 84 86 96;
set c[4,68] := 68;
set c[4,46] := 46 55;
set c[4,32] := 32;
set c[4,3] := 3;
set c[4,22] := 22;
set c[4,58] := 58;
set c[4,65] := 65 89;
set c[4,23] := 23;
set c[4,51] := 51;
set c[4,88] := 88 16;
set c[4,93] := 93 7;
set c[4,77] := 77;
set c[4,33] := 33;
set c[4,36] := 36 8 2;
set c[4,99] := 99;
set c[4,90] := 90;
set c[4,61] := 61;
set c[4,72] := 72 43 47;
set c[4,6] := 6 100 62;
set c[4,35] := 35;
set c[4,74] := 74 37 50 91;
set c[4,12] := 12;
set c[4,92] := 92;
set c[4,10] := 10;
set c[4,85] := 85;
set c[4,60] := 60;
set c[4,20] := 20;
set c[4,64] := 64;
set c[4,98] := 98;
set c[4,70] := 70;
set c[4,97] := 97;
set c[4,39] := 39;
set c[4,95] := 95;
set c[4,53] := 53;
set c[4,63] := 63;
set c[4,34] := 34;
set c[4,76] := 76;
set c[4,41] := 41;
set c[4,71] := 71;
set c[4,78] := 78;
set c[5,26] :=
26   67   5    13   17   28   30   38   44   56   59   75   80   87
52   15   9    14   18   29   31   42   48   57   66   79   82   94;
set c[5,45] := 45 19 83 21 1 4 11 24 25 27 40 49 54 69 73 81 84 86 96;
set c[5,68] := 68;
set c[5,46] := 46 55;
set c[5,32] := 32;
set c[5,3] := 3;
set c[5,22] := 22;
set c[5,58] := 58;
set c[5,65] := 65 89;
set c[5,23] := 23;
set c[5,51] := 51;
set c[5,88] := 88 16;
set c[5,93] := 93 7;
set c[5,77] := 77;
set c[5,33] := 33;
set c[5,36] := 36 8 2;
set c[5,99] := 99;
set c[5,90] := 90;
set c[5,61] := 61;
set c[5,72] := 72 43 47;
set c[5,6] := 6 100 62;
set c[5,35] := 35;
set c[5,74] := 74 37 50 91;
set c[5,12] := 12;
set c[5,92] := 92;
set c[5,10] := 10;
set c[5,85] := 85;
set c[5,60] := 60;
set c[5,20] := 20;
set c[5,64] := 64;
set c[5,98] := 98;
set c[5,70] := 70;
set c[5,97] := 97;
set c[5,39] := 39;
set c[5,95] := 95;
set c[5,53] := 53;
set c[5,63] := 63;
set c[5,34] := 34;
set c[5,76] := 76;
set c[5,41] := 41;
set c[5,71] := 71;
set c[5,78] := 78;
set c[6,66] :=
66   52   15   9    14   18   29   31   42   48   57   75   80   87
26   67   5    13   17   28   30   38   44   56   59   79   82   94;
set c[6,40] := 40 45 19 83 21 1 4 11 24 25 27 49 54 69 73 81 84 86 96;
set c[6,68] := 68;
set c[6,46] := 46 55;
set c[6,32] := 32;
set c[6,3] := 3;
set c[6,22] := 22;
set c[6,58] := 58;
set c[6,65] := 65 89;
set c[6,23] := 23;
set c[6,51] := 51;
set c[6,88] := 88 16;
set c[6,93] := 93 7;
set c[6,77] := 77;
set c[6,33] := 33;
set c[6,36] := 36 8 2;
set c[6,99] := 99;
set c[6,90] := 90;
set c[6,61] := 61;
set c[6,47] := 47 72 43;
set c[6,62] := 62 6 100;
set c[6,35] := 35;
set c[6,37] := 37 74 50 91;
set c[6,12] := 12;
set c[6,92] := 92;
set c[6,10] := 10;
set c[6,85] := 85;
set c[6,60] := 60;
set c[6,20] := 20;
set c[6,64] := 64;
set c[6,98] := 98;
set c[6,70] := 70;
set c[6,97] := 97;
set c[6,39] := 39;
set c[6,95] := 95;
set c[6,53] := 53;
set c[6,63] := 63;
set c[6,34] := 34;
set c[6,76] := 76;
set c[6,41] := 41;
set c[6,71] := 71;
set c[6,78] := 78;
set c[7,31] :=
31   26   67   5    13   17   28   30   42   48   57   75   80   87
66   52   15   9    14   18   29   38   44   56   59   79   82   94;
set c[7,73] := 73 40 45 19 83 21 1 4 11 24 25 27 49 54 69 81 84 86 96;
set c[7,68] := 68;
set c[7,46] := 46 55;
set c[7,32] := 32;
set c[7,3] := 3;
set c[7,22] := 22;
set c[7,58] := 58;
set c[7,65] := 65 89;
set c[7,23] := 23;
set c[7,51] := 51;
set c[7,88] := 88 16;
set c[7,93] := 93 7;
set c[7,77] := 77;
set c[7,33] := 33;
set c[7,36] := 36 8 2;
set c[7,99] := 99;
set c[7,90] := 90;
set c[7,61] := 61;
set c[7,47] := 47 72 43;
set c[7,6] := 6 62 100;
set c[7,35] := 35;
set c[7,37] := 37 74 50 91;
set c[7,12] := 12;
set c[7,92] := 92;
set c[7,10] := 10;
set c[7,85] := 85;
set c[7,60] := 60;
set c[7,20] := 20;
set c[7,64] := 64;
set c[7,98] := 98;
set c[7,70] := 70;
set c[7,97] := 97;
set c[7,39] := 39;
set c[7,95] := 95;
set c[7,53] := 53;
set c[7,63] := 63;
set c[7,34] := 34;
set c[7,76] := 76;
set c[7,41] := 41;
set c[7,71] := 71;
set c[7,78] := 78;
set c[8,59] :=
59   66   52   15   9    14   18   29   38   44   56   75   80   87
31   26   67   5    13   17   28   30   42   48   57   79   82   94;
set c[8,25] := 25 73 40 45 19 83 21 1 4 11 24 27 49 54 69 81 84 86 96;
set c[8,68] := 68;
set c[8,46] := 46 55;
set c[8,32] := 32;
set c[8,3] := 3;
set c[8,22] := 22;
set c[8,58] := 58;
set c[8,65] := 65 89;
set c[8,23] := 23;
set c[8,51] := 51;
set c[8,88] := 88 16;
set c[8,93] := 93 7;
set c[8,77] := 77;
set c[8,33] := 33;
set c[8,36] := 36 8 2;
set c[8,99] := 99;
set c[8,90] := 90;
set c[8,61] := 61;
set c[8,47] := 47 72 43;
set c[8,6] := 6 62 100;
set c[8,35] := 35;
set c[8,91] := 91 37 74 50;
set c[8,12] := 12;
set c[8,92] := 92;
set c[8,10] := 10;
set c[8,85] := 85;
set c[8,60] := 60;
set c[8,20] := 20;
set c[8,64] := 64;
set c[8,98] := 98;
set c[8,70] := 70;
set c[8,97] := 97;
set c[8,39] := 39;
set c[8,95] := 95;
set c[8,53] := 53;
set c[8,63] := 63;
set c[8,34] := 34;
set c[8,76] := 76;
set c[8,41] := 41;
set c[8,71] := 71;
set c[8,78] := 78;
set c[9,38] :=
38   31   26   67   5    13   17   28   30   44   56   75   80   87
59   66   52   15   9    14   18   29   42   48   57   79   82   94;
set c[9,83] := 83 25 73 40 45 19 21 1 4 11 24 27 49 54 69 81 84 86 96;
set c[9,68] := 68;
set c[9,46] := 46 55;
set c[9,32] := 32;
set c[9,3] := 3;
set c[9,22] := 22;
set c[9,58] := 58;
set c[9,65] := 65 89;
set c[9,23] := 23;
set c[9,51] := 51;
set c[9,88] := 88 16;
set c[9,93] := 93 7;
set c[9,77] := 77;
set c[9,33] := 33;
set c[9,36] := 36 8 2;
set c[9,99] := 99;
set c[9,90] := 90;
set c[9,61] := 61;
set c[9,47] := 47 72 43;
set c[9,62] := 62 6 100;
set c[9,35] := 35;
set c[9,50] := 50 91 37 74;
set c[9,12] := 12;
set c[9,92] := 92;
set c[9,10] := 10;
set c[9,85] := 85;
set c[9,60] := 60;
set c[9,20] := 20;
set c[9,64] := 64;
set c[9,98] := 98;
set c[9,70] := 70;
set c[9,97] := 97;
set c[9,39] := 39;
set c[9,95] := 95;
set c[9,53] := 53;
set c[9,63] := 63;
set c[9,34] := 34;
set c[9,76] := 76;
set c[9,41] := 41;
set c[9,71] := 71;
set c[9,78] := 78;
set c[10,82] :=
82   59   66   52   15   9    14   18   29   42   48   57   79   87
38   31   26   67   5    13   17   28   30   44   56   75   80   94;
set c[10,4] := 4 83 25 73 40 45 19 21 1 11 24 27 49 54 69 81 84 86 96;
set c[10,68] := 68;
set c[10,46] := 46 55;
set c[10,32] := 32;
set c[10,3] := 3;
set c[10,22] := 22;
set c[10,58] := 58;
set c[10,65] := 65 89;
set c[10,23] := 23;
set c[10,51] := 51;
set c[10,88] := 88 16;
set c[10,93] := 93 7;
set c[10,77] := 77;
set c[10,33] := 33;
set c[10,36] := 36 8 2;
set c[10,99] := 99;
set c[10,90] := 90;
set c[10,61] := 61;
set c[10,47] := 47 72 43;
set c[10,62] := 62 6 100;
set c[10,35] := 35;
set c[10,50] := 50 91 37 74;
set c[10,12] := 12;
set c[10,92] := 92;
set c[10,10] := 10;
set c[10,85] := 85;
set c[10,60] := 60;
set c[10,20] := 20;
set c[10,64] := 64;
set c[10,98] := 98;
set c[10,70] := 70;
set c[10,97] := 97;
set c[10,39] := 39;
set c[10,95] := 95;
set c[10,53] := 53;
set c[10,63] := 63;
set c[10,34] := 34;
set c[10,76] := 76;
set c[10,41] := 41;
set c[10,71] := 71;
set c[10,78] := 78;
set c[11,82] :=
82   59   66   52   15   9    14   18   29   42   48   57   79   87
38   31   26   67   5    13   17   28   30   44   56   75   80   94;
set c[11,19] := 19 4 83 25 73 40 45 21 1 11 24 27 49 54 69 81 84 86 96;
set c[11,68] := 68;
set c[11,46] := 46 55;
set c[11,32] := 32;
set c[11,3] := 3;
set c[11,22] := 22;
set c[11,58] := 58;
set c[11,65] := 65 89;
set c[11,23] := 23;
set c[11,51] := 51;
set c[11,88] := 88 16;
set c[11,93] := 93 7;
set c[11,77] := 77;
set c[11,33] := 33;
set c[11,2] := 2 36 8;
set c[11,99] := 99;
set c[11,90] := 90;
set c[11,61] := 61;
set c[11,47] := 47 72 43;
set c[11,62] := 62 6 100;
set c[11,35] := 35;
set c[11,50] := 50 91 37 74;
set c[11,12] := 12;
set c[11,92] := 92;
set c[11,10] := 10;
set c[11,85] := 85;
set c[11,60] := 60;
set c[11,20] := 20;
set c[11,64] := 64;
set c[11,98] := 98;
set c[11,70] := 70;
set c[11,97] := 97;
set c[11,39] := 39;
set c[11,95] := 95;
set c[11,53] := 53;
set c[11,63] := 63;
set c[11,34] := 34;
set c[11,76] := 76;
set c[11,41] := 41;
set c[11,71] := 71;
set c[11,78] := 78;
set c[12,42] :=
42   38   31   26   67   5    13   17   28   30   48   57   79   87
