#erel:= 0.800;
#emax:= 696.046;
#q:= 0.000;
#nesce:=    54;
#etime:= 1.066;
#snodes:=   651;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  14.5417      46  77.7397      91  48.7751     136   0.5601
   89	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	1.384320	0.000000	0.000000	0.000000	9.019460	39.808800	78.823600	60.659100	65.247300	58.221100	2.348900	0.709700	2.368110	0.748300	2.421130	0.696000	2.352180	0.925900	2.285460	0.814900	2.207700	0.523000	2.055000	0.179700	1.753170	0.003400	1.515360	0.000000	1.324970	0.000000	1.317910	0.000000	1.384280	0.000000	1.416100	0.000000	1.389560	0.000000	0.046906	0.276737	1.284240	8.366380	17.125700	10.597000	0.000000	0.209509	0.000000	10.217900	314.482000	65.953000	179.253000	843.874000	101.787000	4.121550	0.000000	0.215667	0.000000	1.779910	0.455941	0.521065	0.000000	0.066832	
   90	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	3.351370	0.000000	1.620900	5.715070	17.329800	60.552200	83.721300	56.531400	69.890000	70.016400	2.376790	0.810100	2.432380	0.610800	2.416940	1.038700	2.381720	1.370500	2.326460	0.639200	2.264670	0.601100	2.134440	0.070800	1.906330	0.001400	1.627340	0.000000	1.434340	0.000000	1.406960	0.000000	1.455440	0.000000	1.513940	0.000000	1.515190	0.000000	0.046906	0.601497	1.524460	8.923560	15.906900	8.270990	0.000000	0.000000	0.011309	5.528160	273.036000	63.416300	192.830000	816.020000	52.412800	15.251400	0.000000	1.837260	0.000000	1.923060	0.374666	0.568229	0.000000	0.070940	
   91	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	1.384320	0.000000	0.000000	0.000000	9.019460	39.808800	78.823600	60.659100	65.247300	58.221100	2.348900	0.709700	2.368110	0.748300	2.421130	0.696000	2.352180	0.925900	2.285460	0.814900	2.207700	0.523000	2.055000	0.179700	1.753170	0.003400	1.515360	0.000000	1.324970	0.000000	1.317910	0.000000	1.384280	0.000000	1.416100	0.000000	1.389560	0.000000	0.046906	0.276737	1.284240	8.366380	17.125700	10.597000	0.000000	0.209509	0.000000	10.217900	314.482000	65.953000	179.253000	843.874000	101.787000	4.121550	0.000000	0.215667	0.000000	1.779910	0.455941	0.521065	0.000000	0.066832	
   92	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	5.330660	61.024900	76.853100	74.718300	62.879900	64.968900	2.465460	0.606900	2.417250	1.757900	2.392060	0.811800	2.403480	0.738700	2.202030	1.855000	2.092580	0.956000	1.915390	1.118100	1.693720	0.011600	1.431190	0.000000	1.313540	0.000000	1.311360	0.000000	1.343670	0.000000	1.359090	0.000000	1.335800	0.000000	0.046906	0.566534	1.413450	8.457780	16.598900	9.484560	0.000000	0.018991	0.067969	13.822900	343.568000	67.543700	209.607000	635.025000	126.360000	3.893310	0.000000	0.000000	3.338640	1.762580	0.242093	0.627645	0.046672	0.000000	
   93	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	3.883140	0.000000	0.000000	0.000000	0.000000	48.836100	78.823600	60.659100	65.247300	58.221100	2.452170	0.827000	2.432380	0.487400	2.443170	0.665000	2.424850	0.925600	2.265120	0.321100	2.188880	0.398500	2.119120	0.245500	1.833270	0.004000	1.547250	0.000000	1.341780	0.000000	1.350820	0.000000	1.391010	0.000000	1.388820	0.000000	1.406290	0.000000	0.046906	0.566534	1.413450	8.457780	16.598900	9.317840	0.000000	0.000000	0.295056	9.597970	303.502000	68.215700	187.324000	827.842000	72.679200	4.707290	0.000000	0.107190	0.000000	2.004920	0.513869	0.458275	0.028348	0.221171	
   94	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	5.330660	61.024900	76.853100	74.718300	62.879900	64.968900	2.465460	0.606900	2.417250	1.757900	2.392060	0.811800	2.403480	0.738700	2.255530	0.456800	2.147840	0.293200	1.956730	1.406700	1.722000	0.012200	1.424540	0.000000	1.215490	0.000000	1.141740	0.000000	1.147480	0.000000	1.187120	0.000000	1.174590	0.000000	0.046906	0.658877	1.497280	8.527270	16.867800	9.020140	0.000000	0.000000	0.000000	12.745900	320.168000	68.812600	176.394000	830.790000	100.093000	0.000000	0.000000	1.013890	0.000000	1.598370	0.274992	0.574214	0.197220	0.000000	
   95	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	9.980820	40.933500	71.903900	61.175500	69.658000	69.811100	2.333220	0.630900	2.361960	1.315100	2.404380	1.435700	2.323130	0.381000	2.271930	0.910600	2.149630	0.553700	2.008790	0.178800	1.772090	0.004100	1.470590	0.000000	1.272230	0.000000	1.238420	0.000000	1.298290	0.000000	1.388440	0.000000	1.355870	0.000000	0.046906	1.179590	1.952460	9.236870	17.990400	9.836450	0.000000	0.000000	0.000000	10.605500	317.861000	68.255200	175.058000	752.362000	95.128200	0.000000	0.000000	0.000000	8.852020	0.919760	0.220106	0.680863	0.030903	0.000000	
   96	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	9.277860	51.949200	80.672000	57.439800	61.101100	57.011700	2.334420	1.136700	2.344180	1.349700	2.320510	0.823800	2.279410	0.514900	2.248290	1.512900	2.104150	1.021500	1.925110	0.266800	1.672840	0.006500	1.400380	0.000000	1.252300	0.000000	1.248160	0.000000	1.275070	0.000000	1.358790	0.000000	1.305180	0.000000	0.046906	0.648296	1.381140	8.100960	16.357300	10.124200	0.000000	0.000000	0.077846	11.403400	311.227000	69.164300	188.208000	820.997000	68.812100	3.864400	0.000000	0.000000	0.000000	1.416670	0.228368	0.543031	0.121566	0.037443	
   97	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	0.642484	0.000000	0.000000	0.000000	0.000000	50.931400	73.411100	59.944300	64.601500	63.303800	2.291740	0.363100	2.388450	0.612000	2.406130	0.564200	2.348770	0.734600	2.254940	0.573100	2.175390	0.204200	2.008790	0.217200	1.783370	0.002100	1.482670	0.000000	1.310750	0.000000	1.282730	0.000000	1.326030	0.000000	1.365360	0.000000	1.338660	0.000000	0.046906	0.384358	1.381860	8.493670	16.947200	9.692020	0.000000	0.000000	0.237609	10.077900	326.480000	66.613000	179.011000	843.874000	101.787000	4.121550	0.000000	0.215667	0.000000	1.779910	0.455941	0.521065	0.000000	0.066832	
   98	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	0.000000	0.104833	8.152440	11.950400	8.184190	61.024900	76.853100	74.718300	62.879900	64.968900	2.352930	0.540500	2.361960	0.870200	2.423710	0.696700	2.497040	0.395400	2.420410	0.507800	2.336710	0.880200	2.126910	0.182000	1.852340	0.002700	1.528410	0.000000	1.343020	0.000000	1.330520	0.000000	1.372020	0.000000	1.394440	0.000000	1.336440	0.000000	0.046906	0.501529	1.633620	8.383690	16.720800	9.527720	0.000000	0.010987	0.026908	8.922750	342.255000	76.231300	190.429000	803.642000	102.820000	0.000000	0.000000	1.610810	0.000000	1.250040	0.000000	0.553384	0.000000	0.000000	
   99	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	3.423060	12.657600	3.847200	0.000000	0.000000	0.000000	50.931400	73.411100	59.944300	64.601500	63.303800	2.303120	0.294100	2.316010	0.221000	2.318520	0.214200	2.296610	0.843900	2.236960	0.931500	2.175490	0.089400	2.036510	0.100200	1.818900	0.003000	1.564460	0.000000	1.225830	0.000000	1.148530	0.000000	1.154250	0.000000	1.173970	0.000000	1.150780	0.000000	0.046906	1.099370	1.992620	8.417330	16.399800	9.253800	0.000000	0.012921	0.043506	8.473040	294.490000	67.306400	175.166000	1084.220000	87.557600	4.850820	0.000000	0.048732	0.000000	1.403470	0.386428	0.450950	0.109391	0.079959	
  100	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	3.883140	0.000000	0.000000	0.000000	0.000000	48.836100	78.823600	60.659100	65.247300	58.221100	2.452170	0.827000	2.432380	0.487400	2.443170	0.665000	2.424850	0.925600	2.265120	0.321100	2.188880	0.398500	2.119120	0.245500	1.833270	0.004000	1.547250	0.000000	1.341780	0.000000	1.350820	0.000000	1.391010	0.000000	1.388820	0.000000	1.406290	0.000000	0.046906	0.566534	1.413450	8.457780	16.598900	9.317840	0.000000	0.000000	0.295056	9.597970	303.502000	68.215700	187.324000	827.842000	72.679200	4.707290	0.000000	0.107190	0.000000	2.004920	0.513869	0.458275	0.028348	0.221171	
;
param Prob0 :=
    1	0.000
    2	0.000
    3	0.010
    4	0.020
    5	0.000
    6	0.010
    7	0.010
    8	0.040
    9	0.000
   10	0.040
   11	0.000
   12	0.000
   13	0.000
   14	0.000
   15	0.010
   16	0.040
   17	0.010
   18	0.000
   19	0.010
   20	0.010
   21	0.000
   22	0.010
   23	0.010
   24	0.010
   25	0.020
   26	0.000
   27	0.010
   28	0.000
   29	0.000
   30	0.000
   31	0.010
   32	0.010
   33	0.010
   34	0.000
   35	0.010
   36	0.020
   37	0.000
   38	0.000
   39	0.000
   40	0.000
   41	0.010
   42	0.010
   43	0.000
   44	0.000
   45	0.010
   46	0.010
   47	0.010
   48	0.010
   49	0.000
   50	0.000
   51	0.100
   52	0.090
   53	0.000
   54	0.010
   55	0.000
   56	0.000
   57	0.000
   58	0.010
   59	0.010
   60	0.010
   61	0.000
   62	0.000
   63	0.000
   64	0.010
   65	0.010
   66	0.010
   67	0.000
   68	0.010
   69	0.000
   70	0.010
   71	0.010
   72	0.030
   73	0.000
   74	0.010
   75	0.000
   76	0.020
   77	0.010
   78	0.050
   79	0.000
   80	0.010
   81	0.000
   82	0.000
   83	0.010
   84	0.000
   85	0.020
   86	0.010
   87	0.000
   88	0.000
   89	0.000
   90	0.010
   91	0.000
   92	0.010
   93	0.050
   94	0.000
   95	0.000
   96	0.060
   97	0.000
   98	0.010
   99	0.010
  100	0.000
;
set c[0,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[1,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[2,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[3,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[4,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[5,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[6,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[7,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[8,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[9,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[10,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
