#erel:= 0.800;
#emax:= 541.034;
#q:= 0.000;
#nesce:=    66;
#etime:= 1.407;
#snodes:=   712;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  72.4723      46  12.2036      91  89.5456     136   0.6152
   86	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	75.186500	79.074100	88.932700	86.484400	102.189000	117.827000	126.058000	158.182000	144.106000	144.139000	148.518000	0.090308	0.635400	0.125775	0.845600	0.162138	0.925000	0.185362	0.459400	0.210019	0.306700	0.235004	0.135700	0.274163	0.006000	0.332122	0.000000	0.380821	0.000000	0.418212	0.000000	0.447355	0.000000	0.483747	0.000000	0.353045	0.000000	0.326839	0.000000	4.120830	26.104200	0.000000	0.000000	124.966000	59.848000	25.986800	3.234760	13.985500	0.096060	107.654000	16.530600	1.469540	186.570000	21.348800	0.000000	553.910000	0.000000	595.730000	0.105365	0.287421	2.048860	3.442130	2.979790	
   87	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	63.549700	65.142000	67.618200	88.290500	101.983000	119.686000	122.734000	125.069000	144.920000	141.680000	132.994000	0.408744	0.451100	0.370940	0.594800	0.389637	0.575500	0.366412	0.551700	0.427650	0.477600	0.387180	0.239900	0.392053	0.006400	0.404778	0.000000	0.518515	0.000000	0.503484	0.000000	0.509236	0.000000	0.514029	0.000000	0.499442	0.000000	0.536870	0.000000	4.120830	25.600000	0.434042	0.000000	120.880000	59.104300	25.619900	3.317560	13.588300	0.115476	110.971000	0.000000	0.000000	525.868000	31.222900	12.041000	563.931000	0.000000	599.797000	0.187673	0.333859	2.299000	3.226300	2.720070	
   88	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	75.186500	79.074100	88.932700	86.484400	102.189000	117.827000	126.058000	158.182000	154.651000	151.851000	135.735000	0.336502	0.591700	0.399923	0.614600	0.369811	0.693900	0.392744	0.673500	0.533937	0.482400	0.440628	0.306900	0.464343	0.007300	0.371272	0.000000	0.424284	0.000000	0.484246	0.000000	0.532852	0.000000	0.551978	0.000000	0.518979	0.000000	0.477528	0.000000	4.120830	26.341400	0.000000	0.098131	121.492000	58.234100	26.116700	4.015920	13.394000	0.000000	99.536400	0.000000	0.000000	345.063000	28.343800	18.263000	548.143000	0.000000	584.122000	0.000000	0.298924	2.224290	3.112180	2.666810	
   89	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	75.701800	75.199200	77.254100	82.055700	102.117000	120.647000	119.767000	111.013000	132.584000	135.435000	125.146000	0.454548	0.483100	0.297633	0.493700	0.364333	0.569800	0.425410	0.544800	0.453918	0.472100	0.363049	0.179700	0.361572	0.008600	0.488632	0.000000	0.452925	0.000000	0.511544	0.000000	0.534974	0.000000	0.557977	0.000000	0.568637	0.000000	0.541044	0.000000	4.120830	25.723900	0.000000	0.006340	118.738000	59.683200	26.134200	3.850440	13.502900	0.000000	104.081000	0.000000	0.000000	441.118000	14.118500	0.000000	580.046000	0.000000	604.824000	0.000000	0.019547	2.171380	3.297070	2.884490	
   90	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	82.564100	79.921300	90.575800	88.822600	102.447000	124.774000	120.247000	129.977000	140.444000	140.153000	130.477000	0.242391	1.115200	0.252421	0.717400	0.308874	1.176400	0.360156	0.877900	0.392301	0.611200	0.410463	0.389100	0.182734	0.013000	0.194110	0.000000	0.205317	0.000000	0.216947	0.000000	0.224747	0.000000	0.235054	0.000000	0.223418	0.000000	0.189456	0.000000	4.120830	25.234700	0.000000	0.000000	125.963000	59.783100	24.880200	2.925590	13.221200	0.931677	109.891000	10.359400	0.000000	350.352000	25.007800	0.000000	563.646000	0.000000	594.260000	0.239093	0.516373	2.214040	3.285620	3.000190	
   91	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	74.819200	74.313600	84.503700	88.694300	107.921000	122.429000	121.270000	139.803000	162.244000	141.845000	133.515000	0.282968	0.585300	0.318749	0.872400	0.359499	0.647100	0.421856	0.622900	0.506203	0.427500	0.438374	0.190700	0.442235	0.006600	0.515028	0.000000	0.467258	0.000000	0.489322	0.000000	0.509236	0.000000	0.509170	0.000000	0.512158	0.000000	0.477528	0.000000	4.120830	26.190500	0.331610	0.580043	120.771000	58.840500	26.235900	4.043250	13.726900	1.155140	102.694000	13.782100	0.000000	234.397000	21.087600	0.276399	567.501000	0.000000	579.380000	0.000000	0.000000	2.012700	3.612280	3.223220	
   92	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	75.701800	75.199200	77.254100	82.055700	102.117000	120.647000	119.767000	111.013000	132.584000	135.435000	125.146000	0.454548	0.483100	0.297633	0.493700	0.364333	0.569800	0.425410	0.544800	0.453918	0.472100	0.363049	0.179700	0.361572	0.008600	0.488632	0.000000	0.452925	0.000000	0.511544	0.000000	0.534974	0.000000	0.557977	0.000000	0.568637	0.000000	0.541044	0.000000	4.120830	25.723900	0.000000	0.006340	118.738000	59.683200	26.134200	3.850440	13.502900	0.000000	104.081000	0.000000	0.000000	441.118000	14.118500	0.000000	580.046000	0.000000	604.824000	0.000000	0.019547	2.171380	3.297070	2.884490	
   93	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	90.210400	87.466600	98.776900	101.812000	101.983000	119.686000	122.734000	125.069000	144.920000	141.680000	132.994000	0.344767	0.669400	0.372606	0.720200	0.297288	0.981600	0.282693	0.775900	0.317913	0.525300	0.392866	0.279200	0.388149	0.007400	0.418769	0.000000	0.610748	0.000000	0.607246	0.000000	0.586617	0.000000	0.582736	0.000000	0.575577	0.000000	0.514477	0.000000	4.120830	26.367000	0.000000	0.026832	123.326000	58.903400	26.012600	3.360380	13.519500	0.000000	100.670000	0.421338	0.000000	370.736000	14.319300	0.000000	578.360000	0.000000	601.389000	0.000000	0.122244	2.016690	3.337350	2.527790	
   94	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	61.364700	63.812800	74.858100	80.700600	97.784400	110.564000	122.634000	132.682000	156.350000	145.610000	129.513000	0.267235	0.517100	0.344559	0.680800	0.387875	0.896300	0.405242	0.510500	0.430815	0.653700	0.409673	0.292200	0.436027	0.011100	0.443317	0.000000	0.475555	0.000000	0.512130	0.000000	0.505070	0.000000	0.519124	0.000000	0.520099	0.000000	0.486910	0.000000	4.120830	26.719200	0.000000	0.006100	124.203000	59.297400	26.461900	3.922800	13.519100	0.000000	101.876000	7.986390	0.000000	314.479000	30.685300	5.708950	560.228000	0.000000	613.321000	0.000000	0.119202	2.193020	3.386800	2.992620	
   95	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	83.024800	95.371700	93.927900	100.551000	125.091000	129.657000	126.767000	117.668000	139.607000	141.756000	127.624000	0.247193	0.746400	0.301269	1.227700	0.370126	0.951300	0.415601	0.359500	0.428033	0.559500	0.402230	0.339100	0.373118	0.012800	0.426115	0.000000	0.492960	0.000000	0.527951	0.000000	0.549037	0.000000	0.563125	0.000000	0.553272	0.000000	0.517089	0.000000	4.120830	24.749700	0.708004	0.143052	114.249000	59.874600	25.645000	3.153700	14.417700	0.000000	111.690000	0.000000	0.000000	253.853000	64.706100	0.000000	568.110000	0.000000	592.480000	0.024751	0.015895	1.973060	3.364810	3.271540	
   96	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	63.549700	65.142000	67.618200	88.290500	101.983000	119.686000	122.734000	125.069000	144.920000	141.680000	132.994000	0.408744	0.451100	0.370940	0.594800	0.389637	0.575500	0.366412	0.551700	0.427650	0.477600	0.387180	0.239900	0.392053	0.006400	0.404778	0.000000	0.518515	0.000000	0.503484	0.000000	0.509236	0.000000	0.514029	0.000000	0.499442	0.000000	0.536870	0.000000	4.120830	25.600000	0.434042	0.000000	120.880000	59.104300	25.619900	3.317560	13.588300	0.115476	110.971000	0.000000	0.000000	525.868000	31.222900	12.041000	563.931000	0.000000	599.797000	0.187673	0.333859	2.299000	3.226300	2.720070	
   97	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	63.549700	65.142000	67.618200	88.290500	101.983000	119.686000	122.734000	125.069000	144.920000	141.680000	132.994000	0.408744	0.451100	0.370940	0.594800	0.389637	0.575500	0.366412	0.551700	0.427650	0.477600	0.387180	0.239900	0.392053	0.006400	0.404778	0.000000	0.518515	0.000000	0.503484	0.000000	0.509236	0.000000	0.514029	0.000000	0.499442	0.000000	0.536870	0.000000	4.120830	25.600000	0.434042	0.000000	120.880000	59.104300	25.619900	3.317560	13.588300	0.115476	110.971000	0.000000	0.000000	525.868000	31.222900	12.041000	563.931000	0.000000	599.797000	0.187673	0.333859	2.299000	3.226300	2.720070	
   98	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	83.024800	95.371700	93.927900	100.551000	125.091000	129.657000	126.767000	117.668000	139.607000	141.756000	127.624000	0.155749	0.403500	0.358722	0.673100	0.468415	1.170800	0.584005	1.274600	0.663561	0.674900	0.627426	0.395400	0.641819	0.014100	0.722738	0.000000	0.783092	0.000000	0.825476	0.000000	0.864471	0.000000	0.907985	0.000000	0.896561	0.000000	0.861206	0.000000	4.120830	25.646000	0.000000	0.000000	120.817000	58.182800	25.455900	3.260140	13.592300	0.000000	105.130000	0.000000	0.000000	601.897000	52.874000	5.680000	574.150000	0.000000	575.900000	0.504344	0.619463	2.156060	3.529400	3.027000	
   99	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	67.385000	69.218000	79.054400	94.095300	105.594000	111.098000	115.336000	121.300000	148.837000	137.510000	122.172000	0.492422	1.306500	0.544100	0.980000	0.620533	1.977500	0.688989	1.917800	0.736800	0.510700	0.757697	0.242700	0.773231	0.017400	0.793344	0.000000	0.792895	0.000000	0.803861	0.000000	0.827861	0.000000	0.844989	0.000000	0.823277	0.000000	0.774451	0.000000	4.120830	25.334200	0.569615	0.003074	126.379000	59.833700	29.101000	3.506190	13.618400	0.000000	133.329000	1.683180	0.000000	401.874000	25.091500	5.078640	555.063000	0.000000	581.928000	0.000000	0.024531	1.746640	3.595290	3.375910	
  100	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	83.024800	95.371700	93.927900	100.551000	125.091000	129.657000	126.767000	117.668000	139.607000	141.756000	127.624000	0.447758	0.694100	0.474753	0.719400	0.529959	0.532600	0.566536	0.399900	0.585269	0.494400	0.540988	0.299300	0.510689	0.012900	0.533722	0.000000	0.574508	0.000000	0.634406	0.000000	0.708468	0.000000	0.772949	0.000000	0.826474	0.000000	0.856746	0.000000	4.120830	25.389000	0.000000	0.000000	123.644000	58.996900	25.906500	3.399360	13.575000	0.000000	103.214000	14.812500	4.320780	259.246000	14.751600	0.000000	569.353000	0.000000	587.404000	0.346111	0.464471	2.179030	3.065870	2.616580	
;
param Prob0 :=
    1	0.000
    2	0.010
    3	0.010
    4	0.010
    5	0.000
    6	0.010
    7	0.010
    8	0.000
    9	0.000
   10	0.020
   11	0.010
   12	0.010
   13	0.000
   14	0.010
   15	0.000
   16	0.010
   17	0.010
   18	0.010
   19	0.010
   20	0.000
   21	0.010
   22	0.090
   23	0.010
   24	0.000
   25	0.010
