#erel:= 0.800;
#emax:= 1970.915;
#q:= 0.000;
#nesce:=    58;
#etime:= 1.444;
#snodes:=  1404;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  44.7101       46   6.28976      91 125.402       136   0.2618
   95	92.040000	27.679500	18.206700	18.395000	0.000000	9.015190	16.904600	46.493000	27.647800	0.000000	8.731580	0.086632	0.000000	0.724225	0.000000	0.601842	0.274310	20.811900	46.870500	38.704800	45.720900	73.160500	65.902500	57.225500	14.880000	37.202300	28.432700	27.493200	26.728600	45.927900	27.273500	6.990450	0.000000	0.157945	60.789200	75.290100	79.274500	89.500100	95.678400	99.023800	96.592700	105.503000	75.383400	141.352000	28.809500	0.000000	3.609190	0.000000	93.090000	89.135400	86.764600	91.770400	83.464100	78.769900	84.759300	95.548700	108.607000	101.080000	93.836600	61.526200	61.250400	73.386400	76.699900	75.006400	85.212200	106.812000	118.362000	108.686000	127.496000	134.894000	101.371000	100.517000	93.670000	61.515300	68.795600	68.337200	47.877500	45.298800	74.180400	87.383400	100.863000	82.934900	78.625700	64.590500	76.772000	82.501100	87.373900	88.942700	101.428000	125.877000	125.805000	114.573000	105.639000	107.144000	74.295000	68.823000	0.547000	0.000000	0.418102	0.000000	0.468441	0.000000	0.513964	0.000000	0.516727	0.000000	0.502889	0.000000	0.495849	0.000000	0.490918	0.077200	0.564346	0.087200	0.549275	0.095400	90.640000	61.296000	56.309700	48.940900	59.729500	91.756800	123.597000	143.459000	125.748000	98.695200	119.857000	106.677000	0.539043	0.322900	0.537385	0.600600	0.547030	0.573200	0.558352	0.220200	0.556254	0.374100	0.546597	0.162700	0.525495	0.025700	0.510420	0.000000	0.516473	0.000000	0.512084	0.000000	0.455514	0.000000	0.379098	0.000000	0.308540	0.000000	0.259591	0.000000	0.548783	1.370730	1.372190	0.010007	0.000000	0.663662	1.578800	0.863461	0.372106	2.145880	7.763080	8.354050	0.000000	428.365000	76.101000	30.359800	0.000000	11.212800	34.684400	0.000000	0.163101	0.772009	0.743314	0.687188	
   96	92.040000	31.026100	21.554800	19.379300	4.566270	2.197910	19.898300	44.596600	31.553600	14.359300	0.000000	0.000000	0.000000	0.000000	0.000000	2.743520	0.000000	22.546200	59.219400	41.584700	46.003800	61.331900	67.339400	53.045500	14.880000	36.372900	25.836500	29.506700	23.694800	28.818100	13.661000	0.000000	0.000000	0.000000	63.624700	75.663700	84.634500	97.585500	104.111000	105.476000	102.157000	107.062000	67.982800	32.602100	0.000000	6.118960	3.981510	8.026190	93.090000	94.427500	90.531200	92.933000	82.509000	76.471100	84.238700	100.875000	112.144000	108.740000	72.338200	48.901200	50.925200	61.712500	71.902300	76.444200	84.601200	100.957000	123.243000	127.087000	127.422000	117.122000	101.743000	96.025300	93.670000	63.588700	66.108300	58.289600	34.916700	35.098000	74.878400	100.902000	96.235000	95.064500	89.280900	68.295400	86.198100	84.882200	84.597500	92.221400	97.763300	132.169000	112.103000	124.862000	100.572000	85.104900	69.792600	69.360200	0.547000	0.000000	0.450371	0.000000	0.514098	0.000000	0.580763	0.000000	0.611123	0.000000	0.606032	0.000000	0.618405	0.000000	0.566129	0.029900	0.549608	0.118300	0.506929	0.249400	90.640000	53.543900	42.899300	42.949000	41.094300	71.791200	98.946500	124.391000	137.496000	115.827000	127.173000	117.615000	0.496272	0.603500	0.509053	0.569300	0.492255	0.382200	0.481233	0.296600	0.530417	0.259400	0.510462	0.136100	0.527797	0.031600	0.507038	0.000000	0.514792	0.000000	0.508593	0.000000	0.449874	0.000000	0.367182	0.000000	0.299356	0.000000	0.242188	0.000000	0.548783	1.581330	1.186840	0.000000	0.000000	0.249013	1.599090	0.767841	0.601671	0.000000	0.000000	9.735220	6.622260	277.169000	42.346700	35.488500	0.000000	10.644300	21.437500	0.846653	0.725825	0.633672	0.655535	0.667751	
   97	92.040000	31.026100	21.554800	19.379300	4.566270	2.197910	19.898300	44.596600	31.553600	14.359300	0.000000	0.000000	0.000000	0.000000	0.000000	2.743520	0.000000	22.546200	59.219400	41.584700	46.003800	61.331900	67.339400	53.045500	14.880000	36.372900	25.836500	29.506700	23.694800	28.818100	13.661000	0.000000	0.000000	0.000000	63.624700	75.663700	84.634500	97.585500	104.111000	105.476000	102.157000	107.062000	67.982800	32.602100	0.000000	6.118960	3.981510	8.026190	93.090000	94.427500	90.531200	92.933000	82.509000	76.471100	84.238700	100.875000	112.144000	108.740000	72.338200	48.901200	50.925200	61.712500	71.902300	76.444200	84.601200	100.957000	123.243000	127.087000	127.422000	117.122000	101.743000	96.025300	93.670000	63.588700	66.108300	58.289600	34.916700	35.098000	74.878400	100.902000	96.235000	95.064500	89.280900	68.295400	86.198100	84.882200	84.597500	92.221400	97.763300	132.169000	112.103000	124.862000	100.572000	85.104900	69.792600	69.360200	0.547000	0.000000	0.450371	0.000000	0.514098	0.000000	0.580763	0.000000	0.611123	0.000000	0.606032	0.000000	0.618405	0.000000	0.566129	0.029900	0.549608	0.118300	0.506929	0.249400	90.640000	53.543900	42.899300	42.949000	41.094300	71.791200	98.946500	124.391000	137.496000	115.827000	127.173000	117.615000	0.496272	0.603500	0.509053	0.569300	0.492255	0.382200	0.481233	0.296600	0.530417	0.259400	0.510462	0.136100	0.527797	0.031600	0.507038	0.000000	0.514792	0.000000	0.508593	0.000000	0.449874	0.000000	0.367182	0.000000	0.299356	0.000000	0.242188	0.000000	0.548783	1.581330	1.186840	0.000000	0.000000	0.249013	1.599090	0.767841	0.601671	0.000000	0.000000	9.735220	6.622260	277.169000	42.346700	35.488500	0.000000	10.644300	21.437500	0.846653	0.725825	0.633672	0.655535	0.667751	
   98	92.040000	20.943000	15.610000	15.648700	0.000000	5.008760	21.144600	42.196300	33.622100	6.075230	5.427150	0.000000	0.000000	2.066850	0.000000	0.293085	0.000000	11.613600	57.280200	39.692400	47.822400	69.406000	62.887300	50.514400	14.880000	26.880700	20.564800	15.009800	16.150900	26.843100	11.990900	0.000000	0.000000	0.000000	68.897500	84.452000	75.662000	92.728900	102.089000	106.572000	102.268000	98.551400	68.460800	11.960100	2.396230	16.122200	1.971480	0.000000	93.090000	98.709200	97.735200	97.751800	88.461800	82.058200	86.386000	104.719000	117.069000	112.205000	97.382200	65.041400	60.738900	74.314400	77.744800	76.235700	84.276800	104.962000	132.639000	126.383000	133.716000	133.400000	103.343000	91.702100	93.670000	74.323300	76.738500	69.840800	50.396600	46.792700	88.461100	106.077000	109.995000	97.331500	61.778400	45.960400	58.771200	63.658600	67.468500	76.029300	86.188100	105.571000	119.487000	125.204000	114.208000	99.371400	73.616300	68.840400	0.547000	0.000000	0.478990	0.000000	0.518345	0.000000	0.598450	0.000000	0.620404	0.000000	0.607658	0.000000	0.587242	0.000000	0.550787	0.051200	0.529744	0.072500	0.510271	0.222600	90.640000	67.228500	60.063400	55.926400	76.882800	106.370000	127.679000	145.600000	137.497000	163.051000	154.527000	132.797000	0.526070	0.173400	0.510453	0.208800	0.556145	0.133200	0.590170	0.332500	0.603102	0.357800	0.583864	0.193400	0.550994	0.037400	0.533406	0.000000	0.553935	0.000000	0.542918	0.000000	0.471147	0.000000	0.399363	0.000000	0.334356	0.000000	0.274880	0.000000	0.548783	0.986934	0.860512	0.391775	0.326478	0.142705	1.357620	0.663941	0.217298	1.623300	0.000000	0.000000	5.984820	325.308000	50.134900	41.750600	0.000000	10.213200	27.089700	0.274771	0.343411	0.642134	0.757089	1.009250	
   99	92.040000	20.943000	15.610000	15.648700	0.000000	5.008760	21.144600	42.196300	33.622100	6.075230	5.427150	0.000000	0.000000	2.066850	0.000000	0.293085	0.000000	11.613600	57.280200	39.692400	47.822400	69.406000	62.887300	50.514400	14.880000	35.865200	25.902200	24.591300	18.172300	25.554700	16.757500	7.576680	0.000000	0.000000	63.957700	75.137700	85.144600	96.125700	102.233000	110.737000	103.831000	96.321800	63.950200	85.711200	0.000000	0.000000	0.000000	0.000000	93.090000	87.744600	88.081400	97.044600	86.995800	80.158100	89.820700	106.194000	122.686000	121.289000	90.823600	70.019200	72.369500	81.934000	85.737100	88.581200	98.312500	111.965000	138.474000	149.330000	131.003000	126.049000	101.141000	93.784900	93.670000	53.227300	48.221800	45.660700	23.751400	29.924800	69.437600	92.843300	97.949100	94.615700	79.554400	71.827400	84.837300	99.824200	103.052000	117.492000	122.937000	139.482000	132.860000	137.509000	107.941000	99.341700	80.909900	69.408000	0.547000	0.000000	0.397694	0.000000	0.419525	0.000000	0.445716	0.000000	0.446743	0.000000	0.437771	0.000000	0.423737	0.000000	0.510404	0.073600	0.507002	0.050700	0.475545	0.191800	90.640000	75.888900	68.614200	62.081000	59.565000	90.616000	124.227000	146.851000	143.833000	151.336000	162.170000	152.579000	0.468332	0.156500	0.475600	0.365700	0.475951	0.310300	0.486335	0.292800	0.494126	0.117700	0.493196	0.345000	0.492977	0.027300	0.490519	0.000000	0.504159	0.000000	0.487150	0.000000	0.431107	0.000000	0.362298	0.000000	0.323214	0.000000	0.325724	0.000000	0.548783	1.496920	1.539820	0.843160	0.055633	0.642443	1.609290	0.918180	0.390329	3.352170	0.000000	20.855300	11.537500	208.060000	9.132130	9.701710	0.000000	8.295060	26.321800	0.000000	0.774749	0.673948	0.859514	0.568038	
  100	92.040000	20.943000	15.610000	15.648700	0.000000	5.008760	21.144600	42.196300	33.622100	6.075230	5.427150	0.000000	0.000000	2.066850	0.000000	0.293085	0.000000	11.613600	57.280200	39.692400	47.822400	69.406000	62.887300	50.514400	14.880000	44.904300	35.681600	32.393000	27.884000	32.669300	13.041900	13.716700	0.000000	8.233700	64.173700	74.489300	82.584100	95.578100	100.256000	111.040000	109.388000	108.046000	77.939800	64.038500	17.485100	0.000000	0.235106	0.881847	93.090000	98.972000	99.121400	103.167000	93.508800	84.879000	88.937300	104.319000	127.516000	113.849000	91.765100	74.687600	74.660000	87.330700	88.617000	87.883400	93.388000	101.845000	121.193000	134.115000	139.336000	146.511000	112.844000	101.432000	93.670000	75.598100	75.636300	70.818700	51.339600	51.129700	85.775300	101.782000	125.730000	109.942000	70.311900	63.071000	69.333200	83.976800	88.450400	98.234800	107.558000	126.479000	126.469000	135.984000	113.685000	120.446000	83.944700	73.213100	0.547000	0.000000	0.437695	0.000000	0.478440	0.000000	0.546804	0.000000	0.566970	0.000000	0.575901	0.000000	0.610102	0.000000	0.591188	0.031300	0.597804	0.071400	0.576469	0.257600	90.640000	94.610900	57.895900	41.937400	46.266500	113.230000	130.454000	155.727000	138.062000	130.045000	143.452000	127.917000	0.541409	0.668700	0.557740	1.063900	0.536171	0.479500	0.511514	0.471900	0.491522	0.095700	0.464852	0.039800	0.461414	0.017200	0.465321	0.000000	0.464286	0.000000	0.449089	0.000000	0.374236	0.000000	0.265936	0.000000	0.173580	0.000000	0.091264	0.000000	0.548783	1.647090	1.639050	0.668595	0.371392	0.000000	1.819450	0.901156	0.493421	0.041190	0.000000	10.735200	22.134600	210.547000	18.913100	40.496800	0.000000	11.859000	59.330300	0.026339	0.685648	0.764960	0.895755	0.822500	
;
param Prob0 :=
    1	0.010
    2	0.010
    3	0.000
    4	0.000
    5	0.000
    6	0.010
    7	0.000
    8	0.000
    9	0.000
   10	0.000
   11	0.000
   12	0.000
   13	0.000
   14	0.000
   15	0.370
   16	0.000
   17	0.000
   18	0.010
   19	0.000
   20	0.020
   21	0.000
   22	0.000
   23	0.010
   24	0.010
   25	0.000
   26	0.010
   27	0.010
   28	0.000
   29	0.010
   30	0.010
   31	0.010
   32	0.000
   33	0.000
   34	0.010
   35	0.010
   36	0.010
   37	0.010
   38	0.010
   39	0.000
   40	0.010
   41	0.010
   42	0.000
   43	0.010
   44	0.010
   45	0.010
   46	0.000
   47	0.010
   48	0.000
   49	0.010
   50	0.000
   51	0.010
   52	0.010
   53	0.000
   54	0.010
   55	0.010
   56	0.010
   57	0.020
   58	0.000
   59	0.010
   60	0.000
   61	0.020
   62	0.010
   63	0.000
   64	0.010
   65	0.020
   66	0.010
   67	0.010
   68	0.010
   69	0.010
   70	0.000
   71	0.010
   72	0.010
   73	0.010
   74	0.000
   75	0.000
   76	0.010
   77	0.000
   78	0.000
   79	0.030
   80	0.010
   81	0.000
   82	0.010
   83	0.010
   84	0.000
   85	0.000
   86	0.010
   87	0.010
   88	0.010
   89	0.000
   90	0.010
   91	0.010
   92	0.000
   93	0.010
   94	0.010
   95	0.010
   96	0.000
   97	0.000
   98	0.010
   99	0.000
  100	0.010
;
set c[0,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[1,19] :=
19   4    8    11   15   25   33   48   63   75   81   89   97
50   5    9    12   16   28   39   58   70   77   84   92
3    7    10   13   21   32   42   60   74   78   85   96;
set c[1,79] := 79 1 14 17 18 20 22 24 34 36 38 46 53 61 65 83 90 94;
set c[1,66] :=
66    26    30    40    55    64    72    82    91    100
6     27    31    43    57    68    73    87    98
23    29    35    52    59    71    80    88    99;
set c[1,47] := 47 2 37 41 44 45 49 51 54 56 62 67 69 76 86 93 95;
set c[2,33] :=
33   3    7    10   13   21   32   48   63   75   81   89   97
19   4    8    11   15   25   39   58   70   77   84   92
50   5    9    12   16   28   42   60   74   78   85   96;
set c[2,83] := 83 79 1 14 17 18 20 22 24 34 36 38 46 53 61 65 90 94;
set c[2,57] := 57 99;
set c[2,91] := 91 40 100;
set c[2,87] := 87;
set c[2,31] := 31 29 43;
set c[2,52] := 52 35 73;
set c[2,55] := 55 6 59 72;
set c[2,80] := 80 66 23;
set c[2,68] := 68 27;
set c[2,88] := 88 71 98;
set c[2,30] := 30;
set c[2,64] := 64 26 82;
set c[2,49] := 49;
set c[2,67] := 67;
set c[2,86] := 86;
set c[2,47] := 47;
set c[2,37] := 37;
set c[2,56] := 56;
set c[2,76] := 76;
set c[2,95] := 95;
set c[2,41] := 41;
set c[2,62] := 62;
set c[2,2] := 2;
set c[2,93] := 93;
set c[2,54] := 54;
set c[2,51] := 51;
set c[2,69] := 69;
set c[2,44] := 44;
set c[2,45] := 45;
set c[3,19] :=
19   3    7    10   13   21   32   48   63   75   81   89   97
33   4    8    11   15   25   39   58   70   77   84   92
50   5    9    12   16   28   42   60   74   78   85   96;
set c[3,18] := 18 83 79 1 14 17 20 22 24 34 36 38 46 53 61 65 90 94;
set c[3,57] := 57 99;
set c[3,40] := 40 91 100;
set c[3,87] := 87;
set c[3,29] := 29 31 43;
set c[3,52] := 52 35 73;
set c[3,72] := 72 55 6 59;
set c[3,80] := 80 66 23;
set c[3,68] := 68;
set c[3,27] := 27;
set c[3,71] := 71 98;
set c[3,88] := 88;
set c[3,30] := 30;
set c[3,64] := 64;
set c[3,26] := 26;
set c[3,82] := 82;
set c[3,49] := 49;
set c[3,67] := 67;
set c[3,86] := 86;
set c[3,47] := 47;
set c[3,37] := 37;
set c[3,56] := 56;
set c[3,76] := 76;
set c[3,95] := 95;
set c[3,41] := 41;
set c[3,62] := 62;
set c[3,2] := 2;
set c[3,93] := 93;
set c[3,54] := 54;
set c[3,51] := 51;
set c[3,69] := 69;
set c[3,44] := 44;
set c[3,45] := 45;
set c[4,8] :=
8    50   5    10   13   21   32   48   63   75   81   89   97
19   3    7    11   15   25   39   58   70   77   84   92
33   4    9    12   16   28   42   60   74   78   85   96;
set c[4,79] := 79 18 83 1 14 17 20 22 24 34 36 38 46 53 61 65 90 94;
set c[4,57] := 57 99;
set c[4,40] := 40 91 100;
set c[4,87] := 87;
set c[4,43] := 43 29 31;
set c[4,52] := 52 35 73;
set c[4,72] := 72 55 6 59;
set c[4,80] := 80 66 23;
set c[4,68] := 68;
set c[4,27] := 27;
set c[4,71] := 71 98;
set c[4,88] := 88;
set c[4,30] := 30;
set c[4,64] := 64;
set c[4,26] := 26;
set c[4,82] := 82;
set c[4,49] := 49;
set c[4,67] := 67;
set c[4,86] := 86;
set c[4,47] := 47;
set c[4,37] := 37;
set c[4,56] := 56;
set c[4,76] := 76;
set c[4,95] := 95;
set c[4,41] := 41;
set c[4,62] := 62;
set c[4,2] := 2;
set c[4,93] := 93;
set c[4,54] := 54;
set c[4,51] := 51;
set c[4,69] := 69;
set c[4,44] := 44;
set c[4,45] := 45;
set c[5,8] :=
8    50   5    10   13   21   32   48   63   75   81   89   97
19   3    7    11   15   25   39   58   70   77   84   92
33   4    9    12   16   28   42   60   74   78   85   96;
set c[5,79] := 79 18 83 1 14 17 20 22 24 34 36 38 46 53 61 65 90 94;
set c[5,57] := 57 99;
set c[5,40] := 40 91 100;
set c[5,87] := 87;
set c[5,43] := 43 29 31;
set c[5,52] := 52 35 73;
set c[5,72] := 72 55 6 59;
set c[5,80] := 80 66 23;
set c[5,68] := 68;
set c[5,27] := 27;
set c[5,71] := 71 98;
set c[5,88] := 88;
set c[5,30] := 30;
set c[5,64] := 64;
set c[5,26] := 26;
set c[5,82] := 82;
set c[5,49] := 49;
set c[5,67] := 67;
set c[5,86] := 86;
set c[5,47] := 47;
set c[5,37] := 37;
set c[5,56] := 56;
set c[5,76] := 76;
set c[5,95] := 95;
set c[5,41] := 41;
set c[5,62] := 62;
set c[5,2] := 2;
set c[5,93] := 93;
set c[5,54] := 54;
set c[5,51] := 51;
set c[5,69] := 69;
set c[5,44] := 44;
set c[5,45] := 45;
set c[6,9] :=
9    33   4    10   13   21   32   48   63   75   81   89   97
8    50   5    11   15   25   39   58   70   77   84   92
19   3    7    12   16   28   42   60   74   78   85   96;
set c[6,79] := 79 18 83 1 14 17 20 22 24 34 36 38 46 53 61 65 90 94;
set c[6,57] := 57 99;
set c[6,100] := 100 40 91;
set c[6,87] := 87;
set c[6,43] := 43 29 31;
set c[6,52] := 52;
set c[6,35] := 35;
set c[6,73] := 73;
set c[6,6] := 6;
set c[6,59] := 59;
set c[6,72] := 72;
set c[6,55] := 55;
set c[6,80] := 80 23;
set c[6,66] := 66;
set c[6,68] := 68;
set c[6,27] := 27;
set c[6,71] := 71 98;
set c[6,88] := 88;
set c[6,30] := 30;
set c[6,64] := 64;
set c[6,26] := 26;
set c[6,82] := 82;
set c[6,49] := 49;
set c[6,67] := 67;
set c[6,86] := 86;
set c[6,47] := 47;
set c[6,37] := 37;
set c[6,56] := 56;
set c[6,76] := 76;
set c[6,95] := 95;
set c[6,41] := 41;
set c[6,62] := 62;
set c[6,2] := 2;
set c[6,93] := 93;
set c[6,54] := 54;
set c[6,51] := 51;
set c[6,69] := 69;
set c[6,44] := 44;
set c[6,45] := 45;
set c[7,50] :=
50   19   4    10   13   21   32   48   63   75   81   89   97
9    33   5    11   15   25   39   58   70   77   84   92
8    3    7    12   16   28   42   60   74   78   85   96;
set c[7,20] := 20 79 18 83 1 14 17 22 24 34 36 38 46 53 61 65 90 94;
set c[7,57] := 57 99;
set c[7,91] := 91 100 40;
set c[7,87] := 87;
set c[7,43] := 43 29 31;
set c[7,52] := 52;
set c[7,35] := 35;
set c[7,73] := 73;
set c[7,6] := 6;
set c[7,59] := 59;
set c[7,72] := 72;
set c[7,55] := 55;
set c[7,80] := 80 23;
set c[7,66] := 66;
set c[7,68] := 68;
set c[7,27] := 27;
set c[7,71] := 71 98;
set c[7,88] := 88;
set c[7,30] := 30;
set c[7,64] := 64;
set c[7,26] := 26;
set c[7,82] := 82;
set c[7,49] := 49;
set c[7,67] := 67;
set c[7,86] := 86;
set c[7,47] := 47;
set c[7,37] := 37;
set c[7,56] := 56;
set c[7,76] := 76;
set c[7,95] := 95;
set c[7,41] := 41;
set c[7,62] := 62;
set c[7,2] := 2;
set c[7,93] := 93;
set c[7,54] := 54;
set c[7,51] := 51;
set c[7,69] := 69;
set c[7,44] := 44;
set c[7,45] := 45;
set c[8,9] :=
9    19   4    10   13   21   32   48   63   75   81   89   97
50   33   5    11   15   25   39   58   70   77   84   92
8    3    7    12   16   28   42   60   74   78   85   96;
set c[8,94] := 94 20 79 18 83 1 14 17 22 24 34 36 38 46 53 61 65 90;
set c[8,57] := 57 99;
set c[8,91] := 91 100 40;
set c[8,87] := 87;
set c[8,31] := 31 43 29;
set c[8,52] := 52;
set c[8,35] := 35;
set c[8,73] := 73;
set c[8,6] := 6;
set c[8,59] := 59;
set c[8,72] := 72;
set c[8,55] := 55;
set c[8,80] := 80 23;
set c[8,66] := 66;
set c[8,68] := 68;
set c[8,27] := 27;
set c[8,71] := 71 98;
set c[8,88] := 88;
set c[8,30] := 30;
set c[8,64] := 64;
set c[8,26] := 26;
set c[8,82] := 82;
set c[8,49] := 49;
set c[8,67] := 67;
set c[8,86] := 86;
set c[8,47] := 47;
set c[8,37] := 37;
set c[8,56] := 56;
set c[8,76] := 76;
set c[8,95] := 95;
set c[8,41] := 41;
set c[8,62] := 62;
set c[8,2] := 2;
set c[8,93] := 93;
set c[8,54] := 54;
set c[8,51] := 51;
set c[8,69] := 69;
set c[8,44] := 44;
set c[8,45] := 45;
set c[9,33] :=
33   8    4    10   13   21   32   48   63   75   81   89   97
9    19   5    11   15   25   39   58   70   77   84   92
50   3    7    12   16   28   42   60   74   78   85   96;
set c[9,53] := 53 94 20 79 18 83 1 14 17 22 24 34 36 38 46 61 65 90;
set c[9,57] := 57 99;
set c[9,91] := 91 100 40;
set c[9,87] := 87;
set c[9,31] := 31 43 29;
set c[9,52] := 52;
set c[9,35] := 35;
set c[9,73] := 73;
set c[9,6] := 6;
set c[9,59] := 59;
set c[9,72] := 72;
set c[9,55] := 55;
set c[9,80] := 80 23;
set c[9,66] := 66;
set c[9,68] := 68;
set c[9,27] := 27;
set c[9,71] := 71 98;
set c[9,88] := 88;
set c[9,30] := 30;
set c[9,64] := 64;
set c[9,26] := 26;
set c[9,82] := 82;
set c[9,49] := 49;
set c[9,67] := 67;
set c[9,86] := 86;
set c[9,47] := 47;
set c[9,37] := 37;
set c[9,56] := 56;
set c[9,76] := 76;
set c[9,95] := 95;
set c[9,41] := 41;
set c[9,62] := 62;
set c[9,2] := 2;
set c[9,93] := 93;
set c[9,54] := 54;
set c[9,51] := 51;
set c[9,69] := 69;
set c[9,44] := 44;
set c[9,45] := 45;
set c[10,33] :=
33   8    4    10   13   21   32   48   63   75   81   89   97
9    19   5    11   15   25   39   58   70   77   84   92
50   3    7    12   16   28   42   60   74   78   85   96;
set c[10,17] := 17 53 94 20 79 18 83 1 14 22 24 34 36 38 46 61 65 90;
set c[10,57] := 57 99;
set c[10,100] := 100 91 40;
set c[10,87] := 87;
set c[10,43] := 43 31 29;
set c[10,52] := 52;
set c[10,35] := 35;
set c[10,73] := 73;
set c[10,6] := 6;
set c[10,59] := 59;
set c[10,72] := 72;
set c[10,55] := 55;
set c[10,80] := 80 23;
set c[10,66] := 66;
set c[10,68] := 68;
set c[10,27] := 27;
set c[10,71] := 71 98;
set c[10,88] := 88;
set c[10,30] := 30;
set c[10,64] := 64;
set c[10,26] := 26;
set c[10,82] := 82;
set c[10,49] := 49;
set c[10,67] := 67;
set c[10,86] := 86;
set c[10,47] := 47;
set c[10,37] := 37;
set c[10,56] := 56;
set c[10,76] := 76;
set c[10,95] := 95;
set c[10,41] := 41;
set c[10,62] := 62;
set c[10,2] := 2;
set c[10,93] := 93;
set c[10,54] := 54;
set c[10,51] := 51;
set c[10,69] := 69;
set c[10,44] := 44;
set c[10,45] := 45;
set c[11,84] :=
84   50   3    7    12   16   28   42   60   74   78   89   97
33   8    4    10   13   21   32   48   63   75   81   92
9    19   5    11   15   25   39   58   70   77   85   96;
set c[11,83] := 83 17 53 94 20 79 18 1 14 22 24 34 36 38 46 61 65 90;
set c[11,57] := 57 99;
set c[11,100] := 100 91 40;
set c[11,87] := 87;
set c[11,29] := 29 43 31;
set c[11,52] := 52;
set c[11,35] := 35;
set c[11,73] := 73;
set c[11,6] := 6;
set c[11,59] := 59;
set c[11,72] := 72;
set c[11,55] := 55;
set c[11,80] := 80 23;
set c[11,66] := 66;
set c[11,68] := 68;
set c[11,27] := 27;
set c[11,71] := 71 98;
set c[11,88] := 88;
set c[11,30] := 30;
set c[11,64] := 64;
set c[11,26] := 26;
set c[11,82] := 82;
set c[11,49] := 49;
set c[11,67] := 67;
set c[11,86] := 86;
set c[11,47] := 47;
set c[11,37] := 37;
set c[11,56] := 56;
set c[11,76] := 76;
set c[11,95] := 95;
set c[11,41] := 41;
set c[11,62] := 62;
set c[11,2] := 2;
set c[11,93] := 93;
set c[11,54] := 54;
set c[11,51] := 51;
set c[11,69] := 69;
set c[11,44] := 44;
set c[11,45] := 45;
set c[12,42] :=
42   9    19   5    11   15   25   39   60   74   78   89   97
84   50   3    7    12   16   28   48   63   75   81   92
33   8    4    10   13   21   32   58   70   77   85   96;
set c[12,94] := 94 83 17 53 20 79 18 1 14 22 24 34 36 38 46 61 65 90;
set c[12,57] := 57 99;
set c[12,91] := 91 100 40;
set c[12,87] := 87;
set c[12,29] := 29 43 31;
set c[12,52] := 52;
set c[12,35] := 35;
set c[12,73] := 73;
set c[12,6] := 6;
set c[12,59] := 59;
set c[12,72] := 72;
set c[12,55] := 55;
set c[12,80] := 80 23;
set c[12,66] := 66;
set c[12,68] := 68;
set c[12,27] := 27;
set c[12,71] := 71 98;
set c[12,88] := 88;
set c[12,30] := 30;
set c[12,64] := 64;
set c[12,26] := 26;
set c[12,82] := 82;
set c[12,49] := 49;
set c[12,67] := 67;
set c[12,86] := 86;
set c[12,47] := 47;
set c[12,37] := 37;
set c[12,56] := 56;
set c[12,76] := 76;
set c[12,95] := 95;
set c[12,41] := 41;
set c[12,62] := 62;
set c[12,2] := 2;
set c[12,93] := 93;
set c[12,54] := 54;
set c[12,51] := 51;
set c[12,69] := 69;
set c[12,44] := 44;
set c[12,45] := 45;
set c[13,28] :=
28   33   8    4    10   13   21   39   60   74   78   89   97
42   9    19   5    11   15   25   48   63   75   81   92
84   50   3    7    12   16   32   58   70   77   85   96;
set c[13,34] := 34 24;
set c[13,94] := 94 18 38;
set c[13,79] := 79 53 1 22 46 65;
set c[13,17] := 17 83 20 14 36 61 90;
set c[13,57] := 57 99;
set c[13,91] := 91 100 40;
set c[13,87] := 87;
set c[13,31] := 31 29 43;
set c[13,52] := 52;
set c[13,35] := 35;
set c[13,73] := 73;
set c[13,6] := 6;
set c[13,59] := 59;
set c[13,72] := 72;
set c[13,55] := 55;
set c[13,80] := 80 23;
set c[13,66] := 66;
set c[13,68] := 68;
set c[13,27] := 27;
set c[13,71] := 71 98;
set c[13,88] := 88;
set c[13,30] := 30;
set c[13,64] := 64;
set c[13,26] := 26;
set c[13,82] := 82;
set c[13,49] := 49;
set c[13,67] := 67;
set c[13,86] := 86;
set c[13,47] := 47;
set c[13,37] := 37;
set c[13,56] := 56;
set c[13,76] := 76;
set c[13,95] := 95;
set c[13,41] := 41;
set c[13,62] := 62;
set c[13,2] := 2;
set c[13,93] := 93;
set c[13,54] := 54;
set c[13,51] := 51;
set c[13,69] := 69;
set c[13,44] := 44;
set c[13,45] := 45;
set c[14,15] :=
15   84   50   3    7    12   21   39   60   74   78   89   97
28   33   8    4    10   13   25   48   63   75   81   92
42   9    19   5    11   16   32   58   70   77   85   96;
set c[14,34] := 34 24;
set c[14,38] := 38 94 18;
set c[14,53] := 53 79 1 22 46 65;
set c[14,61] := 61 17 83 20 14 36 90;
set c[14,57] := 57 99;
set c[14,91] := 91 100 40;
