#erel:= 0.800;
#emax:= 1523.937;
#q:= 0.000;
#nesce:=    75;
#etime:= 1.481;
#snodes:=  1226;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  55.5363      46  42.6722      91 137.504      136   0.6137
    4	65.000000	55.995300	52.890000	46.382000	36.223800	43.438200	65.146500	102.334000	107.076000	50.219700	3.789210	0.000000	1.495890	4.965250	7.045820	11.891100	20.418900	33.904500	65.896300	84.566000	111.837000	116.684000	86.327000	69.259000	41.200000	54.979300	57.015000	61.938000	56.781600	64.441000	61.922400	138.407000	225.232000	60.080300	39.301300	43.203900	40.190600	45.785600	45.425300	87.229900	88.385500	189.841000	51.217900	111.497000	27.679800	34.147700	39.196600	47.841400	70.210000	76.283500	70.527900	69.970800	58.569400	64.446300	82.415600	103.364000	109.485000	93.537700	65.803200	45.507400	31.101900	27.926000	15.511900	6.263050	30.861800	69.802500	119.573000	110.252000	118.817000	121.027000	112.490000	99.715200	73.920000	88.748300	81.821600	78.715300	77.325100	74.113800	116.807000	120.959000	132.877000	101.505000	75.257400	47.765900	35.904400	41.041900	39.123800	36.712800	67.346400	112.018000	147.801000	119.552000	113.704000	139.426000	114.592000	100.113000	0.444000	0.000000	0.379497	0.000000	0.328035	0.000000	0.279608	0.000000	0.235138	0.000000	0.215858	0.000000	0.180845	0.000000	0.183384	0.096400	0.197630	0.374600	0.214260	0.634700	0.000000	68.582400	60.198500	58.921200	77.103600	79.072500	70.137800	95.661800	94.661600	111.290000	104.587000	100.486000	0.244367	0.900400	0.246220	0.918700	0.265641	0.642300	0.288436	0.563800	0.319071	0.619200	0.369501	0.278500	0.460389	0.055400	0.561404	0.000000	0.616434	0.000000	0.617646	0.000000	0.579829	0.000000	0.567017	0.000000	0.547388	0.000000	0.523564	0.000000	0.271846	1.061720	1.258680	0.000000	0.000000	1.245380	0.626702	0.535887	0.789816	0.000000	22.969500	0.000000	0.000000	529.214000	70.552500	61.946300	0.000000	5.022190	0.000000	1.118280	0.799374	0.863017	0.636494	0.806299	
    5	65.000000	55.995300	52.890000	46.382000	36.223800	43.438200	65.146500	102.334000	107.076000	50.219700	3.789210	0.000000	1.495890	4.965250	7.045820	11.891100	20.418900	33.904500	65.896300	84.566000	111.837000	116.684000	86.327000	69.259000	41.200000	54.979300	57.015000	61.938000	56.781600	64.441000	61.922400	138.407000	225.232000	60.080300	39.301300	43.203900	40.190600	45.785600	45.425300	87.229900	88.385500	189.841000	51.217900	111.497000	27.679800	34.147700	39.196600	47.841400	70.210000	76.283500	70.527900	69.970800	58.569400	64.446300	82.415600	103.364000	109.485000	93.537700	65.803200	45.507400	31.101900	27.926000	15.511900	6.263050	30.861800	69.802500	119.573000	110.252000	118.817000	121.027000	112.490000	99.715200	73.920000	88.748300	81.821600	78.715300	77.325100	74.113800	116.807000	120.959000	132.877000	101.505000	75.257400	47.765900	35.904400	41.041900	39.123800	36.712800	67.346400	112.018000	147.801000	119.552000	113.704000	139.426000	114.592000	100.113000	0.444000	0.000000	0.386874	0.000000	0.441418	0.000000	0.386657	0.000000	0.357677	0.000000	0.323092	0.000000	0.311126	0.000000	0.291307	0.070500	0.307687	0.304000	0.357367	0.552000	0.000000	75.682300	67.616700	62.801700	77.053000	96.415400	66.423700	105.418000	106.316000	114.797000	105.383000	98.090000	0.375265	0.688800	0.381150	0.720300	0.320538	0.513600	0.296874	0.442200	0.301853	0.279300	0.318069	0.206500	0.354060	0.051900	0.438209	0.000000	0.501417	0.000000	0.489953	0.000000	0.433690	0.000000	0.384648	0.000000	0.343080	0.000000	0.305433	0.000000	0.271846	1.157930	0.937051	0.656368	1.000320	0.327321	0.362131	0.588092	0.505737	0.000000	0.000000	0.013938	0.000000	221.087000	24.279000	40.198000	0.000000	1.323310	0.000000	0.788399	0.705654	0.630543	0.684650	0.577058	
    6	65.000000	55.995300	52.890000	46.382000	36.223800	43.438200	65.146500	102.334000	107.076000	50.219700	3.789210	0.000000	1.495890	4.965250	7.045820	11.891100	20.418900	33.904500	65.896300	84.566000	111.837000	116.684000	86.327000	69.259000	41.200000	54.979300	57.015000	61.938000	56.781600	64.441000	61.922400	138.407000	225.232000	60.080300	39.301300	43.203900	40.190600	45.785600	45.425300	87.229900	88.385500	189.841000	51.217900	111.497000	27.679800	34.147700	39.196600	47.841400	70.210000	76.283500	70.527900	69.970800	58.569400	64.446300	82.415600	103.364000	109.485000	93.537700	65.803200	45.507400	31.101900	27.926000	15.511900	6.263050	30.861800	69.802500	119.573000	110.252000	118.817000	121.027000	112.490000	99.715200	73.920000	88.748300	81.821600	78.715300	77.325100	74.113800	116.807000	120.959000	132.877000	101.505000	75.257400	47.765900	35.904400	41.041900	39.123800	36.712800	67.346400	112.018000	147.801000	119.552000	113.704000	139.426000	114.592000	100.113000	0.444000	0.000000	0.379497	0.000000	0.328035	0.000000	0.279608	0.000000	0.235138	0.000000	0.215858	0.000000	0.180845	0.000000	0.183384	0.096400	0.197630	0.374600	0.214260	0.634700	0.000000	68.582400	60.198500	58.921200	77.103600	79.072500	70.137800	95.661800	94.661600	111.290000	104.587000	100.486000	0.244367	0.900400	0.343306	0.871300	0.316141	1.079700	0.298207	1.167800	0.296932	1.095800	0.317355	0.507400	0.375074	0.062500	0.480257	0.000000	0.538868	0.000000	0.535002	0.000000	0.523122	0.000000	0.527123	0.000000	0.511188	0.000000	0.483743	0.000000	0.271846	0.604805	0.859062	0.685957	0.429680	0.884462	0.000000	0.396105	0.692345	1.343640	16.024400	0.000000	0.000000	472.124000	19.734500	34.572900	16.077200	0.000000	0.000000	0.619107	0.726694	0.705030	0.671361	0.666468	
    7	65.000000	50.867400	45.343300	43.423800	32.562600	39.612300	68.508600	107.763000	107.124000	47.525300	9.010770	4.577360	3.049560	2.904250	0.000000	2.076520	17.858800	39.698900	84.571200	69.253100	96.498200	101.817000	91.933200	79.536500	41.200000	51.890700	52.355000	72.774700	64.335000	69.679900	59.960000	121.121000	198.964000	65.841900	58.748600	50.822000	37.649200	46.432400	46.226500	92.783700	95.931000	186.364000	41.564500	77.240200	40.813600	45.829900	41.654700	51.803100	70.210000	76.170000	65.067500	60.540300	51.332600	61.823100	79.342300	106.949000	123.663000	97.260400	62.001100	45.097400	28.296300	22.808300	6.503820	0.000000	24.496100	77.360200	117.103000	100.893000	92.880300	91.145000	98.292400	91.471400	73.920000	89.015000	84.331100	87.812800	63.997500	78.935500	109.521000	122.405000	137.222000	102.921000	83.289700	52.334000	43.866200	38.328600	33.662400	30.981400	57.777600	99.132600	138.070000	118.350000	95.543300	113.475000	107.106000	89.131600	0.444000	0.000000	0.379497	0.000000	0.380532	0.000000	0.349344	0.000000	0.324708	0.000000	0.310602	0.000000	0.292633	0.000000	0.327742	0.079100	0.332292	0.282700	0.359493	0.462000	0.000000	70.033200	61.023900	49.985400	84.498100	118.276000	121.947000	101.953000	120.832000	125.260000	110.477000	98.153400	0.381270	0.531900	0.382146	0.809100	0.330079	0.722200	0.355925	0.740300	0.368530	0.652800	0.388763	0.349300	0.504508	0.074200	0.604316	0.000000	0.663428	0.000000	0.648206	0.000000	0.624512	0.000000	0.571022	0.000000	0.549467	0.000000	0.482049	0.000000	0.271846	0.604805	0.837910	0.961634	0.000000	0.253075	0.522714	0.389587	0.000000	0.839130	0.000000	3.550160	0.395181	332.001000	35.377000	46.789400	0.000000	1.026680	0.000000	1.857800	0.314332	0.643284	0.580813	0.773132	
    8	65.000000	55.995300	52.890000	46.382000	36.223800	43.438200	65.146500	102.334000	107.076000	50.219700	3.789210	0.000000	1.495890	4.965250	7.045820	11.891100	20.418900	33.904500	65.896300	84.566000	111.837000	116.684000	86.327000	69.259000	41.200000	54.979300	57.015000	61.938000	56.781600	64.441000	61.922400	138.407000	225.232000	60.080300	39.301300	43.203900	40.190600	45.785600	45.425300	87.229900	88.385500	189.841000	51.217900	111.497000	27.679800	34.147700	39.196600	47.841400	70.210000	76.283500	70.527900	69.970800	58.569400	64.446300	82.415600	103.364000	109.485000	93.537700	65.803200	45.507400	31.101900	27.926000	15.511900	6.263050	30.861800	69.802500	119.573000	110.252000	118.817000	121.027000	112.490000	99.715200	73.920000	88.748300	81.821600	78.715300	77.325100	74.113800	116.807000	120.959000	132.877000	101.505000	75.257400	47.765900	35.904400	41.041900	39.123800	36.712800	67.346400	112.018000	147.801000	119.552000	113.704000	139.426000	114.592000	100.113000	0.444000	0.000000	0.386874	0.000000	0.441418	0.000000	0.386657	0.000000	0.357677	0.000000	0.323092	0.000000	0.311126	0.000000	0.291307	0.070500	0.307687	0.304000	0.357367	0.552000	0.000000	75.682300	67.616700	62.801700	77.053000	96.415400	66.423700	105.418000	106.316000	114.797000	105.383000	98.090000	0.375265	0.688800	0.381150	0.720300	0.320538	0.513600	0.295879	0.821300	0.288385	0.561100	0.298333	0.323800	0.305563	0.087700	0.312322	0.000000	0.368631	0.000000	0.407162	0.000000	0.415233	0.000000	0.407778	0.000000	0.381236	0.000000	0.331088	0.000000	0.271846	1.225430	1.515820	1.200780	0.118906	0.116864	0.722402	0.830675	0.710700	0.000000	0.000000	0.000000	0.000000	293.811000	19.028300	26.366700	23.913600	3.457960	29.489200	0.229857	0.606760	0.551271	0.449402	0.637370	
    9	65.000000	50.401300	44.942500	40.686800	27.860000	43.169600	63.158500	101.477000	96.671700	29.993400	8.948160	0.882392	0.000000	0.000000	0.000000	0.233630	15.056300	36.848800	68.541700	82.765100	105.011000	110.384000	87.243100	82.376800	41.200000	59.875300	61.581300	72.650700	66.398500	72.262000	64.220400	138.994000	212.168000	45.523000	31.871000	29.588200	35.065100	43.133100	42.025500	83.727100	91.187800	182.647000	68.348100	77.756800	51.853000	57.850800	41.612400	55.858700	70.210000	79.283200	73.197900	64.967800	55.989600	62.637400	77.447300	103.449000	102.996000	69.935400	65.794500	39.832100	20.549900	25.309000	6.471680	7.767550	29.275000	66.688200	120.628000	106.098000	104.206000	109.792000	105.845000	92.862500	73.920000	94.251300	90.856100	85.905100	74.214000	67.386200	109.446000	125.397000	134.900000	99.961300	83.615100	42.111200	34.498000	34.128900	28.973700	30.898900	53.474100	101.011000	132.362000	126.981000	103.057000	124.104000	110.588000	99.920000	0.444000	0.000000	0.392371	0.000000	0.394473	0.000000	0.329480	0.000000	0.321928	0.000000	0.281154	0.000000	0.267438	0.000000	0.252137	0.057900	0.252972	0.328500	0.303980	0.414900	0.000000	80.731900	67.760500	59.892500	82.703900	103.861000	89.599200	90.523500	95.940300	105.724000	102.885000	92.460200	0.348348	0.576300	0.341544	0.628700	0.301511	0.556300	0.488993	0.579500	0.317011	0.578200	0.394299	0.372300	0.439996	0.050100	0.539200	0.000000	0.634014	0.000000	0.647785	0.000000	0.604477	0.000000	0.621335	0.000000	0.566789	0.000000	0.530729	0.000000	0.271846	0.811884	0.807994	0.492804	0.078436	0.642913	1.290450	0.687213	0.682191	0.000000	0.000000	0.994852	0.000000	219.572000	49.971900	50.297500	0.000000	2.653920	0.736515	0.735797	0.665491	0.755861	0.662541	0.966261	
   10	65.000000	50.437200	46.510800	37.285100	26.395700	33.222500	66.331200	98.399500	101.928000	45.010700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	17.858800	39.698900	84.571200	69.253100	96.498200	101.817000	91.933200	79.536500	41.200000	54.314600	58.455900	60.879600	55.404000	60.083300	54.334300	126.414000	233.723000	56.170000	49.488100	38.332800	36.937800	37.041200	39.024300	83.836600	85.693700	180.165000	51.894800	123.972000	26.520500	39.376200	44.308900	50.024000	70.210000	86.185700	76.514300	70.102800	52.432100	61.172800	75.342400	98.411500	100.504000	84.134800	69.090600	32.475500	21.115600	15.389600	0.000000	0.329025	28.252000	52.691200	110.814000	100.311000	98.792700	118.204000	97.630200	92.952500	73.920000	99.544500	82.416100	78.035100	68.365200	74.806600	111.833000	122.026000	132.248000	85.510600	60.771800	49.045500	27.353100	29.329200	21.505700	24.320200	46.061500	88.214500	139.077000	128.585000	105.784000	117.614000	112.096000	107.303000	0.444000	0.000000	0.405159	0.000000	0.399452	0.000000	0.322660	0.000000	0.303768	0.000000	0.278915	0.000000	0.283680	0.000000	0.288387	0.082700	0.286353	0.301800	0.335126	0.673100	0.000000	74.052300	64.691100	63.116400	89.070200	117.063000	105.313000	91.503800	112.913000	125.801000	112.038000	104.485000	0.356941	0.839900	0.332771	0.829900	0.320538	0.667400	0.306799	0.668300	0.337570	0.478400	0.400768	0.287900	0.486300	0.049600	0.572296	0.000000	0.633445	0.000000	0.617889	0.000000	0.554045	0.000000	0.543419	0.000000	0.486664	0.000000	0.462303	0.000000	0.271846	1.309670	1.193670	0.524627	0.118115	1.066610	0.987609	0.626981	0.596276	0.000000	13.659900	14.262900	0.000000	102.436000	55.545500	25.057900	0.000000	4.096380	57.367700	0.300201	0.586242	0.536645	0.541687	0.745537	
   11	65.000000	55.995300	52.890000	46.382000	36.223800	43.438200	65.146500	102.334000	107.076000	50.219700	3.789210	0.000000	1.495890	4.965250	7.045820	11.891100	20.418900	33.904500	65.896300	84.566000	111.837000	116.684000	86.327000	69.259000	41.200000	54.979300	57.015000	61.938000	56.781600	64.441000	61.922400	138.407000	225.232000	60.080300	39.301300	43.203900	40.190600	45.785600	45.425300	87.229900	88.385500	189.841000	51.217900	111.497000	27.679800	34.147700	39.196600	47.841400	70.210000	76.283500	70.527900	69.970800	58.569400	64.446300	82.415600	103.364000	109.485000	93.537700	65.803200	45.507400	31.101900	27.926000	15.511900	6.263050	30.861800	69.802500	119.573000	110.252000	118.817000	121.027000	112.490000	99.715200	73.920000	88.748300	81.821600	78.715300	77.325100	74.113800	116.807000	120.959000	132.877000	101.505000	75.257400	47.765900	35.904400	41.041900	39.123800	36.712800	67.346400	112.018000	147.801000	119.552000	113.704000	139.426000	114.592000	100.113000	0.444000	0.000000	0.386874	0.000000	0.441418	0.000000	0.386657	0.000000	0.357677	0.000000	0.323092	0.000000	0.311126	0.000000	0.291307	0.070500	0.307687	0.304000	0.357367	0.552000	0.000000	75.682300	67.616700	62.801700	77.053000	96.415400	66.423700	105.418000	106.316000	114.797000	105.383000	98.090000	0.375265	0.688800	0.368741	0.820400	0.320571	0.859100	0.403303	0.745900	0.449372	0.514400	0.515405	0.261000	0.419847	0.084200	0.477518	0.000000	0.537805	0.000000	0.548933	0.000000	0.532128	0.000000	0.525176	0.000000	0.523271	0.000000	0.510272	0.000000	0.271846	0.000000	0.139537	0.000000	0.000000	0.000000	0.000000	0.013068	0.345777	0.000000	0.000000	1.689640	26.143400	363.085000	146.981000	70.175900	0.000000	2.094050	0.000000	0.638319	0.763881	0.687315	0.684103	0.819000	
   12	65.000000	50.437200	46.510800	37.285100	26.395700	33.222500	66.331200	98.399500	101.928000	45.010700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	17.858800	39.698900	84.571200	69.253100	96.498200	101.817000	91.933200	79.536500	41.200000	54.314600	58.455900	60.879600	55.404000	60.083300	54.334300	126.414000	233.723000	56.170000	49.488100	38.332800	36.937800	37.041200	39.024300	83.836600	85.693700	180.165000	51.894800	123.972000	26.520500	39.376200	44.308900	50.024000	70.210000	86.185700	76.514300	70.102800	52.432100	61.172800	75.342400	98.411500	100.504000	84.134800	69.090600	32.475500	21.115600	15.389600	0.000000	0.329025	28.252000	52.691200	110.814000	100.311000	98.792700	118.204000	97.630200	92.952500	73.920000	99.544500	82.416100	78.035100	68.365200	74.806600	111.833000	122.026000	132.248000	85.510600	60.771800	49.045500	27.353100	29.329200	21.505700	24.320200	46.061500	88.214500	139.077000	128.585000	105.784000	117.614000	112.096000	107.303000	0.444000	0.000000	0.405159	0.000000	0.399452	0.000000	0.322660	0.000000	0.303768	0.000000	0.278915	0.000000	0.283680	0.000000	0.288387	0.082700	0.286353	0.301800	0.335126	0.673100	0.000000	74.052300	64.691100	63.116400	89.070200	117.063000	105.313000	91.503800	112.913000	125.801000	112.038000	104.485000	0.356941	0.839900	0.332771	0.829900	0.320538	0.667400	0.306799	0.668300	0.337570	0.478400	0.400768	0.287900	0.486300	0.049600	0.572296	0.000000	0.633445	0.000000	0.617889	0.000000	0.554045	0.000000	0.543419	0.000000	0.486664	0.000000	0.462303	0.000000	0.271846	0.029319	0.191754	0.011201	0.000000	0.742407	0.000000	0.551182	0.573080	0.000000	8.621990	4.182370	5.887400	357.193000	13.329300	34.125100	12.056400	2.367810	24.756800	0.082355	0.425190	0.734626	0.862246	0.812452	
   13	65.000000	50.867400	45.343300	43.423800	32.562600	39.612300	68.508600	107.763000	107.124000	47.525300	9.010770	4.577360	3.049560	2.904250	0.000000	2.076520	17.858800	39.698900	84.571200	69.253100	96.498200	101.817000	91.933200	79.536500	41.200000	51.890700	52.355000	72.774700	64.335000	69.679900	59.960000	121.121000	198.964000	65.841900	58.748600	50.822000	37.649200	46.432400	46.226500	92.783700	95.931000	186.364000	41.564500	77.240200	40.813600	45.829900	41.654700	51.803100	70.210000	76.170000	65.067500	60.540300	51.332600	61.823100	79.342300	106.949000	123.663000	97.260400	62.001100	45.097400	28.296300	22.808300	6.503820	0.000000	24.496100	77.360200	117.103000	100.893000	92.880300	91.145000	98.292400	91.471400	73.920000	89.015000	84.331100	87.812800	63.997500	78.935500	109.521000	122.405000	137.222000	102.921000	83.289700	52.334000	43.866200	38.328600	33.662400	30.981400	57.777600	99.132600	138.070000	118.350000	95.543300	113.475000	107.106000	89.131600	0.444000	0.000000	0.379497	0.000000	0.380532	0.000000	0.349344	0.000000	0.324708	0.000000	0.310602	0.000000	0.292633	0.000000	0.327742	0.079100	0.332292	0.282700	0.359493	0.462000	0.000000	70.033200	61.023900	49.985400	84.498100	118.276000	121.947000	101.953000	120.832000	125.260000	110.477000	98.153400	0.381270	0.531900	0.382146	0.809100	0.330079	0.722200	0.355925	0.740300	0.368530	0.652800	0.388763	0.349300	0.504508	0.074200	0.604316	0.000000	0.663428	0.000000	0.648206	0.000000	0.624512	0.000000	0.571022	0.000000	0.549467	0.000000	0.482049	0.000000	0.271846	0.604805	0.837910	0.961634	0.000000	0.253075	0.522714	0.389587	0.000000	0.839130	0.000000	3.550160	0.395181	332.001000	35.377000	46.789400	0.000000	1.026680	0.000000	1.857800	0.314332	0.643284	0.580813	0.773132	
   14	65.000000	50.401300	44.942500	40.686800	27.860000	43.169600	63.158500	101.477000	96.671700	29.993400	8.948160	0.882392	0.000000	0.000000	0.000000	0.233630	15.056300	36.848800	68.541700	82.765100	105.011000	110.384000	87.243100	82.376800	41.200000	59.875300	61.581300	72.650700	66.398500	72.262000	64.220400	138.994000	212.168000	45.523000	31.871000	29.588200	35.065100	43.133100	42.025500	83.727100	91.187800	182.647000	68.348100	77.756800	51.853000	57.850800	41.612400	55.858700	70.210000	79.283200	73.197900	64.967800	55.989600	62.637400	77.447300	103.449000	102.996000	69.935400	65.794500	39.832100	20.549900	25.309000	6.471680	7.767550	29.275000	66.688200	120.628000	106.098000	104.206000	109.792000	105.845000	92.862500	73.920000	94.251300	90.856100	85.905100	74.214000	67.386200	109.446000	125.397000	134.900000	99.961300	83.615100	42.111200	34.498000	34.128900	28.973700	30.898900	53.474100	101.011000	132.362000	126.981000	103.057000	124.104000	110.588000	99.920000	0.444000	0.000000	0.392371	0.000000	0.394473	0.000000	0.329480	0.000000	0.321928	0.000000	0.281154	0.000000	0.267438	0.000000	0.252137	0.057900	0.252972	0.328500	0.303980	0.414900	0.000000	80.731900	67.760500	59.892500	82.703900	103.861000	89.599200	90.523500	95.940300	105.724000	102.885000	92.460200	0.348348	0.576300	0.341544	0.628700	0.301511	0.556300	0.488993	0.579500	0.317011	0.578200	0.394299	0.372300	0.439996	0.050100	0.539200	0.000000	0.634014	0.000000	0.647785	0.000000	0.604477	0.000000	0.621335	0.000000	0.566789	0.000000	0.530729	0.000000	0.271846	0.811884	0.807994	0.492804	0.078436	0.642913	1.290450	0.687213	0.682191	0.000000	0.000000	0.994852	0.000000	219.572000	49.971900	50.297500	0.000000	2.653920	0.736515	0.735797	0.665491	0.755861	0.662541	0.966261	
   15	65.000000	50.437200	46.510800	37.285100	26.395700	33.222500	66.331200	98.399500	101.928000	45.010700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	17.858800	39.698900	84.571200	69.253100	96.498200	101.817000	91.933200	79.536500	41.200000	54.314600	58.455900	60.879600	55.404000	60.083300	54.334300	126.414000	233.723000	56.170000	49.488100	38.332800	36.937800	37.041200	39.024300	83.836600	85.693700	180.165000	51.894800	123.972000	26.520500	39.376200	44.308900	50.024000	70.210000	86.185700	76.514300	70.102800	52.432100	61.172800	75.342400	98.411500	100.504000	84.134800	69.090600	32.475500	21.115600	15.389600	0.000000	0.329025	28.252000	52.691200	110.814000	100.311000	98.792700	118.204000	97.630200	92.952500	73.920000	99.544500	82.416100	78.035100	68.365200	74.806600	111.833000	122.026000	132.248000	85.510600	60.771800	49.045500	27.353100	29.329200	21.505700	24.320200	46.061500	88.214500	139.077000	128.585000	105.784000	117.614000	112.096000	107.303000	0.444000	0.000000	0.405159	0.000000	0.399452	0.000000	0.322660	0.000000	0.303768	0.000000	0.278915	0.000000	0.283680	0.000000	0.288387	0.082700	0.286353	0.301800	0.335126	0.673100	0.000000	74.052300	64.691100	63.116400	89.070200	117.063000	105.313000	91.503800	112.913000	125.801000	112.038000	104.485000	0.356941	0.839900	0.332771	0.829900	0.320538	0.667400	0.306799	0.668300	0.337570	0.478400	0.400768	0.287900	0.486300	0.049600	0.572296	0.000000	0.633445	0.000000	0.617889	0.000000	0.554045	0.000000	0.543419	0.000000	0.486664	0.000000	0.462303	0.000000	0.271846	0.628132	1.064610	0.000000	0.000000	1.152140	0.221006	0.690735	0.627132	0.000000	15.981200	0.000000	0.000000	532.639000	58.840700	52.184000	0.000000	0.403205	10.030000	0.000000	0.588971	0.619821	0.429885	0.748583	
   16	65.000000	50.437200	46.510800	37.285100	26.395700	33.222500	66.331200	98.399500	101.928000	45.010700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	17.858800	39.698900	84.571200	69.253100	96.498200	101.817000	91.933200	79.536500	41.200000	54.314600	58.455900	60.879600	55.404000	60.083300	54.334300	126.414000	233.723000	56.170000	49.488100	38.332800	36.937800	37.041200	39.024300	83.836600	85.693700	180.165000	51.894800	123.972000	26.520500	39.376200	44.308900	50.024000	70.210000	86.185700	76.514300	70.102800	52.432100	61.172800	75.342400	98.411500	100.504000	84.134800	69.090600	32.475500	21.115600	15.389600	0.000000	0.329025	28.252000	52.691200	110.814000	100.311000	98.792700	118.204000	97.630200	92.952500	73.920000	99.544500	82.416100	78.035100	68.365200	74.806600	111.833000	122.026000	132.248000	85.510600	60.771800	49.045500	27.353100	29.329200	21.505700	24.320200	46.061500	88.214500	139.077000	128.585000	105.784000	117.614000	112.096000	107.303000	0.444000	0.000000	0.405159	0.000000	0.399452	0.000000	0.322660	0.000000	0.303768	0.000000	0.278915	0.000000	0.283680	0.000000	0.288387	0.082700	0.286353	0.301800	0.335126	0.673100	0.000000	74.052300	64.691100	63.116400	89.070200	117.063000	105.313000	91.503800	112.913000	125.801000	112.038000	104.485000	0.356941	0.839900	0.332771	0.829900	0.320538	0.667400	0.306799	0.668300	0.337570	0.478400	0.400768	0.287900	0.486300	0.049600	0.572296	0.000000	0.633445	0.000000	0.617889	0.000000	0.554045	0.000000	0.543419	0.000000	0.486664	0.000000	0.462303	0.000000	0.271846	1.299810	1.372800	0.524889	0.234527	0.706596	0.828006	0.592271	0.552073	0.000000	1.208910	0.000000	0.000000	311.221000	34.229400	48.589200	0.000000	2.433560	0.000000	0.825229	0.865993	0.716736	0.588859	0.580584	
   17	65.000000	50.437200	46.510800	37.285100	26.395700	33.222500	66.331200	98.399500	101.928000	45.010700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	17.858800	39.698900	84.571200	69.253100	96.498200	101.817000	91.933200	79.536500	41.200000	54.314600	58.455900	60.879600	55.404000	60.083300	54.334300	126.414000	233.723000	56.170000	49.488100	38.332800	36.937800	37.041200	39.024300	83.836600	85.693700	180.165000	51.894800	123.972000	26.520500	39.376200	44.308900	50.024000	70.210000	86.185700	76.514300	70.102800	52.432100	61.172800	75.342400	98.411500	100.504000	84.134800	69.090600	32.475500	21.115600	15.389600	0.000000	0.329025	28.252000	52.691200	110.814000	100.311000	98.792700	118.204000	97.630200	92.952500	73.920000	99.544500	82.416100	78.035100	68.365200	74.806600	111.833000	122.026000	132.248000	85.510600	60.771800	49.045500	27.353100	29.329200	21.505700	24.320200	46.061500	88.214500	139.077000	128.585000	105.784000	117.614000	112.096000	107.303000	0.444000	0.000000	0.405159	0.000000	0.399452	0.000000	0.322660	0.000000	0.303768	0.000000	0.278915	0.000000	0.283680	0.000000	0.288387	0.082700	0.286353	0.301800	0.335126	0.673100	0.000000	74.052300	64.691100	63.116400	89.070200	117.063000	105.313000	91.503800	112.913000	125.801000	112.038000	104.485000	0.356941	0.839900	0.332771	0.829900	0.320538	0.667400	0.306799	0.668300	0.337570	0.478400	0.400768	0.287900	0.486300	0.049600	0.572296	0.000000	0.633445	0.000000	0.617889	0.000000	0.554045	0.000000	0.543419	0.000000	0.486664	0.000000	0.462303	0.000000	0.271846	0.029319	0.191754	0.011201	0.000000	0.742407	0.000000	0.783778	0.710496	0.000000	2.261360	0.000000	0.000000	233.257000	128.708000	105.518000	0.000000	0.170191	0.000000	0.816360	0.816918	0.793347	0.722150	0.746809	
   18	65.000000	46.642800	40.128700	41.608100	29.027200	34.647200	63.490800	96.450700	96.851400	43.362800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.945600	34.281400	75.930600	102.652000	109.704000	115.420000	93.553500	80.957100	41.200000	67.965700	62.995200	78.918300	76.587500	72.574400	69.889300	111.993000	170.065000	81.703900	45.269900	51.621400	43.108500	54.040200	56.474600	101.840000	106.722000	206.541000	50.333500	109.504000	32.686100	41.884500	49.173800	58.171000	70.210000	71.394200	75.983400	55.307100	33.726300	59.842500	82.825700	107.051000	117.719000	94.459700	64.694500	43.539600	18.333400	15.182200	1.251380	2.207860	28.779400	60.752900	120.300000	101.650000	105.937000	121.475000	111.948000	106.502000	73.920000	90.776700	95.069800	78.667400	56.462500	76.280300	110.292000	129.701000	141.992000	115.037000	82.642300	59.276900	18.912000	16.070200	4.120360	12.255800	43.173400	81.497500	129.622000	111.309000	94.554500	109.480000	101.715000	102.929000	0.444000	0.000000	0.434209	0.000000	0.653764	0.000000	0.579607	0.000000	0.425872	0.000000	0.265935	0.000000	0.361183	0.000000	0.464963	0.044000	0.506091	0.252800	0.502584	0.337900	0.000000	89.225500	77.494800	73.163600	95.606600	130.996000	121.750000	113.951000	140.490000	159.861000	122.546000	113.533000	0.489607	0.547400	0.469771	0.690400	0.326661	0.463400	0.326767	0.340000	0.332110	0.328000	0.366096	0.204600	0.419847	0.040000	0.477518	0.000000	0.537805	0.000000	0.548933	0.000000	0.532128	0.000000	0.525176	0.000000	0.523271	0.000000	0.510272	0.000000	0.271846	1.268320	0.860510	0.604409	1.582370	0.000000	0.467369	0.407588	0.702485	0.000000	0.000000	1.490320	0.000000	375.860000	17.583500	38.384900	0.000000	2.094050	0.000000	0.638319	0.763881	0.687315	0.684103	0.819000	
