#erel:= 0.800;
#emax:= 1524.110;
#q:= 0.000;
#nesce:=    51;
#etime:= 1.428;
#snodes:=  1375;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 131.25         46  13.3866       91 152.456       136   0.6088
   89	139.310000	161.629000	159.715000	163.547000	167.774000	164.246000	161.658000	175.683000	182.616000	159.829000	152.499000	129.138000	119.891000	115.422000	111.859000	108.870000	97.440100	105.612000	133.110000	155.848000	151.798000	154.433000	131.488000	125.010000	16.320000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	20.567700	2.983250	3.972080	20.213900	28.927400	35.280500	44.166100	51.008600	30.217200	0.000000	47.076500	39.851000	26.788100	20.439400	13.635500	138.310000	153.995000	146.435000	140.933000	146.868000	143.461000	157.705000	176.759000	213.823000	183.092000	154.010000	115.748000	100.924000	96.126000	92.334000	103.955000	137.113000	150.679000	167.690000	165.399000	199.595000	206.327000	163.582000	137.095000	139.300000	132.765000	135.924000	129.528000	129.635000	128.070000	134.453000	145.557000	185.996000	150.567000	127.653000	116.757000	80.682500	72.750600	69.745600	77.763300	116.331000	131.040000	160.016000	165.284000	179.470000	196.263000	168.718000	147.237000	0.218000	0.000000	0.065525	0.000000	0.019499	0.000000	0.020109	0.000000	0.017472	0.000000	0.018996	0.000000	0.000000	0.000000	0.000000	0.089000	0.099950	0.164100	0.081772	0.203000	101.520000	140.802000	136.154000	127.535000	131.679000	165.015000	166.025000	179.995000	235.299000	214.869000	191.210000	193.479000	0.063762	0.342700	0.085560	0.435000	0.125426	0.701300	0.163109	0.391800	0.185534	0.363900	0.202771	0.184800	0.253903	0.030200	0.341956	0.000000	0.421255	0.000000	0.429989	0.000000	0.367496	0.000000	0.318538	0.000000	0.313836	0.000000	0.307781	0.000000	0.844304	0.431050	0.424203	1.653520	1.900880	0.365811	0.668103	0.836308	0.462537	0.000000	0.000000	0.000000	0.000000	215.499000	98.484200	1.190270	8.782430	0.000000	13.432900	1.105500	0.375431	0.700093	0.865085	0.420087	
   90	139.310000	156.384000	152.266000	158.407000	160.347000	164.157000	159.694000	174.493000	171.248000	138.441000	155.616000	130.028000	114.360000	106.449000	100.815000	94.952100	106.562000	120.826000	128.114000	161.118000	159.882000	142.928000	131.068000	128.468000	16.320000	13.725500	23.046300	18.645900	7.488430	10.229300	4.587420	37.721200	0.716859	0.000000	0.000000	2.117490	10.674600	20.240400	25.647900	34.640600	30.088800	33.465800	0.000000	62.429700	46.144300	3.631290	19.754200	16.185200	138.310000	138.989000	136.727000	135.041000	157.303000	154.273000	164.842000	182.607000	181.693000	127.908000	138.922000	114.467000	100.239000	91.268400	85.266300	101.654000	124.421000	137.515000	160.438000	167.530000	176.565000	171.815000	150.136000	129.629000	139.300000	161.134000	157.529000	156.447000	157.974000	143.351000	151.947000	141.834000	176.497000	119.620000	123.775000	101.721000	98.686600	95.244000	86.089800	96.789700	128.141000	142.823000	166.183000	162.412000	162.227000	174.013000	156.043000	133.240000	0.218000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.145226	0.000000	0.138540	0.000000	0.156010	0.000000	0.159260	0.051800	0.161628	0.346200	0.156013	0.770900	101.520000	118.823000	111.028000	126.734000	149.844000	186.355000	188.359000	181.179000	203.568000	214.073000	192.488000	181.912000	0.144836	0.877300	0.155242	0.680200	0.182408	0.895800	0.213838	0.518700	0.242277	0.247500	0.267621	0.149300	0.304151	0.034700	0.358858	0.000000	0.416558	0.000000	0.406445	0.000000	0.356354	0.000000	0.311147	0.000000	0.256057	0.000000	0.199547	0.000000	0.844304	0.202263	0.312970	2.095370	1.051360	0.163591	0.348859	0.401970	0.058037	0.000000	0.000000	0.000000	0.000000	295.163000	37.126800	13.816800	42.468100	22.763800	17.402500	0.724143	0.249179	0.768281	0.675411	0.821963	
   91	139.310000	152.144000	152.025000	156.699000	162.618000	161.945000	164.794000	175.303000	182.487000	162.046000	158.342000	136.041000	118.766000	105.245000	95.226300	85.557400	99.933200	121.956000	134.695000	149.465000	165.920000	152.011000	136.689000	126.235000	16.320000	0.000000	8.889320	7.010430	0.000000	0.000000	0.000000	16.593000	0.000000	0.000000	0.000000	10.255400	17.784500	28.258100	35.750200	49.222200	42.968800	29.652000	8.389790	41.630700	19.270200	13.286900	23.422100	21.120200	138.310000	133.616000	132.837000	140.997000	144.845000	140.338000	155.552000	175.514000	186.518000	165.644000	139.206000	109.519000	95.237200	85.323900	80.224300	98.249800	123.960000	128.258000	159.045000	159.041000	172.029000	174.819000	150.943000	143.300000	139.300000	135.054000	134.509000	140.956000	153.605000	144.619000	152.174000	162.281000	152.639000	139.586000	128.628000	107.447000	104.462000	96.637300	84.172100	94.640300	118.745000	130.485000	151.226000	151.349000	160.930000	163.891000	149.198000	129.894000	0.218000	0.000000	0.098809	0.000000	0.083983	0.000000	0.075358	0.000000	0.086093	0.000000	0.073959	0.000000	0.065851	0.000000	0.069827	0.065800	0.008574	0.285900	0.000000	0.551700	101.520000	130.214000	122.457000	138.431000	147.090000	180.329000	169.251000	197.637000	195.290000	196.199000	177.837000	169.415000	0.000000	0.741400	0.069969	0.876600	0.072901	0.672700	0.058886	0.599900	0.112882	0.458200	0.143027	0.245000	0.151296	0.038200	0.232822	0.000000	0.278794	0.000000	0.251202	0.000000	0.205680	0.000000	0.173492	0.000000	0.139103	0.000000	0.114140	0.000000	0.844304	0.383762	0.490539	1.485910	1.473980	0.838865	0.316496	0.597679	0.689093	2.348960	14.769700	2.317410	5.694900	375.298000	15.858900	0.000000	10.409000	0.484842	0.000000	0.616538	0.724071	0.723144	0.840926	0.783639	
   92	139.310000	157.179000	150.215000	157.661000	166.985000	168.879000	169.396000	179.092000	171.712000	162.821000	141.122000	128.122000	116.772000	104.377000	94.797300	94.681000	104.232000	105.792000	137.099000	136.708000	150.603000	140.276000	129.979000	124.014000	16.320000	2.180700	10.387100	14.284700	7.396700	15.631100	3.769640	18.425800	15.791300	20.510100	0.000000	2.939120	15.514800	22.447400	25.556400	31.442800	24.653500	22.396700	12.239700	79.666800	65.209300	8.660640	32.752100	21.352400	138.310000	142.615000	130.982000	135.004000	142.490000	153.611000	164.521000	189.547000	193.203000	171.334000	141.609000	123.125000	108.418000	93.728500	86.295500	104.113000	125.278000	121.474000	153.900000	154.466000	172.916000	165.179000	149.801000	136.715000	139.300000	143.332000	142.906000	140.839000	143.689000	145.022000	157.792000	162.280000	175.166000	145.029000	116.436000	98.574700	97.358800	95.170400	89.861100	104.464000	130.617000	135.025000	151.354000	147.717000	147.871000	157.448000	144.292000	133.606000	0.218000	0.000000	0.105711	0.000000	0.107828	0.000000	0.094359	0.000000	0.103459	0.000000	0.291249	0.000000	0.283591	0.000000	0.311629	0.087900	0.316597	0.315000	0.324083	0.680600	101.520000	96.814200	89.082100	105.000000	110.616000	134.822000	128.654000	164.682000	185.159000	202.347000	180.177000	155.196000	0.334598	0.826300	0.369733	1.228200	0.405298	1.159200	0.419674	0.877300	0.424665	0.372700	0.434342	0.209700	0.455602	0.051000	0.467986	0.000000	0.461900	0.000000	0.462597	0.000000	0.447359	0.000000	0.401088	0.000000	0.352365	0.000000	0.313592	0.000000	0.844304	0.519372	0.613983	1.461840	1.792560	0.000000	0.575072	0.469056	0.000000	1.958770	0.000000	1.305050	6.374310	356.141000	40.435700	14.180700	0.000000	0.107136	0.000000	1.792990	0.280619	0.682244	0.726567	0.744433	
   93	139.310000	161.629000	159.715000	163.547000	167.774000	164.246000	161.658000	175.683000	182.616000	159.829000	152.499000	129.138000	119.891000	115.422000	111.859000	108.870000	97.440100	105.612000	133.110000	155.848000	151.798000	154.433000	131.488000	125.010000	16.320000	2.262080	8.606340	5.794090	4.907260	9.264120	0.000000	1.078770	0.000000	0.000000	0.000000	0.000000	0.000000	12.287300	19.791600	21.453500	31.865900	14.796700	0.199743	21.105900	20.112600	1.889930	9.146120	15.298900	138.310000	144.278000	138.766000	135.225000	149.351000	147.593000	155.478000	183.944000	186.468000	154.597000	140.290000	109.822000	102.195000	97.952500	98.091700	111.701000	142.815000	149.227000	155.630000	170.068000	169.403000	165.997000	140.326000	128.304000	139.300000	131.005000	129.457000	130.836000	139.134000	121.088000	128.628000	134.781000	146.857000	127.959000	120.879000	118.809000	108.567000	114.742000	110.916000	119.010000	144.664000	158.500000	140.478000	149.485000	140.826000	151.433000	141.920000	131.052000	0.218000	0.000000	0.177479	0.000000	0.205367	0.000000	0.222529	0.000000	0.222297	0.000000	0.233981	0.000000	0.229639	0.000000	0.191536	0.072500	0.181979	0.306800	0.203400	0.616300	101.520000	157.958000	153.731000	173.182000	180.844000	220.525000	216.859000	210.125000	234.513000	230.534000	210.151000	185.780000	0.237585	0.950700	0.270729	1.373100	0.298354	0.825000	0.325246	0.645900	0.341827	0.464300	0.341872	0.303000	0.360467	0.033700	0.424263	0.000000	0.492485	0.000000	0.487656	0.000000	0.438048	0.000000	0.439198	0.000000	0.448381	0.000000	0.232016	0.000000	0.844304	0.000000	0.000000	0.626306	0.000000	0.000000	0.000000	0.078396	0.317279	1.586010	0.000000	7.248640	43.258100	345.224000	132.125000	29.531700	26.109600	0.000000	0.000000	0.061647	0.735753	0.708970	0.568725	1.183560	
   94	139.310000	160.655000	159.903000	161.061000	164.635000	163.934000	165.488000	171.843000	179.007000	160.891000	160.558000	134.322000	119.473000	113.786000	97.035000	91.364400	102.488000	113.240000	128.494000	154.449000	150.109000	150.311000	126.838000	122.229000	16.320000	0.000000	0.000000	0.000000	0.000000	4.600150	0.000000	0.000000	14.657800	21.816000	17.094700	5.282440	29.597000	33.143700	48.664400	48.336200	37.964700	41.504500	12.109700	126.890000	21.467800	6.624440	20.364200	28.293100	138.310000	143.845000	144.541000	138.715000	146.727000	146.221000	154.450000	187.094000	202.208000	172.154000	148.045000	117.462000	104.258000	95.983600	81.132000	92.711600	111.721000	115.552000	139.873000	142.448000	156.947000	153.638000	136.497000	124.125000	139.300000	152.077000	148.725000	140.309000	147.622000	134.309000	154.430000	156.227000	174.309000	158.905000	139.395000	123.870000	100.403000	99.435600	91.586600	91.863500	118.666000	149.485000	149.243000	149.891000	151.834000	171.454000	148.617000	138.731000	0.218000	0.000000	0.043455	0.000000	0.121551	0.000000	0.111468	0.000000	0.100434	0.000000	0.100988	0.000000	0.095470	0.000000	0.069827	0.067000	0.000000	0.296400	0.050697	0.510800	101.520000	149.020000	154.415000	144.698000	161.384000	192.608000	187.550000	188.516000	181.891000	204.752000	188.838000	148.891000	0.028092	0.758200	0.033855	1.001000	0.075141	0.987000	0.173773	0.747600	0.238745	0.799400	0.224989	0.390500	0.234255	0.048300	0.283866	0.000000	0.345648	0.000000	0.336851	0.000000	0.273017	0.000000	0.238279	0.000000	0.211472	0.000000	0.183377	0.000000	0.844304	0.772406	0.602286	1.898100	2.458430	0.852639	0.794854	0.800975	0.594794	0.075371	0.000000	2.746880	0.000000	398.940000	47.416300	2.919800	5.213590	0.000000	9.194380	0.256307	0.616958	0.725996	0.652321	0.753341	
   95	139.310000	150.384000	156.480000	150.474000	150.470000	159.168000	160.951000	172.506000	174.504000	161.460000	151.018000	123.138000	115.336000	110.027000	95.713100	96.586600	105.731000	119.939000	136.877000	148.477000	154.932000	143.857000	128.644000	119.318000	16.320000	14.853000	18.328100	17.132500	17.826300	15.661800	2.463580	9.653850	0.000000	24.327700	11.627400	7.612870	17.300700	25.452500	28.469300	37.167900	32.314100	33.907400	13.310900	91.234400	8.792300	7.704530	28.053200	26.306900	138.310000	132.275000	134.472000	129.480000	133.787000	133.532000	158.229000	183.594000	187.606000	137.917000	105.326000	89.382800	74.408000	65.293500	63.734700	97.257900	120.307000	127.039000	155.127000	157.608000	164.511000	158.592000	141.643000	126.383000	139.300000	134.795000	133.175000	137.871000	144.265000	139.247000	143.454000	157.984000	173.971000	142.173000	127.440000	104.729000	95.237300	89.965800	82.507700	92.600400	121.074000	138.327000	153.166000	143.794000	141.227000	147.141000	137.327000	131.187000	0.218000	0.000000	0.097947	0.000000	0.125537	0.000000	0.143846	0.000000	0.111161	0.000000	0.095945	0.000000	0.148160	0.000000	0.135188	0.079400	0.139764	0.301700	0.070057	0.491200	101.520000	116.287000	118.722000	134.579000	142.151000	173.978000	191.769000	178.651000	208.379000	208.206000	180.708000	167.296000	0.001312	0.655100	0.000000	0.560500	0.025015	0.509800	0.080519	0.521200	0.045049	0.441900	0.162764	0.246900	0.193447	0.028400	0.238217	0.000000	0.325199	0.000000	0.290869	0.000000	0.245820	0.000000	0.175602	0.000000	0.205540	0.000000	0.215456	0.000000	0.844304	0.015780	0.000000	1.302600	1.473980	0.629246	0.815473	1.434680	0.139971	0.000000	4.819480	4.487660	3.502490	338.990000	30.048100	0.360576	10.618200	0.000000	5.969170	0.392682	0.682735	0.764649	1.053010	0.909173	
   96	139.310000	160.655000	159.903000	161.061000	164.635000	163.934000	165.488000	171.843000	179.007000	160.891000	160.558000	134.322000	119.473000	113.786000	97.035000	91.364400	102.488000	113.240000	128.494000	154.449000	150.109000	150.311000	126.838000	122.229000	16.320000	0.000000	0.000000	0.000000	0.000000	4.600150	0.000000	0.000000	14.657800	21.816000	17.094700	5.282440	29.597000	33.143700	48.664400	48.336200	37.964700	41.504500	12.109700	126.890000	21.467800	6.624440	20.364200	28.293100	138.310000	143.845000	144.541000	138.715000	146.727000	146.221000	154.450000	187.094000	202.208000	172.154000	148.045000	117.462000	104.258000	95.983600	81.132000	92.711600	111.721000	115.552000	139.873000	142.448000	156.947000	153.638000	136.497000	124.125000	139.300000	152.077000	148.725000	140.309000	147.622000	134.309000	154.430000	156.227000	174.309000	158.905000	139.395000	123.870000	100.403000	99.435600	91.586600	91.863500	118.666000	149.485000	149.243000	149.891000	151.834000	171.454000	148.617000	138.731000	0.218000	0.000000	0.043455	0.000000	0.121551	0.000000	0.111468	0.000000	0.100434	0.000000	0.100988	0.000000	0.095470	0.000000	0.069827	0.067000	0.000000	0.296400	0.050697	0.510800	101.520000	149.020000	154.415000	144.698000	161.384000	192.608000	187.550000	188.516000	181.891000	204.752000	188.838000	148.891000	0.028092	0.758200	0.033855	1.001000	0.075141	0.987000	0.173773	0.747600	0.238745	0.799400	0.224989	0.390500	0.234255	0.048300	0.283866	0.000000	0.345648	0.000000	0.336851	0.000000	0.273017	0.000000	0.238279	0.000000	0.211472	0.000000	0.183377	0.000000	0.844304	0.772406	0.602286	1.898100	2.458430	0.852639	0.794854	0.800975	0.594794	0.075371	0.000000	2.746880	0.000000	398.940000	47.416300	2.919800	5.213590	0.000000	9.194380	0.256307	0.616958	0.725996	0.652321	0.753341	
   97	139.310000	150.384000	156.480000	150.474000	150.470000	159.168000	160.951000	172.506000	174.504000	161.460000	151.018000	123.138000	115.336000	110.027000	95.713100	96.586600	105.731000	119.939000	136.877000	148.477000	154.932000	143.857000	128.644000	119.318000	16.320000	14.853000	18.328100	17.132500	17.826300	15.661800	2.463580	9.653850	0.000000	24.327700	11.627400	7.612870	17.300700	25.452500	28.469300	37.167900	32.314100	33.907400	13.310900	91.234400	8.792300	7.704530	28.053200	26.306900	138.310000	132.275000	134.472000	129.480000	133.787000	133.532000	158.229000	183.594000	187.606000	137.917000	105.326000	89.382800	74.408000	65.293500	63.734700	97.257900	120.307000	127.039000	155.127000	157.608000	164.511000	158.592000	141.643000	126.383000	139.300000	134.795000	133.175000	137.871000	144.265000	139.247000	143.454000	157.984000	173.971000	142.173000	127.440000	104.729000	95.237300	89.965800	82.507700	92.600400	121.074000	138.327000	153.166000	143.794000	141.227000	147.141000	137.327000	131.187000	0.218000	0.000000	0.097947	0.000000	0.125537	0.000000	0.143846	0.000000	0.111161	0.000000	0.095945	0.000000	0.148160	0.000000	0.135188	0.079400	0.139764	0.301700	0.070057	0.491200	101.520000	116.287000	118.722000	134.579000	142.151000	173.978000	191.769000	178.651000	208.379000	208.206000	180.708000	167.296000	0.088080	0.737600	0.171990	0.866500	0.130016	0.940100	0.164865	0.829500	0.284164	0.730600	0.223172	0.501000	0.273431	0.046100	0.326194	0.000000	0.335754	0.000000	0.300577	0.000000	0.257177	0.000000	0.207054	0.000000	0.110577	0.000000	0.114140	0.000000	0.844304	0.521525	0.682365	1.582990	1.780650	0.539804	0.103313	0.370202	0.166540	2.525990	6.853650	7.217770	1.800140	252.585000	15.904300	0.000000	16.849500	0.000000	1.971690	0.320861	0.649020	0.726512	0.892017	0.795212	
   98	139.310000	156.384000	152.266000	158.407000	160.347000	164.157000	159.694000	174.493000	171.248000	138.441000	155.616000	130.028000	114.360000	106.449000	100.815000	94.952100	106.562000	120.826000	128.114000	161.118000	159.882000	142.928000	131.068000	128.468000	16.320000	0.000000	0.000000	0.000000	0.000000	0.152045	0.000000	7.337600	0.000000	0.000000	0.000000	7.683340	10.361500	15.614300	25.393400	45.062500	30.140200	6.724950	4.680580	32.857900	36.756900	16.791500	16.571500	12.887100	138.310000	136.444000	134.472000	132.932000	140.504000	140.596000	149.882000	174.655000	184.105000	155.385000	146.379000	91.492500	76.544700	65.960400	60.996000	79.753000	97.069100	100.577000	146.616000	156.672000	152.306000	137.396000	132.505000	123.043000	139.300000	135.273000	129.865000	137.429000	144.950000	140.664000	150.030000	165.366000	168.222000	149.147000	135.073000	116.337000	97.175100	86.382800	83.713200	89.074500	116.842000	116.031000	149.027000	149.863000	144.906000	146.878000	140.262000	133.291000	0.218000	0.000000	0.108132	0.000000	0.114092	0.000000	0.122407	0.000000	0.119311	0.000000	0.109168	0.000000	0.094412	0.000000	0.056143	0.074200	0.000000	0.396300	0.000000	0.514400	101.520000	79.267500	69.664200	97.614000	147.090000	180.329000	169.251000	183.878000	197.278000	208.796000	187.970000	173.102000	0.000000	0.773900	0.141832	0.675700	0.174331	0.330200	0.204634	0.298300	0.248933	0.302300	0.293885	0.134200	0.344228	0.022900	0.424524	0.000000	0.472477	0.000000	0.453032	0.000000	0.390859	0.000000	0.324259	0.000000	0.259243	0.000000	0.218308	0.000000	0.844304	1.280850	1.381610	1.598020	1.822880	0.300811	1.424530	0.859573	0.685632	1.803690	0.000000	32.167600	20.629300	104.207000	35.157300	0.000000	17.080000	1.006350	0.000000	0.922117	0.928932	0.724662	0.968383	0.856402	
   99	139.310000	152.144000	152.025000	156.699000	162.618000	161.945000	164.794000	165.411000	170.399000	164.044000	155.784000	126.384000	115.469000	107.097000	98.521100	92.621700	101.036000	116.617000	133.204000	148.584000	149.619000	149.170000	121.544000	115.170000	16.320000	6.489170	11.423900	6.796450	12.704900	11.915900	0.000000	8.394880	3.771720	17.731700	0.000000	10.538900	17.208200	26.187800	31.357900	29.981000	36.910900	33.073000	0.000000	26.388000	18.179100	9.712340	17.544100	26.716900	138.310000	145.139000	131.550000	134.933000	141.208000	141.464000	148.629000	178.049000	181.609000	138.305000	135.890000	107.337000	89.083800	83.114700	78.955600	91.999000	116.505000	125.225000	149.353000	162.161000	168.326000	162.921000	137.220000	124.018000	139.300000	141.083000	138.055000	143.411000	148.101000	140.753000	146.695000	158.946000	179.191000	143.334000	134.685000	116.736000	115.674000	110.870000	104.229000	106.073000	133.220000	121.589000	146.166000	157.000000	158.560000	168.130000	143.693000	131.683000	0.218000	0.000000	0.109123	0.000000	0.149095	0.000000	0.158189	0.000000	0.176771	0.000000	0.183567	0.000000	0.183213	0.000000	0.144202	0.064500	0.131251	0.301600	0.068034	0.653800	101.520000	124.287000	118.418000	143.224000	157.942000	188.579000	175.523000	191.548000	194.355000	201.361000	183.574000	175.002000	0.028938	0.626600	0.069568	0.635900	0.054760	0.542800	0.079851	0.619000	0.266984	0.518900	0.277352	0.269000	0.285440	0.041600	0.353825	0.000000	0.396754	0.000000	0.389310	0.000000	0.342705	0.000000	0.276591	0.000000	0.215310	0.000000	0.210660	0.000000	0.844304	1.102140	0.924674	1.308210	1.596380	0.461072	0.871265	0.634867	0.518343	1.652140	3.856180	0.000000	0.000000	317.749000	30.163600	11.905700	0.000000	0.865125	2.200270	1.896580	0.384333	0.789778	0.928837	0.821661	
  100	139.310000	152.144000	152.025000	156.699000	162.618000	161.945000	164.794000	165.411000	170.399000	164.044000	155.784000	126.384000	115.469000	107.097000	98.521100	92.621700	101.036000	116.617000	133.204000	148.584000	149.619000	149.170000	121.544000	115.170000	16.320000	6.489170	11.423900	6.796450	12.704900	11.915900	0.000000	8.394880	3.771720	17.731700	0.000000	10.538900	17.208200	26.187800	31.357900	29.981000	36.910900	33.073000	0.000000	26.388000	18.179100	9.712340	17.544100	26.716900	138.310000	145.139000	131.550000	134.933000	141.208000	141.464000	148.629000	178.049000	181.609000	138.305000	135.890000	107.337000	89.083800	83.114700	78.955600	91.999000	116.505000	125.225000	149.353000	162.161000	168.326000	162.921000	137.220000	124.018000	139.300000	141.083000	138.055000	143.411000	148.101000	140.753000	146.695000	158.946000	179.191000	143.334000	134.685000	116.736000	115.674000	110.870000	104.229000	106.073000	133.220000	121.589000	146.166000	157.000000	158.560000	168.130000	143.693000	131.683000	0.218000	0.000000	0.109123	0.000000	0.149095	0.000000	0.158189	0.000000	0.176771	0.000000	0.183567	0.000000	0.183213	0.000000	0.144202	0.064500	0.131251	0.301600	0.068034	0.653800	101.520000	124.287000	118.418000	143.224000	157.942000	188.579000	175.523000	191.548000	194.355000	201.361000	183.574000	175.002000	0.028938	0.626600	0.069568	0.635900	0.054760	0.542800	0.079851	0.619000	0.266984	0.518900	0.277352	0.269000	0.285440	0.041600	0.353825	0.000000	0.396754	0.000000	0.389310	0.000000	0.342705	0.000000	0.276591	0.000000	0.215310	0.000000	0.210660	0.000000	0.844304	1.102140	0.924674	1.308210	1.596380	0.461072	0.871265	0.634867	0.518343	1.652140	3.856180	0.000000	0.000000	317.749000	30.163600	11.905700	0.000000	0.865125	2.200270	1.896580	0.384333	0.789778	0.928837	0.821661	
;
param Prob0 :=
    1	0.000
    2	0.000
    3	0.010
    4	0.010
    5	0.010
    6	0.000
    7	0.010
    8	0.010
    9	0.000
   10	0.010
   11	0.010
   12	0.000
   13	0.010
   14	0.000
   15	0.160
   16	0.160
   17	0.010
   18	0.030
   19	0.000
   20	0.010
   21	0.000
   22	0.010
   23	0.000
   24	0.000
   25	0.000
   26	0.000
   27	0.000
   28	0.070
   29	0.000
   30	0.000
   31	0.010
   32	0.000
   33	0.000
   34	0.000
   35	0.010
   36	0.010
   37	0.010
   38	0.010
   39	0.000
   40	0.010
   41	0.010
   42	0.000
   43	0.010
   44	0.010
   45	0.000
   46	0.000
   47	0.010
   48	0.000
   49	0.010
   50	0.000
   51	0.010
   52	0.010
   53	0.000
   54	0.010
   55	0.010
   56	0.010
   57	0.000
   58	0.000
   59	0.000
   60	0.010
   61	0.000
   62	0.000
   63	0.010
   64	0.000
   65	0.000
   66	0.010
   67	0.000
   68	0.000
   69	0.000
   70	0.000
   71	0.000
   72	0.010
   73	0.010
   74	0.000
   75	0.000
   76	0.010
   77	0.000
   78	0.010
   79	0.010
   80	0.000
   81	0.010
   82	0.010
   83	0.010
   84	0.010
   85	0.000
   86	0.000
   87	0.010
   88	0.000
   89	0.010
   90	0.010
   91	0.000
   92	0.010
   93	0.010
   94	0.000
   95	0.000
   96	0.090
   97	0.040
   98	0.010
   99	0.000
  100	0.000
;
set c[0,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[1,94] := 94 2 9 23 46 59 67 69 96;
set c[1,77] := 77 12 15 30 33 39 53 57 58 62 64 65 75 80 85 91;
set c[1,42] := 42 1 6 16 19 21 25 26 27 29 34 48 68 86 99 100;
set c[1,18] := 18 50 14 24 28 32 45 61 70 71 74 88 95 97;
set c[1,56] :=
56   4    8    11   35   38   43   47   54   66   78   87   93
3    5    10   31   36   41   44   51   63   76   79   89;
set c[1,92] := 92 7 13 17 20 22 40 49 52 60 72 73;
set c[1,83] := 83 37 55 81 82 84 90 98;
set c[2,67] := 67 94 2 9 23 46 59 69 96;
set c[2,85] := 85 77 12 15 30 33 39 53 57 58 62 64 65 75 80 91;
set c[2,26] := 26 42 1 6 16 19 21 25 27 29 34 48 68 86 99 100;
set c[2,88] := 88 18 50 14 24 28 32 45 61 70 71 74 95 97;
set c[2,38] := 38;
set c[2,47] := 47 63 66;
set c[2,89] := 89;
set c[2,78] := 78;
set c[2,3] := 3 10 31 36;
set c[2,5] := 5 56 4;
set c[2,79] := 79;
set c[2,41] := 41 76;
set c[2,51] := 51;
set c[2,44] := 44;
set c[2,11] := 11 35 93;
set c[2,87] := 87 8 54;
set c[2,43] := 43;
set c[2,60] := 60;
set c[2,13] := 13;
set c[2,52] := 52;
set c[2,73] := 73;
set c[2,40] := 40;
set c[2,7] := 7;
set c[2,92] := 92;
set c[2,22] := 22;
set c[2,17] := 17;
set c[2,20] := 20;
set c[2,49] := 49;
set c[2,72] := 72;
set c[2,83] := 83;
set c[2,84] := 84;
set c[2,90] := 90;
set c[2,82] := 82;
set c[2,98] := 98;
set c[2,55] := 55;
set c[2,37] := 37;
set c[2,81] := 81;
set c[3,59] := 59 67 94 2 9 23 46 69 96;
set c[3,15] := 15 85 77 12 30 33 39 53 57 58 62 64 65 75 80 91;
set c[3,48] := 48 26 42 1 6 16 19 21 25 27 29 34 68 86 99 100;
set c[3,61] := 61 88 18 50 14 24 28 32 45 70 71 74 95 97;
set c[3,38] := 38;
set c[3,66] := 66 47 63;
set c[3,89] := 89;
set c[3,78] := 78;
set c[3,3] := 3 10 31 36;
set c[3,5] := 5 56 4;
set c[3,79] := 79;
set c[3,41] := 41 76;
set c[3,51] := 51;
set c[3,44] := 44;
set c[3,93] := 93 11 35;
set c[3,87] := 87 8 54;
set c[3,43] := 43;
set c[3,60] := 60;
set c[3,13] := 13;
set c[3,52] := 52;
set c[3,73] := 73;
set c[3,40] := 40;
set c[3,7] := 7;
set c[3,92] := 92;
set c[3,22] := 22;
set c[3,17] := 17;
set c[3,20] := 20;
set c[3,49] := 49;
set c[3,72] := 72;
set c[3,83] := 83;
set c[3,84] := 84;
set c[3,90] := 90;
set c[3,82] := 82;
set c[3,98] := 98;
set c[3,55] := 55;
set c[3,37] := 37;
set c[3,81] := 81;
set c[4,96] := 96 59 67 94 2 9 23 46 69;
set c[4,91] := 91 15 85 77 12 30 33 39 53 57 58 62 64 65 75 80;
set c[4,1] := 1 48 26 42 6 16 19 21 25 27 29 34 68 86 99 100;
set c[4,71] := 71 61 88 18 50 14 24 28 32 45 70 74 95 97;
set c[4,38] := 38;
set c[4,47] := 47 66 63;
set c[4,89] := 89;
set c[4,78] := 78;
set c[4,10] := 10 36;
set c[4,3] := 3 31;
set c[4,4] := 4;
set c[4,5] := 5;
set c[4,56] := 56;
set c[4,79] := 79;
set c[4,41] := 41;
set c[4,76] := 76;
set c[4,51] := 51;
set c[4,44] := 44;
set c[4,11] := 11;
set c[4,93] := 93;
set c[4,35] := 35;
set c[4,54] := 54;
set c[4,87] := 87;
set c[4,8] := 8;
set c[4,43] := 43;
set c[4,60] := 60;
set c[4,13] := 13;
set c[4,52] := 52;
set c[4,73] := 73;
set c[4,40] := 40;
set c[4,7] := 7;
set c[4,92] := 92;
set c[4,22] := 22;
set c[4,17] := 17;
set c[4,20] := 20;
set c[4,49] := 49;
set c[4,72] := 72;
