#erel:= 0.800;
#emax:= 1731.031;
#q:= 0.000;
#nesce:=    70;
#etime:= 1.505;
#snodes:=  1500;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  69.2003       46   4.25233      91  87.9345      136   0.2211
   91	60.610000	68.428600	70.421800	82.330300	74.124300	73.800300	89.644600	116.555000	133.916000	124.977000	100.415000	90.240400	80.205300	86.921100	86.495700	60.680900	47.805400	85.256600	96.902300	140.915000	169.098000	159.758000	120.127000	108.111000	36.600000	19.014200	9.622910	10.100500	0.000000	2.454010	1.790760	11.437900	34.690000	21.508300	44.884700	37.162300	39.106700	43.485900	43.339900	45.371600	41.368800	50.576800	49.356600	56.166500	20.984400	17.950300	1.284640	4.563480	60.760000	43.612600	47.095400	40.722000	23.287200	24.727900	33.154400	44.414300	53.907500	54.103300	8.313570	0.000000	11.196300	23.756700	25.316100	29.918600	29.339100	26.975100	24.428600	72.985500	76.938900	78.959700	59.452900	60.917800	83.820000	79.452600	61.312500	53.444600	58.045300	65.458200	80.861600	123.945000	149.621000	129.708000	113.283000	90.076900	85.457300	77.797800	81.806000	76.113800	72.303500	72.618100	80.176900	106.819000	127.804000	121.980000	86.980600	80.082000	0.699000	0.000000	0.548359	0.000000	0.621888	0.000000	0.680597	0.000000	0.686879	0.000000	0.692416	0.000000	0.677706	0.000000	0.647769	0.048800	0.589829	0.091400	0.551525	0.480700	43.700000	86.552400	92.226300	103.147000	103.992000	113.378000	114.853000	152.357000	172.302000	139.433000	90.378300	98.084300	0.548220	0.306100	0.593053	0.328000	0.632667	0.237700	0.706299	0.342000	0.694391	0.152500	0.749612	0.081600	0.752129	0.016400	0.741462	0.000000	0.755154	0.000000	0.739951	0.000000	0.728011	0.000000	0.715386	0.000000	0.701778	0.000000	0.657076	0.000000	0.495298	1.187810	1.310670	2.033600	4.750720	1.824750	1.791780	1.667480	0.627442	0.000000	0.789275	0.000000	0.000000	299.626000	40.216400	0.000000	16.983400	1.012540	286.002000	0.000000	0.627172	0.715670	0.914018	0.460190	
   92	60.610000	73.833500	70.680200	81.908800	79.297200	79.883300	88.697500	120.225000	135.756000	126.225000	99.048000	87.935100	80.514200	88.772100	92.593100	68.047800	59.455800	92.797300	119.953000	136.322000	169.383000	141.813000	111.954000	102.630000	36.600000	28.289100	28.251600	26.301200	16.984100	17.527200	12.907300	0.000000	38.595800	38.382100	69.698600	59.978200	58.003300	58.498400	60.082100	58.814800	57.364400	80.523400	61.076900	24.523200	14.280400	12.481800	0.000000	0.000000	60.760000	44.378500	41.274200	41.800500	19.330800	21.846900	37.291500	53.764900	57.605900	51.452100	27.064000	30.696800	35.983400	41.022200	47.133900	50.978400	50.059500	46.792400	52.273600	68.738400	71.114000	83.238000	59.774100	58.470300	83.820000	81.586100	63.750800	53.268500	66.420200	69.803600	91.457100	128.813000	141.749000	129.753000	117.518000	82.013700	78.503200	68.279800	69.110700	65.623100	66.436800	66.555300	88.205400	107.198000	113.836000	123.860000	87.375300	73.830800	0.699000	0.000000	0.557521	0.000000	0.638260	0.000000	0.700242	0.000000	0.718228	0.000000	0.644769	0.000000	0.670958	0.000000	0.612274	0.006800	0.562790	0.022200	0.524692	0.032300	43.700000	43.003200	49.464200	61.854200	69.313400	75.895000	82.323400	174.552000	167.751000	126.701000	101.440000	95.058800	0.543330	0.040800	0.614185	0.125800	0.668376	0.117400	0.696247	0.400200	0.715547	0.057800	0.720808	0.030200	0.741143	0.012400	0.734336	0.000000	0.705308	0.000000	0.695340	0.000000	0.666019	0.000000	0.619964	0.000000	0.579523	0.000000	0.506953	0.000000	0.495298	1.585330	1.264470	2.771740	5.433260	1.015210	1.467810	1.491220	0.518113	0.843656	0.000000	8.497160	27.384400	233.889000	3.126470	1.299630	19.399600	1.697650	237.355000	0.146058	0.552079	0.704905	1.097130	0.767231	
   93	60.610000	68.428600	70.421800	82.330300	74.124300	73.800300	89.644600	116.555000	133.916000	124.977000	100.415000	90.240400	80.205300	86.921100	86.495700	60.680900	47.805400	85.256600	96.902300	140.915000	169.098000	159.758000	120.127000	108.111000	36.600000	19.014200	9.622910	10.100500	0.000000	2.454010	1.790760	11.437900	34.690000	21.508300	44.884700	37.162300	39.106700	43.485900	43.339900	45.371600	41.368800	50.576800	49.356600	56.166500	20.984400	17.950300	1.284640	4.563480	60.760000	43.612600	47.095400	40.722000	23.287200	24.727900	33.154400	44.414300	53.907500	54.103300	8.313570	0.000000	11.196300	23.756700	25.316100	29.918600	29.339100	26.975100	24.428600	72.985500	76.938900	78.959700	59.452900	60.917800	83.820000	79.452600	61.312500	53.444600	58.045300	65.458200	80.861600	123.945000	149.621000	129.708000	113.283000	90.076900	85.457300	77.797800	81.806000	76.113800	72.303500	72.618100	80.176900	106.819000	127.804000	121.980000	86.980600	80.082000	0.699000	0.000000	0.548359	0.000000	0.621888	0.000000	0.680597	0.000000	0.686879	0.000000	0.692416	0.000000	0.677706	0.000000	0.647769	0.048800	0.589829	0.091400	0.551525	0.480700	43.700000	86.552400	92.226300	103.147000	103.992000	113.378000	114.853000	152.357000	172.302000	139.433000	90.378300	98.084300	0.548220	0.306100	0.593053	0.328000	0.632667	0.237700	0.706299	0.342000	0.694391	0.152500	0.749612	0.081600	0.752129	0.016400	0.741462	0.000000	0.755154	0.000000	0.739951	0.000000	0.728011	0.000000	0.715386	0.000000	0.701778	0.000000	0.657076	0.000000	0.495298	1.187810	1.310670	2.033600	4.750720	1.824750	1.791780	1.667480	0.627442	0.000000	0.789275	0.000000	0.000000	299.626000	40.216400	0.000000	16.983400	1.012540	286.002000	0.000000	0.627172	0.715670	0.914018	0.460190	
   94	60.610000	68.428600	70.421800	82.330300	74.124300	73.800300	89.644600	116.555000	133.916000	124.977000	100.415000	90.240400	80.205300	86.921100	86.495700	60.680900	47.805400	85.256600	96.902300	140.915000	169.098000	159.758000	120.127000	108.111000	36.600000	19.014200	9.622910	10.100500	0.000000	2.454010	1.790760	11.437900	34.690000	21.508300	44.884700	37.162300	39.106700	43.485900	43.339900	45.371600	41.368800	50.576800	49.356600	56.166500	20.984400	17.950300	1.284640	4.563480	60.760000	43.612600	47.095400	40.722000	23.287200	24.727900	33.154400	44.414300	53.907500	54.103300	8.313570	0.000000	11.196300	23.756700	25.316100	29.918600	29.339100	26.975100	24.428600	72.985500	76.938900	78.959700	59.452900	60.917800	83.820000	79.452600	61.312500	53.444600	58.045300	65.458200	80.861600	123.945000	149.621000	129.708000	113.283000	90.076900	85.457300	77.797800	81.806000	76.113800	72.303500	72.618100	80.176900	106.819000	127.804000	121.980000	86.980600	80.082000	0.699000	0.000000	0.548359	0.000000	0.621888	0.000000	0.680597	0.000000	0.686879	0.000000	0.692416	0.000000	0.677706	0.000000	0.647769	0.048800	0.589829	0.091400	0.551525	0.480700	43.700000	86.552400	92.226300	103.147000	103.992000	113.378000	114.853000	152.357000	172.302000	139.433000	90.378300	98.084300	0.548220	0.306100	0.593053	0.328000	0.632667	0.237700	0.706299	0.342000	0.694391	0.152500	0.749612	0.081600	0.752129	0.016400	0.741462	0.000000	0.755154	0.000000	0.739951	0.000000	0.728011	0.000000	0.715386	0.000000	0.701778	0.000000	0.657076	0.000000	0.495298	1.187810	1.310670	2.033600	4.750720	1.824750	1.791780	1.667480	0.627442	0.000000	0.789275	0.000000	0.000000	299.626000	40.216400	0.000000	16.983400	1.012540	286.002000	0.000000	0.627172	0.715670	0.914018	0.460190	
   95	60.610000	73.833500	70.680200	81.908800	79.297200	79.883300	88.697500	120.225000	135.756000	126.225000	99.048000	87.935100	80.514200	88.772100	92.593100	68.047800	59.455800	92.797300	119.953000	136.322000	169.383000	141.813000	111.954000	102.630000	36.600000	25.191500	15.840200	13.640800	8.107170	11.419000	4.472070	5.775730	28.080500	22.540000	25.942500	24.247000	29.877400	35.456300	33.068000	35.186700	40.159100	51.025600	47.708800	0.000000	17.120700	1.879770	0.000000	0.000336	60.760000	46.851800	50.924200	44.716600	25.427600	25.569600	32.610200	39.141000	36.777500	37.666500	3.949690	10.940200	15.416100	28.730500	32.934000	42.887800	54.409400	49.924300	44.346000	51.211600	62.593600	57.530000	54.570500	54.737900	83.820000	71.904500	59.181400	54.394600	60.277900	58.484200	73.619500	96.369400	131.385000	113.419000	89.547600	76.889100	72.028500	56.189100	58.046200	60.751800	54.434400	55.346900	86.546600	103.425000	125.802000	100.685000	77.058700	63.029900	0.699000	0.000000	0.530902	0.000000	0.576107	0.000000	0.618524	0.000000	0.661338	0.000000	0.668500	0.000000	0.652274	0.000000	0.624749	0.023800	0.557743	0.076800	0.584429	0.049600	43.700000	121.113000	131.618000	139.023000	140.106000	130.457000	143.323000	172.135000	182.702000	112.587000	77.277300	70.700400	0.625295	0.035900	0.686261	0.112800	0.754811	0.213400	0.797912	0.232600	0.823376	1.029500	0.833201	0.211000	0.825845	0.115100	0.786051	0.000000	0.741292	0.000000	0.741803	0.000000	0.761969	0.000000	0.767020	0.000000	0.719549	0.000000	0.623449	0.000000	0.495298	1.615990	1.563920	2.289760	4.140640	2.246780	2.035340	1.960920	0.464241	0.000000	6.182410	11.363200	19.466600	295.118000	54.379700	0.000000	15.827700	0.311408	295.313000	0.167120	0.502223	0.639177	0.908097	0.570227	
   96	60.610000	64.930500	66.727600	75.310900	71.983600	72.285200	85.720500	112.537000	131.665000	113.162000	100.939000	84.166900	78.276500	85.946500	89.419600	65.474500	51.415800	81.352600	116.355000	140.129000	165.078000	150.048000	119.454000	108.260000	36.600000	25.214100	17.217900	19.051900	10.065300	6.233140	5.814690	9.208370	42.294800	0.000000	37.838800	34.654800	38.958600	42.891100	42.338400	39.231600	41.811000	65.383700	62.024100	26.663100	27.911100	9.181690	1.072500	1.309450	60.760000	41.528600	44.475500	44.696100	11.489700	13.559200	23.904100	34.602500	38.304700	24.255600	13.395200	22.157300	16.250600	32.678800	35.981000	37.938900	38.122500	28.754500	37.196800	59.965600	71.859700	77.453800	58.457100	51.288200	83.820000	73.974900	56.174700	49.256000	53.931900	62.608100	79.508300	110.472000	129.460000	119.120000	116.132000	80.093100	87.049800	63.491300	59.172700	60.110500	67.693700	62.716900	75.164100	91.957000	113.776000	110.865000	77.121900	66.478000	0.699000	0.000000	0.604628	0.000000	0.716118	0.000000	0.825970	0.000000	0.799612	0.000000	0.713935	0.000000	0.719193	0.000000	0.681682	0.011600	0.611697	0.074100	0.492793	0.064000	43.700000	96.843100	102.860000	102.689000	93.820300	99.037600	116.100000	154.321000	172.413000	109.517000	107.166000	106.547000	0.433410	0.062900	0.454620	0.174500	0.536334	0.239200	0.601576	0.150000	0.636332	0.204600	0.654476	0.305300	0.652465	0.048500	0.627765	0.000000	0.599826	0.000000	0.591489	0.000000	0.588536	0.000000	0.596130	0.000000	0.618132	0.000000	0.589124	0.000000	0.495298	1.598770	1.471180	2.496970	4.914950	1.943650	1.528370	1.580950	0.488845	0.000000	17.328100	0.288967	3.436040	439.444000	33.550600	0.000000	17.654700	2.174770	279.450000	0.013214	0.576197	0.682213	0.875262	0.712680	
   97	60.610000	73.833500	70.680200	81.908800	79.297200	79.883300	88.697500	120.225000	135.756000	126.225000	99.048000	87.935100	80.514200	88.772100	92.593100	68.047800	59.455800	92.797300	119.953000	136.322000	169.383000	141.813000	111.954000	102.630000	36.600000	40.679300	37.230300	41.823700	30.494000	23.240100	14.194800	0.000000	75.173900	35.910700	41.089100	34.654800	38.958600	42.891100	42.338400	44.500300	40.172400	49.556700	36.012600	40.486000	37.433300	2.956030	0.000000	0.000000	60.760000	43.041600	47.986100	38.993700	20.467200	23.495800	37.836400	55.130900	56.378900	37.019900	15.749000	26.001600	34.710700	44.305100	46.421900	53.040800	51.326800	46.940600	30.376100	50.132000	59.363300	68.310000	45.623700	56.015500	83.820000	64.474600	33.313100	34.256800	38.144000	55.583400	70.225300	114.123000	134.122000	120.512000	105.201000	76.497800	88.389300	71.152600	74.495800	78.184600	67.587400	57.973700	47.532900	80.164200	99.056200	93.644900	59.586600	62.417900	0.699000	0.000000	0.455622	0.000000	0.491144	0.000000	0.552377	0.000000	0.647172	0.000000	0.708017	0.000000	0.699555	0.000000	0.634236	0.022900	0.513661	0.054900	0.414318	0.102100	43.700000	89.689700	98.700800	108.635000	113.714000	126.477000	152.076000	164.129000	197.515000	141.215000	105.769000	96.771900	0.370477	0.101000	0.972892	0.046700	1.029230	0.104100	1.059980	0.249100	1.079360	0.134100	1.091560	0.036200	1.072870	0.018900	1.020130	0.000000	0.956218	0.000000	0.903072	0.000000	0.826910	0.000000	0.726689	0.000000	0.746033	0.000000	0.686843	0.000000	0.495298	1.493620	0.975500	1.510890	3.889550	2.663350	1.862290	1.673930	0.437050	0.580263	22.992500	0.000000	0.000000	534.640000	43.196200	0.000000	30.797100	0.000000	727.285000	2.426960	0.245773	0.669346	0.875812	0.635910	
   98	60.610000	70.053600	67.587700	80.628500	76.429600	82.842300	84.646100	114.687000	128.916000	113.595000	103.241000	79.306500	80.624500	90.561700	85.797900	63.924500	47.629000	80.037700	108.269000	137.337000	166.780000	146.976000	117.382000	105.359000	36.600000	18.458000	4.526700	5.397020	0.000000	0.000000	0.000000	2.038940	48.671200	21.331700	48.528500	44.437000	34.229200	37.360800	35.888500	35.261800	31.805800	45.076300	50.108600	54.163500	28.001500	14.066400	14.585200	15.071000	60.760000	46.345700	49.140700	45.519800	25.485100	29.869700	31.958600	46.872900	43.206200	29.395300	10.069600	3.641540	15.872500	33.047500	31.994300	38.820400	31.952500	35.168300	42.061600	63.170600	72.104400	62.669200	58.321800	59.137600	83.820000	63.497700	51.339900	53.196700	52.023900	71.606100	77.732000	114.259000	138.211000	126.465000	113.218000	83.474300	85.474500	70.336000	72.238200	73.083600	71.966700	64.960700	76.634400	97.405300	121.413000	115.306000	83.034900	73.137500	0.699000	0.000000	0.561618	0.000000	0.687801	0.000000	0.711602	0.000000	0.729803	0.000000	0.697576	0.000000	0.686834	0.000000	0.681682	0.006800	0.611697	0.033100	0.519771	0.132000	43.700000	88.333800	94.108500	97.080000	98.254000	103.092000	126.385000	137.754000	145.605000	107.344000	76.554900	66.308300	0.477466	0.157400	0.687715	0.172000	0.686256	0.112300	0.717915	0.192300	0.802891	0.081200	0.708882	0.047300	0.737748	0.037700	0.751395	0.000000	0.776285	0.000000	0.798085	0.000000	0.768937	0.000000	0.768711	0.000000	0.773131	0.000000	0.670809	0.000000	0.495298	1.683310	1.007720	2.036680	4.636570	1.827830	1.817170	1.494930	0.492535	0.000000	4.930140	0.044582	0.000000	441.497000	52.382700	0.000000	16.766800	1.258090	286.229000	0.000000	0.523533	0.666509	0.866263	0.935469	
   99	60.610000	70.053600	67.587700	80.628500	76.429600	82.842300	84.646100	114.687000	128.916000	113.595000	103.241000	79.306500	80.624500	86.686000	92.936200	69.283200	54.985000	86.108400	114.909000	149.127000	174.279000	156.437000	122.463000	109.886000	36.600000	19.152300	9.285340	14.958700	6.200400	5.355580	3.235230	0.000000	32.720500	14.740500	22.351000	33.941100	39.065600	44.672100	42.732200	42.957300	42.029700	53.681600	68.164700	51.584000	2.805830	13.779200	0.000000	7.147860	60.760000	48.487500	48.552600	41.088300	21.161700	18.975600	34.599800	44.141000	48.113500	46.121100	7.388200	4.619880	15.872500	24.062600	32.671300	38.470300	40.541900	45.701700	35.760200	61.928500	70.736600	70.534300	62.676900	65.227700	83.820000	59.204000	46.370500	44.143200	50.538500	64.903700	83.176400	111.741000	132.797000	123.308000	98.972600	71.531100	73.130700	62.698000	63.575600	66.773000	59.076100	53.871600	84.034600	114.550000	112.374000	110.775000	73.900000	73.020200	0.699000	0.000000	0.558270	0.000000	0.618251	0.000000	0.629120	0.000000	0.642790	0.000000	0.641735	0.000000	0.626705	0.000000	0.605496	0.019500	0.558635	0.059300	0.487947	0.163000	43.700000	95.741000	99.204300	107.116000	140.884000	127.348000	118.885000	144.462000	151.986000	106.341000	81.209400	75.488400	0.456500	2.038400	0.475426	3.616600	0.522402	0.312300	0.566893	0.400600	0.609113	0.113100	0.629232	0.078000	0.613342	0.025900	0.552134	0.000000	0.505665	0.000000	0.497458	0.000000	0.492232	0.000000	0.477663	0.000000	0.453594	0.000000	0.401277	0.000000	0.495298	1.010830	1.237000	2.155530	2.498470	1.679290	1.993100	1.821630	0.707280	0.000000	0.000000	0.000000	0.000000	260.123000	0.000000	39.932000	2.717180	3.934710	252.084000	0.612900	0.722352	0.849942	1.158340	1.178930	
  100	60.610000	71.801400	68.831500	83.474000	69.722200	81.663600	90.045300	120.630000	127.222000	101.741000	104.401000	80.399600	79.931200	90.561700	85.797900	63.924500	47.629000	80.037700	108.269000	137.337000	166.780000	146.976000	117.382000	105.359000	36.600000	20.704600	23.371700	26.418800	7.312030	10.845300	4.455240	24.791700	41.027300	1.408370	36.943500	36.235900	39.488500	41.005200	39.826900	35.693500	37.598900	52.579300	65.200100	79.072000	16.246100	8.409430	0.000000	0.000000	60.760000	52.867400	52.671400	44.752100	20.369300	23.861800	34.007400	44.972000	35.121200	14.968300	16.970200	14.373500	21.594100	31.546700	32.791000	37.619800	43.789000	43.674600	37.182000	62.133100	71.908000	73.362200	58.202800	58.344500	83.820000	55.234800	56.055000	50.018100	59.224400	62.190000	76.587000	123.742000	135.708000	114.483000	117.987000	77.766400	76.461600	67.298100	67.467100	69.181000	62.280200	64.182300	78.717700	104.725000	121.744000	104.994000	78.058400	72.096700	0.699000	0.000000	0.554313	0.000000	0.615057	0.000000	0.712876	0.000000	0.710149	0.000000	0.690002	0.000000	0.677297	0.000000	0.692167	0.030100	0.605201	0.050500	0.532997	0.281400	43.700000	116.450000	45.565300	65.722600	69.243000	64.898000	74.749200	129.076000	137.627000	100.815000	80.857200	85.169900	0.486224	0.325100	0.554504	0.151200	0.658164	0.214300	0.717915	0.329800	0.724869	0.143400	0.717694	0.203500	0.737748	0.030000	0.741656	0.000000	0.710060	0.000000	0.714502	0.000000	0.692825	0.000000	0.648577	0.000000	0.644076	0.000000	0.670809	0.000000	0.495298	1.095490	1.178490	2.030470	4.523520	1.740390	1.786140	1.627700	0.192736	0.000000	9.811330	0.126403	0.000000	143.189000	57.036300	0.000000	17.060700	0.766565	285.007000	0.000000	0.000000	0.588816	1.019330	0.956543	
;
param Prob0 :=
    1	0.010
    2	0.010
    3	0.010
    4	0.000
    5	0.000
    6	0.010
    7	0.010
    8	0.010
    9	0.010
   10	0.010
   11	0.010
   12	0.010
   13	0.010
   14	0.000
   15	0.010
   16	0.010
   17	0.010
   18	0.010
   19	0.010
   20	0.010
   21	0.010
   22	0.000
   23	0.010
   24	0.010
   25	0.030
   26	0.010
   27	0.070
   28	0.000
   29	0.010
   30	0.010
   31	0.010
   32	0.010
   33	0.010
   34	0.000
   35	0.010
   36	0.010
   37	0.000
   38	0.000
   39	0.000
   40	0.010
   41	0.000
   42	0.010
   43	0.010
   44	0.010
   45	0.060
   46	0.010
   47	0.010
   48	0.000
   49	0.010
   50	0.010
   51	0.010
   52	0.010
   53	0.010
   54	0.000
   55	0.010
   56	0.010
   57	0.030
   58	0.010
   59	0.000
   60	0.010
   61	0.000
   62	0.000
   63	0.000
   64	0.000
   65	0.000
   66	0.020
   67	0.010
   68	0.010
   69	0.010
   70	0.010
   71	0.010
   72	0.010
   73	0.000
   74	0.010
   75	0.000
   76	0.010
   77	0.010
   78	0.010
   79	0.000
   80	0.140
   81	0.010
   82	0.000
   83	0.010
   84	0.000
   85	0.000
   86	0.010
   87	0.010
   88	0.000
   89	0.010
   90	0.000
   91	0.000
   92	0.010
   93	0.000
   94	0.000
   95	0.010
   96	0.010
   97	0.010
   98	0.000
   99	0.010
  100	0.020
;
set c[0,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[1,14] := 14 4 27 61 63 79 98;
set c[1,54] := 54 5 22 28 34 38 39 62 75 80 82 91 93 94;
set c[1,2] := 2 50 9 20 24 25 42 45 48 49 64 65 66 71 73 83 84 85 88 90;
set c[1,100] := 100 37 41 57 59 74;
set c[1,52] := 52 12 19 21 23 35 36 43 47 55 81 86 96;
set c[1,33] := 33 7 16 18 29 40 51 53 67 72 76 78 99;
set c[1,44] := 44 1 17 32 56 69 77 87;
set c[1,89] := 89 3 6 8 10 11 13 15 26 30 31 46 58 60 68 70 92 95 97;
set c[2,27] := 27 14 4 61 63 79 98;
set c[2,82] := 82 54 5 22 28 34 38 39 62 75 80 91 93 94;
set c[2,85] := 85 2 50 9 20 24 25 42 45 48 49 64 65 66 71 73 83 84 88 90;
set c[2,74] := 74 100 37 41 57 59;
set c[2,55] := 55 52 12 19 21 23 35 36 43 47 81 86 96;
set c[2,40] := 40 33 7 16 18 29 51 53 67 72 76 78 99;
set c[2,32] := 32 1;
set c[2,44] := 44;
set c[2,87] := 87;
set c[2,17] := 17;
set c[2,77] := 77 69;
set c[2,56] := 56;
set c[2,60] := 60;
set c[2,15] := 15;
set c[2,13] := 13;
set c[2,26] := 26;
set c[2,70] := 70;
set c[2,8] := 8;
set c[2,58] := 58;
set c[2,95] := 95;
set c[2,3] := 3;
set c[2,92] := 92;
set c[2,31] := 31;
set c[2,89] := 89;
set c[2,30] := 30;
set c[2,68] := 68;
set c[2,46] := 46;
set c[2,10] := 10;
set c[2,97] := 97;
set c[2,6] := 6;
set c[2,11] := 11;
set c[3,14] := 14 27 4 61 63 79 98;
set c[3,93] := 93 82 54 5 22 28 34 38 39 62 75 80 91 94;
set c[3,66] := 66 85 2 50 9 20 24 25 42 45 48 49 64 65 71 73 83 84 88 90;
set c[3,41] := 41 74 100 37 57 59;
set c[3,35] := 35 55 52 12 19 21 23 36 43 47 81 86 96;
set c[3,18] := 18 40 33 7 16 29 51 53 67 72 76 78 99;
set c[3,32] := 32 1;
set c[3,44] := 44;
set c[3,87] := 87;
set c[3,17] := 17;
set c[3,77] := 77 69;
set c[3,56] := 56;
set c[3,60] := 60;
set c[3,15] := 15;
set c[3,13] := 13;
set c[3,26] := 26;
set c[3,70] := 70;
set c[3,8] := 8;
set c[3,58] := 58;
set c[3,95] := 95;
set c[3,3] := 3;
set c[3,92] := 92;
set c[3,31] := 31;
set c[3,89] := 89;
set c[3,30] := 30;
set c[3,68] := 68;
set c[3,46] := 46;
set c[3,10] := 10;
set c[3,97] := 97;
set c[3,6] := 6;
set c[3,11] := 11;
set c[4,63] := 63 14 27 4 61 79 98;
set c[4,34] := 34 93 82 54 5 22 28 38 39 62 75 80 91 94;
set c[4,65] := 65 66 85 2 50 9 20 24 25 42 45 48 49 64 71 73 83 84 88 90;
set c[4,100] := 100 41 74 37 57 59;
set c[4,81] := 81 35 55 52 12 19 21 23 36 43 47 86 96;
set c[4,40] := 40 18 33 7 16 29 51 53 67 72 76 78 99;
set c[4,32] := 32 1;
set c[4,44] := 44;
set c[4,87] := 87;
set c[4,17] := 17;
set c[4,77] := 77 69;
set c[4,56] := 56;
set c[4,60] := 60;
set c[4,15] := 15;
set c[4,13] := 13;
set c[4,26] := 26;
set c[4,70] := 70;
set c[4,8] := 8;
set c[4,58] := 58;
set c[4,95] := 95;
set c[4,3] := 3;
set c[4,92] := 92;
set c[4,31] := 31;
set c[4,89] := 89;
set c[4,30] := 30;
set c[4,68] := 68;
set c[4,46] := 46;
set c[4,10] := 10;
set c[4,97] := 97;
set c[4,6] := 6;
set c[4,11] := 11;
set c[5,63] := 63 14 27 4 61 79 98;
set c[5,34] := 34 93 82 54 5 22 28 38 39 62 75 80 91 94;
set c[5,65] := 65 66 85 2 50 9 20 24 25 42 45 48 49 64 71 73 83 84 88 90;
set c[5,100] := 100 41 74 37 57 59;
set c[5,81] := 81 35 55 52 12 19 21 23 36 43 47 86 96;
set c[5,40] := 40 18 33 7 16 29 51 53 67 72 76 78 99;
set c[5,32] := 32 1;
set c[5,44] := 44;
set c[5,87] := 87;
set c[5,17] := 17;
set c[5,77] := 77 69;
set c[5,56] := 56;
set c[5,60] := 60;
set c[5,15] := 15;
set c[5,13] := 13;
set c[5,26] := 26;
set c[5,70] := 70;
set c[5,8] := 8;
set c[5,58] := 58;
set c[5,95] := 95;
set c[5,3] := 3;
set c[5,92] := 92;
set c[5,31] := 31;
set c[5,89] := 89;
set c[5,30] := 30;
set c[5,68] := 68;
set c[5,46] := 46;
set c[5,10] := 10;
set c[5,97] := 97;
set c[5,6] := 6;
set c[5,11] := 11;
set c[6,63] := 63 14 27 4 61 79 98;
set c[6,22] := 22 34 93 82 54 5 28 38 39 62 75 80 91 94;
set c[6,71] := 71 65 66 85 2 50 9 20 24 25 42 45 48 49 64 73 83 84 88 90;
set c[6,59] := 59 100 41 74 37 57;
set c[6,52] := 52 81 35 55 12 19 21 23 36 43 47 86 96;
set c[6,78] := 78 40 18 33 7 16 29 51 53 67 72 76 99;
set c[6,32] := 32;
set c[6,1] := 1;
set c[6,44] := 44;
set c[6,87] := 87;
set c[6,17] := 17;
set c[6,77] := 77 69;
set c[6,56] := 56;
set c[6,60] := 60;
set c[6,15] := 15;
set c[6,13] := 13;
set c[6,26] := 26;
set c[6,70] := 70;
set c[6,8] := 8;
set c[6,58] := 58;
set c[6,95] := 95;
set c[6,3] := 3;
set c[6,92] := 92;
set c[6,31] := 31;
set c[6,89] := 89;
set c[6,30] := 30;
set c[6,68] := 68;
set c[6,46] := 46;
set c[6,10] := 10;
set c[6,97] := 97;
set c[6,6] := 6;
set c[6,11] := 11;
set c[7,4] := 4 63 14 27 61 79 98;
set c[7,5] := 5 22 34 93 82 54 28 38 39 62 75 80 91 94;
set c[7,85] := 85 71 65 66 2 50 9 20 24 25 42 45 48 49 64 73 83 84 88 90;
set c[7,100] := 100 59 41 74 37 57;
set c[7,21] := 21 52 81 35 55 12 19 23 36 43 47 86 96;
set c[7,78] := 78 40 18 33 7 16 29 51 53 67 72 76 99;
set c[7,32] := 32;
set c[7,1] := 1;
set c[7,44] := 44;
set c[7,87] := 87;
set c[7,17] := 17;
set c[7,77] := 77;
set c[7,69] := 69;
set c[7,56] := 56;
set c[7,60] := 60;
set c[7,15] := 15;
set c[7,13] := 13;
set c[7,26] := 26;
set c[7,70] := 70;
set c[7,8] := 8;
set c[7,58] := 58;
set c[7,95] := 95;
set c[7,3] := 3;
set c[7,92] := 92;
set c[7,31] := 31;
set c[7,89] := 89;
set c[7,30] := 30;
set c[7,68] := 68;
set c[7,46] := 46;
set c[7,10] := 10;
set c[7,97] := 97;
set c[7,6] := 6;
set c[7,11] := 11;
set c[8,63] := 63 4 14 27 61 79 98;
set c[8,28] := 28 5 22 34 93 82 54 38 39 62 75 80 91 94;
set c[8,50] := 50 85 71 65 66 2 9 20 24 25 42 45 48 49 64 73 83 84 88 90;
set c[8,41] := 41 100 59 74 37 57;
set c[8,12] := 12 21 52 81 35 55 19 23 36 43 47 86 96;
set c[8,78] := 78 76;
set c[8,33] := 33;
set c[8,40] := 40;
set c[8,7] := 7;
set c[8,72] := 72;
set c[8,29] := 29;
set c[8,67] := 67;
set c[8,18] := 18 99;
set c[8,16] := 16;
set c[8,53] := 53;
set c[8,51] := 51;
set c[8,32] := 32;
set c[8,1] := 1;
set c[8,44] := 44;
set c[8,87] := 87;
set c[8,17] := 17;
set c[8,77] := 77;
set c[8,69] := 69;
set c[8,56] := 56;
