#erel:= 0.800;
#emax:= 1547.572;
#q:= 0.000;
#nesce:=    51;
#etime:= 1.401;
#snodes:=  1189;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  85.7343       46  34.772        91 116.697       136   0.2994
   90	111.600000	100.230000	90.137900	86.147300	89.308700	81.630500	92.257300	94.374800	89.472300	104.083000	80.989800	60.779900	70.534800	81.760200	98.430000	117.105000	113.118000	118.894000	114.606000	98.991400	71.403200	76.883500	85.587400	73.740900	20.560000	47.190600	26.707300	32.182400	22.487900	26.522200	45.892200	106.961000	92.370300	31.771400	14.545700	1.618470	0.000000	12.680900	27.431900	61.656800	74.023800	152.048000	68.791400	169.706000	24.639600	35.743200	40.561200	52.753800	111.590000	94.555600	84.023700	78.059700	62.321300	59.419700	67.912300	71.734200	76.433800	96.457800	76.977800	53.187600	53.414600	44.847200	48.528300	56.664100	54.220200	83.232200	92.223300	94.906300	66.271000	74.360500	78.334900	73.603300	107.600000	90.673900	52.709600	34.479600	44.735100	63.860500	98.094400	135.545000	148.291000	113.732000	58.162300	63.382500	63.646500	67.932000	75.916200	79.530800	83.755900	94.760500	119.055000	108.421000	95.731600	106.327000	111.641000	102.473000	0.310000	0.000000	0.423113	0.000000	0.424141	0.000000	0.420535	0.000000	0.414958	0.000000	0.401688	0.000000	0.382171	0.000000	0.341648	0.004500	0.319637	0.053500	0.272291	0.175000	111.490000	40.589800	33.310500	38.158600	49.952000	96.371600	108.311000	122.276000	101.013000	112.934000	119.307000	102.915000	0.245405	0.177900	0.184415	0.233000	0.185638	0.318400	0.188253	0.291900	0.184268	0.244700	0.116812	0.137600	0.169879	0.017200	0.185507	0.000000	0.253135	0.000000	0.303936	0.000000	0.355649	0.000000	0.380167	0.000000	0.351446	0.000000	0.317236	0.000000	0.611649	0.000000	0.077311	0.472637	0.000000	0.002980	0.000000	0.191169	0.000000	3.015340	0.000000	3.129350	0.000000	354.981000	39.844600	25.084900	0.000000	0.000000	0.000000	2.033120	0.278498	0.684434	0.731754	0.787648	
   91	111.600000	107.925000	94.020200	89.597900	92.059500	82.068700	89.055700	92.305900	76.667100	86.797200	100.241000	71.008800	75.755300	85.307200	97.462100	111.810000	112.660000	110.446000	113.232000	104.639000	71.605600	86.633200	72.994700	65.960300	20.560000	56.077500	34.728600	37.822400	25.799600	32.144800	46.422300	88.928400	66.975500	12.792400	10.135500	8.347560	0.000000	13.624100	21.145300	57.860600	70.547000	150.023000	68.337700	145.805000	6.660540	35.006500	47.532800	53.319300	111.590000	103.807000	92.075100	78.380000	64.044500	52.913000	62.314400	57.774000	60.579200	81.002200	88.976600	61.164700	54.530900	49.324000	51.060600	61.780700	65.707000	75.824500	101.381000	101.128000	75.181900	75.590500	79.598500	71.340400	107.600000	90.620900	56.990000	28.499500	32.178800	50.203900	91.067300	124.929000	127.729000	102.141000	83.044800	55.266600	65.782400	67.855800	75.688800	66.921500	74.533300	95.885900	110.912000	95.991000	91.164500	104.247000	105.432000	86.959500	0.310000	0.000000	0.424089	0.000000	0.418144	0.000000	0.464752	0.000000	0.509210	0.000000	0.497248	0.000000	0.465334	0.000000	0.396258	0.006000	0.358349	0.050300	0.318416	0.162600	111.490000	49.186300	49.106100	55.768300	64.353500	98.852000	107.774000	116.042000	99.129200	120.919000	119.032000	113.529000	0.189667	0.203800	0.218483	0.146900	0.261137	0.250000	0.110802	0.227300	0.209180	0.292600	0.146118	0.105400	0.167100	0.018400	0.169825	0.000000	0.275939	0.000000	0.365945	0.000000	0.400661	0.000000	0.414487	0.000000	0.387815	0.000000	0.369824	0.000000	0.611649	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.213758	2.726810	0.000000	9.496940	35.490900	339.507000	131.185000	1.178660	11.191000	0.000000	0.000000	0.261996	0.664544	0.886019	0.811571	1.055160	
   92	111.600000	100.230000	90.137900	86.147300	89.308700	81.630500	92.257300	94.374800	89.472300	104.083000	80.989800	60.779900	70.534800	81.760200	98.430000	117.105000	113.118000	118.894000	114.606000	98.991400	71.403200	76.883500	85.587400	73.740900	20.560000	47.190600	26.707300	32.182400	22.487900	26.522200	45.892200	106.961000	92.370300	31.771400	14.545700	1.618470	0.000000	12.680900	27.431900	61.656800	74.023800	152.048000	68.791400	169.706000	24.639600	35.743200	40.561200	52.753800	111.590000	94.555600	84.023700	78.059700	62.321300	59.419700	67.912300	71.734200	76.433800	96.457800	76.977800	53.187600	53.414600	44.847200	48.528300	56.664100	54.220200	83.232200	92.223300	94.906300	66.271000	74.360500	78.334900	73.603300	107.600000	90.673900	52.709600	34.479600	44.735100	63.860500	98.094400	135.545000	148.291000	113.732000	58.162300	63.382500	63.646500	67.932000	75.916200	79.530800	83.755900	94.760500	119.055000	108.421000	95.731600	106.327000	111.641000	102.473000	0.310000	0.000000	0.423113	0.000000	0.424141	0.000000	0.420535	0.000000	0.414958	0.000000	0.401688	0.000000	0.382171	0.000000	0.341648	0.004500	0.319637	0.053500	0.272291	0.175000	111.490000	40.589800	33.310500	38.158600	49.952000	96.371600	108.311000	122.276000	101.013000	112.934000	119.307000	102.915000	0.245405	0.177900	0.184415	0.233000	0.185638	0.318400	0.188253	0.291900	0.184268	0.244700	0.116812	0.137600	0.169879	0.017200	0.185507	0.000000	0.253135	0.000000	0.303936	0.000000	0.355649	0.000000	0.380167	0.000000	0.351446	0.000000	0.317236	0.000000	0.611649	0.000000	0.077311	0.472637	0.000000	0.002980	0.000000	0.191169	0.000000	3.015340	0.000000	3.129350	0.000000	354.981000	39.844600	25.084900	0.000000	0.000000	0.000000	2.033120	0.278498	0.684434	0.731754	0.787648	
   93	111.600000	107.925000	94.020200	89.597900	92.059500	82.068700	89.055700	92.305900	76.667100	86.797200	100.241000	71.008800	75.755300	85.307200	97.462100	111.810000	112.660000	110.446000	113.232000	104.639000	71.605600	86.633200	72.994700	65.960300	20.560000	56.077500	34.728600	37.822400	25.799600	32.144800	46.422300	88.928400	66.975500	12.792400	10.135500	8.347560	0.000000	13.624100	21.145300	57.860600	70.547000	150.023000	68.337700	145.805000	6.660540	35.006500	47.532800	53.319300	111.590000	103.807000	92.075100	78.380000	64.044500	52.913000	62.314400	57.774000	60.579200	81.002200	88.976600	61.164700	54.530900	49.324000	51.060600	61.780700	65.707000	75.824500	101.381000	101.128000	75.181900	75.590500	79.598500	71.340400	107.600000	90.620900	56.990000	28.499500	32.178800	50.203900	91.067300	124.929000	127.729000	102.141000	83.044800	55.266600	65.782400	67.855800	75.688800	66.921500	74.533300	95.885900	110.912000	95.991000	91.164500	104.247000	105.432000	86.959500	0.310000	0.000000	0.424089	0.000000	0.418144	0.000000	0.464752	0.000000	0.509210	0.000000	0.497248	0.000000	0.465334	0.000000	0.396258	0.006000	0.358349	0.050300	0.318416	0.162600	111.490000	49.186300	49.106100	55.768300	64.353500	98.852000	107.774000	116.042000	99.129200	120.919000	119.032000	113.529000	0.189667	0.203800	0.218483	0.146900	0.261137	0.250000	0.110802	0.227300	0.209180	0.292600	0.146118	0.105400	0.167100	0.018400	0.169825	0.000000	0.275939	0.000000	0.365945	0.000000	0.400661	0.000000	0.414487	0.000000	0.387815	0.000000	0.369824	0.000000	0.611649	0.232312	0.245328	1.414670	1.905330	0.889890	0.000000	0.316331	0.038194	2.253020	10.846000	0.000000	3.036440	338.710000	32.555700	22.210600	0.000000	0.000000	0.000000	0.720851	0.318502	0.639406	0.856955	0.794816	
   94	111.600000	95.633500	84.483400	81.181500	84.677000	83.032600	93.412100	100.733000	94.053800	92.511000	103.198000	81.802500	82.130800	91.787100	103.139000	119.574000	124.678000	121.752000	125.940000	94.722700	69.126300	84.939000	85.424000	78.312400	20.560000	45.721600	28.377600	35.181900	25.160000	24.724800	43.562500	71.096100	48.100700	5.776230	12.895000	15.718100	10.673600	22.398600	33.024900	69.534500	83.896100	162.648000	57.793000	126.574000	11.924600	21.354400	39.278700	43.314100	111.590000	95.996800	87.753300	72.539000	57.044700	43.530000	61.616700	64.316500	61.215900	68.868800	82.726700	66.174000	55.436600	45.821100	61.917800	63.060200	73.578500	90.539100	104.209000	99.161500	49.841200	57.565100	74.979200	77.239800	107.600000	106.478000	67.610800	36.775300	46.524100	56.915100	108.273000	133.335000	147.196000	118.464000	81.176800	66.604200	81.942700	87.050400	86.189700	89.604700	100.253000	96.400200	119.874000	124.832000	118.030000	143.580000	127.618000	119.559000	0.310000	0.000000	0.428523	0.000000	0.447584	0.000000	0.444121	0.000000	0.425357	0.000000	0.408223	0.000000	0.380135	0.000000	0.348852	0.003400	0.320946	0.031300	0.280961	0.135300	111.490000	12.424900	4.766430	20.667700	26.678900	61.307600	79.082200	119.686000	112.695000	118.960000	119.446000	109.068000	0.258812	0.158200	0.263555	0.481500	0.275675	0.290100	0.286738	0.344100	0.079308	0.318100	0.140839	0.139300	0.192678	0.015900	0.233735	0.000000	0.292710	0.000000	0.340213	0.000000	0.382376	0.000000	0.412731	0.000000	0.411792	0.000000	0.405535	0.000000	0.611649	0.244170	0.103111	0.958223	1.384850	0.872188	0.156490	0.432649	0.460337	1.477470	8.393970	8.773520	0.000000	227.350000	13.517200	0.249985	7.766480	0.000000	0.000000	0.519440	0.638621	0.720487	0.882647	0.817389	
   95	111.600000	95.633500	84.483400	81.181500	84.677000	83.032600	93.412100	100.733000	94.053800	92.511000	103.198000	81.802500	82.130800	91.787100	103.139000	119.574000	124.678000	121.752000	125.940000	94.722700	69.126300	84.939000	85.424000	78.312400	20.560000	54.646100	29.931200	34.479100	33.336000	36.164300	47.581600	120.985000	97.354100	0.000000	0.000000	4.089920	0.000000	0.698838	16.572200	60.035900	56.079500	99.764400	39.724300	99.085100	31.413500	39.898100	37.107500	37.365100	111.590000	93.106000	88.747000	72.574900	48.818000	47.604200	69.377700	79.974000	62.293700	60.764100	52.741200	52.290100	44.274700	34.526600	35.537900	52.070300	47.179000	48.443600	93.038300	93.887500	61.035000	50.703800	74.819200	70.125400	107.600000	82.607500	49.231400	24.733600	35.439600	49.439400	95.172200	135.390000	145.712000	117.245000	74.080400	76.176800	75.623600	68.777800	77.655400	76.949000	79.564900	71.918600	114.226000	113.796000	97.427200	102.724000	112.228000	103.084000	0.310000	0.000000	0.431169	0.000000	0.455146	0.000000	0.492135	0.000000	0.511762	0.000000	0.506781	0.000000	0.510604	0.000000	0.471877	0.004700	0.307463	0.041800	0.272397	0.137600	111.490000	50.948900	44.895600	50.671600	53.532700	92.203400	118.228000	114.644000	112.818000	131.027000	119.568000	106.406000	0.226090	0.166600	0.182592	0.556000	0.143594	0.619500	0.116733	0.343700	0.125012	0.280100	0.146037	0.099200	0.167026	0.013700	0.245386	0.000000	0.347486	0.000000	0.407474	0.000000	0.430182	0.000000	0.426934	0.000000	0.373629	0.000000	0.315668	0.000000	0.611649	0.000000	0.196960	0.688867	0.768555	0.546261	0.000000	0.000444	0.153802	1.912880	24.832200	34.785000	13.296900	89.801000	33.759900	0.000000	8.438090	0.934138	0.000000	1.213590	0.945072	0.728740	0.980317	0.942117	
   96	111.600000	100.230000	90.137900	86.147300	89.308700	81.630500	92.257300	94.374800	89.472300	104.083000	80.989800	60.779900	70.534800	81.760200	98.430000	117.105000	113.118000	118.894000	114.606000	98.991400	71.403200	76.883500	85.587400	73.740900	20.560000	47.190600	26.707300	32.182400	22.487900	26.522200	45.892200	106.961000	92.370300	31.771400	14.545700	1.618470	0.000000	12.680900	27.431900	61.656800	74.023800	152.048000	68.791400	169.706000	24.639600	35.743200	40.561200	52.753800	111.590000	94.555600	84.023700	78.059700	62.321300	59.419700	67.912300	71.734200	76.433800	96.457800	76.977800	53.187600	53.414600	44.847200	48.528300	56.664100	54.220200	83.232200	92.223300	94.906300	66.271000	74.360500	78.334900	73.603300	107.600000	90.673900	52.709600	34.479600	44.735100	63.860500	98.094400	135.545000	148.291000	113.732000	58.162300	63.382500	63.646500	67.932000	75.916200	79.530800	83.755900	94.760500	119.055000	108.421000	95.731600	106.327000	111.641000	102.473000	0.310000	0.000000	0.423113	0.000000	0.424141	0.000000	0.420535	0.000000	0.414958	0.000000	0.401688	0.000000	0.382171	0.000000	0.341648	0.004500	0.319637	0.053500	0.272291	0.175000	111.490000	40.589800	33.310500	38.158600	49.952000	96.371600	108.311000	122.276000	101.013000	112.934000	119.307000	102.915000	0.245405	0.177900	0.184415	0.233000	0.185638	0.318400	0.188253	0.291900	0.184268	0.244700	0.116812	0.137600	0.169879	0.017200	0.185507	0.000000	0.253135	0.000000	0.303936	0.000000	0.355649	0.000000	0.380167	0.000000	0.351446	0.000000	0.317236	0.000000	0.611649	0.000000	0.077311	0.472637	0.000000	0.002980	0.000000	0.191169	0.000000	3.015340	0.000000	3.129350	0.000000	354.981000	39.844600	25.084900	0.000000	0.000000	0.000000	2.033120	0.278498	0.684434	0.731754	0.787648	
   97	111.600000	107.925000	94.020200	89.597900	92.059500	82.068700	89.055700	92.305900	76.667100	86.797200	100.241000	71.008800	75.755300	85.307200	97.462100	111.810000	112.660000	110.446000	113.232000	104.639000	71.605600	86.633200	72.994700	65.960300	20.560000	56.077500	34.728600	37.822400	25.799600	32.144800	46.422300	88.928400	66.975500	12.792400	10.135500	8.347560	0.000000	13.624100	21.145300	57.860600	70.547000	150.023000	68.337700	145.805000	6.660540	35.006500	47.532800	53.319300	111.590000	103.807000	92.075100	78.380000	64.044500	52.913000	62.314400	57.774000	60.579200	81.002200	88.976600	61.164700	54.530900	49.324000	51.060600	61.780700	65.707000	75.824500	101.381000	101.128000	75.181900	75.590500	79.598500	71.340400	107.600000	93.387900	64.184900	35.752900	39.965400	46.702800	90.145300	132.583000	128.634000	82.792900	62.262300	55.266600	65.782400	67.855800	75.688800	66.921500	74.533300	95.885900	110.912000	95.991000	91.164500	104.247000	105.432000	86.959500	0.310000	0.000000	0.459054	0.000000	0.440681	0.000000	0.440811	0.000000	0.432034	0.000000	0.448017	0.000000	0.441075	0.000000	0.369114	0.004400	0.365708	0.054400	0.290820	0.127300	111.490000	60.284600	60.814800	63.179400	67.472600	99.835300	115.691000	122.676000	101.387000	114.595000	117.791000	97.859800	0.283766	0.089600	0.131662	0.340500	0.125308	0.230800	0.144483	0.196900	0.110124	0.106800	0.146118	0.080100	0.191508	0.008900	0.312144	0.000000	0.344524	0.000000	0.400908	0.000000	0.416416	0.000000	0.418831	0.000000	0.387815	0.000000	0.313232	0.000000	0.611649	0.000000	0.000000	1.107330	1.226240	0.000000	0.000000	0.000000	0.000000	1.504630	0.000000	4.374630	27.162900	472.281000	0.000000	17.811000	19.741800	2.681760	0.000000	0.971874	0.525435	0.662950	0.718794	0.517975	
   98	111.600000	98.048100	85.089000	83.574700	88.677600	83.010700	86.875800	95.209600	85.787800	76.366200	100.689000	74.827000	74.695600	86.980900	101.985000	116.174000	119.131000	117.898000	117.261000	95.104800	77.351700	94.993600	80.859400	80.131400	20.560000	47.618400	28.132600	37.345000	24.624200	34.552500	52.098200	103.297000	70.205900	17.946500	12.571100	14.098400	0.000000	16.909900	24.731600	56.233400	66.493000	138.054000	42.936100	163.064000	50.781500	27.472100	47.955700	51.572600	111.590000	96.634100	81.613400	74.654300	61.105900	50.903200	67.712300	71.980100	67.835200	59.530500	86.736000	68.010100	58.382000	52.753000	54.877600	64.835300	68.296000	90.667200	108.686000	86.227900	72.838800	87.816100	85.672300	73.558300	107.600000	97.670600	57.663600	37.479000	42.152900	55.370900	101.807000	128.221000	139.943000	115.174000	76.221700	61.746900	75.581800	74.145500	79.147900	79.858000	83.307300	98.789700	113.596000	111.003000	102.637000	142.050000	115.921000	99.953900	0.310000	0.000000	0.424713	0.000000	0.432476	0.000000	0.432526	0.000000	0.431117	0.000000	0.407756	0.000000	0.385721	0.000000	0.347743	0.006400	0.331704	0.050500	0.283136	0.163200	111.490000	51.622600	50.150100	38.661700	62.360000	81.610400	102.953000	99.253400	131.984000	162.572000	128.793000	125.477000	0.253621	0.176100	0.242772	0.168400	0.175639	0.134400	0.148449	0.261600	0.139224	0.205200	0.144644	0.123600	0.142613	0.016700	0.185394	0.000000	0.278298	0.000000	0.351375	0.000000	0.371526	0.000000	0.394791	0.000000	0.393208	0.000000	0.366585	0.000000	0.611649	0.275039	0.000000	0.373215	0.584596	0.314720	0.000000	0.251362	0.556766	3.085720	14.689700	2.667810	0.000000	384.287000	15.245600	11.543800	0.056785	0.577915	0.000000	0.813015	0.724903	0.731342	0.842149	0.832643	
   99	111.600000	100.230000	90.137900	86.147300	89.308700	81.630500	92.257300	94.374800	89.472300	104.083000	80.989800	60.779900	70.534800	81.760200	98.430000	117.105000	113.118000	118.894000	114.606000	98.991400	71.403200	76.883500	85.587400	73.740900	20.560000	47.190600	26.707300	32.182400	22.487900	26.522200	45.892200	106.961000	92.370300	31.771400	14.545700	1.618470	0.000000	12.680900	27.431900	61.656800	74.023800	152.048000	68.791400	169.706000	24.639600	35.743200	40.561200	52.753800	111.590000	94.555600	84.023700	78.059700	62.321300	59.419700	67.912300	71.734200	76.433800	96.457800	76.977800	53.187600	53.414600	44.847200	48.528300	56.664100	54.220200	83.232200	92.223300	94.906300	66.271000	74.360500	78.334900	73.603300	107.600000	90.673900	52.709600	34.479600	44.735100	63.860500	98.094400	135.545000	148.291000	113.732000	58.162300	63.382500	63.646500	67.932000	75.916200	79.530800	83.755900	94.760500	119.055000	108.421000	95.731600	106.327000	111.641000	102.473000	0.310000	0.000000	0.423113	0.000000	0.424141	0.000000	0.420535	0.000000	0.414958	0.000000	0.401688	0.000000	0.382171	0.000000	0.341648	0.004500	0.319637	0.053500	0.272291	0.175000	111.490000	40.589800	33.310500	38.158600	49.952000	96.371600	108.311000	122.276000	101.013000	112.934000	119.307000	102.915000	0.245405	0.177900	0.184415	0.233000	0.185638	0.318400	0.188253	0.291900	0.184268	0.244700	0.116812	0.137600	0.169879	0.017200	0.185507	0.000000	0.253135	0.000000	0.303936	0.000000	0.355649	0.000000	0.380167	0.000000	0.351446	0.000000	0.317236	0.000000	0.611649	0.000000	0.077311	0.472637	0.000000	0.002980	0.000000	0.191169	0.000000	3.015340	0.000000	3.129350	0.000000	354.981000	39.844600	25.084900	0.000000	0.000000	0.000000	2.033120	0.278498	0.684434	0.731754	0.787648	
  100	111.600000	107.925000	94.020200	89.597900	92.059500	82.068700	89.055700	92.305900	76.667100	86.797200	100.241000	71.008800	75.755300	85.307200	97.462100	111.810000	112.660000	110.446000	113.232000	104.639000	71.605600	86.633200	72.994700	65.960300	20.560000	56.077500	34.728600	37.822400	25.799600	32.144800	46.422300	88.928400	66.975500	12.792400	10.135500	8.347560	0.000000	13.624100	21.145300	57.860600	70.547000	150.023000	68.337700	145.805000	6.660540	35.006500	47.532800	53.319300	111.590000	103.807000	92.075100	78.380000	64.044500	52.913000	62.314400	57.774000	60.579200	81.002200	88.976600	61.164700	54.530900	49.324000	51.060600	61.780700	65.707000	75.824500	101.381000	101.128000	75.181900	75.590500	79.598500	71.340400	107.600000	90.620900	56.990000	28.499500	32.178800	50.203900	91.067300	124.929000	127.729000	102.141000	83.044800	55.266600	65.782400	67.855800	75.688800	66.921500	74.533300	95.885900	110.912000	95.991000	91.164500	104.247000	105.432000	86.959500	0.310000	0.000000	0.424089	0.000000	0.418144	0.000000	0.464752	0.000000	0.509210	0.000000	0.497248	0.000000	0.465334	0.000000	0.396258	0.006000	0.358349	0.050300	0.318416	0.162600	111.490000	49.186300	49.106100	55.768300	64.353500	98.852000	107.774000	116.042000	99.129200	120.919000	119.032000	113.529000	0.189667	0.203800	0.218483	0.146900	0.261137	0.250000	0.110802	0.227300	0.209180	0.292600	0.146118	0.105400	0.167100	0.018400	0.169825	0.000000	0.275939	0.000000	0.365945	0.000000	0.400661	0.000000	0.414487	0.000000	0.387815	0.000000	0.369824	0.000000	0.611649	0.715135	0.000000	0.426197	0.891266	0.238469	0.018231	0.094563	0.364778	1.100670	4.631210	2.447850	0.000000	38.418100	0.000000	13.142900	0.000000	0.000000	0.000000	1.115950	0.970673	0.602467	0.685889	0.798041	
;
param Prob0 :=
    1	0.090
    2	0.010
    3	0.010
    4	0.020
    5	0.010
    6	0.010
    7	0.010
    8	0.010
    9	0.000
   10	0.000
   11	0.000
   12	0.000
   13	0.000
   14	0.010
   15	0.000
   16	0.000
   17	0.000
   18	0.000
   19	0.000
   20	0.090
   21	0.010
   22	0.000
   23	0.010
   24	0.000
   25	0.000
   26	0.000
   27	0.010
   28	0.000
   29	0.000
   30	0.010
   31	0.000
   32	0.000
   33	0.000
   34	0.010
   35	0.000
   36	0.010
   37	0.000
   38	0.010
   39	0.010
   40	0.010
   41	0.010
   42	0.000
   43	0.010
   44	0.010
   45	0.000
   46	0.010
   47	0.000
   48	0.000
   49	0.010
   50	0.000
   51	0.000
   52	0.010
   53	0.010
   54	0.000
   55	0.000
   56	0.000
   57	0.010
   58	0.060
   59	0.000
   60	0.000
   61	0.010
   62	0.010
   63	0.010
   64	0.010
   65	0.010
   66	0.010
   67	0.010
   68	0.000
   69	0.000
   70	0.000
   71	0.000
   72	0.010
   73	0.010
   74	0.010
   75	0.000
   76	0.010
   77	0.000
   78	0.010
   79	0.000
   80	0.010
   81	0.000
   82	0.000
   83	0.000
   84	0.010
   85	0.010
   86	0.000
   87	0.000
   88	0.010
   89	0.280
   90	0.000
   91	0.010
   92	0.000
   93	0.010
   94	0.010
   95	0.010
   96	0.000
   97	0.010
   98	0.000
   99	0.000
  100	0.010
;
set c[0,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[1,59] := 59 50 1 11 16 18 28 60 81;
set c[1,12] :=
12   10   15   19   26   31   35   42   55   69   79   86   90   96
9    13   17   24   29   33   37   47   68   70   83   89   92   99;
set c[1,82] := 82 20 51 54 56 75 77 87 98;
set c[1,48] := 48 22 25 32 45 58;
set c[1,40] := 40 4 5 7 21 23 27 34 46 57 65 71 91 93 97 100;
set c[1,85] :=
85   3    8    30   38   41   44   52   61   63   66   72   74   78   84   94
2    6    14   36   39   43   49   53   62   64   67   73   76   80   88   95;
set c[2,81] := 81 59 50 1 11 16 18 28 60;
set c[2,42] :=
42   9    13   17   24   29   33   37   55   69   79   86   90   96
12   10   15   19   26   31   35   47   68   70   83   89   92   99;
set c[2,82] := 82 20 51 54 56 75 77 87 98;
set c[2,25] := 25 48 22 32 45 58;
set c[2,46] := 46 40 4 5 7 21 23 27 34 57 65 71 91 93 97 100;
set c[2,14] := 14;
set c[2,80] := 80 88;
set c[2,44] := 44;
set c[2,52] := 52;
set c[2,63] := 63;
set c[2,49] := 49;
set c[2,66] := 66;
set c[2,61] := 61;
set c[2,78] := 78;
set c[2,64] := 64;
set c[2,39] := 39;
set c[2,84] := 84 43;
set c[2,3] := 3 94;
set c[2,62] := 62;
set c[2,38] := 38 30;
set c[2,73] := 73 6;
set c[2,76] := 76 2;
set c[2,36] := 36 41;
set c[2,85] := 85;
set c[2,53] := 53;
set c[2,8] := 8;
set c[2,67] := 67;
set c[2,95] := 95;
set c[2,72] := 72 74;
set c[3,59] := 59 81 50 1 11 16 18 28 60;
set c[3,99] :=
99   12   10   15   19   26   31   35   47   68   70   83   89   92
42   9    13   17   24   29   33   37   55   69   79   86   90   96;
set c[3,82] := 82 20 51 54 56 75 77 87 98;
set c[3,48] := 48 25 22 32 45 58;
set c[3,40] := 40 46 4 5 7 21 23 27 34 57 65 71 91 93 97 100;
set c[3,14] := 14;
set c[3,80] := 80 88;
set c[3,44] := 44;
set c[3,52] := 52;
set c[3,63] := 63;
set c[3,49] := 49;
set c[3,66] := 66;
set c[3,61] := 61;
set c[3,78] := 78;
set c[3,64] := 64;
set c[3,39] := 39;
set c[3,84] := 84 43;
set c[3,3] := 3 94;
set c[3,62] := 62;
set c[3,38] := 38 30;
set c[3,73] := 73 6;
set c[3,76] := 76 2;
set c[3,36] := 36 41;
set c[3,85] := 85;
set c[3,53] := 53;
set c[3,8] := 8;
set c[3,67] := 67;
set c[3,95] := 95;
set c[3,72] := 72;
set c[3,74] := 74;
set c[4,81] := 81 59 50 1 11 16 18 28 60;
set c[4,69] :=
69   42   9    13   17   24   29   33   37   55   70   83   89   92
99   12   10   15   19   26   31   35   47   68   79   86   90   96;
set c[4,82] := 82 20 51 54 56 75 77 87 98;
set c[4,48] := 48 25 22 32 45 58;
set c[4,4] := 4 7 23 71 91 93 100;
set c[4,97] := 97 5 21 57;
set c[4,65] := 65 40 46 27 34;
set c[4,14] := 14;
set c[4,80] := 80 88;
set c[4,44] := 44;
set c[4,52] := 52;
set c[4,63] := 63;
set c[4,49] := 49;
set c[4,66] := 66;
set c[4,61] := 61;
set c[4,78] := 78;
set c[4,64] := 64;
set c[4,39] := 39;
set c[4,84] := 84;
set c[4,43] := 43;
set c[4,3] := 3;
set c[4,94] := 94;
set c[4,62] := 62;
set c[4,38] := 38;
set c[4,30] := 30;
set c[4,73] := 73;
set c[4,6] := 6;
set c[4,76] := 76;
set c[4,2] := 2;
set c[4,36] := 36;
set c[4,41] := 41;
set c[4,85] := 85;
set c[4,53] := 53;
set c[4,8] := 8;
set c[4,67] := 67;
set c[4,95] := 95;
set c[4,72] := 72;
set c[4,74] := 74;
set c[5,81] := 81 59 50 1 11 16 18 28 60;
set c[5,69] :=
69   42   9    13   17   24   29   33   37   55   70   83   89   92
99   12   10   15   19   26   31   35   47   68   79   86   90   96;
set c[5,82] := 82 20 51 54 56 75 77 87 98;
set c[5,48] := 48 25 22 32 45 58;
set c[5,4] := 4 7 23 71 91 93 100;
set c[5,97] := 97 5 21 57;
set c[5,65] := 65 40 46 27 34;
set c[5,14] := 14;
set c[5,80] := 80 88;
set c[5,44] := 44;
set c[5,52] := 52;
set c[5,63] := 63;
set c[5,49] := 49;
set c[5,66] := 66;
set c[5,61] := 61;
set c[5,78] := 78;
set c[5,64] := 64;
set c[5,39] := 39;
set c[5,84] := 84;
set c[5,43] := 43;
set c[5,3] := 3;
set c[5,94] := 94;
set c[5,62] := 62;
set c[5,38] := 38;
set c[5,30] := 30;
set c[5,73] := 73;
set c[5,6] := 6;
set c[5,76] := 76;
set c[5,2] := 2;
set c[5,36] := 36;
set c[5,41] := 41;
set c[5,85] := 85;
set c[5,53] := 53;
set c[5,8] := 8;
set c[5,67] := 67;
set c[5,95] := 95;
set c[5,72] := 72;
set c[5,74] := 74;
set c[6,50] := 50 81 59 1 11 16 18 28 60;
set c[6,9] :=
9    99   12   13   17   24   29   33   37   55   70   83   89   92
69   42   10   15   19   26   31   35   47   68   79   86   90   96;
set c[6,56] := 56 82 20 51 54 75 77 87 98;
set c[6,32] := 32 48 25 22 45 58;
set c[6,71] := 71 4 7 23 91 93 100;
set c[6,57] := 57 97 5 21;
set c[6,65] := 65 40 46 27 34;
set c[6,14] := 14;
set c[6,80] := 80 88;
set c[6,44] := 44;
set c[6,52] := 52;
set c[6,63] := 63;
set c[6,49] := 49;
set c[6,66] := 66;
set c[6,61] := 61;
set c[6,78] := 78;
set c[6,64] := 64;
set c[6,39] := 39;
set c[6,84] := 84;
set c[6,43] := 43;
set c[6,3] := 3;
set c[6,94] := 94;
set c[6,62] := 62;
set c[6,38] := 38;
set c[6,30] := 30;
set c[6,73] := 73;
set c[6,6] := 6;
set c[6,76] := 76;
