#erel:= 0.800;
#emax:= 1852.682;
#q:= 0.000;
#nesce:=    52;
#etime:= 1.481;
#snodes:=  1343;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 131.04        46  18.2204      91 144.688      136   0.6053
    5	110.000000	141.388000	142.223000	136.069000	134.380000	134.048000	135.486000	151.119000	153.752000	142.582000	134.862000	109.301000	94.872400	80.598600	67.911300	70.198500	97.473500	127.411000	125.371000	130.774000	132.437000	142.080000	125.017000	115.375000	41.480000	31.243100	21.716000	24.970700	25.078500	26.648500	13.255600	16.164200	79.365600	140.683000	62.982300	45.197300	43.194600	44.994400	41.211000	48.383200	116.920000	206.257000	84.855800	59.338100	10.306700	24.848100	19.270600	27.782000	103.690000	103.757000	98.191600	98.162400	92.780400	95.598600	115.090000	148.107000	149.806000	129.041000	115.570000	100.457000	88.712100	81.342500	73.980200	78.834100	108.203000	123.699000	138.907000	157.781000	167.978000	160.701000	145.247000	134.457000	104.700000	104.481000	104.143000	93.371900	96.196400	104.811000	102.849000	131.714000	140.265000	135.180000	106.768000	95.889500	86.008000	80.519500	76.730600	94.892000	142.665000	146.685000	154.624000	151.101000	130.962000	140.535000	120.206000	106.612000	0.272000	0.000000	0.241162	0.000000	0.158298	0.000000	0.175200	0.000000	0.182859	0.000000	0.233782	0.000000	0.204189	0.000000	0.180934	0.020100	0.115765	0.186700	0.131853	0.420400	92.190000	84.761500	66.901800	81.723900	113.188000	141.788000	149.615000	165.169000	148.662000	172.756000	171.569000	157.779000	0.103249	0.569900	0.088551	0.597300	0.189895	0.853500	0.160356	0.799300	0.231119	0.566200	0.305846	0.191400	0.313638	0.010900	0.384419	0.000000	0.486325	0.000000	0.563602	0.000000	0.590065	0.000000	0.611023	0.000000	0.574722	0.000000	0.523076	0.000000	4.690090	5.250960	3.392410	0.291818	0.000000	17.711900	11.613600	6.612640	6.564630	3.114880	13.525100	64.699700	109.842000	73.788400	30.301900	0.119782	0.000000	6.764610	206.920000	2.448410	2.727500	4.100970	6.461880	7.627460	
    6	110.000000	141.388000	142.223000	136.069000	134.380000	134.048000	135.486000	151.119000	153.752000	142.582000	134.862000	109.301000	94.872400	80.598600	67.911300	70.198500	97.473500	127.411000	125.371000	130.774000	132.437000	142.080000	125.017000	115.375000	41.480000	31.243100	21.716000	24.970700	25.078500	26.648500	13.255600	16.164200	79.365600	140.683000	62.982300	45.197300	43.194600	44.994400	41.211000	48.383200	116.920000	206.257000	84.855800	59.338100	10.306700	24.848100	19.270600	27.782000	103.690000	103.757000	98.191600	98.162400	92.780400	95.598600	115.090000	148.107000	149.806000	129.041000	115.570000	100.457000	88.712100	81.342500	73.980200	78.834100	108.203000	123.699000	138.907000	157.781000	167.978000	160.701000	145.247000	134.457000	104.700000	104.481000	104.143000	93.371900	96.196400	104.811000	102.849000	131.714000	140.265000	135.180000	106.768000	95.889500	86.008000	80.519500	76.730600	94.892000	142.665000	146.685000	154.624000	151.101000	130.962000	140.535000	120.206000	106.612000	0.272000	0.000000	0.259169	0.000000	0.341959	0.000000	0.337862	0.000000	0.351416	0.000000	0.381208	0.000000	0.376581	0.000000	0.349079	0.016900	0.271497	0.193100	0.255184	0.400400	92.190000	104.015000	93.969300	110.887000	133.965000	147.145000	161.309000	173.706000	182.289000	186.552000	171.569000	157.779000	0.189395	0.478300	0.118806	0.416800	0.311149	0.754900	0.269346	0.488000	0.279193	0.564000	0.299775	0.260100	0.360390	0.010400	0.428337	0.000000	0.506939	0.000000	0.565630	0.000000	0.626177	0.000000	0.642378	0.000000	0.600903	0.000000	0.541449	0.000000	4.690090	5.678740	4.195130	0.000000	0.000000	16.448000	11.641300	6.105010	6.064480	1.173260	0.132054	43.256500	87.244500	243.376000	40.002000	9.387840	1.959310	7.658600	209.226000	2.394350	2.944630	4.313940	6.804390	7.849530	
    7	110.000000	141.388000	142.223000	136.069000	134.380000	134.048000	135.486000	151.119000	153.752000	142.582000	134.862000	109.301000	94.872400	80.598600	67.911300	70.198500	97.473500	127.411000	125.371000	130.774000	132.437000	142.080000	125.017000	115.375000	41.480000	31.243100	21.716000	24.970700	25.078500	26.648500	13.255600	16.164200	79.365600	140.683000	62.982300	45.197300	43.194600	44.994400	41.211000	48.383200	116.920000	206.257000	84.855800	59.338100	10.306700	24.848100	19.270600	27.782000	103.690000	103.757000	98.191600	98.162400	92.780400	95.598600	115.090000	148.107000	149.806000	129.041000	115.570000	100.457000	88.712100	81.342500	73.980200	78.834100	108.203000	123.699000	138.907000	157.781000	167.978000	160.701000	145.247000	134.457000	104.700000	104.481000	104.143000	93.371900	96.196400	104.811000	102.849000	131.714000	140.265000	135.180000	106.768000	95.889500	86.008000	80.519500	76.730600	94.892000	142.665000	146.685000	154.624000	151.101000	130.962000	140.535000	120.206000	106.612000	0.272000	0.000000	0.241162	0.000000	0.158298	0.000000	0.175200	0.000000	0.182859	0.000000	0.233782	0.000000	0.204189	0.000000	0.180934	0.020100	0.115765	0.186700	0.131853	0.420400	92.190000	84.761500	66.901800	81.723900	113.188000	141.788000	149.615000	165.169000	148.662000	172.756000	171.569000	157.779000	0.103249	0.569900	0.088551	0.597300	0.189895	0.853500	0.160356	0.799300	0.231119	0.566200	0.305846	0.191400	0.313638	0.010900	0.384419	0.000000	0.486325	0.000000	0.563602	0.000000	0.590065	0.000000	0.596348	0.000000	0.557562	0.000000	0.505519	0.000000	4.690090	5.250960	3.392410	0.291818	0.000000	17.711900	11.613600	6.612640	6.564630	3.114880	13.525100	68.504500	116.728000	16.567300	18.117200	0.000000	23.423000	8.568770	241.883000	2.234480	2.726160	3.957560	6.758930	7.868690	
    8	110.000000	144.731000	140.666000	132.441000	126.958000	128.459000	145.589000	154.212000	154.015000	129.371000	116.707000	102.692000	92.086400	80.598600	67.911300	70.198500	97.473500	127.411000	125.371000	130.774000	132.437000	142.080000	125.017000	115.375000	41.480000	34.983800	25.638700	25.055500	24.464700	26.296800	10.112500	18.170000	103.219000	159.415000	51.410700	28.003600	31.238400	31.559900	17.121600	29.279900	82.632000	186.675000	73.558900	108.213000	15.519800	23.162400	0.000000	25.000300	103.690000	100.653000	96.696500	106.983000	95.575000	101.829000	122.677000	142.238000	143.496000	117.852000	102.767000	85.093000	68.918900	66.653000	44.288600	49.177600	71.782400	130.966000	137.877000	163.682000	154.603000	153.368000	145.506000	132.850000	104.700000	104.195000	100.643000	100.896000	104.111000	101.376000	113.438000	136.957000	147.475000	137.199000	117.513000	113.226000	112.806000	74.931500	66.730600	76.114600	123.079000	134.721000	139.261000	147.573000	141.525000	147.306000	119.187000	108.700000	0.272000	0.000000	0.271438	0.000000	0.276517	0.000000	0.310068	0.000000	0.346850	0.000000	0.357471	0.000000	0.324127	0.000000	0.292571	0.032000	0.214335	0.232100	0.120849	0.466300	92.190000	99.634700	87.992700	111.106000	128.144000	145.209000	157.093000	161.929000	170.221000	171.892000	156.349000	150.001000	0.037448	0.614400	0.031115	0.657900	0.052138	0.637900	0.055873	0.489900	0.158961	0.412500	0.196080	0.271600	0.317913	0.010500	0.406602	0.000000	0.516665	0.000000	0.579256	0.000000	0.590065	0.000000	0.623884	0.000000	0.600903	0.000000	0.541449	0.000000	4.690090	4.922190	3.182750	0.000000	0.000000	18.084700	11.227700	6.577170	6.310660	2.483520	14.191300	72.700700	116.024000	0.000000	22.824300	0.000000	0.000000	7.221610	211.618000	2.463350	2.697150	3.904770	6.524410	7.807630	
    9	110.000000	144.623000	140.929000	131.361000	122.740000	130.210000	134.517000	157.830000	152.406000	119.513000	129.760000	100.611000	85.694000	74.949600	57.954500	68.013400	89.517000	128.479000	130.807000	130.515000	137.431000	135.704000	132.361000	119.391000	41.480000	29.880200	18.107900	23.365500	23.178400	28.169300	16.745400	22.993200	72.407800	139.080000	47.351100	23.365500	32.128600	43.984200	36.372300	58.833800	104.303000	175.722000	73.997400	42.784000	4.537780	24.167700	24.602700	28.340100	103.690000	93.619400	89.114200	87.385500	85.196500	89.232300	102.585000	137.043000	138.873000	112.245000	114.883000	94.666200	76.553200	80.237400	70.450500	80.571300	92.081200	120.763000	151.313000	154.918000	163.985000	157.481000	150.042000	135.328000	104.700000	87.530500	81.947300	83.249200	88.312600	87.168000	98.063000	119.091000	138.781000	121.270000	87.959300	92.198600	85.206500	82.368200	66.707100	80.419700	123.834000	112.745000	146.466000	139.308000	134.498000	135.070000	126.075000	125.835000	0.272000	0.000000	0.236686	0.000000	0.239152	0.000000	0.252212	0.000000	0.262313	0.000000	0.278480	0.000000	0.283614	0.000000	0.245779	0.015300	0.149222	0.172700	0.109315	0.504700	92.190000	93.661300	84.509300	106.603000	137.232000	157.053000	163.213000	171.653000	165.162000	172.760000	156.525000	151.954000	0.117039	0.555100	0.103928	0.841100	0.143876	0.693500	0.164063	0.627600	0.219682	0.475800	0.244411	0.282800	0.340016	0.008500	0.423908	0.000000	0.506169	0.000000	0.547994	0.000000	0.590065	0.000000	0.600533	0.000000	0.563271	0.000000	0.546205	0.000000	4.690090	4.763240	2.871240	0.000000	2.826200	17.367500	10.759500	8.347500	8.013370	1.252420	0.000000	63.273800	107.026000	85.014700	30.376500	0.000000	0.180786	6.506230	194.033000	2.177940	2.791690	3.875390	6.444560	7.399220	
   10	110.000000	144.623000	140.929000	131.361000	122.740000	130.210000	134.517000	157.830000	152.406000	119.513000	129.760000	100.611000	85.694000	74.949600	57.954500	68.013400	89.517000	128.479000	130.807000	130.515000	137.431000	135.704000	132.361000	119.391000	41.480000	29.880200	18.107900	23.365500	23.178400	28.169300	16.745400	22.993200	72.407800	139.080000	47.351100	23.365500	32.128600	43.984200	36.372300	58.833800	104.303000	175.722000	73.997400	42.784000	4.537780	24.167700	24.602700	28.340100	103.690000	93.619400	89.114200	87.385500	85.196500	89.232300	102.585000	137.043000	138.873000	112.245000	114.883000	94.666200	76.553200	80.237400	70.450500	80.571300	92.081200	120.763000	151.313000	154.918000	163.985000	157.481000	150.042000	135.328000	104.700000	87.530500	81.947300	83.249200	88.312600	87.168000	98.063000	119.091000	138.781000	121.270000	87.959300	92.198600	85.206500	82.368200	66.707100	80.419700	123.834000	112.745000	146.466000	139.308000	134.498000	135.070000	126.075000	125.835000	0.272000	0.000000	0.236686	0.000000	0.239152	0.000000	0.252212	0.000000	0.262313	0.000000	0.278480	0.000000	0.283614	0.000000	0.245779	0.015300	0.149222	0.172700	0.109315	0.504700	92.190000	93.661300	84.509300	106.603000	137.232000	157.053000	163.213000	171.653000	165.162000	172.760000	156.525000	151.954000	0.117039	0.555100	0.103928	0.841100	0.143876	0.693500	0.164063	0.627600	0.219682	0.475800	0.244411	0.282800	0.340016	0.008500	0.423908	0.000000	0.506169	0.000000	0.547994	0.000000	0.590065	0.000000	0.600533	0.000000	0.563271	0.000000	0.546205	0.000000	4.690090	4.763240	2.871240	0.000000	2.826200	17.367500	10.759500	8.347500	8.013370	1.252420	0.000000	63.273800	107.026000	85.014700	30.376500	0.000000	0.180786	6.506230	194.033000	2.177940	2.791690	3.875390	6.444560	7.399220	
   11	110.000000	135.954000	136.200000	128.494000	123.916000	124.307000	136.857000	151.242000	157.279000	137.663000	119.398000	111.159000	99.225900	80.882900	66.361400	72.682700	102.069000	129.480000	120.294000	144.189000	132.890000	136.370000	126.504000	115.456000	41.480000	41.024600	38.367700	34.149500	35.630000	34.050000	37.979500	74.517700	87.816600	191.888000	55.248900	42.412500	28.108300	32.179400	24.826900	115.398000	94.287500	154.895000	22.571300	21.643000	0.000000	14.353500	23.852400	36.158500	103.690000	95.842100	77.574700	76.950300	73.955300	73.931400	84.277000	122.947000	133.468000	121.440000	98.060800	97.382300	76.977600	66.928700	63.479200	52.803400	134.299000	153.706000	151.163000	166.254000	157.485000	152.000000	138.682000	129.536000	104.700000	78.853400	68.983500	65.591300	69.240900	68.760600	79.648900	98.186300	116.123000	107.112000	108.695000	99.424200	87.822100	78.021800	68.547200	66.359600	149.201000	157.515000	133.109000	135.972000	119.059000	125.636000	111.260000	94.043000	0.272000	0.000000	0.270571	0.000000	0.274242	0.000000	0.308476	0.000000	0.329730	0.000000	0.383321	0.000000	0.412762	0.000000	0.396836	0.024400	0.322242	0.255400	0.331351	0.420900	92.190000	101.093000	85.934900	105.878000	130.433000	163.244000	111.225000	117.930000	137.509000	158.197000	152.203000	145.192000	0.398452	0.862000	0.397122	1.160200	0.411427	0.522500	0.434085	1.080600	0.442912	0.821600	0.441996	0.616300	0.542458	0.022000	0.612952	0.000000	0.705101	0.000000	0.770111	0.000000	0.814978	0.000000	0.882864	0.000000	0.904080	0.000000	0.886808	0.000000	4.690090	4.476100	2.619210	0.000000	0.000000	16.064400	10.261300	5.591450	6.307840	2.674100	5.893500	60.266200	105.739000	125.402000	42.257400	13.086200	21.243900	6.993100	167.953000	1.923310	2.660430	3.947280	6.152880	7.063500	
   12	110.000000	132.341000	131.273000	126.160000	127.852000	131.757000	135.482000	147.639000	153.613000	131.682000	115.775000	98.098200	88.735200	78.412300	70.518900	71.722700	104.926000	132.649000	133.467000	134.505000	137.378000	155.566000	127.099000	119.874000	41.480000	28.560600	20.920400	21.007300	21.559200	25.033300	16.989200	23.615600	87.482800	150.380000	39.568600	34.453400	35.024000	35.067900	30.442900	40.637300	92.746100	163.972000	66.334700	35.561800	10.499400	12.260800	7.816990	17.537300	103.690000	101.829000	88.980600	88.856700	82.222400	87.252900	111.276000	132.357000	132.049000	109.647000	87.110500	81.687400	70.702900	68.758100	72.746200	79.767400	126.010000	144.265000	154.785000	159.942000	166.340000	169.285000	158.369000	143.433000	104.700000	103.266000	91.564900	88.544200	91.715300	90.868300	105.381000	123.111000	131.301000	123.532000	109.220000	93.196700	89.277100	84.895800	84.230800	96.365500	145.251000	157.622000	156.406000	149.221000	136.585000	146.482000	123.985000	112.042000	0.272000	0.000000	0.229522	0.000000	0.241708	0.000000	0.240059	0.000000	0.255707	0.000000	0.272070	0.000000	0.269735	0.000000	0.233832	0.023400	0.124404	0.371600	0.000000	0.645900	92.190000	79.913100	97.928100	119.161000	145.059000	173.667000	177.482000	171.697000	200.876000	204.559000	178.476000	160.537000	0.000000	1.609300	0.000000	1.560900	0.000000	1.790400	0.032261	0.923300	0.078771	0.652400	0.135325	0.391600	0.241424	0.009600	0.338245	0.000000	0.481375	0.000000	0.550354	0.000000	0.548101	0.000000	0.529500	0.000000	0.491323	0.000000	0.468923	0.000000	4.690090	5.008350	3.335200	0.000000	0.000000	15.973700	10.902700	6.380840	6.444280	3.274920	2.053710	81.189600	129.459000	0.000000	29.863900	0.000000	0.000000	6.905560	214.646000	2.130250	2.771630	3.850490	6.236660	7.223040	
   13	110.000000	144.623000	140.929000	131.361000	122.740000	130.210000	134.517000	157.830000	152.406000	119.513000	129.760000	100.611000	85.694000	74.949600	57.954500	68.013400	89.517000	128.479000	130.807000	130.515000	137.431000	135.704000	132.361000	119.391000	41.480000	29.880200	18.107900	23.365500	23.178400	28.169300	16.745400	22.993200	72.407800	139.080000	47.351100	23.365500	32.128600	43.984200	36.372300	58.833800	104.303000	175.722000	73.997400	42.784000	4.537780	24.167700	24.602700	28.340100	103.690000	93.619400	89.114200	87.385500	85.196500	89.232300	102.585000	137.043000	138.873000	112.245000	114.883000	94.666200	76.553200	80.237400	70.450500	80.571300	92.081200	120.763000	151.313000	154.918000	163.985000	157.481000	150.042000	135.328000	104.700000	87.530500	81.947300	83.249200	88.312600	87.168000	98.063000	119.091000	138.781000	121.270000	87.959300	92.198600	85.206500	82.368200	66.707100	80.419700	123.834000	112.745000	146.466000	139.308000	134.498000	135.070000	126.075000	125.835000	0.272000	0.000000	0.236686	0.000000	0.239152	0.000000	0.252212	0.000000	0.262313	0.000000	0.278480	0.000000	0.283614	0.000000	0.245779	0.015300	0.149222	0.172700	0.109315	0.504700	92.190000	93.661300	84.509300	106.603000	137.232000	157.053000	163.213000	171.653000	165.162000	172.760000	156.525000	151.954000	0.117039	0.555100	0.103928	0.841100	0.143876	0.693500	0.164063	0.627600	0.219682	0.475800	0.244411	0.282800	0.340016	0.008500	0.423908	0.000000	0.506169	0.000000	0.547994	0.000000	0.590065	0.000000	0.600533	0.000000	0.563271	0.000000	0.546205	0.000000	4.690090	4.763240	2.871240	0.000000	2.826200	17.367500	10.759500	8.347500	8.013370	1.252420	0.000000	63.273800	107.026000	85.014700	30.376500	0.000000	0.180786	6.506230	194.033000	2.177940	2.791690	3.875390	6.444560	7.399220	
   14	110.000000	132.341000	131.273000	126.160000	127.852000	131.757000	135.482000	147.639000	153.613000	131.682000	115.775000	98.098200	88.735200	78.412300	70.518900	71.722700	104.926000	132.649000	133.467000	134.505000	137.378000	155.566000	127.099000	119.874000	41.480000	23.365900	20.994300	21.542300	19.480200	23.057300	12.815500	25.010200	94.563100	114.715000	11.555200	16.758800	26.519600	39.544500	37.133100	59.707700	167.647000	271.115000	29.578900	25.345100	4.434630	17.348100	20.558800	48.950200	103.690000	92.543100	84.110700	82.288200	81.470600	79.677600	94.621000	130.527000	129.175000	104.814000	110.029000	93.464800	89.171800	74.505000	64.066500	67.801800	93.478800	130.354000	154.267000	151.828000	163.808000	152.433000	150.879000	142.796000	104.700000	77.736300	72.140500	69.504200	77.059600	64.761300	76.249800	95.723600	110.360000	108.512000	103.184000	97.646000	102.494000	90.875400	81.202200	90.790200	131.360000	141.949000	148.131000	139.308000	134.498000	135.070000	126.075000	125.835000	0.272000	0.000000	0.340632	0.000000	0.408180	0.000000	0.459947	0.000000	0.484427	0.000000	0.522172	0.000000	0.538356	0.000000	0.502153	0.013000	0.461025	0.169100	0.427937	0.610600	92.190000	78.925100	79.110400	98.480500	121.980000	141.298000	153.479000	156.279000	163.148000	176.355000	161.777000	154.782000	0.404083	0.583600	0.407833	0.365200	0.430406	0.616000	0.000000	0.690500	0.000000	0.363800	0.000000	0.205600	0.075768	0.008600	0.196379	0.000000	0.302867	0.000000	0.386551	0.000000	0.448581	0.000000	0.496174	0.000000	0.520935	0.000000	0.519941	0.000000	4.690090	4.581840	2.705620	0.000000	0.000000	17.158700	10.734900	5.798610	5.999190	1.479390	8.445200	69.328200	175.374000	87.257600	241.494000	0.000000	0.000000	7.079140	209.516000	0.596428	3.167160	4.784370	6.150060	5.286950	
   15	110.000000	144.623000	140.929000	131.361000	122.740000	130.210000	134.517000	157.830000	152.406000	119.513000	129.760000	100.611000	85.694000	74.949600	57.954500	68.013400	89.517000	128.479000	130.807000	130.515000	137.431000	135.704000	132.361000	119.391000	41.480000	29.880200	18.107900	23.365500	23.178400	28.169300	16.745400	22.993200	72.407800	139.080000	47.351100	23.365500	32.128600	43.984200	36.372300	58.833800	104.303000	175.722000	73.997400	42.784000	4.537780	24.167700	24.602700	28.340100	103.690000	93.619400	89.114200	87.385500	85.196500	89.232300	102.585000	137.043000	138.873000	112.245000	114.883000	94.666200	76.553200	80.237400	70.450500	80.571300	92.081200	120.763000	151.313000	154.918000	163.985000	157.481000	150.042000	135.328000	104.700000	87.530500	81.947300	83.249200	88.312600	87.168000	98.063000	119.091000	138.781000	121.270000	87.959300	92.198600	85.206500	82.368200	66.707100	80.419700	123.834000	112.745000	146.466000	139.308000	134.498000	135.070000	126.075000	125.835000	0.272000	0.000000	0.236686	0.000000	0.239152	0.000000	0.252212	0.000000	0.262313	0.000000	0.278480	0.000000	0.283614	0.000000	0.245779	0.015300	0.149222	0.172700	0.109315	0.504700	92.190000	93.661300	84.509300	106.603000	137.232000	157.053000	163.213000	171.653000	165.162000	172.760000	156.525000	151.954000	0.117039	0.555100	0.103928	0.841100	0.143876	0.693500	0.164063	0.627600	0.219682	0.475800	0.244411	0.282800	0.340016	0.008500	0.423908	0.000000	0.506169	0.000000	0.547994	0.000000	0.590065	0.000000	0.600533	0.000000	0.563271	0.000000	0.546205	0.000000	4.690090	4.763240	2.871240	0.000000	2.826200	17.367500	10.759500	8.347500	8.013370	1.252420	0.000000	63.273800	107.026000	85.014700	30.376500	0.000000	0.180786	6.506230	194.033000	2.177940	2.791690	3.875390	6.444560	7.399220	
   16	110.000000	133.203000	137.049000	127.601000	126.170000	130.895000	136.785000	145.378000	157.272000	135.519000	136.739000	110.718000	94.159500	81.408100	66.911300	65.663400	99.490200	136.894000	136.195000	142.919000	143.785000	154.398000	127.843000	112.078000	41.480000	27.337200	19.848200	19.064500	25.050500	25.446200	15.660500	34.518100	81.877000	97.687000	39.762900	36.150300	33.406100	39.994400	43.087300	50.968900	106.784000	177.896000	54.086500	93.390900	18.927600	17.980500	16.862500	23.991800	103.690000	84.276300	77.394500	73.642000	67.170200	67.326400	88.872500	132.938000	147.622000	99.143000	92.541700	89.963700	82.316600	73.390500	75.440500	84.436600	103.449000	119.336000	136.892000	170.288000	177.859000	170.224000	151.819000	139.185000	104.700000	108.245000	102.031000	99.494200	93.484900	89.156100	113.147000	151.491000	166.215000	123.761000	124.324000	114.926000	110.647000	103.584000	93.837000	109.258000	149.028000	158.627000	154.813000	155.303000	153.077000	157.082000	128.332000	109.053000	0.272000	0.000000	0.243157	0.000000	0.258154	0.000000	0.305515	0.000000	0.356843	0.000000	0.406440	0.000000	0.412347	0.000000	0.320760	0.018900	0.197921	0.152800	0.095281	0.404900	92.190000	56.306900	45.280200	69.818000	85.504900	109.260000	129.912000	159.348000	156.652000	169.525000	158.842000	150.634000	0.023838	0.337800	0.000000	0.649100	0.000000	0.939600	0.000000	0.730000	0.025485	0.540400	0.088851	0.378400	0.185533	0.011700	0.324188	0.000000	0.412294	0.000000	0.468563	0.000000	0.493587	0.000000	0.496158	0.000000	0.465972	0.000000	0.418699	0.000000	4.690090	5.174930	3.553310	0.109555	0.000000	16.742100	11.222300	6.373920	6.606730	3.160790	12.945000	61.591400	112.687000	62.199800	20.188400	4.927860	0.000000	5.762990	205.320000	1.999440	2.744290	3.976370	6.484600	7.734890	
   17	110.000000	135.954000	136.200000	128.494000	123.916000	124.307000	136.857000	151.242000	157.279000	137.663000	119.398000	111.159000	99.225900	80.882900	66.361400	72.682700	102.069000	129.480000	120.294000	144.189000	132.890000	136.370000	126.504000	115.456000	41.480000	38.253800	33.551600	27.784000	28.591800	31.599800	12.096300	2.234880	98.402300	184.694000	44.430200	43.409900	39.188800	38.265100	36.269200	62.818300	132.116000	185.807000	38.826100	34.814700	9.830190	20.702000	26.497700	51.400400	103.690000	102.701000	93.954200	89.174800	88.163400	90.889900	106.776000	144.595000	148.046000	127.438000	118.501000	99.876800	92.825300	90.663600	92.171000	96.181500	130.580000	138.142000	163.968000	173.438000	170.381000	162.218000	159.135000	148.038000	104.700000	99.584300	93.069100	91.070200	94.352600	90.644500	103.809000	132.410000	138.506000	122.842000	111.496000	86.829400	89.270000	86.435900	84.752000	94.950800	142.396000	148.804000	165.045000	163.550000	147.494000	144.840000	137.543000	119.860000	0.272000	0.000000	0.329756	0.000000	0.375192	0.000000	0.427575	0.000000	0.450053	0.000000	0.478891	0.000000	0.502446	0.000000	0.066727	0.027100	0.000000	0.213700	0.000000	0.422000	92.190000	79.687400	66.783300	85.477000	113.979000	134.757000	168.468000	165.030000	173.252000	176.343000	162.935000	155.262000	0.000000	0.372900	0.000000	0.467400	0.000000	0.807700	0.000000	0.620700	0.000000	0.332000	0.000000	0.233600	0.090777	0.007800	0.301507	0.000000	0.447330	0.000000	0.539071	0.000000	0.600590	0.000000	0.630691	0.000000	0.607370	0.000000	0.562448	0.000000	4.690090	5.143140	3.294920	0.000000	0.000000	16.721000	11.085300	8.556830	6.878540	0.106817	0.000000	36.796700	29.297000	401.534000	188.308000	37.074700	0.000000	8.211300	187.531000	1.865340	3.737110	4.797130	6.064750	8.107390	
   18	110.000000	132.341000	131.273000	126.160000	127.852000	131.757000	135.482000	147.639000	153.613000	131.682000	115.775000	98.098200	88.735200	78.412300	70.518900	71.722700	104.926000	132.649000	133.467000	134.505000	137.378000	155.566000	127.099000	119.874000	41.480000	39.589700	33.280600	33.094400	34.945600	36.596100	28.504700	39.398700	92.501100	144.698000	37.909800	16.469100	27.284500	23.850800	11.646600	33.547100	89.734800	157.885000	62.078200	79.463800	0.000000	11.584600	20.767600	22.730100	103.690000	100.653000	96.696500	94.951300	93.103100	90.771100	99.776000	118.814000	129.932000	83.372700	80.714800	67.482400	60.442000	58.453200	57.336200	66.971200	87.503800	110.418000	126.589000	158.776000	169.044000	174.051000	146.774000	128.671000	104.700000	76.594400	69.382400	71.441200	70.933800	70.385000	85.637800	102.614000	111.639000	102.597000	74.777400	54.807000	61.231100	54.749300	45.163500	59.747300	106.339000	110.284000	120.522000	131.763000	135.715000	146.147000	121.481000	100.834000	0.272000	0.000000	0.271438	0.000000	0.316157	0.000000	0.337328	0.000000	0.349159	0.000000	0.361589	0.000000	0.392558	0.000000	0.388980	0.022100	0.270642	0.263600	0.192087	0.361300	92.190000	115.313000	99.929300	118.500000	139.258000	109.260000	129.912000	159.348000	156.652000	169.525000	158.842000	150.634000	0.120058	0.630900	0.063809	0.828300	0.223567	0.622200	0.049963	0.742700	0.077138	0.436700	0.117486	0.324800	0.170747	0.006900	0.224577	0.000000	0.357104	0.000000	0.428672	0.000000	0.497221	0.000000	0.520874	0.000000	0.576232	0.000000	0.615773	0.000000	4.690090	5.070100	3.069080	0.083600	0.000000	18.182200	12.518800	7.570580	5.588360	0.889838	16.946100	69.360000	124.683000	71.379300	17.635100	9.847320	4.336850	0.000000	195.386000	2.375350	3.114170	4.065010	6.516790	7.122880	
   19	110.000000	133.203000	137.049000	127.601000	126.170000	130.895000	136.785000	145.378000	157.272000	135.519000	136.739000	110.718000	94.159500	81.408100	66.911300	65.663400	96.505900	136.511000	130.619000	123.894000	131.447000	139.436000	125.819000	119.144000	41.480000	29.900300	14.882100	15.397100	16.379300	17.915200	9.967960	15.828900	49.885600	112.497000	55.552700	23.365500	32.128600	43.984200	31.677700	48.561600	112.610000	191.010000	71.694700	48.354300	14.292100	17.724800	13.791200	25.906300	103.690000	96.716400	91.667400	92.029000	84.005500	85.374400	101.084000	132.398000	141.744000	123.105000	122.480000	105.928000	89.782000	81.729700	65.731100	69.821400	90.880200	126.800000	148.435000	156.736000	165.359000	170.409000	149.682000	137.536000	104.700000	97.887200	92.839400	89.727400	91.632200	87.870000	99.593600	114.464000	131.922000	126.243000	102.157000	98.097700	99.638400	98.251700	67.622600	77.265400	112.617000	127.972000	127.633000	124.464000	116.555000	135.414000	115.090000	103.004000	0.272000	0.000000	0.285539	0.000000	0.311454	0.000000	0.324749	0.000000	0.322279	0.000000	0.313042	0.000000	0.297939	0.000000	0.273456	0.015600	0.232979	0.180400	0.198186	0.357200	92.190000	98.688600	89.891200	111.877000	136.901000	158.295000	171.074000	179.880000	186.934000	192.191000	165.773000	130.511000	0.179545	0.378100	0.201311	0.582500	0.245849	0.638800	0.294609	0.444700	0.150586	0.227000	0.224668	0.211600	0.324887	0.006600	0.447978	0.000000	0.559923	0.000000	0.607956	0.000000	0.644417	0.000000	0.657239	0.000000	0.619064	0.000000	0.557997	0.000000	4.690090	5.252480	3.454870	0.036291	0.425969	15.509900	10.522000	6.094110	6.331930	3.389610	13.211900	60.742300	100.905000	83.784200	39.739100	16.779100	0.000000	6.127940	172.359000	2.496000	2.791070	4.093760	6.558670	7.718770	
