#erel:= 0.800;
#emax:= 1246.118;
#q:= 0.000;
#nesce:=    70;
#etime:= 1.516;
#snodes:=  1654;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  70.1918         46  35.5848         91  66.2709        136   0.2492
   97	96.280000	71.725900	52.360500	35.014100	16.841900	20.729600	23.379500	1.661430	0.000000	0.000000	5.831630	0.000000	0.056783	10.617900	11.480100	31.026800	44.088100	40.751900	36.271400	56.681400	61.432300	72.906600	72.491100	55.001600	8.120000	0.081419	0.203297	0.000000	0.000000	3.179270	12.205500	43.053700	10.415800	0.000000	0.000000	0.000000	15.958100	19.161200	22.090400	25.719300	28.353900	42.074600	38.577300	30.054400	60.131700	32.482200	19.624600	17.067700	96.070000	93.255600	66.048300	50.319800	40.780800	41.582300	55.010600	49.248300	33.000900	23.440000	18.700800	0.000000	6.738150	3.619630	15.101900	33.249000	40.079300	43.510900	72.242500	89.267100	96.208900	116.130000	106.806000	96.766600	101.000000	84.709200	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.860900	34.469600	63.014700	87.224000	113.750000	120.947000	108.023000	92.586900	0.413000	0.000000	0.321913	0.000000	0.296201	0.000000	0.290110	0.000000	0.304250	0.000000	0.287925	0.000000	0.241856	0.000000	0.150278	0.034400	0.107579	0.161300	0.045939	0.221300	73.000000	19.405500	14.518600	14.803800	11.122300	24.655000	41.984000	70.263700	99.324500	120.476000	117.612000	105.558000	0.038563	0.460600	0.172162	1.026000	0.066034	0.194100	0.086279	0.313000	0.000000	0.164200	0.067301	0.146300	0.099851	0.012300	0.207007	0.000000	0.085286	0.000000	0.035549	0.000000	0.061310	0.000000	0.044807	0.000000	0.059131	0.000000	0.045657	0.000000	0.660573	0.000000	0.000000	0.737871	2.769550	2.902610	0.000000	0.382891	0.555409	1.229090	31.113400	3.131760	1.421950	249.909000	26.016900	33.678500	0.000000	0.000000	0.000000	1.863250	0.718324	0.716430	0.805128	0.576942	
   98	96.280000	69.193100	57.941100	36.004900	23.608100	24.325400	24.238400	0.000000	0.000000	9.424880	9.276410	0.000000	1.980360	8.752180	15.439700	30.320700	41.415200	33.766600	29.668000	57.128600	60.411400	80.825400	66.429200	52.143000	8.120000	0.000000	0.000000	0.000000	0.000000	0.000000	8.729730	46.426000	0.000000	4.534020	8.098920	0.000000	3.603730	8.025980	10.967700	14.324300	13.653400	0.000000	19.507600	33.599700	45.814300	33.356700	16.215300	23.841800	96.070000	94.577500	76.342700	57.336300	46.686500	48.067300	56.170200	54.854800	41.849100	32.037400	18.822100	0.000000	0.000000	0.000000	0.000000	8.080220	16.934800	35.035300	54.966100	71.408400	91.122900	101.527000	113.029000	95.915700	101.000000	95.597600	96.879000	88.723400	89.484900	72.035700	79.654100	97.534400	71.071300	48.640700	9.722940	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	41.906600	76.414600	98.194400	102.976000	98.856800	89.437200	0.413000	0.000000	0.325504	0.000000	0.340507	0.000000	0.350257	0.000000	0.330080	0.000000	0.303086	0.000000	0.254484	0.000000	0.182061	0.014700	0.107579	0.040400	0.046142	0.417700	73.000000	60.454300	62.224100	55.448600	14.119500	61.543000	78.527100	98.110600	113.314000	132.196000	134.543000	117.643000	0.015913	0.674600	0.172162	0.638700	0.289231	0.841900	0.330498	0.231700	0.306941	0.074300	0.291955	0.060400	0.252851	0.019300	0.207007	0.000000	0.161559	0.000000	0.118218	0.000000	0.116075	0.000000	0.133362	0.000000	0.179477	0.000000	0.231259	0.000000	0.660573	0.183431	0.205427	1.333130	3.213840	1.884260	0.000000	0.345742	0.382451	2.305100	44.050900	0.000000	26.921900	207.677000	0.000000	18.114700	0.000000	0.822231	0.000000	1.465730	0.621272	0.603110	0.494442	0.244284	
   99	96.280000	71.725900	52.360500	35.014100	16.841900	20.729600	23.379500	1.661430	0.000000	0.000000	5.831630	0.000000	0.056783	10.617900	11.480100	31.026800	44.088100	40.751900	36.271400	56.681400	61.432300	72.906600	72.491100	55.001600	8.120000	0.081419	0.203297	0.000000	0.000000	3.179270	12.205500	43.053700	10.415800	0.000000	0.000000	0.000000	15.958100	19.161200	22.090400	25.719300	28.353900	42.074600	38.577300	30.054400	60.131700	32.482200	19.624600	17.067700	96.070000	93.255600	66.048300	50.319800	40.780800	41.582300	55.010600	49.248300	33.000900	23.440000	18.700800	0.000000	6.738150	3.619630	15.101900	33.249000	40.079300	43.510900	72.242500	89.267100	96.208900	116.130000	106.806000	96.766600	101.000000	84.709200	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.860900	34.469600	63.014700	87.224000	113.750000	120.947000	108.023000	92.586900	0.413000	0.000000	0.321913	0.000000	0.296201	0.000000	0.290110	0.000000	0.304250	0.000000	0.287925	0.000000	0.241856	0.000000	0.150278	0.034400	0.107579	0.161300	0.045939	0.221300	73.000000	19.405500	14.518600	14.803800	11.122300	24.655000	41.984000	70.263700	99.324500	120.476000	117.612000	105.558000	0.027607	0.379900	0.041576	0.484600	0.070508	0.429400	0.137908	0.326700	0.109105	0.301100	0.119578	0.102800	0.052795	0.024200	0.044662	0.000000	0.026203	0.000000	0.010925	0.000000	0.007323	0.000000	0.000311	0.000000	0.016983	0.000000	0.018896	0.000000	0.660573	0.048353	0.000000	0.784455	3.231270	1.744200	0.000000	0.378074	0.521418	0.000000	35.171800	0.000000	0.000000	258.200000	35.611800	29.615000	0.527982	0.084373	0.000000	1.468230	0.765062	0.824517	0.809880	0.363700	
  100	96.280000	71.725900	52.360500	35.014100	16.841900	20.729600	23.379500	1.661430	0.000000	0.000000	5.831630	0.000000	0.056783	10.617900	11.480100	31.026800	44.088100	40.751900	36.271400	56.681400	61.432300	72.906600	72.491100	55.001600	8.120000	0.081419	0.203297	0.000000	0.000000	3.179270	12.205500	43.053700	10.415800	0.000000	0.000000	0.000000	15.958100	19.161200	22.090400	25.719300	28.353900	42.074600	38.577300	30.054400	60.131700	32.482200	19.624600	17.067700	96.070000	93.255600	66.048300	50.319800	40.780800	41.582300	55.010600	49.248300	33.000900	23.440000	18.700800	0.000000	6.738150	3.619630	15.101900	33.249000	40.079300	43.510900	72.242500	89.267100	96.208900	116.130000	106.806000	96.766600	101.000000	84.709200	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.860900	34.469600	63.014700	87.224000	113.750000	120.947000	108.023000	92.586900	0.413000	0.000000	0.321913	0.000000	0.296201	0.000000	0.290110	0.000000	0.304250	0.000000	0.287925	0.000000	0.241856	0.000000	0.150278	0.034400	0.107579	0.161300	0.045939	0.221300	73.000000	19.405500	14.518600	14.803800	11.122300	24.655000	41.984000	70.263700	99.324500	120.476000	117.612000	105.558000	0.027607	0.379900	0.041576	0.484600	0.070508	0.429400	0.137908	0.326700	0.109105	0.301100	0.119578	0.102800	0.052795	0.024200	0.044662	0.000000	0.026203	0.000000	0.010925	0.000000	0.007323	0.000000	0.000311	0.000000	0.016983	0.000000	0.018896	0.000000	0.660573	0.048353	0.000000	0.784455	3.231270	1.744200	0.000000	0.378074	0.521418	0.000000	35.171800	0.000000	0.000000	258.200000	35.611800	29.615000	0.527982	0.084373	0.000000	1.468230	0.765062	0.824517	0.809880	0.363700	
;
param Prob0 :=
    1	0.000
    2	0.000
    3	0.000
    4	0.000
    5	0.010
    6	0.000
    7	0.010
    8	0.010
    9	0.070
   10	0.000
   11	0.010
   12	0.000
   13	0.010
   14	0.010
   15	0.000
   16	0.000
   17	0.010
   18	0.010
   19	0.000
   20	0.000
   21	0.020
   22	0.010
   23	0.010
   24	0.010
   25	0.010
   26	0.000
   27	0.010
   28	0.010
   29	0.000
   30	0.010
   31	0.010
   32	0.000
   33	0.000
   34	0.020
   35	0.010
   36	0.010
   37	0.010
   38	0.010
   39	0.010
   40	0.010
   41	0.010
   42	0.000
   43	0.000
   44	0.010
   45	0.010
   46	0.010
   47	0.010
   48	0.010
   49	0.010
   50	0.010
   51	0.010
   52	0.010
   53	0.010
   54	0.010
   55	0.000
   56	0.000
   57	0.010
   58	0.000
   59	0.000
   60	0.010
   61	0.010
   62	0.010
   63	0.010
   64	0.010
   65	0.010
   66	0.010
   67	0.010
   68	0.010
   69	0.010
   70	0.010
   71	0.000
   72	0.010
   73	0.010
   74	0.000
   75	0.000
   76	0.000
   77	0.010
   78	0.010
   79	0.010
   80	0.010
   81	0.010
   82	0.010
   83	0.010
   84	0.000
   85	0.220
   86	0.020
   87	0.010
   88	0.010
   89	0.010
   90	0.010
   91	0.010
   92	0.010
   93	0.010
   94	0.000
   95	0.010
   96	0.010
   97	0.000
   98	0.010
   99	0.000
  100	0.000
;
set c[0,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[1,15] :=
15    4     10    19    29    55    59    75    85    99
1     6     12    20    32    56    71    76    94    100
2     9     16    26    43    58    74    84    97;
set c[1,44] := 44 3 7 18 24 25 31 34 39 41 42 60 64 66 79 86 92;
set c[1,91] :=
91   17   23   28   33   36   40   48   51   53   65   70   87   89   93
14   21   27   30   35   37   45   49   52   62   69   72   88   90   95;
set c[1,80] :=
80   5    11   22   46   54   61   67   73   78   82   96
50   8    13   38   47   57   63   68   77   81   83   98;
set c[2,76] :=
76    2     9     16    26    43    58    74    85    99
15    4     10    19    29    55    59    75    94    100
1     6     12    20    32    56    71    84    97;
set c[2,86] := 86 44 3 7 18 24 25 31 34 39 41 42 60 64 66 79 92;
set c[2,88] :=
88   14   21   27   30   35   37   45   49   52   62   69   72   89   93
91   17   23   28   33   36   40   48   51   53   65   70   87   90   95;
set c[2,80] := 80;
set c[2,61] := 61;
set c[2,54] := 54;
set c[2,82] := 82;
set c[2,46] := 46;
set c[2,47] := 47;
set c[2,22] := 22;
set c[2,38] := 38;
set c[2,63] := 63;
set c[2,73] := 73;
set c[2,67] := 67;
set c[2,13] := 13;
set c[2,77] := 77;
set c[2,81] := 81;
set c[2,68] := 68;
set c[2,5] := 5;
set c[2,98] := 98;
set c[2,50] := 50;
set c[2,96] := 96;
set c[2,78] := 78;
set c[2,8] := 8;
set c[2,57] := 57;
set c[2,11] := 11;
set c[2,83] := 83;
set c[3,76] :=
76    2     9     16    26    43    58    74    85    99
15    4     10    19    29    55    59    75    94    100
1     6     12    20    32    56    71    84    97;
set c[3,42] := 42 86 44 3 7 18 24 25 31 34 39 41 60 64 66 79 92;
set c[3,88] := 88 36 40 48 49 51 53 72;
set c[3,30] := 30 69;
set c[3,37] := 37 21 33 45 62;
set c[3,23] := 23 91 70 89 90 93;
set c[3,52] := 52 27 28 95;
set c[3,17] := 17 14 35 65 87;
set c[3,80] := 80;
set c[3,61] := 61;
set c[3,54] := 54;
set c[3,82] := 82;
set c[3,46] := 46;
set c[3,47] := 47;
set c[3,22] := 22;
set c[3,38] := 38;
set c[3,63] := 63;
set c[3,73] := 73;
set c[3,67] := 67;
set c[3,13] := 13;
set c[3,77] := 77;
set c[3,81] := 81;
set c[3,68] := 68;
set c[3,5] := 5;
set c[3,98] := 98;
set c[3,50] := 50;
set c[3,96] := 96;
set c[3,78] := 78;
set c[3,8] := 8;
set c[3,57] := 57;
set c[3,11] := 11;
set c[3,83] := 83;
set c[4,15] :=
15    2     9     16    26    43    58    74    85    99
76    4     10    19    29    55    59    75    94    100
1     6     12    20    32    56    71    84    97;
set c[4,44] := 44 42 86 3 7 18 24 25 31 34 39 41 60 64 66 79 92;
set c[4,88] := 88 36 40 48 49 51 53 72;
set c[4,30] := 30 69;
set c[4,21] := 21 37 33 45 62;
set c[4,90] := 90 23 91 70 89 93;
set c[4,27] := 27 52 28 95;
set c[4,87] := 87 17 14 35 65;
set c[4,80] := 80;
set c[4,61] := 61;
set c[4,54] := 54;
set c[4,82] := 82;
set c[4,46] := 46;
set c[4,47] := 47;
set c[4,22] := 22;
set c[4,38] := 38;
set c[4,63] := 63;
set c[4,73] := 73;
set c[4,67] := 67;
set c[4,13] := 13;
set c[4,77] := 77;
set c[4,81] := 81;
set c[4,68] := 68;
set c[4,5] := 5;
set c[4,98] := 98;
set c[4,50] := 50;
set c[4,96] := 96;
set c[4,78] := 78;
set c[4,8] := 8;
set c[4,57] := 57;
set c[4,11] := 11;
set c[4,83] := 83;
set c[5,15] :=
15    2     9     16    26    43    58    74    85    99
76    4     10    19    29    55    59    75    94    100
1     6     12    20    32    56    71    84    97;
set c[5,44] := 44 42 86 3 7 18 24 25 31 34 39 41 60 64 66 79 92;
set c[5,88] := 88 36 40 48 49 51 53 72;
set c[5,30] := 30 69;
set c[5,21] := 21 37 33 45 62;
set c[5,90] := 90 23 91 70 89 93;
set c[5,27] := 27 52 28 95;
set c[5,87] := 87 17 14 35 65;
set c[5,80] := 80;
set c[5,61] := 61;
set c[5,54] := 54;
set c[5,82] := 82;
set c[5,46] := 46;
set c[5,47] := 47;
set c[5,22] := 22;
set c[5,38] := 38;
set c[5,63] := 63;
set c[5,73] := 73;
set c[5,67] := 67;
set c[5,13] := 13;
set c[5,77] := 77;
set c[5,81] := 81;
set c[5,68] := 68;
set c[5,5] := 5;
set c[5,98] := 98;
set c[5,50] := 50;
set c[5,96] := 96;
set c[5,78] := 78;
set c[5,8] := 8;
set c[5,57] := 57;
set c[5,11] := 11;
set c[5,83] := 83;
set c[6,75] :=
75    1     6     12    20    32    56    71    85    99
15    2     9     16    26    43    58    74    94    100
76    4     10    19    29    55    59    84    97;
set c[6,64] := 64 44 42 86 3 7 18 24 25 31 34 39 41 60 66 79 92;
set c[6,51] := 51 88 36 40 48 49 53 72;
set c[6,30] := 30 69;
set c[6,21] := 21 37 33 45 62;
set c[6,89] := 89 90 23 91 70 93;
set c[6,52] := 52;
set c[6,27] := 27;
set c[6,28] := 28;
set c[6,95] := 95;
set c[6,87] := 87;
set c[6,14] := 14 17;
set c[6,35] := 35 65;
set c[6,80] := 80;
set c[6,61] := 61;
set c[6,54] := 54;
set c[6,82] := 82;
set c[6,46] := 46;
set c[6,47] := 47;
set c[6,22] := 22;
set c[6,38] := 38;
set c[6,63] := 63;
set c[6,73] := 73;
set c[6,67] := 67;
set c[6,13] := 13;
set c[6,77] := 77;
set c[6,81] := 81;
set c[6,68] := 68;
set c[6,5] := 5;
set c[6,98] := 98;
set c[6,50] := 50;
set c[6,96] := 96;
set c[6,78] := 78;
set c[6,8] := 8;
set c[6,57] := 57;
set c[6,11] := 11;
set c[6,83] := 83;
set c[7,75] :=
75    1     6     12    20    32    56    71    85    99
15    2     9     16    26    43    58    74    94    100
76    4     10    19    29    55    59    84    97;
set c[7,60] := 60 64 44 42 86 3 7 18 24 25 31 34 39 41 66 79 92;
set c[7,51] := 51;
set c[7,48] := 48 88 49 53 72;
set c[7,40] := 40 36;
set c[7,30] := 30 69;
set c[7,37] := 37;
set c[7,45] := 45;
set c[7,21] := 21 33;
set c[7,62] := 62;
set c[7,90] := 90;
set c[7,91] := 91;
set c[7,23] := 23;
set c[7,89] := 89 93;
set c[7,70] := 70;
set c[7,52] := 52;
set c[7,27] := 27;
set c[7,28] := 28;
set c[7,95] := 95;
set c[7,87] := 87;
set c[7,14] := 14;
set c[7,17] := 17;
set c[7,35] := 35;
set c[7,65] := 65;
set c[7,80] := 80;
set c[7,61] := 61;
set c[7,54] := 54;
set c[7,82] := 82;
set c[7,46] := 46;
set c[7,47] := 47;
set c[7,22] := 22;
set c[7,38] := 38;
set c[7,63] := 63;
set c[7,73] := 73;
set c[7,67] := 67;
set c[7,13] := 13;
set c[7,77] := 77;
set c[7,81] := 81;
set c[7,68] := 68;
set c[7,5] := 5;
set c[7,98] := 98;
set c[7,50] := 50;
set c[7,96] := 96;
set c[7,78] := 78;
set c[7,8] := 8;
set c[7,57] := 57;
set c[7,11] := 11;
set c[7,83] := 83;
set c[8,2] :=
2     76    6     12    20    32    56    71    85    99
75    1     9     16    26    43    58    74    94    100
15    4     10    19    29    55    59    84    97;
set c[8,3] := 3 60 64 44 42 86 7 18 24 25 31 34 39 41 66 79 92;
set c[8,51] := 51;
set c[8,72] := 72 48 88 49 53;
set c[8,40] := 40;
set c[8,36] := 36;
set c[8,30] := 30 69;
set c[8,37] := 37;
set c[8,45] := 45;
set c[8,21] := 21 33;
set c[8,62] := 62;
set c[8,90] := 90;
set c[8,91] := 91;
set c[8,23] := 23;
set c[8,89] := 89 93;
set c[8,70] := 70;
set c[8,52] := 52;
set c[8,27] := 27;
set c[8,28] := 28;
set c[8,95] := 95;
set c[8,87] := 87;
set c[8,14] := 14;
set c[8,17] := 17;
set c[8,35] := 35;
set c[8,65] := 65;
set c[8,80] := 80;
set c[8,61] := 61;
set c[8,54] := 54;
set c[8,82] := 82;
set c[8,46] := 46;
set c[8,47] := 47;
set c[8,22] := 22;
set c[8,38] := 38;
set c[8,63] := 63;
set c[8,73] := 73;
set c[8,67] := 67;
set c[8,13] := 13;
set c[8,77] := 77;
set c[8,81] := 81;
set c[8,68] := 68;
set c[8,5] := 5;
set c[8,98] := 98;
set c[8,50] := 50;
set c[8,96] := 96;
set c[8,78] := 78;
set c[8,8] := 8;
set c[8,57] := 57;
set c[8,11] := 11;
set c[8,83] := 83;
set c[9,2] :=
2     76    6     12    20    32    56    71    85    99
75    1     9     16    26    43    58    74    94    100
15    4     10    19    29    55    59    84    97;
set c[9,44] := 44 3 60 64 42 86 7 18 24 25 31 34 39 41 66 79 92;
set c[9,51] := 51;
set c[9,49] := 49 72 48 88 53;
set c[9,40] := 40;
set c[9,36] := 36;
set c[9,30] := 30 69;
set c[9,37] := 37;
set c[9,45] := 45;
set c[9,21] := 21 33;
set c[9,62] := 62;
set c[9,90] := 90;
set c[9,91] := 91;
set c[9,23] := 23;
set c[9,89] := 89 93;
set c[9,70] := 70;
set c[9,52] := 52;
set c[9,27] := 27;
set c[9,28] := 28;
set c[9,95] := 95;
set c[9,87] := 87;
set c[9,14] := 14;
set c[9,17] := 17;
set c[9,35] := 35;
set c[9,65] := 65;
set c[9,80] := 80;
set c[9,61] := 61;
set c[9,54] := 54;
set c[9,82] := 82;
set c[9,46] := 46;
set c[9,47] := 47;
set c[9,22] := 22;
set c[9,38] := 38;
set c[9,63] := 63;
set c[9,73] := 73;
set c[9,67] := 67;
set c[9,13] := 13;
set c[9,77] := 77;
set c[9,81] := 81;
set c[9,68] := 68;
set c[9,5] := 5;
set c[9,98] := 98;
set c[9,50] := 50;
set c[9,96] := 96;
set c[9,78] := 78;
set c[9,8] := 8;
set c[9,57] := 57;
set c[9,11] := 11;
set c[9,83] := 83;
set c[10,99] :=
99    15    4     10    19    29    55    59    84    97
2     76    6     12    20    32    56    71    85    100
75    1     9     16    26    43    58    74    94;
set c[10,39] := 39 44 3 60 64 42 86 7 18 24 25 31 34 41 66 79 92;
set c[10,51] := 51;
set c[10,48] := 48 49 72 88 53;
set c[10,40] := 40;
set c[10,36] := 36;
set c[10,30] := 30 69;
set c[10,37] := 37;
set c[10,45] := 45;
set c[10,21] := 21 33;
set c[10,62] := 62;
set c[10,90] := 90;
set c[10,91] := 91;
set c[10,23] := 23;
set c[10,89] := 89 93;
set c[10,70] := 70;
set c[10,52] := 52;
set c[10,27] := 27;
set c[10,28] := 28;
set c[10,95] := 95;
set c[10,87] := 87;
set c[10,14] := 14;
set c[10,17] := 17;
set c[10,35] := 35;
set c[10,65] := 65;
set c[10,80] := 80;
set c[10,61] := 61;
set c[10,54] := 54;
set c[10,82] := 82;
set c[10,46] := 46;
set c[10,47] := 47;
set c[10,22] := 22;
set c[10,38] := 38;
set c[10,63] := 63;
set c[10,73] := 73;
set c[10,67] := 67;
set c[10,13] := 13;
set c[10,77] := 77;
set c[10,81] := 81;
set c[10,68] := 68;
set c[10,5] := 5;
set c[10,98] := 98;
set c[10,50] := 50;
set c[10,96] := 96;
set c[10,78] := 78;
set c[10,8] := 8;
set c[10,57] := 57;
set c[10,11] := 11;
set c[10,83] := 83;
set c[11,85] :=
85    75    1     9     16    26    43    58    74    97
99    15    4     10    19    29    55    59    84    100
2     76    6     12    20    32    56    71    94;
set c[11,39] := 39 44 3 60 64 42 86 7 18 24 25 31 34 41 66 79 92;
set c[11,51] := 51;
set c[11,49] := 49 48 72 88 53;
set c[11,40] := 40;
set c[11,36] := 36;
set c[11,30] := 30 69;
set c[11,37] := 37;
set c[11,45] := 45;
set c[11,21] := 21 33;
set c[11,62] := 62;
set c[11,90] := 90;
set c[11,91] := 91;
set c[11,23] := 23;
set c[11,89] := 89 93;
set c[11,70] := 70;
set c[11,52] := 52;
set c[11,27] := 27;
set c[11,28] := 28;
set c[11,95] := 95;
set c[11,87] := 87;
set c[11,14] := 14;
set c[11,17] := 17;
set c[11,35] := 35;
set c[11,65] := 65;
set c[11,80] := 80;
set c[11,61] := 61;
set c[11,54] := 54;
set c[11,82] := 82;
set c[11,46] := 46;
set c[11,47] := 47;
set c[11,22] := 22;
set c[11,38] := 38;
set c[11,63] := 63;
set c[11,73] := 73;
set c[11,67] := 67;
set c[11,13] := 13;
set c[11,77] := 77;
set c[11,81] := 81;
set c[11,68] := 68;
set c[11,5] := 5;
set c[11,98] := 98;
set c[11,50] := 50;
set c[11,96] := 96;
set c[11,78] := 78;
set c[11,8] := 8;
set c[11,57] := 57;
set c[11,11] := 11;
set c[11,83] := 83;
set c[12,85] :=
85    75    1     9     16    26    43    58    74    97
99    15    4     10    19    29    55    59    84    100
2     76    6     12    20    32    56    71    94;
set c[12,39] := 39 44 3 60 64 42 86 7 18 24 25 31 34 41 66 79 92;
set c[12,51] := 51;
set c[12,53] := 53 49 48 72 88;
set c[12,40] := 40;
set c[12,36] := 36;
set c[12,30] := 30 69;
set c[12,37] := 37;
set c[12,45] := 45;
set c[12,21] := 21 33;
set c[12,62] := 62;
set c[12,90] := 90;
set c[12,91] := 91;
set c[12,23] := 23;
set c[12,89] := 89 93;
set c[12,70] := 70;
set c[12,52] := 52;
set c[12,27] := 27;
set c[12,28] := 28;
set c[12,95] := 95;
set c[12,87] := 87;
set c[12,14] := 14;
set c[12,17] := 17;
set c[12,35] := 35;
set c[12,65] := 65;
set c[12,80] := 80;
set c[12,61] := 61;
set c[12,54] := 54;
set c[12,82] := 82;
set c[12,46] := 46;
set c[12,47] := 47;
set c[12,22] := 22;
set c[12,38] := 38;
set c[12,63] := 63;
set c[12,73] := 73;
set c[12,67] := 67;
set c[12,13] := 13;
set c[12,77] := 77;
set c[12,81] := 81;
set c[12,68] := 68;
set c[12,5] := 5;
set c[12,98] := 98;
set c[12,50] := 50;
set c[12,96] := 96;
set c[12,78] := 78;
set c[12,8] := 8;
set c[12,57] := 57;
set c[12,11] := 11;
set c[12,83] := 83;
set c[13,6] :=
6     2     76    9     16    26    43    58    74    97
85    75    1     10    19    29    55    59    84    100
99    15    4     12    20    32    56    71    94;
set c[13,92] := 92 39 44 3 60 64 42 86 7 18 24 25 31 34 41 66 79;
set c[13,51] := 51;
set c[13,53] := 53 49 48 72 88;
set c[13,40] := 40;
set c[13,36] := 36;
set c[13,30] := 30 69;
set c[13,37] := 37;
set c[13,45] := 45;
set c[13,21] := 21 33;
set c[13,62] := 62;
set c[13,90] := 90;
set c[13,91] := 91;
set c[13,23] := 23;
set c[13,89] := 89 93;
set c[13,70] := 70;
set c[13,52] := 52;
set c[13,27] := 27;
set c[13,28] := 28;
set c[13,95] := 95;
set c[13,87] := 87;
set c[13,14] := 14;
set c[13,17] := 17;
set c[13,35] := 35;
set c[13,65] := 65;
set c[13,80] := 80;
set c[13,61] := 61;
set c[13,54] := 54;
set c[13,82] := 82;
set c[13,46] := 46;
set c[13,47] := 47;
set c[13,22] := 22;
set c[13,38] := 38;
set c[13,63] := 63;
set c[13,73] := 73;
set c[13,67] := 67;
set c[13,13] := 13;
set c[13,77] := 77;
set c[13,81] := 81;
set c[13,68] := 68;
set c[13,5] := 5;
set c[13,98] := 98;
set c[13,50] := 50;
set c[13,96] := 96;
set c[13,78] := 78;
set c[13,8] := 8;
set c[13,57] := 57;
set c[13,11] := 11;
set c[13,83] := 83;
set c[14,71] :=
71    99    15    4     12    20    32    56    74    97
6     2     76    9     16    26    43    58    84    100
85    75    1     10    19    29    55    59    94;
set c[14,79] := 79 92 39 44 3 60 64 42 86 7 18 24 25 31 34 41 66;
set c[14,51] := 51;
set c[14,53] := 53 49 48 72 88;
set c[14,40] := 40;
set c[14,36] := 36;
set c[14,30] := 30 69;
set c[14,37] := 37;
set c[14,45] := 45;
set c[14,21] := 21 33;
set c[14,62] := 62;
set c[14,90] := 90;
set c[14,91] := 91;
set c[14,23] := 23;
set c[14,89] := 89 93;
set c[14,70] := 70;
set c[14,52] := 52;
set c[14,27] := 27;
set c[14,28] := 28;
set c[14,95] := 95;
set c[14,87] := 87;
set c[14,14] := 14;
set c[14,17] := 17;
set c[14,35] := 35;
set c[14,65] := 65;
set c[14,80] := 80;
set c[14,61] := 61;
set c[14,54] := 54;
set c[14,82] := 82;
set c[14,46] := 46;
set c[14,47] := 47;
set c[14,22] := 22;
set c[14,38] := 38;
set c[14,63] := 63;
set c[14,73] := 73;
set c[14,67] := 67;
set c[14,13] := 13;
set c[14,77] := 77;
set c[14,81] := 81;
set c[14,68] := 68;
set c[14,5] := 5;
set c[14,98] := 98;
set c[14,50] := 50;
set c[14,96] := 96;
set c[14,78] := 78;
set c[14,8] := 8;
set c[14,57] := 57;
set c[14,11] := 11;
set c[14,83] := 83;
set c[15,15] :=
15    85    75    4     12    20    32    56    74    97
71    99    76    9     16    26    43    58    84    100
6     2     1     10    19    29    55    59    94;
set c[15,86] := 86 79 92 39 44 3 60 64 42 7 18 24 25 31 34 41 66;
set c[15,51] := 51;
set c[15,48] := 48 53 49 72 88;
set c[15,40] := 40;
set c[15,36] := 36;
set c[15,30] := 30 69;
set c[15,37] := 37;
set c[15,45] := 45;
set c[15,21] := 21 33;
set c[15,62] := 62;
set c[15,90] := 90;
set c[15,91] := 91;
set c[15,23] := 23;
set c[15,89] := 89 93;
set c[15,70] := 70;
set c[15,52] := 52;
set c[15,27] := 27;
set c[15,28] := 28;
set c[15,95] := 95;
set c[15,87] := 87;
set c[15,14] := 14;
set c[15,17] := 17;
set c[15,35] := 35;
set c[15,65] := 65;
set c[15,80] := 80;
set c[15,61] := 61;
set c[15,54] := 54;
set c[15,82] := 82;
set c[15,46] := 46;
set c[15,47] := 47;
set c[15,22] := 22;
set c[15,38] := 38;
set c[15,63] := 63;
set c[15,73] := 73;
set c[15,67] := 67;
set c[15,13] := 13;
set c[15,77] := 77;
set c[15,81] := 81;
set c[15,68] := 68;
set c[15,5] := 5;
set c[15,98] := 98;
set c[15,50] := 50;
set c[15,96] := 96;
set c[15,78] := 78;
set c[15,8] := 8;
set c[15,57] := 57;
set c[15,11] := 11;
set c[15,83] := 83;
set c[16,12] := 12 6 2 9 20 58 97;
set c[16,15] :=
15    85    75    1     10    19    29    43    56    74    94
71    99    76    4     16    26    32    55    59    84    100;
set c[16,92] := 92;
set c[16,24] := 24;
set c[16,66] := 66;
set c[16,79] := 79;
set c[16,44] := 44;
