#erel:= 0.800;
#emax:= 1681.855;
#q:= 0.000;
#nesce:=    60;
#etime:= 1.573;
#snodes:=  1326;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1   54.5811       46   21.4302       91   47.9869      136    0.4948
   92	57.000000	52.443700	46.128600	28.994300	11.324300	20.926700	39.589700	48.559000	65.459000	59.370200	50.290300	28.150300	9.747420	0.000000	0.000000	2.175620	7.017920	21.395800	58.632600	94.473600	117.621000	105.857000	78.287800	73.850300	31.760000	53.322600	53.772200	61.955000	75.406600	63.266200	83.193400	63.722300	0.000000	66.006900	104.475000	72.675600	52.032900	42.878200	35.169600	14.203300	43.173500	89.524300	94.748500	55.081200	9.506430	19.883500	30.659600	20.852500	65.000000	26.019300	19.418700	13.362100	13.942900	27.480500	55.767200	84.702200	105.450000	63.775400	34.389300	40.701400	42.843000	37.353700	26.804200	26.757900	26.279300	33.925300	67.711400	111.008000	176.342000	145.420000	92.685600	79.103000	70.900000	49.386900	44.018600	35.899300	9.710300	17.447300	46.140100	78.423200	79.389100	73.482100	33.038900	6.389130	3.636760	0.000000	0.000000	0.000000	0.000000	5.074410	39.756800	65.942700	75.674800	54.032500	43.790500	44.471400	0.167000	0.000000	0.130774	0.000000	0.225248	0.000000	0.301150	0.000000	0.319369	0.000000	0.342319	0.000000	0.371166	0.000000	0.365858	0.085300	0.411818	0.331600	0.399508	0.378800	83.750000	3.075700	0.000000	9.871360	9.973090	41.572000	90.251700	115.586000	113.698000	71.319500	68.634800	70.158300	0.338903	0.719500	0.441464	0.532800	0.531400	0.943300	0.586462	0.580800	0.623817	0.392800	0.599625	0.325000	0.599283	0.087200	0.631871	0.000000	0.718047	0.000000	0.828724	0.000000	0.900804	0.000000	0.905585	0.000000	0.852693	0.000000	0.754292	0.000000	0.297018	4.593650	6.668780	7.998650	13.217100	6.446800	0.000000	0.280625	0.953872	47.254200	289.411000	0.000000	3.592380	1842.230000	40.840000	0.000000	0.000000	0.339252	0.000000	1.829560	0.649071	0.126435	0.000000	0.000000	
   93	57.000000	52.443700	46.128600	28.994300	11.324300	20.926700	39.589700	48.559000	65.459000	59.370200	50.290300	28.150300	9.747420	0.000000	0.000000	2.175620	7.017920	21.395800	58.632600	94.473600	117.621000	105.857000	78.287800	73.850300	31.760000	53.322600	53.772200	61.955000	75.406600	63.266200	83.193400	63.722300	0.000000	66.006900	104.475000	72.675600	52.032900	42.878200	35.169600	14.203300	43.173500	89.524300	94.748500	55.081200	9.506430	19.883500	30.659600	20.852500	65.000000	26.019300	19.418700	13.362100	13.942900	27.480500	55.767200	84.702200	105.450000	63.775400	34.389300	40.701400	42.843000	37.353700	26.804200	26.757900	26.279300	33.925300	67.711400	111.008000	176.342000	145.420000	92.685600	79.103000	70.900000	49.386900	44.018600	35.899300	9.710300	17.447300	46.140100	78.423200	79.389100	73.482100	33.038900	6.389130	3.636760	0.000000	0.000000	0.000000	0.000000	5.074410	39.756800	65.942700	75.674800	54.032500	43.790500	44.471400	0.167000	0.000000	0.130774	0.000000	0.225248	0.000000	0.301150	0.000000	0.319369	0.000000	0.342319	0.000000	0.371166	0.000000	0.365858	0.085300	0.411818	0.331600	0.399508	0.378800	83.750000	3.075700	0.000000	9.871360	9.973090	41.572000	90.251700	115.586000	113.698000	71.319500	68.634800	70.158300	0.338903	0.719500	0.441464	0.532800	0.531400	0.943300	0.586462	0.580800	0.623817	0.392800	0.599625	0.325000	0.599283	0.087200	0.631871	0.000000	0.718047	0.000000	0.828724	0.000000	0.900804	0.000000	0.905585	0.000000	0.852693	0.000000	0.754292	0.000000	0.297018	4.593650	6.668780	7.998650	13.217100	6.446800	0.000000	0.280625	0.953872	47.254200	289.411000	0.000000	3.592380	1842.230000	40.840000	0.000000	0.000000	0.339252	0.000000	1.829560	0.649071	0.126435	0.000000	0.000000	
   94	57.000000	47.433200	42.714700	25.938900	8.154060	18.227300	28.473700	42.669300	64.795100	59.756400	44.080400	22.078600	7.024600	0.000000	0.000000	0.000000	0.000000	13.770300	66.307800	93.255700	122.463000	110.239000	82.125300	72.997700	31.760000	50.806800	57.067600	67.226200	76.441200	74.846300	82.786200	60.340700	0.000000	65.436100	133.913000	75.517400	59.698200	47.064900	41.943000	27.475500	52.128500	100.931000	129.963000	110.965000	27.364200	23.535200	25.900500	23.193200	65.000000	27.468000	22.365100	15.629700	14.028300	22.636100	53.539000	86.137100	113.286000	70.184600	47.969200	54.011400	44.139000	36.404300	13.425800	8.668320	2.790390	27.628800	51.543500	117.998000	179.337000	146.178000	95.172000	93.228300	70.900000	50.438500	49.847800	41.223100	16.315200	8.231410	41.787300	56.785200	76.221700	57.108300	43.879200	5.149460	9.912950	0.000000	24.387200	24.430200	24.148300	27.583400	55.779400	59.045000	84.797500	64.978100	40.429700	43.386700	0.167000	0.000000	0.107683	0.000000	0.174696	0.000000	0.249321	0.000000	0.304125	0.000000	0.335746	0.000000	0.364624	0.000000	0.389896	0.109800	0.404192	0.227900	0.350572	0.434700	83.750000	15.973300	19.431200	15.421800	14.983200	48.959100	66.766400	113.533000	113.581000	69.673900	69.366200	64.122300	0.360063	1.757000	0.461445	1.805200	0.574339	0.588600	0.648837	1.113200	0.446168	0.168800	0.444607	0.125700	0.425508	0.080800	0.410330	0.000000	0.469337	0.000000	0.575035	0.000000	0.657278	0.000000	0.674456	0.000000	0.623298	0.000000	0.544914	0.000000	0.297018	4.872240	7.152560	8.120260	12.821100	6.777220	0.099193	0.621635	0.831495	47.329300	291.247000	8.796050	16.503800	1823.510000	0.000000	36.823900	0.000000	2.624600	0.000000	2.769580	0.955480	0.374843	0.154221	0.419469	
   95	57.000000	47.433200	42.714700	25.938900	8.154060	18.227300	28.473700	42.669300	64.795100	59.756400	44.080400	22.078600	7.024600	0.000000	0.000000	0.000000	0.000000	13.770300	66.307800	93.255700	122.463000	110.239000	82.125300	72.997700	31.760000	45.765900	45.690800	53.395500	61.663600	59.138600	71.043400	47.821400	0.000000	29.751100	138.058000	83.929700	56.139000	43.904800	30.945500	12.757800	32.219200	89.075100	113.347000	62.834100	34.715300	53.587400	28.875700	36.042100	65.000000	30.808300	23.577800	16.512200	15.909400	27.374800	53.241200	92.908700	96.048200	54.870400	38.408100	41.912600	30.260400	30.784600	17.581600	16.079800	7.750900	22.144900	60.154500	116.431000	179.929000	137.387000	96.151400	86.580800	70.900000	50.858800	51.521200	37.044300	17.465800	11.807400	47.734600	86.894700	78.953100	57.292200	49.682600	9.355960	1.516460	0.196137	0.000000	0.725805	0.000000	10.746600	39.878100	65.536900	78.915000	53.540500	40.983500	37.640900	0.167000	0.000000	0.153925	0.000000	0.306000	0.000000	0.424503	0.000000	0.435903	0.000000	0.431377	0.000000	0.455386	0.000000	0.452877	0.039400	0.432150	0.098400	0.358757	0.845200	83.750000	7.339630	6.916140	0.000000	1.411950	38.102400	77.538500	113.514000	98.542000	59.576900	66.209700	71.043700	0.339577	0.604600	0.441464	0.268800	0.571960	0.587900	0.629084	1.324500	0.611309	0.544700	0.570070	0.291100	0.575940	0.377000	0.623174	0.000000	0.694162	0.000000	0.805926	0.000000	0.865252	0.000000	0.849596	0.000000	0.825201	0.000000	0.831992	0.000000	0.297018	4.637030	6.710120	7.770290	13.133600	6.295100	0.000000	0.346716	0.719715	42.044400	302.936000	0.137783	0.000000	1642.040000	63.025800	0.000000	0.000000	0.000000	0.000000	1.844470	0.092344	0.130855	0.000000	0.126713	
   96	57.000000	54.039600	54.166800	33.873000	16.468500	22.856900	40.047700	50.854600	72.002200	57.794700	49.243600	25.940300	11.226400	5.720520	0.767439	0.638322	0.000000	19.308000	53.365300	90.893100	120.744000	115.462000	80.751400	70.377800	31.760000	50.048300	52.991100	59.488600	73.732500	70.731700	85.165300	60.958500	3.241310	53.156100	118.508000	75.391600	53.093600	41.752100	33.266600	10.461200	34.123100	84.364400	120.262000	82.805800	15.763800	26.054500	30.823800	20.978200	65.000000	27.934000	21.024900	17.097400	14.890000	27.497700	52.997700	92.965600	101.872000	65.601200	30.325900	29.765800	28.624200	21.390800	17.892900	12.320700	18.043400	29.937200	57.853900	115.691000	180.480000	153.721000	100.118000	90.608600	70.900000	52.198900	52.158300	45.260800	24.881500	22.116100	41.429700	78.528700	74.899800	56.832000	39.992300	16.003900	0.000000	0.000000	0.000000	0.000000	0.000000	10.746600	39.878100	65.536900	78.915000	53.540500	40.983500	37.640900	0.167000	0.000000	0.133003	0.000000	0.223364	0.000000	0.301150	0.000000	0.326914	0.000000	0.336866	0.000000	0.367175	0.000000	0.374765	0.126900	0.368619	0.347100	0.341375	0.596500	83.750000	20.252200	10.349300	8.116850	9.222460	45.460300	68.542600	120.394000	131.039000	98.919000	75.987700	83.988200	0.380001	0.619800	0.432562	0.503800	0.497865	0.343400	0.506539	0.522300	0.527985	0.569000	0.560067	0.468300	0.538278	0.107700	0.573480	0.000000	0.645961	0.000000	0.805926	0.000000	0.903799	0.000000	0.968899	0.000000	0.885248	0.000000	0.805519	0.000000	0.297018	4.713130	7.090780	7.948320	13.362800	6.755450	0.113978	0.541908	0.879972	46.855600	295.996000	7.472670	11.816000	1828.050000	22.340900	0.000000	0.000000	0.000000	0.000000	1.844470	0.092344	0.130855	0.000000	0.126713	
   97	57.000000	47.433200	42.714700	25.938900	8.154060	18.227300	28.473700	42.669300	64.795100	59.756400	44.080400	22.078600	7.024600	0.000000	0.000000	0.000000	0.000000	13.770300	66.307800	93.255700	122.463000	110.239000	82.125300	72.997700	31.760000	45.765900	45.690800	53.395500	61.663600	59.138600	71.043400	47.821400	0.000000	29.751100	138.058000	83.929700	56.139000	43.904800	30.945500	12.757800	32.219200	89.075100	113.347000	62.834100	34.715300	53.587400	28.875700	36.042100	65.000000	10.212600	7.656370	7.268960	3.433960	18.623100	46.737600	82.586700	89.087900	57.460400	25.033000	39.837400	33.380100	27.066100	10.289700	9.791940	15.744000	20.645400	60.802200	120.805000	180.218000	129.018000	91.891500	83.656100	70.900000	43.238900	38.709200	27.400400	0.875890	9.412850	42.298200	66.207000	61.756300	52.386400	25.285400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	28.457900	51.833900	63.960000	37.586200	31.179400	27.274100	0.167000	0.000000	0.122707	0.000000	0.185118	0.000000	0.230682	0.000000	0.231324	0.000000	0.235589	0.000000	0.269530	0.000000	0.298408	0.027500	0.336559	0.771700	0.323292	0.255400	83.750000	42.501700	34.544300	32.284000	45.397500	64.375100	99.219100	148.372000	146.908000	94.363900	77.100200	77.465400	0.327472	0.126600	0.451341	0.076600	0.525311	0.114200	0.549406	1.000200	0.551329	0.233800	0.472541	0.120300	0.359670	0.006300	0.345922	0.000000	0.450417	0.000000	0.598994	0.000000	0.704084	0.000000	0.710423	0.000000	0.646200	0.000000	0.538245	0.000000	0.297018	5.083380	7.308290	8.497090	13.952400	6.235040	0.110192	0.402710	1.287580	49.809900	286.232000	0.068864	6.563350	1792.240000	19.761900	0.083093	0.000000	0.334387	0.000000	2.198890	0.896331	0.296601	0.000000	0.000000	
   98	57.000000	52.443700	46.128600	28.994300	11.324300	20.926700	39.589700	48.559000	65.459000	59.370200	50.290300	28.150300	9.747420	0.000000	0.000000	2.175620	7.017920	21.395800	58.632600	94.473600	117.621000	105.857000	78.287800	73.850300	31.760000	53.322600	53.772200	61.955000	75.406600	63.266200	83.193400	63.722300	0.000000	66.006900	104.475000	72.675600	52.032900	42.878200	35.169600	14.203300	43.173500	89.524300	94.748500	55.081200	9.506430	19.883500	30.659600	20.852500	65.000000	26.019300	19.418700	13.362100	13.942900	27.480500	55.767200	84.702200	105.450000	63.775400	34.389300	40.701400	42.843000	37.353700	26.804200	26.757900	26.279300	33.925300	67.711400	111.008000	176.342000	145.420000	92.685600	79.103000	70.900000	49.386900	44.018600	35.899300	9.710300	17.447300	46.140100	78.423200	79.389100	73.482100	33.038900	6.389130	3.636760	0.000000	0.000000	0.000000	0.000000	5.074410	39.756800	65.942700	75.674800	54.032500	43.790500	44.471400	0.167000	0.000000	0.130774	0.000000	0.225248	0.000000	0.301150	0.000000	0.319369	0.000000	0.342319	0.000000	0.371166	0.000000	0.365858	0.085300	0.411818	0.331600	0.399508	0.378800	83.750000	3.075700	0.000000	9.871360	9.973090	41.572000	90.251700	115.586000	113.698000	71.319500	68.634800	70.158300	0.338903	0.719500	0.441464	0.532800	0.531400	0.943300	0.586462	0.580800	0.623817	0.392800	0.599625	0.325000	0.599283	0.087200	0.631871	0.000000	0.718047	0.000000	0.828724	0.000000	0.900804	0.000000	0.905585	0.000000	0.852693	0.000000	0.754292	0.000000	0.297018	4.593650	6.668780	7.998650	13.217100	6.446800	0.000000	0.280625	0.953872	47.254200	289.411000	0.000000	3.592380	1842.230000	40.840000	0.000000	0.000000	0.339252	0.000000	1.829560	0.649071	0.126435	0.000000	0.000000	
   99	57.000000	54.039600	54.166800	33.873000	16.468500	22.856900	40.047700	50.854600	72.002200	57.794700	49.243600	25.940300	11.226400	5.720520	0.767439	0.638322	0.000000	19.308000	53.365300	90.893100	120.744000	115.462000	80.751400	70.377800	31.760000	50.048300	52.991100	59.488600	73.732500	70.731700	85.165300	60.958500	3.241310	53.156100	118.508000	75.391600	53.093600	41.752100	33.266600	10.461200	34.123100	84.364400	120.262000	82.805800	15.763800	26.054500	30.823800	20.978200	65.000000	27.934000	21.024900	17.097400	14.890000	27.497700	52.997700	92.965600	101.872000	65.601200	30.325900	29.765800	28.624200	21.390800	17.892900	12.320700	18.043400	29.937200	57.853900	115.691000	180.480000	153.721000	100.118000	90.608600	70.900000	52.198900	52.158300	45.260800	24.881500	22.116100	41.429700	78.528700	74.899800	56.832000	39.992300	16.003900	0.000000	0.000000	0.000000	0.000000	0.000000	10.746600	39.878100	65.536900	78.915000	53.540500	40.983500	37.640900	0.167000	0.000000	0.133003	0.000000	0.223364	0.000000	0.301150	0.000000	0.326914	0.000000	0.336866	0.000000	0.367175	0.000000	0.374765	0.126900	0.368619	0.347100	0.341375	0.596500	83.750000	20.252200	10.349300	8.116850	9.222460	45.460300	68.542600	120.394000	131.039000	98.919000	75.987700	83.988200	0.380001	0.619800	0.432562	0.503800	0.497865	0.343400	0.506539	0.522300	0.527985	0.569000	0.560067	0.468300	0.538278	0.107700	0.573480	0.000000	0.645961	0.000000	0.805926	0.000000	0.903799	0.000000	0.968899	0.000000	0.885248	0.000000	0.805519	0.000000	0.297018	4.713130	7.090780	7.948320	13.362800	6.755450	0.113978	0.541908	0.879972	46.855600	295.996000	7.472670	11.816000	1828.050000	22.340900	0.000000	0.000000	0.000000	0.000000	1.844470	0.092344	0.130855	0.000000	0.126713	
  100	57.000000	52.443700	46.128600	28.994300	11.324300	20.926700	39.589700	48.559000	65.459000	59.370200	50.290300	28.150300	9.747420	0.000000	0.000000	2.175620	7.017920	21.395800	58.632600	94.473600	117.621000	105.857000	78.287800	73.850300	31.760000	53.322600	53.772200	61.955000	75.406600	63.266200	83.193400	63.722300	0.000000	66.006900	104.475000	72.675600	52.032900	42.878200	35.169600	14.203300	43.173500	89.524300	94.748500	55.081200	9.506430	19.883500	30.659600	20.852500	65.000000	26.019300	19.418700	13.362100	13.942900	27.480500	55.767200	84.702200	105.450000	63.775400	34.389300	40.701400	42.843000	37.353700	26.804200	26.757900	26.279300	33.925300	67.711400	111.008000	176.342000	145.420000	92.685600	79.103000	70.900000	49.386900	44.018600	35.899300	9.710300	17.447300	46.140100	78.423200	79.389100	73.482100	33.038900	6.389130	3.636760	0.000000	0.000000	0.000000	0.000000	5.074410	39.756800	65.942700	75.674800	54.032500	43.790500	44.471400	0.167000	0.000000	0.130774	0.000000	0.225248	0.000000	0.301150	0.000000	0.319369	0.000000	0.342319	0.000000	0.371166	0.000000	0.365858	0.085300	0.411818	0.331600	0.399508	0.378800	83.750000	3.075700	0.000000	9.871360	9.973090	41.572000	90.251700	115.586000	113.698000	71.319500	68.634800	70.158300	0.338903	0.719500	0.441464	0.532800	0.531400	0.943300	0.586462	0.580800	0.623817	0.392800	0.599625	0.325000	0.599283	0.087200	0.631871	0.000000	0.718047	0.000000	0.828724	0.000000	0.900804	0.000000	0.905585	0.000000	0.852693	0.000000	0.754292	0.000000	0.297018	4.593650	6.668780	7.998650	13.217100	6.446800	0.000000	0.280625	0.953872	47.254200	289.411000	0.000000	3.592380	1842.230000	40.840000	0.000000	0.000000	0.339252	0.000000	1.829560	0.649071	0.126435	0.000000	0.000000	
;
param Prob0 :=
    1	0.010
    2	0.010
    3	0.010
    4	0.010
    5	0.010
    6	0.010
    7	0.000
    8	0.000
    9	0.000
   10	0.010
   11	0.100
   12	0.010
   13	0.000
   14	0.010
   15	0.010
   16	0.010
   17	0.010
   18	0.000
   19	0.010
   20	0.010
   21	0.010
   22	0.000
   23	0.010
   24	0.010
   25	0.000
   26	0.000
   27	0.030
   28	0.010
   29	0.000
   30	0.010
   31	0.000
   32	0.010
   33	0.000
   34	0.010
   35	0.010
   36	0.010
   37	0.000
   38	0.000
   39	0.010
   40	0.000
   41	0.000
   42	0.010
   43	0.000
   44	0.010
   45	0.000
   46	0.010
   47	0.000
   48	0.010
   49	0.000
   50	0.010
   51	0.010
   52	0.020
   53	0.020
   54	0.010
   55	0.010
   56	0.000
   57	0.000
   58	0.010
   59	0.010
   60	0.010
   61	0.010
   62	0.010
   63	0.000
   64	0.010
   65	0.000
   66	0.000
   67	0.000
   68	0.010
   69	0.010
   70	0.010
   71	0.030
   72	0.010
   73	0.000
   74	0.000
   75	0.010
   76	0.000
   77	0.000
   78	0.010
   79	0.000
   80	0.010
   81	0.000
   82	0.010
   83	0.010
   84	0.000
   85	0.010
   86	0.260
   87	0.010
   88	0.000
   89	0.010
   90	0.000
   91	0.010
   92	0.000
   93	0.000
   94	0.010
   95	0.010
   96	0.000
   97	0.010
   98	0.000
   99	0.000
  100	0.000
;
set c[0,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[1,81] :=
81    9     22    26    33    41    47    66    76    84    88    92    98
7     13    25    29    37    43    49    73    77    86    90    93    100;
set c[1,10] :=
10   6    18   31   39   46   56   59   65   71   75   87   99
4    8    24   32   40   52   57   61   67   72   79   91
5    11   27   38   45   53   58   63   70   74   83   96;
set c[1,78] :=
78   2    14   17   21   30   36   48   55   64   80   89   97
50   3    15   19   23   34   42   51   60   68   82   94
1    12   16   20   28   35   44   54   62   69   85   95;
set c[2,13] :=
13    7     22    26    33    41    47    66    76    84    88    92    98
81    9     25    29    37    43    49    73    77    86    90    93    100;
set c[2,71] :=
71   5    11   27   38   45   53   58   63   70   75   87   99
10   6    18   31   39   46   56   59   65   72   79   91
4    8    24   32   40   52   57   61   67   74   83   96;
set c[2,19] := 19;
set c[2,48] := 48 35;
set c[2,50] := 50 28;
set c[2,54] := 54;
set c[2,51] := 51 1 44 82;
set c[2,89] := 89 2 21;
set c[2,23] := 23;
set c[2,80] := 80;
set c[2,69] := 69;
set c[2,16] := 16 34 68;
set c[2,17] := 17 94;
set c[2,97] := 97 12 55 64 95;
set c[2,20] := 20;
set c[2,60] := 60;
set c[2,62] := 62 30 42;
set c[2,15] := 15 14 85;
set c[2,3] := 3 78;
set c[2,36] := 36;
set c[3,66] :=
66    81    9     25    29    37    43    49    76    84    88    92    98
13    7     22    26    33    41    47    73    77    86    90    93    100;
set c[3,32] :=
32   4    8    24   38   45   53   58   63   70   75   87   99
71   5    11   27   39   46   56   59   65   72   79   91
10   6    18   31   40   52   57   61   67   74   83   96;
set c[3,19] := 19;
set c[3,48] := 48 35;
set c[3,50] := 50 28;
set c[3,54] := 54;
set c[3,82] := 82 51 1 44;
set c[3,2] := 2;
set c[3,89] := 89;
set c[3,21] := 21;
set c[3,23] := 23;
set c[3,80] := 80;
set c[3,69] := 69;
set c[3,34] := 34;
set c[3,16] := 16;
set c[3,68] := 68;
set c[3,17] := 17;
set c[3,94] := 94;
set c[3,97] := 97;
set c[3,12] := 12;
set c[3,95] := 95;
set c[3,55] := 55;
set c[3,64] := 64;
set c[3,20] := 20;
set c[3,60] := 60;
set c[3,62] := 62;
set c[3,30] := 30;
set c[3,42] := 42;
set c[3,14] := 14;
set c[3,15] := 15;
set c[3,85] := 85;
set c[3,3] := 3;
set c[3,78] := 78;
set c[3,36] := 36;
set c[4,81] :=
81    13    9     25    29    37    43    49    76    84    88    92    98
66    7     22    26    33    41    47    73    77    86    90    93    100;
set c[4,11] :=
11   10   6    24   38   45   53   58   63   70   75   87   99
32   4    8    27   39   46   56   59   65   72   79   91
71   5    18   31   40   52   57   61   67   74   83   96;
set c[4,19] := 19;
set c[4,48] := 48 35;
set c[4,50] := 50;
set c[4,28] := 28;
set c[4,54] := 54;
set c[4,82] := 82;
set c[4,44] := 44;
set c[4,51] := 51;
set c[4,1] := 1;
set c[4,2] := 2;
set c[4,89] := 89;
set c[4,21] := 21;
set c[4,23] := 23;
set c[4,80] := 80;
set c[4,69] := 69;
set c[4,34] := 34;
set c[4,16] := 16;
set c[4,68] := 68;
set c[4,17] := 17;
set c[4,94] := 94;
set c[4,97] := 97;
set c[4,12] := 12;
set c[4,95] := 95;
set c[4,55] := 55;
set c[4,64] := 64;
set c[4,20] := 20;
set c[4,60] := 60;
set c[4,62] := 62;
set c[4,30] := 30;
set c[4,42] := 42;
set c[4,14] := 14;
set c[4,15] := 15;
set c[4,85] := 85;
set c[4,3] := 3;
set c[4,78] := 78;
set c[4,36] := 36;
set c[5,81] :=
81    13    9     25    29    37    43    49    76    84    88    92    98
66    7     22    26    33    41    47    73    77    86    90    93    100;
set c[5,11] :=
11   10   6    24   38   45   53   58   63   70   75   87   99
32   4    8    27   39   46   56   59   65   72   79   91
71   5    18   31   40   52   57   61   67   74   83   96;
set c[5,19] := 19;
set c[5,48] := 48 35;
set c[5,50] := 50;
set c[5,28] := 28;
set c[5,54] := 54;
set c[5,82] := 82;
set c[5,44] := 44;
set c[5,51] := 51;
set c[5,1] := 1;
set c[5,2] := 2;
set c[5,89] := 89;
set c[5,21] := 21;
set c[5,23] := 23;
set c[5,80] := 80;
set c[5,69] := 69;
set c[5,34] := 34;
set c[5,16] := 16;
set c[5,68] := 68;
set c[5,17] := 17;
set c[5,94] := 94;
set c[5,97] := 97;
set c[5,12] := 12;
set c[5,95] := 95;
set c[5,55] := 55;
set c[5,64] := 64;
set c[5,20] := 20;
set c[5,60] := 60;
set c[5,62] := 62;
set c[5,30] := 30;
set c[5,42] := 42;
set c[5,14] := 14;
set c[5,15] := 15;
set c[5,85] := 85;
set c[5,3] := 3;
set c[5,78] := 78;
set c[5,36] := 36;
set c[6,22] :=
22    66    7     25    29    37    43    49    76    84    88    92    98
81    13    9     26    33    41    47    73    77    86    90    93    100;
set c[6,4] :=
4    71   6    24   38   45   53   58   63   70   75   87   99
11   10   8    27   39   46   56   59   65   72   79   91
32   5    18   31   40   52   57   61   67   74   83   96;
set c[6,19] := 19;
set c[6,48] := 48 35;
set c[6,50] := 50;
set c[6,28] := 28;
set c[6,54] := 54;
set c[6,82] := 82;
set c[6,44] := 44;
set c[6,51] := 51;
set c[6,1] := 1;
set c[6,2] := 2;
set c[6,89] := 89;
set c[6,21] := 21;
set c[6,23] := 23;
set c[6,80] := 80;
set c[6,69] := 69;
set c[6,34] := 34;
set c[6,16] := 16;
set c[6,68] := 68;
set c[6,17] := 17;
set c[6,94] := 94;
set c[6,97] := 97;
set c[6,12] := 12;
set c[6,95] := 95;
set c[6,55] := 55;
set c[6,64] := 64;
set c[6,20] := 20;
set c[6,60] := 60;
set c[6,62] := 62;
set c[6,30] := 30;
set c[6,42] := 42;
set c[6,14] := 14;
set c[6,15] := 15;
set c[6,85] := 85;
set c[6,3] := 3;
set c[6,78] := 78;
set c[6,36] := 36;
set c[7,77] :=
77    81    13    9     26    33    41    47    73    84    88    92    98
22    66    7     25    29    37    43    49    76    86    90    93    100;
set c[7,5] :=
5    32   6    24   38   45   53   58   63   70   75   87   99
4    71   8    27   39   46   56   59   65   72   79   91
11   10   18   31   40   52   57   61   67   74   83   96;
set c[7,19] := 19;
set c[7,48] := 48 35;
set c[7,50] := 50;
set c[7,28] := 28;
set c[7,54] := 54;
set c[7,82] := 82;
set c[7,44] := 44;
set c[7,51] := 51;
set c[7,1] := 1;
set c[7,2] := 2;
set c[7,89] := 89;
set c[7,21] := 21;
set c[7,23] := 23;
set c[7,80] := 80;
set c[7,69] := 69;
set c[7,34] := 34;
set c[7,16] := 16;
set c[7,68] := 68;
set c[7,17] := 17;
set c[7,94] := 94;
set c[7,97] := 97;
set c[7,12] := 12;
set c[7,95] := 95;
set c[7,55] := 55;
set c[7,64] := 64;
set c[7,20] := 20;
set c[7,60] := 60;
set c[7,62] := 62;
set c[7,30] := 30;
set c[7,42] := 42;
set c[7,14] := 14;
set c[7,15] := 15;
set c[7,85] := 85;
set c[7,3] := 3;
set c[7,78] := 78;
set c[7,36] := 36;
set c[8,76] :=
76    22    66    7     25    29    37    43    49    84    88    92    98
77    81    13    9     26    33    41    47    73    86    90    93    100;
set c[8,52] :=
52   11   10   18   31   40   53   58   63   70   75   87   99
5    32   6    24   38   45   56   59   65   72   79   91
4    71   8    27   39   46   57   61   67   74   83   96;
set c[8,19] := 19;
set c[8,48] := 48 35;
set c[8,50] := 50;
set c[8,28] := 28;
set c[8,54] := 54;
set c[8,82] := 82;
set c[8,44] := 44;
set c[8,51] := 51;
set c[8,1] := 1;
set c[8,2] := 2;
set c[8,89] := 89;
set c[8,21] := 21;
set c[8,23] := 23;
set c[8,80] := 80;
set c[8,69] := 69;
set c[8,34] := 34;
set c[8,16] := 16;
set c[8,68] := 68;
set c[8,17] := 17;
set c[8,94] := 94;
set c[8,97] := 97;
set c[8,12] := 12;
set c[8,95] := 95;
set c[8,55] := 55;
set c[8,64] := 64;
set c[8,20] := 20;
set c[8,60] := 60;
set c[8,62] := 62;
set c[8,30] := 30;
set c[8,42] := 42;
set c[8,14] := 14;
set c[8,15] := 15;
set c[8,85] := 85;
set c[8,3] := 3;
set c[8,78] := 78;
set c[8,36] := 36;
set c[9,43] :=
43    77    81    13    9     26    33    41    49    84    88    92    98
76    22    66    7     25    29    37    47    73    86    90    93    100;
set c[9,53] :=
53   4    71   8    27   39   46   58   63   70   75   87   99
52   11   10   18   31   40   56   59   65   72   79   91
5    32   6    24   38   45   57   61   67   74   83   96;
set c[9,19] := 19;
set c[9,48] := 48 35;
set c[9,50] := 50;
set c[9,28] := 28;
set c[9,54] := 54;
set c[9,82] := 82;
set c[9,44] := 44;
set c[9,51] := 51;
set c[9,1] := 1;
set c[9,2] := 2;
set c[9,89] := 89;
set c[9,21] := 21;
set c[9,23] := 23;
set c[9,80] := 80;
set c[9,69] := 69;
set c[9,34] := 34;
set c[9,16] := 16;
set c[9,68] := 68;
set c[9,17] := 17;
set c[9,94] := 94;
set c[9,97] := 97;
set c[9,12] := 12;
set c[9,95] := 95;
set c[9,55] := 55;
set c[9,64] := 64;
set c[9,20] := 20;
set c[9,60] := 60;
set c[9,62] := 62;
set c[9,30] := 30;
set c[9,42] := 42;
set c[9,14] := 14;
set c[9,15] := 15;
set c[9,85] := 85;
set c[9,3] := 3;
set c[9,78] := 78;
set c[9,36] := 36;
