#erel:= 0.800;
#emax:= 1622.532;
#q:= 0.000;
#nesce:=    73;
#etime:= 1.083;
#snodes:=  1196;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  84.8461      46   7.35805     91 108.945      136   0.2456
   90	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	4.125670	0.000000	0.000000	0.000000	79.647700	65.842300	58.374900	52.510900	52.350500	55.412100	59.463100	78.788800	76.160000	59.248300	11.799300	10.799400	5.026630	0.000000	91.190000	49.074800	42.544600	36.051800	33.072500	38.201400	61.663600	62.146900	48.104200	16.472400	9.418790	4.969390	11.777000	5.923230	0.729646	9.476080	3.412260	0.000000	17.968900	52.964400	79.630500	103.631000	103.093000	96.962800	95.610000	96.785100	90.385700	90.204900	72.065700	54.811600	76.745600	79.832300	82.570500	68.285800	33.837000	7.101280	15.469900	20.976500	21.513800	17.157500	39.320400	73.991600	102.740000	105.236000	94.683800	107.207000	111.693000	99.463000	0.241000	0.000000	0.402104	0.000000	0.524699	0.000000	0.650121	0.000000	0.663691	0.000000	0.641096	0.000000	0.620351	0.000000	0.554611	0.032100	0.496127	0.147100	0.571358	0.241100	20.000000	22.900000	19.638900	22.503200	22.804600	43.846200	66.622000	83.665500	99.853300	84.420900	95.962000	89.673600	0.498045	0.466600	0.527910	0.521300	0.447560	0.392800	0.435272	0.358800	0.448563	0.260900	0.382781	0.142200	0.393485	0.019200	0.404671	0.000000	0.425521	0.000000	0.434414	0.000000	0.422562	0.000000	0.407205	0.000000	0.410358	0.000000	0.390189	0.000000	0.457061	0.931961	0.431623	0.456907	3.779000	1.834730	0.585530	0.674731	0.000000	0.483654	29.262600	69.183100	97.197700	397.732000	49.208200	5.902400	3.143860	5.140960	19.669300	0.507424	0.805343	0.546648	0.756330	0.103606	
   91	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	12.190500	2.679810	0.000000	78.295400	65.891900	49.896100	51.501000	43.482900	57.607800	60.627700	78.151800	73.416700	77.795200	10.771900	9.160850	0.000000	0.000000	91.190000	63.411000	47.742400	41.546900	37.098100	44.009400	50.526500	58.552200	44.077400	15.705300	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	12.268500	51.361000	72.785600	81.072000	101.180000	90.731700	95.610000	85.853800	83.845600	86.276700	60.181700	62.427300	74.098200	79.188700	80.738400	64.545800	41.932200	17.286400	17.155600	24.815000	23.206700	43.820400	65.239300	90.466200	111.784000	113.855000	106.649000	117.711000	116.286000	101.459000	0.241000	0.000000	0.389985	0.000000	0.511410	0.000000	0.634182	0.000000	0.656039	0.000000	0.634620	0.000000	0.624305	0.000000	0.574763	0.017200	0.573078	0.084800	0.608596	0.188300	20.000000	5.018550	11.263300	10.967900	15.644100	38.542200	67.839700	70.477000	76.754600	80.654900	95.995500	81.225400	0.582749	0.335400	0.527910	0.313800	0.480776	0.515100	0.411022	0.485000	0.406991	0.373400	0.319535	0.185300	0.268582	0.077900	0.282125	0.000000	0.312683	0.000000	0.318627	0.000000	0.296514	0.000000	0.282790	0.000000	0.330192	0.000000	0.390189	0.000000	0.457061	1.017030	0.433424	0.371507	2.772220	2.288120	0.832317	0.749312	0.515980	0.000000	41.728900	66.154900	93.517600	215.685000	29.289900	13.107800	0.000000	4.594280	75.637800	0.111941	0.525517	0.561235	0.736063	0.157934	
   92	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.608981	0.000000	0.000000	0.000000	0.000000	15.544200	10.984900	0.000000	2.346770	56.362700	61.765900	48.095300	49.449700	49.516300	51.302100	62.735300	69.845800	62.675600	68.487600	26.922100	0.000000	7.269180	0.000000	91.190000	56.884700	48.732800	34.755500	34.764600	38.001900	54.560000	64.774000	40.622900	15.244100	0.000000	0.000000	0.857521	0.000000	0.373061	5.051710	6.748240	5.858720	10.775100	58.129200	78.326000	92.058300	101.070000	88.831000	95.610000	85.143200	82.712800	85.404200	74.397500	57.678100	74.024000	90.256100	71.056000	62.684400	35.576100	7.932290	12.489700	13.817100	7.138240	5.959260	65.239300	90.466200	111.784000	113.855000	106.649000	117.711000	116.286000	101.459000	0.241000	0.000000	0.397134	0.000000	0.524884	0.000000	0.646815	0.000000	0.671290	0.000000	0.533155	0.000000	0.497241	0.000000	0.464476	0.060900	0.459241	0.051800	0.469900	0.125400	20.000000	4.440100	2.057270	0.000000	0.000000	32.203000	54.279100	101.093000	118.691000	87.189000	96.095900	87.865300	0.460043	1.367600	0.432647	0.846900	0.408010	0.107500	0.397551	0.241900	0.409599	0.161700	0.421256	0.147300	0.408679	0.043400	0.428155	0.000000	0.492531	0.000000	0.510316	0.000000	0.483912	0.000000	0.454380	0.000000	0.428564	0.000000	0.381342	0.000000	0.457061	0.931961	0.431623	0.456907	2.866270	2.330540	1.062250	0.959599	0.009740	0.000000	39.193300	79.641600	115.611000	246.477000	26.549900	24.749600	0.000000	5.467910	117.325000	13.118800	0.745881	0.706657	0.872231	0.449905	
   93	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	2.899320	15.162500	17.528500	1.168540	0.000000	0.000000	73.450600	48.285600	48.385400	44.940700	45.481300	52.722700	55.324800	70.652900	70.614000	87.036200	21.886300	0.549654	1.138160	8.510730	91.190000	59.074800	53.993600	38.274200	40.143800	41.022500	56.955000	67.740400	61.998000	19.677300	1.731270	0.833787	6.588090	4.838150	0.000000	2.437090	0.171879	0.000000	11.498200	69.517400	91.729600	112.371000	121.170000	86.329500	95.610000	104.796000	95.426400	92.233000	82.334300	67.694400	75.162900	88.495200	84.643900	52.343200	44.970600	23.484000	13.821300	19.058800	6.756790	0.714551	24.295700	72.298900	92.027000	103.514000	92.260400	112.404000	110.926000	81.141400	0.241000	0.000000	0.414825	0.000000	0.524569	0.000000	0.646612	0.000000	0.681071	0.000000	0.661513	0.000000	0.653371	0.000000	0.604437	0.037800	0.640170	0.132200	0.664523	0.234800	20.000000	0.000000	0.000000	0.000000	0.000000	3.309780	21.317000	29.497100	48.867800	58.799900	79.478800	71.116100	0.666024	0.665100	0.661622	0.587500	0.638767	0.214400	0.596848	0.207800	0.554180	0.219800	0.512587	0.089900	0.475990	0.006000	0.499767	0.000000	0.515711	0.000000	0.503930	0.000000	0.497746	0.000000	0.484668	0.000000	0.483315	0.000000	0.410125	0.000000	0.457061	0.948385	0.444645	0.373251	2.929190	2.530040	0.958917	0.687745	0.309826	9.866440	53.375300	65.450700	54.116800	411.031000	76.733700	11.166300	0.000000	4.915650	83.170800	0.000000	0.596033	0.522245	0.668808	0.274460	
   94	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	4.125670	0.000000	0.000000	0.000000	79.647700	65.842300	58.374900	52.510900	52.350500	55.412100	59.463100	78.788800	76.160000	59.248300	11.799300	10.799400	5.026630	0.000000	91.190000	49.074800	42.544600	36.051800	33.072500	38.201400	61.663600	62.146900	48.104200	16.472400	9.418790	4.969390	11.777000	5.923230	0.729646	9.476080	3.412260	0.000000	17.968900	52.964400	79.630500	103.631000	103.093000	96.962800	95.610000	96.785100	90.385700	90.204900	72.065700	54.811600	76.745600	79.832300	82.570500	68.285800	33.837000	7.101280	15.469900	20.976500	21.513800	17.157500	39.320400	73.991600	102.740000	105.236000	94.683800	107.207000	111.693000	99.463000	0.241000	0.000000	0.402104	0.000000	0.524699	0.000000	0.650121	0.000000	0.663691	0.000000	0.641096	0.000000	0.620351	0.000000	0.554611	0.032100	0.496127	0.147100	0.571358	0.241100	20.000000	22.900000	19.638900	22.503200	22.804600	43.846200	66.622000	83.665500	99.853300	84.420900	95.962000	89.673600	0.498045	0.466600	0.527910	0.521300	0.447560	0.392800	0.435272	0.358800	0.448563	0.260900	0.382781	0.142200	0.393485	0.019200	0.404671	0.000000	0.425521	0.000000	0.434414	0.000000	0.422562	0.000000	0.407205	0.000000	0.410358	0.000000	0.390189	0.000000	0.457061	0.847926	0.609810	0.418297	2.781970	2.352070	0.829522	0.821322	0.015684	1.929790	36.935600	66.420200	119.213000	405.631000	25.098000	10.830000	1.019540	4.204140	84.835700	0.369213	0.500080	0.451174	0.719199	0.400786	
   95	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	2.899320	15.162500	17.528500	1.168540	0.000000	0.000000	73.450600	48.285600	48.385400	44.940700	45.481300	52.722700	55.324800	70.652900	70.614000	87.036200	21.886300	0.549654	1.138160	8.510730	91.190000	49.913000	40.574900	29.842700	28.701300	36.278300	56.465600	53.023500	44.428700	25.352000	11.146700	0.000000	1.951540	0.701342	0.000000	2.088180	0.000000	0.000000	13.722200	35.023300	82.696900	113.964000	106.520000	99.857700	95.610000	91.754200	96.497100	99.855300	82.952500	69.472700	75.197600	70.934700	82.034700	56.116000	41.251400	8.084770	13.320700	20.350900	21.931400	12.666000	34.737500	80.357500	107.845000	94.510000	101.057000	126.423000	106.773000	94.700100	0.241000	0.000000	0.364891	0.000000	0.478836	0.000000	0.585273	0.000000	0.594358	0.000000	0.553986	0.000000	0.523198	0.000000	0.497043	0.020200	0.578949	0.021700	0.593646	0.042600	20.000000	30.140200	30.218100	23.950200	37.197300	57.749800	87.581100	99.597300	92.660000	71.555200	88.225300	78.139000	0.594503	0.030300	0.574962	0.226700	0.544439	0.062000	0.507300	0.114800	0.464728	0.149900	0.436154	0.101500	0.407637	0.043700	0.402098	0.000000	0.427948	0.000000	0.445364	0.000000	0.435960	0.000000	0.417174	0.000000	0.413268	0.000000	0.398704	0.000000	0.457061	0.987184	0.504113	0.396578	2.572110	2.548210	0.814570	0.846491	0.317070	2.048390	47.397000	66.560500	81.731000	417.443000	61.894000	9.990350	0.000000	4.958850	68.508400	0.000000	0.013090	0.676526	0.781280	0.350159	
   96	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	12.190500	2.679810	0.000000	78.295400	65.891900	49.896100	51.501000	43.482900	57.607800	60.627700	78.151800	73.416700	77.795200	10.771900	9.160850	0.000000	0.000000	91.190000	63.411000	47.742400	41.546900	37.098100	44.009400	50.526500	58.552200	44.077400	15.705300	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	12.268500	51.361000	72.785600	81.072000	101.180000	90.731700	95.610000	85.853800	83.845600	86.276700	60.181700	62.427300	74.098200	79.188700	80.738400	64.545800	41.932200	17.286400	17.155600	24.815000	23.206700	43.820400	65.239300	90.466200	111.784000	113.855000	106.649000	117.711000	116.286000	101.459000	0.241000	0.000000	0.389985	0.000000	0.511410	0.000000	0.634182	0.000000	0.656039	0.000000	0.634620	0.000000	0.624305	0.000000	0.574763	0.017200	0.573078	0.084800	0.608596	0.188300	20.000000	5.018550	11.263300	10.967900	15.644100	38.542200	67.839700	70.477000	76.754600	80.654900	95.995500	81.225400	0.582749	0.335400	0.527910	0.313800	0.480776	0.515100	0.411022	0.485000	0.406991	0.373400	0.319535	0.185300	0.268582	0.077900	0.282125	0.000000	0.312683	0.000000	0.318627	0.000000	0.296514	0.000000	0.282790	0.000000	0.330192	0.000000	0.390189	0.000000	0.457061	1.017030	0.433424	0.371507	2.772220	2.288120	0.832317	0.749312	0.515980	0.000000	41.728900	66.154900	93.517600	215.685000	29.289900	13.107800	0.000000	4.594280	75.637800	0.111941	0.525517	0.561235	0.736063	0.157934	
   97	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	12.190500	2.679810	0.000000	78.295400	65.891900	49.896100	51.501000	43.482900	57.607800	60.627700	78.151800	73.416700	77.795200	10.771900	9.160850	0.000000	0.000000	91.190000	63.411000	47.742400	41.546900	37.098100	44.009400	50.526500	58.552200	44.077400	15.705300	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	12.268500	51.361000	72.785600	81.072000	101.180000	90.731700	95.610000	85.853800	83.845600	86.276700	60.181700	62.427300	74.098200	79.188700	80.738400	64.545800	41.932200	17.286400	17.155600	24.815000	23.206700	43.820400	65.239300	90.466200	111.784000	113.855000	106.649000	117.711000	116.286000	101.459000	0.241000	0.000000	0.389985	0.000000	0.511410	0.000000	0.634182	0.000000	0.656039	0.000000	0.634620	0.000000	0.624305	0.000000	0.574763	0.017200	0.573078	0.084800	0.608596	0.188300	20.000000	5.018550	11.263300	10.967900	15.644100	38.542200	67.839700	70.477000	76.754600	80.654900	95.995500	81.225400	0.582749	0.335400	0.527910	0.313800	0.480776	0.515100	0.411022	0.485000	0.406991	0.373400	0.319535	0.185300	0.268582	0.077900	0.282125	0.000000	0.312683	0.000000	0.318627	0.000000	0.296514	0.000000	0.282790	0.000000	0.330192	0.000000	0.390189	0.000000	0.457061	1.017030	0.433424	0.371507	2.772220	2.288120	0.832317	0.749312	0.515980	0.000000	41.728900	66.154900	93.517600	215.685000	29.289900	13.107800	0.000000	4.594280	75.637800	0.111941	0.525517	0.561235	0.736063	0.157934	
   98	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.608981	0.000000	0.000000	0.000000	0.000000	15.544200	10.984900	0.000000	2.346770	56.362700	61.765900	48.095300	49.449700	49.516300	51.302100	62.735300	69.845800	62.675600	68.487600	26.922100	0.000000	7.269180	0.000000	91.190000	61.590400	46.509200	37.873000	31.448000	39.637700	59.902700	64.050400	39.596100	6.978430	3.055870	0.000000	3.742530	0.415123	0.000000	2.115910	0.000000	2.983890	14.339900	55.803900	82.386100	102.698000	106.830000	93.416100	95.610000	96.718300	94.791700	89.172400	75.442800	51.504800	76.440600	84.602800	82.478700	63.864900	40.492100	5.932950	14.319500	20.884500	17.340000	14.070700	32.959500	76.196000	101.631000	107.382000	97.518600	121.732000	106.893000	94.002800	0.241000	0.000000	0.408428	0.000000	0.524569	0.000000	0.647337	0.000000	0.676440	0.000000	0.644074	0.000000	0.612688	0.000000	0.554611	0.012100	0.542868	0.092600	0.556858	0.125800	20.000000	37.243900	35.981400	34.338000	58.807800	78.373200	96.125300	105.178000	103.222000	135.184000	123.265000	104.903000	0.580341	0.320900	0.562787	0.550100	0.566481	0.252400	0.550253	0.664100	0.520651	0.254700	0.480367	0.073800	0.436949	0.041100	0.425676	0.000000	0.462913	0.000000	0.471907	0.000000	0.445913	0.000000	0.430796	0.000000	0.433174	0.000000	0.408411	0.000000	0.457061	0.632993	0.030395	0.827976	3.771330	2.096330	0.637146	0.667744	0.155187	1.467080	35.559400	55.162600	99.958100	290.902000	34.656200	21.135200	0.000000	4.171290	66.863900	0.000000	0.190499	0.539341	0.818047	0.667502	
   99	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	7.426010	2.302510	0.000000	0.000000	75.736400	57.209800	56.257800	53.619300	54.356500	62.536600	65.514000	62.451000	66.525600	96.079200	0.000000	0.000000	0.000000	0.000000	91.190000	61.882200	43.832700	37.883500	33.004800	40.104400	53.614600	64.407500	40.569400	6.107620	2.872500	0.000000	0.256401	2.426820	0.000000	3.468710	0.000000	0.000000	18.583100	53.639700	82.643500	95.860300	106.882000	96.962800	95.610000	96.073100	93.890200	89.246400	74.630100	57.250700	73.977100	90.935800	81.782800	55.135500	45.855300	9.855040	6.966440	21.835100	17.459700	14.034800	32.459100	75.390700	106.793000	106.414000	100.860000	108.551000	107.091000	91.368400	0.241000	0.000000	0.398617	0.000000	0.513373	0.000000	0.620736	0.000000	0.646051	0.000000	0.630905	0.000000	0.608435	0.000000	0.551425	0.035200	0.589051	0.099200	0.583566	0.270100	20.000000	19.664000	19.638900	22.503200	22.804600	43.846200	66.622000	83.665500	99.853300	84.420900	95.962000	84.957400	0.534905	0.363900	0.573155	0.435300	0.569345	0.248400	0.516920	0.391900	0.456686	0.268200	0.429332	0.099600	0.372128	0.024900	0.333827	0.000000	0.356495	0.000000	0.375422	0.000000	0.261201	0.000000	0.267064	0.000000	0.273583	0.000000	0.231621	0.000000	0.457061	0.632993	0.030395	0.827976	1.594010	2.611400	1.252070	1.026080	0.505450	0.000000	39.698300	66.805300	94.224700	237.335000	19.839600	2.647840	15.698600	7.649650	115.253000	0.000000	0.427038	0.490335	0.519329	0.237811	
  100	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	4.125670	0.000000	0.000000	0.000000	79.647700	65.842300	58.374900	52.510900	52.350500	55.412100	59.463100	78.788800	76.160000	59.248300	11.799300	10.799400	5.026630	0.000000	91.190000	49.074800	42.544600	36.051800	33.072500	38.201400	61.663600	62.146900	48.104200	16.472400	9.418790	4.969390	11.777000	5.923230	0.729646	9.476080	3.412260	0.000000	17.968900	52.964400	79.630500	103.631000	103.093000	96.962800	95.610000	96.785100	90.385700	90.204900	72.065700	54.811600	76.745600	79.832300	82.570500	68.285800	33.837000	7.101280	15.469900	20.976500	21.513800	17.157500	39.320400	73.991600	102.740000	105.236000	94.683800	107.207000	111.693000	99.463000	0.241000	0.000000	0.402104	0.000000	0.524699	0.000000	0.650121	0.000000	0.663691	0.000000	0.641096	0.000000	0.620351	0.000000	0.554611	0.032100	0.496127	0.147100	0.571358	0.241100	20.000000	22.900000	19.638900	22.503200	22.804600	43.846200	66.622000	83.665500	99.853300	84.420900	95.962000	89.673600	0.498045	0.466600	0.527910	0.521300	0.447560	0.392800	0.435272	0.358800	0.448563	0.260900	0.382781	0.142200	0.393485	0.019200	0.404671	0.000000	0.425521	0.000000	0.434414	0.000000	0.422562	0.000000	0.407205	0.000000	0.410358	0.000000	0.390189	0.000000	0.457061	1.245140	0.325797	0.309023	2.356760	2.173360	0.835271	0.756377	0.547888	0.000000	39.219800	68.626600	99.062200	261.867000	26.520000	15.381600	0.000000	4.502940	56.831300	0.335666	0.580134	0.535278	0.712885	0.339527	
;
param Prob0 :=
    1	0.010
    2	0.010
    3	0.020
    4	0.010
    5	0.000
    6	0.020
    7	0.010
    8	0.020
    9	0.000
   10	0.010
   11	0.010
   12	0.010
   13	0.070
   14	0.010
   15	0.050
   16	0.010
   17	0.010
   18	0.000
   19	0.010
   20	0.010
   21	0.010
   22	0.010
   23	0.010
   24	0.000
   25	0.000
   26	0.010
   27	0.010
   28	0.000
   29	0.030
   30	0.000
   31	0.010
   32	0.010
   33	0.010
   34	0.000
   35	0.000
   36	0.010
   37	0.010
   38	0.010
   39	0.010
   40	0.010
   41	0.000
   42	0.010
   43	0.010
   44	0.000
   45	0.010
   46	0.010
   47	0.010
   48	0.020
   49	0.010
   50	0.010
   51	0.040
   52	0.010
   53	0.010
   54	0.000
   55	0.000
   56	0.080
   57	0.010
   58	0.010
   59	0.000
   60	0.010
   61	0.010
   62	0.010
   63	0.000
   64	0.010
   65	0.010
   66	0.010
   67	0.000
   68	0.010
   69	0.010
   70	0.010
   71	0.010
   72	0.010
   73	0.000
   74	0.000
   75	0.010
   76	0.010
   77	0.000
   78	0.000
   79	0.000
   80	0.010
   81	0.010
   82	0.010
   83	0.010
   84	0.010
   85	0.010
   86	0.000
   87	0.010
   88	0.000
   89	0.020
   90	0.010
   91	0.000
   92	0.010
   93	0.010
   94	0.010
   95	0.010
   96	0.000
   97	0.000
   98	0.010
   99	0.010
  100	0.000
;
set c[0,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[1,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[2,28] := 28 13 30 73 91 96 97;
set c[2,32] :=
32    11    17    29    34    54    59    71    88    94
3     12    20    31    43    55    61    74    89    100
6     15    24    33    53    58    70    77    90;
set c[2,63] := 63 9 18 25 35 56 78 86;
set c[2,57] := 57 1 8 40 41 44 46 51 67 68 79 83 99;
set c[2,87] := 87 5 22 48 52 60 69 72 80 84;
set c[2,49] := 49 7 10 37 42 47 62 65 92 98;
set c[2,16] :=
16   2    14   21   26   36   39   64   75   81   85   95
50   4    19   23   27   38   45   66   76   82   93;
set c[3,73] := 73 28 13 30 91 96 97;
set c[3,61] :=
61    6     15    24    33    53    58    71    88    94
32    11    17    29    34    54    59    74    89    100
3     12    20    31    43    55    70    77    90;
set c[3,18] := 18 63 9 25 35 56 78 86;
set c[3,79] := 79 57 1 8 40 41 44 46 51 67 68 83 99;
set c[3,87] := 87 5 22 48 52 60 69 72 80 84;
set c[3,47] := 47 49 62 98;
set c[3,65] := 65 7 92;
set c[3,42] := 42 10 37;
set c[3,19] := 19;
set c[3,4] := 4;
set c[3,14] := 14;
set c[3,38] := 38;
set c[3,16] := 16;
set c[3,95] := 95;
set c[3,27] := 27;
set c[3,64] := 64;
set c[3,21] := 21 45 82;
set c[3,93] := 93;
set c[3,2] := 2;
set c[3,66] := 66;
set c[3,85] := 85;
set c[3,26] := 26;
set c[3,23] := 23;
set c[3,75] := 75;
set c[3,50] := 50;
set c[3,36] := 36;
set c[3,81] := 81 39;
set c[3,76] := 76;
set c[4,91] := 91 73 28 13 30 96 97;
set c[4,94] :=
94    3     12    20    31    43    55    70    77    90
61    6     15    24    33    53    58    71    88    100
32    11    17    29    34    54    59    74    89;
set c[4,18] := 18 63 9 25 35 56 78 86;
set c[4,79] := 79 57 1 8 40 41 44 46 51 67 68 83 99;
set c[4,84] := 84 87 5 22 48 52 60 69 72 80;
set c[4,47] := 47 49 62 98;
set c[4,7] := 7 65 92;
set c[4,42] := 42 10 37;
set c[4,19] := 19;
set c[4,4] := 4;
set c[4,14] := 14;
set c[4,38] := 38;
set c[4,16] := 16;
set c[4,95] := 95;
set c[4,27] := 27;
set c[4,64] := 64;
set c[4,45] := 45 21 82;
set c[4,93] := 93;
set c[4,2] := 2;
set c[4,66] := 66;
set c[4,85] := 85;
set c[4,26] := 26;
set c[4,23] := 23;
set c[4,75] := 75;
set c[4,50] := 50;
set c[4,36] := 36;
set c[4,81] := 81 39;
set c[4,76] := 76;
set c[5,91] := 91 73 28 13 30 96 97;
set c[5,94] :=
94    3     12    20    31    43    55    70    77    90
61    6     15    24    33    53    58    71    88    100
32    11    17    29    34    54    59    74    89;
set c[5,18] := 18 63 9 25 35 56 78 86;
set c[5,79] := 79 57 1 8 40 41 44 46 51 67 68 83 99;
set c[5,84] := 84 87 5 22 48 52 60 69 72 80;
set c[5,47] := 47 49 62 98;
set c[5,7] := 7 65 92;
set c[5,42] := 42 10 37;
set c[5,19] := 19;
set c[5,4] := 4;
set c[5,14] := 14;
set c[5,38] := 38;
set c[5,16] := 16;
set c[5,95] := 95;
set c[5,27] := 27;
set c[5,64] := 64;
set c[5,45] := 45 21 82;
set c[5,93] := 93;
set c[5,2] := 2;
set c[5,66] := 66;
set c[5,85] := 85;
set c[5,26] := 26;
set c[5,23] := 23;
set c[5,75] := 75;
set c[5,50] := 50;
set c[5,36] := 36;
set c[5,81] := 81 39;
set c[5,76] := 76;
set c[6,97] := 97 91 73 28 13 30 96;
set c[6,77] :=
77    32    11    17    29    34    54    59    74    90
94    3     12    20    31    43    55    70    88    100
61    6     15    24    33    53    58    71    89;
set c[6,78] := 78 18 63 9 25 35 56 86;
set c[6,8] := 8 79 57 1 40 41 44 46 51 67 68 83 99;
set c[6,22] := 22 84 87 5 48 52 60 69 72 80;
set c[6,49] := 49 47 62 98;
set c[6,92] := 92 7 65;
set c[6,42] := 42;
set c[6,10] := 10;
set c[6,37] := 37;
set c[6,19] := 19;
set c[6,4] := 4;
set c[6,14] := 14;
set c[6,38] := 38;
set c[6,16] := 16;
set c[6,95] := 95;
set c[6,27] := 27;
set c[6,64] := 64;
set c[6,45] := 45 82;
set c[6,21] := 21;
set c[6,93] := 93;
set c[6,2] := 2;
set c[6,66] := 66;
set c[6,85] := 85;
set c[6,26] := 26;
set c[6,23] := 23;
set c[6,75] := 75;
set c[6,50] := 50;
set c[6,36] := 36;
set c[6,81] := 81 39;
set c[6,76] := 76;
set c[7,97] := 97 91 73 28 13 30 96;
set c[7,15] :=
15    61    6     17    29    34    54    59    74    90
77    32    11    20    31    43    55    70    88    100
94    3     12    24    33    53    58    71    89;
set c[7,78] := 78 18 63 9 25 35 56 86;
set c[7,40] := 40 8 79 57 1 41 44 46 51 67 68 83 99;
set c[7,22] := 22 84 87 5 48 52 60 69 72 80;
set c[7,62] := 62 49 47 98;
set c[7,92] := 92 7 65;
set c[7,42] := 42;
set c[7,10] := 10;
set c[7,37] := 37;
set c[7,19] := 19;
set c[7,4] := 4;
set c[7,14] := 14;
set c[7,38] := 38;
set c[7,16] := 16;
set c[7,95] := 95;
set c[7,27] := 27;
set c[7,64] := 64;
set c[7,45] := 45 82;
set c[7,21] := 21;
set c[7,93] := 93;
set c[7,2] := 2;
set c[7,66] := 66;
set c[7,85] := 85;
set c[7,26] := 26;
