#erel:= 0.800;
#emax:= 611.812;
#q:= 0.000;
#nesce:=    72;
#etime:= 1.366;
#snodes:=  1472;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  70.1918         46  35.5848         91  66.2709        136   0.2492
   94	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	84.709200	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.860900	34.469600	63.014700	87.224000	113.750000	120.947000	108.023000	92.586900	0.413000	0.000000	0.316066	0.000000	0.289431	0.000000	0.276836	0.000000	0.310613	0.000000	0.307073	0.000000	0.259454	0.000000	0.213275	0.044700	0.085732	0.154000	0.054844	0.209000	73.000000	2.555310	6.239420	1.763470	4.606650	18.254000	50.680000	70.388100	93.158500	122.561000	117.747000	98.603500	0.005268	0.273300	0.086233	0.223100	0.173362	0.336900	0.139891	0.280200	0.223112	0.111400	0.171870	0.137500	0.157587	0.006500	0.163523	0.000000	0.112616	0.000000	0.099236	0.000000	0.063667	0.000000	0.074843	0.000000	0.094967	0.000000	0.139636	0.000000	0.660573	0.348341	0.207461	1.541590	3.723100	1.975270	0.190323	0.545568	0.302211	1.314580	32.228900	7.766190	0.000000	152.404000	58.706100	29.454800	0.000000	0.000000	29.301600	1.552800	0.675368	0.789808	0.881994	0.566961	
   95	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	95.266700	105.154000	86.770400	81.122600	75.485100	80.372000	82.607500	58.656300	56.802900	0.000000	0.000000	0.000000	6.182410	0.000000	0.000000	13.141300	35.038900	66.680600	89.055900	119.413000	135.464000	106.381000	96.037200	0.413000	0.000000	0.329206	0.000000	0.309783	0.000000	0.322012	0.000000	0.328495	0.000000	0.297183	0.000000	0.225170	0.000000	0.136448	0.075300	0.011995	0.238000	0.000000	0.243900	73.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.402300	47.751900	89.070800	122.524000	108.578000	97.015200	0.003465	0.451900	0.062449	0.822000	0.136736	0.451200	0.189236	0.273000	0.211057	0.223800	0.194192	0.124800	0.155790	0.048700	0.110946	0.000000	0.074971	0.000000	0.037506	0.000000	0.007776	0.000000	0.020714	0.000000	0.056026	0.000000	0.072094	0.000000	0.660573	0.000000	0.000000	1.381880	3.658120	1.784310	0.000000	0.322217	0.016078	1.086230	43.070700	0.000000	2.245040	287.754000	34.482000	40.171000	0.000000	0.000000	0.000000	1.235380	0.334040	0.720724	0.910985	0.908951	
   96	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	84.709200	89.241200	89.950100	86.748200	66.253200	79.104600	85.256200	64.105300	33.215800	11.355600	0.000000	6.511130	0.704633	0.376438	0.000000	21.785400	38.480600	65.870500	75.951300	113.373000	139.784000	107.706000	97.554800	0.413000	0.000000	0.304453	0.000000	0.296315	0.000000	0.306355	0.000000	0.290091	0.000000	0.267775	0.000000	0.225170	0.000000	0.136448	0.034100	0.067450	0.053600	0.077962	0.369400	73.000000	36.603400	32.527000	26.694600	28.219300	37.139900	62.554100	68.399500	101.800000	127.897000	144.051000	121.535000	0.075461	0.447300	0.088153	0.471600	0.116769	0.428600	0.130954	1.519600	0.114481	0.104800	0.069866	0.093500	0.000000	0.016100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.660573	0.000000	0.000000	1.381880	3.658120	1.784310	0.000000	0.322217	0.156980	0.000000	28.582800	3.271740	0.000000	205.563000	19.483400	19.119600	16.093400	3.363600	41.078800	0.939042	0.571283	0.674254	0.609587	0.491753	
   97	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	90.524700	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.093400	35.921800	60.287200	89.512800	111.313000	135.744000	107.803000	97.136000	0.413000	0.000000	0.338118	0.000000	0.289431	0.000000	0.276836	0.000000	0.288019	0.000000	0.303086	0.000000	0.254484	0.000000	0.188304	0.032800	0.113327	0.096000	0.072659	0.231500	73.000000	19.405500	14.518600	14.803800	11.122300	28.744800	47.364200	75.347100	106.586000	128.119000	118.591000	105.186000	0.079621	0.422700	0.076437	0.409500	0.098080	0.356700	0.086279	0.184100	0.222784	0.247800	0.139258	0.105000	0.124434	0.012800	0.099487	0.000000	0.039757	0.000000	0.011798	0.000000	0.018327	0.000000	0.022652	0.000000	0.044057	0.000000	0.065157	0.000000	0.660573	0.000000	0.022092	0.954089	2.437300	2.037890	0.000000	0.433729	0.532946	0.947767	42.365000	0.000000	0.000000	368.523000	46.039500	29.529500	0.000000	0.000000	0.000000	1.506730	0.570131	0.832945	0.888234	0.873331	
   98	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	92.686000	91.568300	86.126500	87.684400	77.744100	78.749700	87.328100	72.918400	46.035900	0.000000	0.000000	13.999800	2.200450	0.000000	0.000000	16.803500	43.644100	51.764300	85.824600	107.876000	117.047000	103.123000	97.784000	0.413000	0.000000	0.309721	0.000000	0.309783	0.000000	0.322012	0.000000	0.330080	0.000000	0.303086	0.000000	0.254484	0.000000	0.182061	0.021600	0.107579	0.154000	0.046142	0.228900	73.000000	22.485500	29.030800	28.624000	36.799500	29.116200	38.733600	61.206500	80.502600	112.281000	109.951000	105.576000	0.015913	0.461000	0.031862	0.514700	0.066034	0.965800	0.086279	1.392900	0.098067	0.274200	0.103865	0.116100	0.099851	0.075200	0.086969	0.000000	0.085286	0.000000	0.090789	0.000000	0.061310	0.000000	0.050907	0.000000	0.059131	0.000000	0.045657	0.000000	0.660573	0.183431	0.205427	1.333130	3.213840	1.884260	0.000000	0.345742	0.382451	2.305100	44.050900	0.000000	26.921900	207.677000	0.000000	18.114700	0.000000	0.822231	0.000000	1.465730	0.621272	0.603110	0.494442	0.244284	
   99	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	84.709200	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.860900	34.469600	63.014700	87.224000	113.750000	120.947000	108.023000	92.586900	0.413000	0.000000	0.316066	0.000000	0.289431	0.000000	0.276836	0.000000	0.310613	0.000000	0.307073	0.000000	0.259454	0.000000	0.213275	0.044700	0.130367	0.158600	0.204103	0.200000	73.000000	19.405500	14.518600	14.803800	11.122300	24.655000	41.984000	70.263700	99.324500	120.476000	117.612000	105.558000	0.183639	0.240400	0.179752	0.239300	0.124372	0.548200	0.172168	0.402500	0.223112	0.264000	0.209303	0.077700	0.145406	0.030900	0.109302	0.000000	0.051530	0.000000	0.070178	0.000000	0.040319	0.000000	0.048738	0.000000	0.037107	0.000000	0.052968	0.000000	0.660573	0.000000	0.000000	1.405060	3.321880	2.043610	0.000000	0.241233	0.511648	2.071240	45.979500	2.235030	4.137280	328.858000	34.886700	40.464000	0.000000	0.000000	0.000000	1.862700	0.542993	0.692446	0.821136	0.798644	
  100	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	90.764000	85.137800	82.431400	77.314300	69.733800	79.716000	78.899500	64.800700	45.770000	0.000000	0.000000	8.772760	4.381450	0.000000	13.266600	34.499500	43.117500	69.354600	96.350100	116.600000	127.539000	117.742000	108.331000	0.413000	0.000000	0.301583	0.000000	0.182403	0.000000	0.200626	0.000000	0.219989	0.000000	0.214527	0.000000	0.122738	0.000000	0.057638	0.033100	0.025870	0.327000	0.011065	0.423000	73.000000	28.463000	40.198800	31.067900	39.366700	43.544900	77.224300	93.073100	124.357000	159.076000	154.091000	143.094000	0.011065	0.250400	0.020647	0.667600	0.042673	0.550400	0.073416	0.281100	0.109105	0.203600	0.102396	0.121800	0.052795	0.009000	0.018662	0.000000	0.026203	0.000000	0.010925	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.018878	0.000000	0.660573	0.262502	0.082571	0.073695	0.510376	0.940756	0.018412	0.425453	0.166860	3.238030	10.923200	28.965000	150.992000	378.566000	41.566400	20.468500	0.545268	0.000000	0.000000	1.187440	0.658778	0.759131	0.815362	0.794051	
;
param Prob0 :=
    1	0.010
    2	0.020
    3	0.010
    4	0.010
    5	0.010
    6	0.010
    7	0.010
    8	0.010
    9	0.010
   10	0.020
   11	0.010
   12	0.010
   13	0.000
   14	0.010
   15	0.000
   16	0.020
   17	0.010
   18	0.010
   19	0.010
   20	0.010
   21	0.000
   22	0.010
   23	0.010
   24	0.000
   25	0.010
   26	0.010
   27	0.010
   28	0.010
   29	0.010
   30	0.010
   31	0.010
   32	0.010
   33	0.000
   34	0.010
   35	0.010
   36	0.000
   37	0.010
   38	0.010
   39	0.000
   40	0.010
   41	0.010
   42	0.010
   43	0.010
   44	0.000
   45	0.000
   46	0.010
   47	0.000
   48	0.010
   49	0.020
   50	0.000
   51	0.010
   52	0.010
   53	0.010
   54	0.010
   55	0.010
   56	0.000
   57	0.010
   58	0.000
   59	0.010
   60	0.000
   61	0.010
   62	0.010
   63	0.010
   64	0.160
   65	0.000
   66	0.010
   67	0.000
   68	0.010
   69	0.010
   70	0.000
   71	0.010
   72	0.000
   73	0.000
   74	0.000
   75	0.010
   76	0.000
   77	0.010
   78	0.010
   79	0.000
   80	0.010
   81	0.000
   82	0.000
   83	0.010
   84	0.010
   85	0.010
   86	0.070
   87	0.010
   88	0.020
   89	0.010
   90	0.000
   91	0.010
   92	0.020
   93	0.000
   94	0.020
   95	0.010
   96	0.010
   97	0.000
   98	0.010
   99	0.000
  100	0.010
;
set c[0,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[1,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[2,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[3,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[4,44] := 44 50 21 24 33 47 56 58 60 64 67 73 76 79 81 97;
set c[4,15] := 15 16 20 30 36 39 49 53 65 70 74 82 86 88 89 90 93 94 99;
set c[4,92] := 92 38 66 72 96;
set c[4,87] := 87 11 14 19 35 43 63 85;
set c[4,5] := 5 1 3 6 7 10 13 31 62 69 77 78 98;
set c[4,75] := 75 26 59;
set c[4,18] := 18 2 22 25 28 34 40 45 46 68 80 95;
set c[4,91] :=
91    8     12    23    29    37    42    51    54    57    71    84
4     9     17    27    32    41    48    52    55    61    83    100;
set c[5,44] := 44 50 21 24 33 47 56 58 60 64 67 73 76 79 81 97;
set c[5,15] := 15 16 20 30 36 39 49 53 65 70 74 82 86 88 89 90 93 94 99;
set c[5,92] := 92 38 66 72 96;
set c[5,87] := 87 11 14 19 35 43 63 85;
set c[5,5] := 5 1 3 6 7 10 13 31 62 69 77 78 98;
set c[5,75] := 75 26 59;
set c[5,18] := 18 2 22 25 28 34 40 45 46 68 80 95;
set c[5,91] :=
91    8     12    23    29    37    42    51    54    57    71    84
4     9     17    27    32    41    48    52    55    61    83    100;
set c[6,79] := 79 44 50 21 24 33 47 56 58 60 64 67 73 76 81 97;
set c[6,74] := 74 15 16 20 30 36 39 49 53 65 70 82 86 88 89 90 93 94 99;
set c[6,38] := 38 92 66 72 96;
set c[6,63] := 63 87 11 14 19 35 43 85;
set c[6,6] := 6 5 1 3 7 10 13 31 62 69 77 78 98;
set c[6,26] := 26 75 59;
set c[6,2] := 2 45;
set c[6,22] := 22 25 40 46 80 95;
set c[6,28] := 28 18 34 68;
set c[6,8] := 8;
set c[6,9] := 9;
set c[6,41] := 41;
set c[6,54] := 54;
set c[6,91] := 91;
set c[6,51] := 51;
set c[6,71] := 71;
set c[6,52] := 52;
set c[6,32] := 32;
set c[6,23] := 23;
set c[6,57] := 57 100;
set c[6,61] := 61;
set c[6,48] := 48;
set c[6,84] := 84;
set c[6,27] := 27;
set c[6,17] := 17 37;
set c[6,83] := 83;
set c[6,29] := 29 42 55;
set c[6,4] := 4 12;
set c[7,60] := 60 79 44 50 21 24 33 47 56 58 64 67 73 76 81 97;
set c[7,90] := 90 74 15 16 20 30 36 39 49 53 65 70 82 86 88 89 93 94 99;
set c[7,38] := 38 92 66 72 96;
set c[7,63] := 63 87 11 14 19 35 43 85;
set c[7,69] := 69 6 5 1 3 7 10 13 31 62 77 78 98;
set c[7,75] := 75;
set c[7,26] := 26;
set c[7,59] := 59;
set c[7,2] := 2 45;
set c[7,80] := 80;
set c[7,40] := 40;
set c[7,95] := 95;
set c[7,46] := 46;
set c[7,22] := 22;
set c[7,25] := 25;
set c[7,18] := 18;
set c[7,68] := 68 34;
set c[7,28] := 28;
set c[7,8] := 8;
set c[7,9] := 9;
set c[7,41] := 41;
set c[7,54] := 54;
set c[7,91] := 91;
set c[7,51] := 51;
set c[7,71] := 71;
set c[7,52] := 52;
set c[7,32] := 32;
set c[7,23] := 23;
set c[7,57] := 57;
set c[7,100] := 100;
set c[7,61] := 61;
set c[7,48] := 48;
set c[7,84] := 84;
set c[7,27] := 27;
set c[7,17] := 17 37;
set c[7,83] := 83;
set c[7,29] := 29 42 55;
set c[7,4] := 4 12;
set c[8,60] := 60 79 44 50 21 24 33 47 56 58 64 67 73 76 81 97;
set c[8,90] := 90 74 15 16 20 30 36 39 49 53 65 70 82 86 88 89 93 94 99;
set c[8,38] := 38 92 66 72 96;
set c[8,87] := 87 63 11 14 19 35 43 85;
set c[8,5] := 5;
set c[8,10] := 10 13;
set c[8,78] := 78 3 7 31 77;
set c[8,69] := 69 6 1 62 98;
set c[8,75] := 75;
set c[8,26] := 26;
set c[8,59] := 59;
set c[8,2] := 2 45;
set c[8,80] := 80;
set c[8,40] := 40;
set c[8,95] := 95;
set c[8,46] := 46;
set c[8,22] := 22;
set c[8,25] := 25;
set c[8,18] := 18;
set c[8,68] := 68;
set c[8,34] := 34;
set c[8,28] := 28;
set c[8,8] := 8;
set c[8,9] := 9;
set c[8,41] := 41;
set c[8,54] := 54;
set c[8,91] := 91;
set c[8,51] := 51;
set c[8,71] := 71;
set c[8,52] := 52;
set c[8,32] := 32;
set c[8,23] := 23;
set c[8,57] := 57;
set c[8,100] := 100;
set c[8,61] := 61;
set c[8,48] := 48;
set c[8,84] := 84;
set c[8,27] := 27;
set c[8,17] := 17 37;
set c[8,83] := 83;
set c[8,29] := 29 42 55;
set c[8,4] := 4 12;
set c[9,60] := 60 79 44 50 21 24 33 47 56 58 64 67 73 76 81 97;
set c[9,99] := 99 90 74 15 16 20 30 36 39 49 53 65 70 82 86 88 89 93 94;
set c[9,66] := 66 38 92 72 96;
set c[9,87] := 87 63 11 14 19 35 43 85;
set c[9,5] := 5;
set c[9,10] := 10 13;
set c[9,77] := 77;
set c[9,7] := 7 31;
set c[9,3] := 3 78;
set c[9,62] := 62;
set c[9,6] := 6 98;
set c[9,69] := 69;
set c[9,1] := 1;
set c[9,75] := 75;
set c[9,26] := 26;
set c[9,59] := 59;
set c[9,2] := 2 45;
set c[9,80] := 80;
set c[9,40] := 40;
set c[9,95] := 95;
set c[9,46] := 46;
set c[9,22] := 22;
set c[9,25] := 25;
set c[9,18] := 18;
set c[9,68] := 68;
set c[9,34] := 34;
set c[9,28] := 28;
set c[9,8] := 8;
set c[9,9] := 9;
set c[9,41] := 41;
set c[9,54] := 54;
set c[9,91] := 91;
set c[9,51] := 51;
set c[9,71] := 71;
set c[9,52] := 52;
set c[9,32] := 32;
set c[9,23] := 23;
set c[9,57] := 57;
set c[9,100] := 100;
set c[9,61] := 61;
set c[9,48] := 48;
set c[9,84] := 84;
set c[9,27] := 27;
set c[9,17] := 17 37;
set c[9,83] := 83;
set c[9,29] := 29 42 55;
set c[9,4] := 4 12;
set c[10,81] := 81 60 79 44 50 21 24 33 47 56 58 64 67 73 76 97;
set c[10,89] := 89 99 90 74 15 16 20 30 36 39 49 53 65 70 82 86 88 93 94;
set c[10,92] := 92 66 38 72 96;
set c[10,85] := 85;
set c[10,63] := 63;
set c[10,11] := 11;
set c[10,14] := 14;
set c[10,87] := 87;
set c[10,19] := 19 43;
set c[10,35] := 35;
set c[10,5] := 5;
set c[10,10] := 10 13;
set c[10,77] := 77;
set c[10,7] := 7;
set c[10,31] := 31;
set c[10,3] := 3;
set c[10,78] := 78;
set c[10,62] := 62;
set c[10,6] := 6 98;
set c[10,69] := 69;
set c[10,1] := 1;
set c[10,75] := 75;
set c[10,26] := 26;
set c[10,59] := 59;
set c[10,2] := 2 45;
set c[10,80] := 80;
set c[10,40] := 40;
set c[10,95] := 95;
set c[10,46] := 46;
set c[10,22] := 22;
set c[10,25] := 25;
set c[10,18] := 18;
set c[10,68] := 68;
set c[10,34] := 34;
set c[10,28] := 28;
set c[10,8] := 8;
set c[10,9] := 9;
set c[10,41] := 41;
set c[10,54] := 54;
set c[10,91] := 91;
set c[10,51] := 51;
set c[10,71] := 71;
set c[10,52] := 52;
set c[10,32] := 32;
set c[10,23] := 23;
set c[10,57] := 57;
set c[10,100] := 100;
set c[10,61] := 61;
set c[10,48] := 48;
set c[10,84] := 84;
set c[10,27] := 27;
set c[10,17] := 17 37;
set c[10,83] := 83;
set c[10,29] := 29 42 55;
set c[10,4] := 4 12;
set c[11,81] := 81 60 79 44 50 21 24 33 47 56 58 64 67 73 76 97;
set c[11,16] := 16 89 99 90 74 15 20 30 36 39 49 53 65 70 82 86 88 93 94;
set c[11,96] := 96;
set c[11,92] := 92 72;
set c[11,38] := 38 66;
set c[11,85] := 85;
set c[11,63] := 63;
set c[11,11] := 11;
set c[11,14] := 14;
set c[11,87] := 87;
set c[11,19] := 19 43;
set c[11,35] := 35;
set c[11,5] := 5;
set c[11,10] := 10 13;
set c[11,77] := 77;
set c[11,7] := 7;
set c[11,31] := 31;
set c[11,3] := 3;
set c[11,78] := 78;
set c[11,62] := 62;
set c[11,6] := 6 98;
set c[11,69] := 69;
set c[11,1] := 1;
set c[11,75] := 75;
set c[11,26] := 26;
set c[11,59] := 59;
set c[11,2] := 2 45;
set c[11,80] := 80;
set c[11,40] := 40;
set c[11,95] := 95;
set c[11,46] := 46;
set c[11,22] := 22;
set c[11,25] := 25;
set c[11,18] := 18;
set c[11,68] := 68;
set c[11,34] := 34;
set c[11,28] := 28;
set c[11,8] := 8;
set c[11,9] := 9;
set c[11,41] := 41;
set c[11,54] := 54;
set c[11,91] := 91;
set c[11,51] := 51;
set c[11,71] := 71;
set c[11,52] := 52;
set c[11,32] := 32;
set c[11,23] := 23;
set c[11,57] := 57;
set c[11,100] := 100;
set c[11,61] := 61;
set c[11,48] := 48;
set c[11,84] := 84;
set c[11,27] := 27;
set c[11,17] := 17 37;
set c[11,83] := 83;
set c[11,29] := 29 42 55;
set c[11,4] := 4 12;
set c[12,97] := 97 81 60 79 44 50 21 24 33 47 56 58 64 67 73 76;
set c[12,93] := 93 16 89 99 90 74 15 20 30 36 39 49 53 65 70 82 86 88 94;
set c[12,96] := 96;
set c[12,92] := 92 72;
set c[12,38] := 38 66;
set c[12,85] := 85;
set c[12,63] := 63;
set c[12,11] := 11;
set c[12,14] := 14;
set c[12,87] := 87;
set c[12,19] := 19 43;
set c[12,35] := 35;
set c[12,5] := 5;
set c[12,10] := 10 13;
set c[12,77] := 77;
set c[12,7] := 7;
set c[12,31] := 31;
set c[12,3] := 3;
set c[12,78] := 78;
set c[12,62] := 62;
set c[12,6] := 6 98;
set c[12,69] := 69;
set c[12,1] := 1;
set c[12,75] := 75;
set c[12,26] := 26;
set c[12,59] := 59;
set c[12,2] := 2 45;
set c[12,80] := 80;
set c[12,40] := 40;
set c[12,95] := 95;
set c[12,46] := 46;
set c[12,22] := 22;
set c[12,25] := 25;
set c[12,18] := 18;
set c[12,68] := 68;
set c[12,34] := 34;
set c[12,28] := 28;
set c[12,8] := 8;
set c[12,9] := 9;
set c[12,41] := 41;
set c[12,54] := 54;
set c[12,91] := 91;
set c[12,51] := 51;
set c[12,71] := 71;
set c[12,52] := 52;
set c[12,32] := 32;
set c[12,23] := 23;
set c[12,57] := 57;
set c[12,100] := 100;
set c[12,61] := 61;
set c[12,48] := 48;
set c[12,84] := 84;
set c[12,27] := 27;
set c[12,17] := 17 37;
set c[12,83] := 83;
set c[12,55] := 55 29 42;
set c[12,4] := 4 12;
set c[13,64] := 64 97 81 60 79 44 50 21 24 33 47 56 58 67 73 76;
set c[13,15] := 15 93 99 90 74 36 49 70 82 86 88;
set c[13,39] := 39 16 89 20 30 53 65 94;
set c[13,96] := 96;
set c[13,92] := 92 72;
set c[13,38] := 38 66;
set c[13,85] := 85;
set c[13,63] := 63;
set c[13,11] := 11;
set c[13,14] := 14;
set c[13,87] := 87;
set c[13,19] := 19 43;
set c[13,35] := 35;
set c[13,5] := 5;
set c[13,10] := 10 13;
set c[13,77] := 77;
set c[13,7] := 7;
set c[13,31] := 31;
set c[13,3] := 3;
set c[13,78] := 78;
set c[13,62] := 62;
set c[13,6] := 6 98;
set c[13,69] := 69;
set c[13,1] := 1;
set c[13,75] := 75;
set c[13,26] := 26;
set c[13,59] := 59;
set c[13,2] := 2 45;
set c[13,80] := 80;
set c[13,40] := 40;
set c[13,95] := 95;
set c[13,46] := 46;
set c[13,22] := 22;
set c[13,25] := 25;
set c[13,18] := 18;
set c[13,68] := 68;
set c[13,34] := 34;
set c[13,28] := 28;
set c[13,8] := 8;
set c[13,9] := 9;
set c[13,41] := 41;
set c[13,54] := 54;
set c[13,91] := 91;
set c[13,51] := 51;
set c[13,71] := 71;
set c[13,52] := 52;
set c[13,32] := 32;
set c[13,23] := 23;
