#erel:= 0.800;
#emax:= 671.027;
#q:= 0.000;
#nesce:=    63;
#etime:= 1.643;
#snodes:=  1387;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  99.0735      46   7.9679      91 139.816      136   0.4179
   89	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	100.746000	91.063200	85.784400	82.366700	60.420000	88.057000	106.300000	113.824000	108.415000	95.152300	110.307000	124.483000	142.386000	138.559000	145.123000	166.757000	163.831000	138.325000	129.827000	121.001000	147.421000	141.061000	117.524000	0.172000	0.000000	0.182271	0.000000	0.171204	0.000000	0.197000	0.000000	0.188894	0.000000	0.159583	0.000000	0.167885	0.000000	0.226898	0.063200	0.288593	0.193100	0.371563	0.261500	94.920000	111.294000	106.607000	113.749000	120.162000	142.958000	122.803000	123.695000	119.591000	108.313000	105.477000	93.150600	0.425652	0.451700	0.446506	0.157700	0.448786	0.366300	0.438493	0.370000	0.411083	0.120500	0.355807	0.130900	0.266114	0.059300	0.165193	0.000000	0.111451	0.000000	0.110718	0.000000	0.148247	0.000000	0.183699	0.000000	0.209697	0.000000	0.214655	0.000000	0.773431	0.000000	0.208979	0.984339	0.000000	0.259587	0.219735	0.617413	0.782666	0.405080	0.000000	0.000000	0.000000	292.089000	0.000000	44.543600	13.588600	1.826470	0.000000	1.127080	0.575866	0.515295	0.385822	0.477410	
   90	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	97.246700	90.885100	84.874500	85.561700	68.597500	70.050900	98.555400	104.319000	99.763500	84.537300	112.506000	112.424000	134.780000	137.908000	149.936000	178.389000	160.641000	143.352000	126.984000	110.396000	146.837000	137.578000	121.284000	0.172000	0.000000	0.176019	0.000000	0.251734	0.000000	0.306156	0.000000	0.333551	0.000000	0.130262	0.000000	0.136061	0.000000	0.166960	0.076200	0.232840	0.261500	0.303954	0.294000	94.920000	111.294000	106.607000	114.985000	79.276700	107.991000	95.821300	118.225000	109.190000	101.810000	100.771000	94.736200	0.355870	0.276800	0.374972	0.280900	0.392668	0.547200	0.392059	0.466400	0.337343	0.153100	0.279582	0.456100	0.217590	0.026100	0.171444	0.000000	0.141303	0.000000	0.097094	0.000000	0.084470	0.000000	0.110618	0.000000	0.167011	0.000000	0.209707	0.000000	0.773431	0.000000	0.000000	0.978431	0.000000	0.000000	0.000000	0.510942	0.603337	0.662261	0.000000	10.235100	2.688310	333.463000	33.942400	2.387340	32.076300	0.857576	0.000000	0.449077	0.375636	0.493604	0.254914	0.131131	
   91	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	92.155500	81.211900	81.397100	66.460700	65.871900	78.176100	102.522000	110.447000	102.821000	96.953100	114.056000	120.098000	133.112000	125.304000	134.845000	162.130000	156.144000	133.140000	118.389000	109.279000	135.844000	133.353000	114.670000	0.172000	0.000000	0.184472	0.000000	0.198764	0.000000	0.272187	0.000000	0.431702	0.000000	0.428620	0.000000	0.397581	0.000000	0.501723	0.040400	0.600065	0.152200	0.657124	0.177100	94.920000	109.587000	108.968000	110.514000	115.404000	142.943000	139.636000	144.645000	111.333000	101.319000	101.957000	96.369500	0.706556	0.222000	0.756135	0.372200	0.786814	0.385100	0.775462	0.625900	0.726703	0.293200	0.491030	0.181200	0.458288	0.035100	0.384509	0.000000	0.258398	0.000000	0.259593	0.000000	0.282651	0.000000	0.307969	0.000000	0.306094	0.000000	0.296094	0.000000	0.773431	0.000000	0.000000	1.526070	0.956718	0.539013	0.000000	0.328641	0.677837	1.754800	12.594300	13.610100	12.211300	322.696000	39.587000	0.000000	31.599700	0.051799	0.000000	0.501301	0.526281	0.429748	0.284212	0.000000	
   92	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	102.712000	93.422900	90.014900	85.126200	69.822100	90.058500	114.033000	114.851000	102.461000	89.300400	108.017000	111.268000	130.757000	131.429000	139.483000	161.673000	158.152000	139.326000	120.095000	104.040000	133.744000	130.590000	104.526000	0.172000	0.000000	0.187462	0.000000	0.212223	0.000000	0.268281	0.000000	0.301996	0.000000	0.269929	0.000000	0.288362	0.000000	0.315463	0.032600	0.375097	0.144000	0.446561	0.448000	94.920000	123.768000	106.607000	114.985000	113.490000	140.867000	148.900000	142.660000	121.789000	103.511000	106.444000	101.188000	0.486231	0.659200	0.583346	0.486700	0.545241	0.420300	0.591064	0.346800	0.577509	0.331900	0.507654	0.203200	0.441487	0.032200	0.372588	0.000000	0.353460	0.000000	0.332899	0.000000	0.380383	0.000000	0.413628	0.000000	0.413921	0.000000	0.387085	0.000000	0.773431	0.272363	0.136752	0.897367	0.384950	0.997287	0.000000	0.404785	0.149674	0.000000	11.601600	16.121600	9.123830	282.748000	8.919060	0.000000	45.437900	2.866020	17.116300	0.000000	0.473024	0.245799	0.007335	0.000000	
   93	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	92.155500	81.211900	81.397100	66.460700	65.871900	78.176100	102.522000	110.447000	102.821000	96.953100	114.056000	120.098000	133.112000	125.304000	134.845000	162.130000	156.144000	133.140000	118.389000	109.279000	135.844000	123.544000	119.481000	0.172000	0.000000	0.162516	0.000000	0.208346	0.000000	0.272187	0.000000	0.288237	0.000000	0.281413	0.000000	0.306762	0.000000	0.346397	0.016200	0.429996	0.455700	0.497546	0.598800	94.920000	88.300000	91.884600	83.610800	93.011500	133.905000	123.792000	145.921000	122.253000	106.724000	106.751000	98.384100	0.563946	0.225200	0.756135	0.525800	0.668816	0.773100	0.676353	0.251000	0.645295	0.311800	0.569912	0.031900	0.458288	0.044400	0.384509	0.000000	0.350619	0.000000	0.309051	0.000000	0.282651	0.000000	0.308057	0.000000	0.357419	0.000000	0.380026	0.000000	0.773431	0.104024	0.056904	1.244140	0.606204	0.544128	0.033444	0.459301	0.686759	0.850993	10.835800	10.551000	0.000000	392.128000	51.699100	0.000000	30.139600	0.000000	0.000000	0.523502	0.414225	0.390901	0.254300	0.331552	
   94	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	105.386000	91.175800	84.230600	80.170300	63.457000	84.575900	102.113000	98.743400	90.128100	92.017500	107.010000	106.448000	127.007000	129.272000	143.883000	165.280000	163.859000	140.267000	136.345000	120.716000	161.363000	144.407000	121.368000	0.172000	0.000000	0.176019	0.000000	0.254570	0.000000	0.329901	0.000000	0.346382	0.000000	0.353763	0.000000	0.391333	0.000000	0.446639	0.084800	0.580068	0.217700	0.660975	0.690300	94.920000	80.403500	74.459900	80.787100	85.255700	96.824300	91.122500	134.026000	110.506000	92.821800	94.624300	83.801800	0.710045	0.393300	0.720144	0.584700	0.690507	0.243300	0.631912	0.603300	0.356170	0.078500	0.202676	0.219400	0.082021	0.049500	0.013767	0.000000	0.007216	0.000000	0.071780	0.000000	0.158351	0.000000	0.205396	0.000000	0.281158	0.000000	0.368558	0.000000	0.773431	0.000000	0.000000	1.141010	0.105476	0.467246	0.033871	0.368300	0.469730	1.349100	4.626340	9.496170	6.110930	305.580000	15.428800	5.487280	35.427400	2.027220	27.975300	0.289956	0.486313	0.415707	0.308540	0.382103	
   95	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	93.613000	91.125100	82.306000	70.120400	68.863300	82.985200	91.938600	110.360000	88.940000	91.836900	99.969200	120.098000	133.112000	125.304000	134.845000	162.130000	156.144000	133.140000	118.389000	109.279000	135.844000	123.544000	106.517000	0.172000	0.000000	0.165288	0.000000	0.238969	0.000000	0.303953	0.000000	0.327475	0.000000	0.321504	0.000000	0.342231	0.000000	0.354455	0.021700	0.254255	0.080400	0.324107	0.163000	94.920000	95.686200	94.188600	101.161000	104.444000	126.712000	123.152000	147.900000	131.546000	103.312000	108.337000	100.724000	0.370091	0.269400	0.404449	0.139100	0.443433	0.285600	0.477584	0.446700	0.500194	0.129900	0.486976	0.119500	0.430485	0.059500	0.392551	0.000000	0.401393	0.000000	0.404269	0.000000	0.398438	0.000000	0.400132	0.000000	0.397763	0.000000	0.375374	0.000000	0.773431	0.000000	0.000000	1.045190	0.113890	0.658406	0.183482	0.346445	0.192398	1.408680	0.000000	18.721300	19.662900	308.820000	29.889600	16.842000	4.039290	0.938682	30.547800	13.746500	0.659665	0.487306	0.446913	0.213373	
   96	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	101.504000	92.082400	84.860100	81.688200	61.608300	79.721500	113.345000	105.896000	89.438400	94.201700	108.339000	112.137000	135.734000	126.922000	137.113000	159.826000	159.174000	136.153000	126.609000	113.418000	129.576000	134.605000	111.857000	0.172000	0.000000	0.176165	0.000000	0.218053	0.000000	0.282160	0.000000	0.308925	0.000000	0.278184	0.000000	0.271325	0.000000	0.317386	0.026600	0.423190	0.185000	0.513761	0.239100	94.920000	121.329000	115.869000	120.373000	121.459000	144.492000	121.660000	132.695000	118.113000	113.393000	113.027000	109.431000	0.576074	0.929400	0.606416	0.589400	0.625262	0.571000	0.637376	0.456700	0.557115	0.293100	0.487751	0.252200	0.416123	0.019400	0.382097	0.000000	0.332502	0.000000	0.325760	0.000000	0.333896	0.000000	0.348664	0.000000	0.368364	0.000000	0.397835	0.000000	0.773431	0.058890	0.278337	1.552980	1.033820	1.384370	0.498373	0.406258	0.601811	1.613140	25.198500	16.720600	0.000000	304.083000	49.162600	23.690800	52.647000	1.567990	0.000000	0.307992	0.098104	0.505281	0.507534	0.206129	
   97	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	97.246700	90.885100	84.874500	85.561700	68.597500	70.050900	98.555400	104.319000	99.763500	84.537300	112.506000	112.424000	134.780000	137.908000	149.936000	178.389000	160.641000	143.352000	126.984000	110.396000	146.837000	137.578000	121.284000	0.172000	0.000000	0.176019	0.000000	0.251734	0.000000	0.283735	0.000000	0.240674	0.000000	0.214117	0.000000	0.213066	0.000000	0.248440	0.088300	0.337844	0.458000	0.422443	0.261400	94.920000	117.019000	111.556000	116.308000	122.342000	146.621000	127.209000	132.029000	138.921000	116.722000	110.572000	96.836500	0.503798	0.230000	0.683890	0.346800	0.704841	0.091100	0.715372	0.320700	0.704518	0.232400	0.671919	0.066000	0.593017	0.009000	0.526736	0.000000	0.509183	0.000000	0.521146	0.000000	0.531486	0.000000	0.533853	0.000000	0.527945	0.000000	0.508235	0.000000	0.773431	0.000000	0.010832	1.087690	0.000000	0.657548	0.039404	0.509324	0.731134	0.879006	14.365300	11.276700	0.000000	444.762000	39.900000	3.094200	26.736700	0.000000	0.000000	0.227157	0.413401	0.377040	0.135630	0.169396	
   98	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	94.285000	92.726500	85.280300	78.024500	58.089000	80.962600	106.051000	108.368000	92.076300	82.440400	106.971000	113.756000	133.687000	129.044000	131.806000	160.333000	153.328000	140.735000	115.127000	113.498000	150.546000	134.604000	103.654000	0.172000	0.000000	0.197586	0.000000	0.261814	0.000000	0.330744	0.000000	0.335734	0.000000	0.324484	0.000000	0.355781	0.000000	0.361222	0.017300	0.475369	0.241700	0.506647	0.556700	94.920000	101.202000	96.226700	98.309500	123.482000	149.864000	126.831000	147.545000	115.730000	101.596000	108.914000	101.186000	0.506395	0.632500	0.513732	0.712800	0.600318	0.771100	0.602046	0.406300	0.550261	0.496900	0.506562	0.055200	0.427883	0.021600	0.361079	0.000000	0.325959	0.000000	0.320878	0.000000	0.311171	0.000000	0.293024	0.000000	0.363177	0.000000	0.372114	0.000000	0.773431	0.000000	0.663514	0.993424	0.801788	0.800780	0.332685	0.564827	0.260835	0.000000	30.954200	0.000000	0.000000	395.816000	29.332300	0.000000	42.382300	0.000000	14.354200	0.053139	0.434331	0.362844	0.181080	0.548674	
   99	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	100.746000	91.063200	85.784400	82.366700	60.420000	88.057000	106.300000	113.824000	108.415000	95.152300	110.307000	124.483000	142.386000	138.559000	145.123000	166.757000	163.831000	138.325000	129.827000	121.001000	147.421000	141.061000	117.524000	0.172000	0.000000	0.182271	0.000000	0.221817	0.000000	0.289471	0.000000	0.357172	0.000000	0.357957	0.000000	0.382140	0.000000	0.413658	0.101200	0.467976	0.291400	0.512712	0.547800	94.920000	130.247000	125.740000	128.404000	114.367000	141.027000	134.654000	143.094000	113.202000	105.465000	106.665000	93.005100	0.547051	0.945300	0.553070	0.276300	0.540031	0.315100	0.517972	0.363200	0.475034	0.154300	0.392766	0.120500	0.285397	0.007900	0.231003	0.000000	0.194612	0.000000	0.175479	0.000000	0.171819	0.000000	0.172340	0.000000	0.185739	0.000000	0.178973	0.000000	0.773431	0.337120	0.252592	1.771090	0.045687	0.390969	0.047365	0.417047	0.691121	1.141060	1.838780	10.302800	2.792870	227.554000	30.681700	1.944500	28.366100	0.000000	0.000000	0.718149	0.435929	0.353818	0.312327	0.000000	
  100	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	102.712000	93.422900	90.014900	85.126200	69.822100	90.058500	114.033000	114.851000	102.461000	89.300400	108.017000	111.268000	130.757000	131.429000	139.483000	161.673000	158.152000	139.326000	120.095000	104.040000	133.744000	130.590000	104.526000	0.172000	0.000000	0.187462	0.000000	0.212223	0.000000	0.268281	0.000000	0.301996	0.000000	0.269929	0.000000	0.288362	0.000000	0.315463	0.032600	0.375097	0.144000	0.446561	0.448000	94.920000	123.768000	106.607000	114.985000	113.490000	140.867000	148.900000	142.660000	121.789000	103.511000	106.444000	101.188000	0.486231	0.659200	0.583346	0.486700	0.545241	0.420300	0.591064	0.346800	0.577509	0.331900	0.507654	0.203200	0.441487	0.032200	0.372588	0.000000	0.353460	0.000000	0.332899	0.000000	0.380383	0.000000	0.413628	0.000000	0.413921	0.000000	0.387085	0.000000	0.773431	0.000000	0.187903	1.120460	0.830664	0.256881	0.087879	0.498869	0.760935	1.688420	6.340040	9.930220	2.808440	409.084000	33.385700	0.000000	30.888600	0.019866	0.000000	0.232840	0.291491	0.466017	0.266938	0.102009	
;
param Prob0 :=
    1	0.010
    2	0.010
    3	0.000
    4	0.000
    5	0.010
    6	0.070
    7	0.010
    8	0.010
    9	0.010
   10	0.010
   11	0.000
   12	0.000
   13	0.010
   14	0.010
   15	0.010
   16	0.010
   17	0.010
   18	0.080
   19	0.010
   20	0.000
   21	0.000
   22	0.010
   23	0.000
   24	0.010
   25	0.000
   26	0.000
   27	0.010
   28	0.010
   29	0.000
   30	0.000
   31	0.020
   32	0.010
   33	0.000
   34	0.000
   35	0.020
   36	0.010
   37	0.010
   38	0.000
   39	0.010
   40	0.010
   41	0.010
   42	0.010
   43	0.000
   44	0.030
   45	0.000
   46	0.010
   47	0.010
   48	0.010
   49	0.000
   50	0.010
   51	0.000
   52	0.000
   53	0.010
   54	0.030
   55	0.000
   56	0.010
   57	0.010
   58	0.080
   59	0.010
   60	0.000
   61	0.010
   62	0.010
   63	0.010
   64	0.010
   65	0.000
   66	0.010
   67	0.000
   68	0.000
   69	0.010
   70	0.000
   71	0.010
   72	0.010
   73	0.060
   74	0.010
   75	0.010
   76	0.010
   77	0.020
   78	0.000
   79	0.000
   80	0.010
   81	0.020
   82	0.000
   83	0.000
   84	0.010
   85	0.000
   86	0.010
   87	0.000
   88	0.010
   89	0.010
   90	0.010
   91	0.050
   92	0.000
   93	0.000
   94	0.010
   95	0.010
   96	0.000
   97	0.000
   98	0.000
   99	0.010
  100	0.000
;
set c[0,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[1,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[2,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[3,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[4,21] := 21 44 96;
set c[4,81] := 81 38;
set c[4,20] := 20 12 23 30 73 78;
set c[4,68] := 68 4 26 87 91;
set c[4,65] := 65 18 29 34 43 52 60 98;
set c[4,92] := 92 3 6 25 33 49 51 55 58 67 70 82 83 85 100;
set c[4,93] := 93 54 79;
set c[4,47] := 47 2 19 32 46 59 66 77 90 97;
set c[4,80] := 80 10 27 74;
set c[4,35] := 35 5 8 11 31 39 45 63 71 75 84 95;
set c[4,42] := 42 50 7 17 48 56 61 62 64 94;
set c[4,76] :=
76   9    14   16   24   36   40   53   69   86   89
1    13   15   22   28   37   41   57   72   88   99;
set c[5,21] := 21 44 96;
set c[5,81] := 81 38;
set c[5,20] := 20 12 23 30 73 78;
set c[5,68] := 68 4 26 87 91;
set c[5,65] := 65 18 29 34 43 52 60 98;
set c[5,92] := 92 3 6 25 33 49 51 55 58 67 70 82 83 85 100;
set c[5,93] := 93 54 79;
set c[5,47] := 47 2 19 32 46 59 66 77 90 97;
set c[5,80] := 80 10 27 74;
set c[5,35] := 35 5 8 11 31 39 45 63 71 75 84 95;
set c[5,42] := 42 50 7 17 48 56 61 62 64 94;
set c[5,76] :=
76   9    14   16   24   36   40   53   69   86   89
1    13   15   22   28   37   41   57   72   88   99;
set c[6,44] := 44 21 96;
set c[6,81] := 81 38;
set c[6,78] := 78 20 12 23 30 73;
set c[6,87] := 87 68 4 26 91;
set c[6,34] := 34 65 18 29 43 52 60 98;
set c[6,92] := 92 3 6 25 33 49 51 55 58 67 70 82 83 85 100;
set c[6,54] := 54 93 79;
set c[6,2] := 2 47 19 32 46 59 66 77 90 97;
set c[6,27] := 27 80 10 74;
set c[6,5] := 5 35 8 11 31 39 45 63 71 75 84 95;
set c[6,48] := 48 42 50 7 17 56 61 62 64 94;
set c[6,9] :=
9    1    14   16   24   36   40   53   69   86   89
76   13   15   22   28   37   41   57   72   88   99;
set c[7,21] := 21 44 96;
set c[7,81] := 81 38;
set c[7,78] := 78 20 12 23 30 73;
set c[7,68] := 68 87 4 26 91;
set c[7,34] := 34 65 18 29 43 52 60 98;
set c[7,3] := 3 92 6 25 33 49 51 55 58 67 70 82 83 85 100;
set c[7,54] := 54 93 79;
set c[7,32] := 32 2 47 19 46 59 66 77 90 97;
set c[7,10] := 10;
set c[7,80] := 80 74;
set c[7,27] := 27;
set c[7,35] := 35 11;
set c[7,71] := 71;
set c[7,95] := 95;
set c[7,5] := 5;
set c[7,75] := 75;
set c[7,31] := 31 8 45 63;
set c[7,84] := 84 39;
set c[7,48] := 48;
set c[7,50] := 50;
set c[7,64] := 64;
set c[7,17] := 17;
