#erel:= 0.800;
#emax:= 1099.550;
#q:= 0.000;
#nesce:=    71;
#etime:= 1.385;
#snodes:=  1445;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1   41.8673       46    6.92609      91   16.4551      136    0.6849
   91	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	44.456500	14.512600	15.706500	31.650600	24.281800	22.648800	24.585300	0.000000	0.379907	46.613100	44.881200	44.213300	43.081800	27.291700	6.233180	0.000000	0.000000	4.606730	37.433600	37.670100	51.498500	77.205500	59.932800	0.286000	0.000000	0.459013	0.000000	0.420423	0.000000	0.321317	0.000000	0.232399	0.000000	0.152701	0.000000	0.035668	0.082200	0.026730	0.522300	0.039849	0.613300	0.006580	0.509300	53.970000	26.533400	24.922400	27.602200	27.517600	21.268500	35.858000	57.838500	86.916800	84.444700	73.607600	83.074400	0.007727	0.403100	0.000000	0.719300	0.000000	0.617600	0.062517	1.334400	0.113580	0.909500	0.000000	0.282600	0.000000	0.306300	0.091169	0.002200	0.186784	0.000000	0.203700	0.000000	0.140854	0.000000	0.075981	0.000000	0.043424	0.000000	0.036379	0.000000	0.614653	1.223470	0.121465	0.035040	0.000000	6.438040	0.000000	0.208821	0.064189	1.813870	126.764000	2.012400	0.000000	2374.950000	23.701400	22.011600	28.496000	0.000000	0.000000	3.867100	2.050080	2.213690	2.189940	5.310530	
   92	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	40.779500	17.722600	6.687520	28.239400	21.606400	16.727500	0.000000	0.000000	0.000000	39.702400	38.722000	42.215100	39.185100	26.093600	7.960220	0.000000	0.000000	4.611980	40.688300	33.466400	44.349200	77.205500	59.932800	0.286000	0.000000	0.463992	0.000000	0.471616	0.000000	0.354891	0.000000	0.256575	0.000000	0.064059	0.000000	0.000000	0.012400	0.000000	0.080100	0.000000	0.338600	0.000000	0.153900	53.970000	51.082400	37.583200	5.307780	17.170100	22.164000	25.393300	79.128300	115.961000	114.263000	92.225800	86.345700	0.000000	0.506300	0.000000	0.741200	0.000000	0.998500	0.000000	0.934200	0.000000	1.167100	0.000000	0.190600	0.000000	0.076200	0.000000	0.007100	0.109341	0.000000	0.143628	0.000000	0.102726	0.000000	0.066860	0.000000	0.028126	0.000000	0.009864	0.000000	0.614653	1.378570	0.084515	0.310585	0.437074	6.313860	0.000000	0.431896	1.000890	1.206880	116.116000	0.000000	0.000000	2477.290000	59.121800	16.504900	22.634200	0.000000	0.000000	3.797260	2.314140	2.289090	2.086750	5.576820	
   93	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	44.456500	14.512600	15.706500	31.650600	24.281800	22.648800	24.585300	0.000000	0.379907	46.613100	44.881200	44.213300	46.283500	32.580500	5.641620	3.559150	4.430050	0.000000	20.003800	36.943500	55.000600	78.387900	63.006400	0.286000	0.000000	0.443672	0.000000	0.398987	0.000000	0.292908	0.000000	0.223498	0.000000	0.135277	0.000000	0.035907	0.011800	0.000000	0.348200	0.000000	0.515300	0.000000	0.180600	53.970000	35.546300	31.883500	31.408400	26.610100	9.271840	5.320770	43.545300	61.942800	75.780600	63.930700	60.727500	0.005916	0.197200	0.003223	0.251600	0.000000	0.083600	0.000000	0.209600	0.000491	0.714400	0.002838	0.838800	0.001348	0.143600	0.074778	0.002000	0.186523	0.000000	0.194512	0.000000	0.139106	0.000000	0.093901	0.000000	0.059285	0.000000	0.250104	0.000000	0.614653	1.864830	0.539868	0.622499	0.804236	6.954020	0.026773	0.215864	0.127544	0.559240	140.605000	0.000000	0.000000	2307.680000	63.322000	16.599000	32.520300	2.537900	0.000000	4.024830	1.908740	2.306150	2.178420	5.388110	
   94	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	46.475300	14.408300	11.767900	26.198600	28.129000	22.091400	7.831320	0.000000	3.391190	36.828400	44.046400	41.240400	39.939600	30.911900	14.937900	5.451980	0.000000	3.570660	44.249400	43.352100	51.663900	83.627400	70.181500	0.286000	0.000000	0.425780	0.000000	0.369240	0.000000	0.260795	0.000000	0.188734	0.000000	0.139986	0.000000	0.103942	0.007000	0.092757	0.083700	0.073620	0.607000	0.056303	1.379400	53.970000	29.219300	26.803900	25.490500	24.356200	18.840700	45.401000	110.392000	125.632000	112.930000	92.301300	79.371400	0.039227	0.251700	0.025467	0.364100	0.033774	0.793000	0.045173	2.264800	0.000000	1.236900	0.000000	0.949200	0.000000	0.349100	0.000000	0.010300	0.083906	0.000000	0.103697	0.000000	0.047637	0.000000	0.013234	0.000000	0.000000	0.000000	0.000000	0.000000	0.614653	1.313250	0.000000	0.126669	0.000000	6.264020	0.000000	0.171827	0.450471	0.662683	117.808000	0.992363	0.000000	2358.530000	45.772000	23.515400	32.439900	0.440356	0.000000	4.171920	2.236650	2.299450	2.043690	5.320040	
   95	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	37.059700	7.653370	11.594200	28.581300	11.746100	22.648800	24.585300	0.000000	0.379907	46.613100	44.881200	44.213300	43.081800	27.291700	6.233180	0.000000	0.000000	4.606730	37.433600	37.670100	51.498500	78.888100	61.840900	0.286000	0.000000	0.463992	0.000000	0.407481	0.000000	0.291279	0.000000	0.339576	0.000000	0.274800	0.000000	0.157761	0.006700	0.092757	0.160800	0.116791	0.361500	0.090974	0.738400	53.970000	38.504400	37.319300	32.138500	30.996800	26.697700	44.526900	62.971900	96.559400	103.839000	79.553700	66.531000	0.045687	0.678200	0.000000	2.535500	0.000000	1.202800	0.000000	0.781200	0.000000	0.699000	0.000000	0.587400	0.000000	0.229200	0.000000	0.002200	0.085376	0.000000	0.157328	0.000000	0.096702	0.000000	0.011414	0.000000	0.000000	0.000000	0.000000	0.000000	0.614653	1.313250	0.000000	0.126669	0.000000	6.264020	0.000000	0.171827	0.131683	4.164780	161.907000	0.418816	0.000000	2186.780000	81.496200	22.102300	30.526500	0.000000	7.451930	4.045480	2.076950	2.308020	2.163650	5.212040	
   96	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	44.737400	17.801500	13.836000	34.477000	32.943100	23.081500	9.715000	0.000000	10.476100	38.617900	51.999400	55.301200	41.754900	22.478200	5.631900	0.000000	0.000000	8.525440	36.840700	38.741600	49.386400	81.613300	70.492800	0.286000	0.000000	0.450419	0.000000	0.421421	0.000000	0.312410	0.000000	0.249159	0.000000	0.162578	0.000000	0.078098	0.015000	0.000000	0.249400	0.000000	0.522900	0.000000	0.615500	53.970000	31.355600	27.585700	31.725500	32.466100	22.509300	50.425200	78.940700	107.411000	99.864600	97.256700	69.333900	0.053150	1.210700	0.000000	0.739200	0.019782	1.112100	0.089246	0.698200	0.092219	0.605200	0.000000	0.414800	0.041615	0.156200	0.101736	0.003000	0.206929	0.000000	0.220715	0.000000	0.174769	0.000000	0.103410	0.000000	0.102887	0.000000	0.114123	0.000000	0.614653	1.059890	0.000000	0.000000	0.046503	7.259340	0.000000	0.346073	0.033576	0.000000	127.697000	0.000000	0.000000	2643.910000	35.405200	27.831700	34.667600	2.380390	23.875200	3.585660	2.301310	2.211430	2.051100	5.609830	
   97	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	42.419700	12.864700	8.874620	29.003600	22.090000	22.721700	11.202000	0.000000	8.313210	27.064800	50.943800	48.115400	48.360000	33.170200	8.583710	0.844874	2.282740	7.199820	23.182300	35.374300	52.801500	77.182500	69.195500	0.286000	0.000000	0.447456	0.000000	0.415136	0.000000	0.324699	0.000000	0.258187	0.000000	0.174347	0.000000	0.066478	0.021300	0.092757	0.070600	0.073620	0.366000	0.056303	0.603300	53.970000	40.971200	36.745300	34.534600	33.159900	23.612000	53.926200	85.528900	111.070000	99.660400	96.686300	87.268000	0.039227	0.512800	0.000000	0.870300	0.000000	2.271500	0.000000	1.520300	0.000000	0.400400	0.000000	0.851000	0.000000	0.085800	0.000000	0.003500	0.120285	0.000000	0.160915	0.000000	0.072254	0.000000	0.002611	0.000000	0.000000	0.000000	0.000000	0.000000	0.614653	1.313250	0.000000	0.126669	0.000000	6.264020	0.000000	0.171827	0.450471	0.662683	117.808000	14.761200	66.862400	2480.670000	116.594000	7.080640	32.627900	0.014875	0.000000	3.843720	2.236350	2.246080	2.204320	5.550290	
   98	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	36.652100	8.573760	14.916300	22.002300	31.093000	17.782400	8.112700	0.000000	9.050550	41.153300	45.918700	52.612000	41.754900	22.478200	5.631900	0.000000	0.000000	8.525440	36.840700	38.741600	49.386400	81.613300	70.492800	0.286000	0.000000	0.442879	0.000000	0.415136	0.000000	0.324699	0.000000	0.158817	0.000000	0.114567	0.000000	0.066478	0.045600	0.028813	0.346500	0.000000	0.380100	0.025388	0.699300	53.970000	40.971200	36.745300	34.534600	30.863900	26.734200	46.217000	61.909900	96.429200	101.595000	78.314200	78.650800	0.000000	0.542000	0.017058	1.255400	0.000000	0.736300	0.000000	1.064100	0.024424	1.312400	0.037170	0.323100	0.042090	0.103200	0.122880	0.007500	0.206929	0.000000	0.207165	0.000000	0.139296	0.000000	0.097200	0.000000	0.075170	0.000000	0.080049	0.000000	0.614653	1.300120	0.000000	0.000000	0.000000	6.874280	0.000000	0.157929	0.268227	3.008430	150.619000	8.769520	0.000000	2316.490000	59.042600	13.713600	25.137700	1.280500	0.000000	3.779560	1.829550	2.224240	2.031500	4.971350	
   99	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	44.456500	14.512600	15.706500	31.650600	24.281800	22.648800	24.585300	0.000000	0.379907	46.613100	44.881200	44.213300	43.081800	27.291700	6.233180	0.000000	0.000000	4.606730	37.433600	37.670100	51.498500	77.205500	59.932800	0.286000	0.000000	0.459013	0.000000	0.420423	0.000000	0.321317	0.000000	0.232399	0.000000	0.152701	0.000000	0.035668	0.082200	0.026730	0.522300	0.039849	0.613300	0.006580	0.509300	53.970000	26.533400	24.922400	27.602200	27.517600	21.268500	35.858000	57.838500	86.916800	84.444700	73.607600	83.074400	0.007727	0.403100	0.000000	0.719300	0.000000	0.617600	0.062517	1.334400	0.113580	0.909500	0.000000	0.282600	0.000000	0.306300	0.091169	0.002200	0.186784	0.000000	0.203700	0.000000	0.140854	0.000000	0.075981	0.000000	0.043424	0.000000	0.036379	0.000000	0.614653	1.223470	0.121465	0.035040	0.000000	6.438040	0.000000	0.208821	0.064189	1.813870	126.764000	2.012400	0.000000	2374.950000	23.701400	22.011600	28.496000	0.000000	0.000000	3.867100	2.050080	2.213690	2.189940	5.310530	
  100	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	44.456500	22.891300	8.178260	32.950600	28.927600	24.385800	26.121400	1.372550	9.751180	38.617900	51.999400	55.301200	41.754900	22.478200	5.631900	0.000000	0.000000	8.525440	36.840700	38.741600	49.386400	81.613300	70.492800	0.286000	0.000000	0.452054	0.000000	0.382110	0.000000	0.305786	0.000000	0.240285	0.000000	0.154449	0.000000	0.057519	0.037600	0.034644	0.107600	0.047396	0.183800	0.072718	2.822600	53.970000	45.927100	56.687200	57.517900	54.584500	45.645600	73.856700	85.860800	98.140000	120.513000	79.095500	78.890500	0.080753	0.291500	0.060715	0.275900	0.064019	0.379800	0.089246	0.281600	0.092219	0.330900	0.067750	0.143700	0.041615	0.105400	0.101736	0.004400	0.196839	0.000000	0.214794	0.000000	0.152779	0.000000	0.074984	0.000000	0.008684	0.000000	0.000000	0.000000	0.614653	1.223470	0.358676	0.000000	0.000000	6.395440	0.172152	0.602376	0.464094	0.000000	120.170000	0.000000	0.000000	2419.390000	21.685300	23.511800	32.128000	0.000000	38.776100	3.491740	2.262750	2.307740	2.121300	5.640460	
;
param Prob0 :=
    1	0.010
    2	0.000
    3	0.000
    4	0.010
    5	0.010
    6	0.010
    7	0.010
    8	0.010
    9	0.010
   10	0.000
   11	0.020
   12	0.000
   13	0.020
   14	0.010
   15	0.010
   16	0.000
   17	0.000
   18	0.010
   19	0.000
   20	0.000
   21	0.010
   22	0.000
   23	0.010
   24	0.010
   25	0.010
   26	0.010
   27	0.010
   28	0.010
   29	0.030
   30	0.010
   31	0.000
   32	0.010
   33	0.010
   34	0.000
   35	0.010
   36	0.010
   37	0.000
   38	0.000
   39	0.000
   40	0.000
   41	0.010
   42	0.010
   43	0.000
   44	0.000
   45	0.010
   46	0.010
   47	0.000
   48	0.010
   49	0.010
   50	0.010
   51	0.010
   52	0.000
   53	0.010
   54	0.010
   55	0.010
   56	0.000
   57	0.000
   58	0.020
   59	0.010
   60	0.010
   61	0.010
   62	0.010
   63	0.010
   64	0.020
   65	0.010
   66	0.010
   67	0.000
   68	0.010
   69	0.000
   70	0.000
   71	0.000
   72	0.000
   73	0.010
   74	0.000
   75	0.010
   76	0.010
   77	0.010
   78	0.010
   79	0.000
   80	0.010
   81	0.010
   82	0.010
   83	0.010
   84	0.010
   85	0.010
   86	0.010
   87	0.010
   88	0.040
   89	0.010
   90	0.010
   91	0.000
   92	0.010
   93	0.010
   94	0.010
   95	0.010
   96	0.130
   97	0.010
   98	0.030
   99	0.070
  100	0.010
;
set c[0,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[1,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[2,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[3,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[4,71] := 71 2 3 17 38 39 44 47 56 57 69 79 96;
set c[4,37] := 37 16 19 29 34 40 43 49 70 91 99;
set c[4,74] := 74 10 21 31 52 72 88 98;
set c[4,20] := 20 11 22 24 32 42 58 59 64 67 76 89 90;
set c[4,100] := 100 18 84;
set c[4,13] := 13 12 75 87;
set c[4,5] := 5 1 6 14 25 60 68 77 97;
set c[4,63] := 63 27 33 55 65;
set c[4,28] := 28 50 7 9 23 35 66 94;
set c[4,86] := 86 51 53 54 81 82;
set c[4,62] := 62 15 93;
set c[4,73] := 73 8 85 95;
set c[4,30] := 30 4 26 36 41 45 46 48 61 78 80 83 92;
set c[5,71] := 71 2 3 17 38 39 44 47 56 57 69 79 96;
set c[5,37] := 37 16 19 29 34 40 43 49 70 91 99;
set c[5,74] := 74 10 21 31 52 72 88 98;
set c[5,20] := 20 11 22 24 32 42 58 59 64 67 76 89 90;
set c[5,100] := 100 18 84;
set c[5,13] := 13 12 75 87;
set c[5,5] := 5 1 6 14 25 60 68 77 97;
set c[5,63] := 63 27 33 55 65;
set c[5,28] := 28 50 7 9 23 35 66 94;
set c[5,86] := 86 51 53 54 81 82;
set c[5,62] := 62 15 93;
set c[5,73] := 73 8 85 95;
set c[5,30] := 30 4 26 36 41 45 46 48 61 78 80 83 92;
set c[6,56] := 56 71 2 3 17 38 39 44 47 57 69 79 96;
set c[6,49] := 49 37 16 19 29 34 40 43 70 91 99;
set c[6,72] := 72 74 10 21 31 52 88 98;
set c[6,42] := 42 20 11 22 24 32 58 59 64 67 76 89 90;
set c[6,100] := 100 18 84;
set c[6,13] := 13 12 75 87;
set c[6,77] := 77 5 1 6 14 25 60 68 97;
set c[6,65] := 65 63 27 33 55;
set c[6,50] := 50 28 7 9 23 35 66 94;
set c[6,54] := 54 86 51 53 81 82;
set c[6,93] := 93 62 15;
set c[6,8] := 8 73 85 95;
set c[6,61] := 61 30 4 26 36 41 45 46 48 78 80 83 92;
set c[7,2] := 2 56 71 3 17 38 39 44 47 57 69 79 96;
set c[7,37] := 37 49 16 19 29 34 40 43 70 91 99;
set c[7,72] := 72 74 10 21 31 52 88 98;
set c[7,76] := 76 42 20 11 22 24 32 58 59 64 67 89 90;
set c[7,100] := 100 18 84;
set c[7,13] := 13 12 75 87;
set c[7,60] := 60 77 5 1 6 14 25 68 97;
set c[7,63] := 63 65 27 33 55;
set c[7,23] := 23 50 28 7 9 35 66 94;
set c[7,81] := 81 54 86 51 53 82;
set c[7,93] := 93 62 15;
set c[7,8] := 8 73 85 95;
set c[7,26] := 26;
set c[7,61] := 61;
set c[7,41] := 41;
set c[7,92] := 92;
set c[7,4] := 4 30 36 46;
set c[7,83] := 83 45 48 78 80;
set c[8,56] := 56 2 71 3 17 38 39 44 47 57 69 79 96;
set c[8,29] := 29 37 49 16 19 34 40 43 70 91 99;
set c[8,72] := 72 74 10 21 31 52 88 98;
set c[8,22] := 22 76 42 20 11 24 32 58 59 64 67 89 90;
set c[8,100] := 100 18 84;
set c[8,75] := 75 13 12 87;
set c[8,60] := 60 77 5 1 6 14 25 68 97;
set c[8,65] := 65 63 27 33 55;
set c[8,50] := 50 23 28 7 9 35 66 94;
set c[8,81] := 81 54 86 51 53 82;
set c[8,93] := 93 62 15;
set c[8,73] := 73 8 85 95;
set c[8,26] := 26;
set c[8,61] := 61;
set c[8,41] := 41;
set c[8,92] := 92;
set c[8,4] := 4 30 36 46;
set c[8,80] := 80 83 45 48 78;
set c[9,2] := 2 56 71 3 17 38 39 44 47 57 69 79 96;
set c[9,16] := 16 29 37 49 19 34 40 43 70 91 99;
set c[9,98] := 98 72 74 10 21 31 52 88;
set c[9,67] := 67 22 76 42 20 11 24 32 58 59 64 89 90;
set c[9,100] := 100 18 84;
set c[9,13] := 13 75 12 87;
set c[9,60] := 60 77 5 1 6 14 25 68 97;
set c[9,65] := 65 63 27 33 55;
set c[9,50] := 50 23 28 7 9 35 66 94;
set c[9,51] := 51 81 54 86 53 82;
set c[9,93] := 93 62 15;
set c[9,73] := 73;
set c[9,85] := 85;
set c[9,8] := 8;
set c[9,95] := 95;
set c[9,26] := 26;
set c[9,61] := 61;
set c[9,41] := 41;
set c[9,92] := 92;
set c[9,4] := 4 36;
set c[9,30] := 30 46;
set c[9,80] := 80;
set c[9,78] := 78 83;
set c[9,45] := 45 48;
set c[10,17] := 17 2 56 71 3 38 39 44 47 57 69 79 96;
set c[10,16] := 16 29 37 49 19 34 40 43 70 91 99;
set c[10,98] := 98 72 74 10 21 31 52 88;
set c[10,59] := 59 67 22 76 42 20 11 24 32 58 64 89 90;
set c[10,100] := 100 18 84;
set c[10,13] := 13 75 12 87;
set c[10,60] := 60 77 5 1 6 14 25 68 97;
set c[10,55] := 55 65 63 27 33;
set c[10,50] := 50 28 7 35;
set c[10,23] := 23;
set c[10,9] := 9 66 94;
set c[10,81] := 81 82;
set c[10,51] := 51 86;
set c[10,54] := 54 53;
set c[10,93] := 93 62 15;
set c[10,73] := 73;
set c[10,85] := 85;
set c[10,8] := 8;
set c[10,95] := 95;
set c[10,26] := 26;
set c[10,61] := 61;
set c[10,41] := 41;
set c[10,92] := 92;
set c[10,4] := 4 36;
set c[10,30] := 30 46;
set c[10,80] := 80;
set c[10,78] := 78;
set c[10,83] := 83;
set c[10,45] := 45 48;
set c[11,17] := 17 2 56 71 3 38 39 44 47 57 69 79 96;
set c[11,16] := 16 29 37 49 19 34 40 43 70 91 99;
set c[11,72] := 72 98 74 10 21 31 52 88;
set c[11,67] := 67 59 22 76 42 20 11 24 32 58 64 89 90;
set c[11,18] := 18 100 84;
set c[11,13] := 13 75 12 87;
set c[11,68] := 68 60 77 5 1 6 14 25 97;
set c[11,55] := 55 65 63 27 33;
set c[11,35] := 35 50 28 7;
set c[11,23] := 23;
set c[11,66] := 66 9 94;
set c[11,81] := 81 82;
set c[11,51] := 51 86;
set c[11,54] := 54 53;
set c[11,93] := 93 62 15;
set c[11,73] := 73;
set c[11,85] := 85;
set c[11,8] := 8;
set c[11,95] := 95;
set c[11,26] := 26;
set c[11,61] := 61;
set c[11,41] := 41;
set c[11,92] := 92;
set c[11,4] := 4 36;
set c[11,30] := 30 46;
set c[11,80] := 80;
