#erel:= 0.800;
#emax:= 751.969;
#q:= 0.000;
#nesce:=    65;
#etime:= 1.177;
#snodes:=  1063;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  42.123       46  39.367       91  89.1767     136   0.4638
   89	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	54.268000	69.177200	65.602200	39.829800	43.054600	50.741400	65.318000	70.159900	37.149700	8.858980	1.663700	7.475180	0.028171	0.000000	0.000000	24.847600	59.168400	87.796300	97.324700	106.735000	133.327000	97.471500	93.620500	0.954000	0.000000	0.837084	0.000000	0.772700	0.000000	0.738267	0.000000	0.735862	0.000000	0.727374	0.000000	0.664591	0.000000	0.595052	0.022300	0.496225	0.270400	0.504139	0.244200	0.000000	55.920400	60.891500	81.997600	97.802100	131.253000	110.594000	134.422000	141.254000	158.136000	139.115000	136.426000	0.473985	0.355400	0.353175	0.607000	0.422699	0.952100	0.394806	0.435900	0.343633	0.439300	0.353588	0.256400	0.386029	0.004000	0.363629	0.000000	0.366301	0.000000	0.367346	0.000000	0.359420	0.000000	0.351923	0.000000	0.330461	0.000000	0.296559	0.000000	23.017900	2.618270	23.279900	1.951310	12.342500	19.381600	0.000000	0.829701	11.890700	0.235809	117.395000	0.000000	0.000000	162.557000	312.793000	5.861770	107.534000	0.000000	5.928410	0.054040	0.230527	0.293429	0.000000	0.000000	
   90	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	54.503400	74.860000	76.551900	46.924800	47.270400	51.754300	67.558000	65.477100	45.208200	6.418980	0.000000	5.144870	2.023240	0.000000	0.000000	30.061900	60.587700	91.445800	100.207000	112.204000	117.507000	99.814300	101.947000	0.954000	0.000000	0.873804	0.000000	0.770433	0.000000	0.713383	0.000000	0.720512	0.000000	0.745922	0.000000	0.788566	0.000000	0.736395	0.008700	0.669541	0.208200	0.619391	0.516100	0.000000	47.590000	49.548700	71.770500	41.354500	89.484800	116.766000	122.740000	140.390000	145.102000	128.924000	127.324000	0.569737	0.667400	0.531903	0.882400	0.499448	0.394900	0.461382	0.506800	0.447468	0.540100	0.462590	0.255400	0.491699	0.010700	0.527692	0.000000	0.569816	0.000000	0.600310	0.000000	0.633656	0.000000	0.649540	0.000000	0.619144	0.000000	0.555628	0.000000	23.017900	0.039536	24.445600	3.404820	0.000000	23.630200	0.000000	0.452325	12.303200	0.000000	118.256000	0.000000	0.000000	727.323000	335.822000	15.052500	144.292000	0.000000	16.556400	0.000000	0.139119	0.169362	0.000000	0.000000	
   91	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	40.278800	54.846700	43.349100	16.856400	26.809300	41.923200	65.020200	63.662900	42.457200	14.102900	0.000000	0.000000	0.000000	0.000000	0.000000	19.506300	68.286100	81.197300	106.595000	109.912000	115.867000	105.807000	82.347100	0.954000	0.000000	0.894352	0.000000	0.878965	0.000000	0.831753	0.000000	0.809550	0.000000	0.805745	0.000000	0.815882	0.000000	0.794456	0.021300	0.706092	0.262500	0.611599	0.447800	0.000000	46.798400	50.068900	72.745700	98.919100	136.992000	134.246000	140.173000	143.877000	148.345000	134.132000	124.673000	0.492800	0.295200	0.363713	0.568000	0.259921	0.341100	0.194222	0.429900	0.186137	0.492800	0.538529	0.365300	0.562737	0.009400	0.563684	0.000000	0.556689	0.000000	0.575130	0.000000	0.569665	0.000000	0.534945	0.000000	0.483242	0.000000	0.435262	0.000000	23.017900	0.071589	23.976400	1.184380	2.966280	23.347400	1.119420	1.525970	11.295500	0.000000	119.226000	2.365660	0.000000	105.367000	309.502000	9.446030	99.313800	0.000000	12.042100	0.000000	0.046790	0.107367	0.000000	0.000000	
   92	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	48.061000	55.709000	55.349600	24.932100	31.725200	48.086100	58.991000	64.454600	46.889400	0.000000	0.000000	10.416300	10.830000	1.887370	0.000000	24.813200	51.145700	89.668100	97.323300	103.964000	105.168000	101.713000	102.172000	0.954000	0.000000	0.857709	0.000000	0.839137	0.000000	0.807031	0.000000	0.797366	0.000000	0.833860	0.000000	0.817403	0.000000	0.728564	0.013200	0.598992	0.132000	0.486973	0.379600	0.000000	45.437600	45.390900	67.692300	88.292200	127.793000	144.030000	137.749000	155.028000	150.401000	138.492000	133.035000	0.527115	0.747600	0.396047	1.014800	0.293821	0.902500	0.200400	0.653300	0.150540	0.337500	0.137701	0.245500	0.367850	0.011800	0.440395	0.000000	0.471369	0.000000	0.347004	0.000000	0.392823	0.000000	0.444456	0.000000	0.474583	0.000000	0.434663	0.000000	23.017900	1.611370	26.725200	1.910170	0.000000	22.615100	2.209930	2.176190	12.149200	0.000000	117.687000	0.000000	0.000000	195.214000	330.038000	1.643110	107.162000	0.000000	0.000000	0.197980	0.212982	0.364234	0.035427	0.030627	
   93	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	45.932700	59.880500	65.101000	35.048000	40.191800	53.053600	68.786300	65.178000	22.273700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.042400	37.357100	83.521800	97.387000	107.274000	103.675000	101.773000	102.812000	0.954000	0.000000	0.888401	0.000000	0.828006	0.000000	0.748793	0.000000	0.733905	0.000000	0.740056	0.000000	0.709726	0.000000	0.679401	0.008700	0.527902	0.231300	0.554900	0.547500	0.000000	45.799900	45.425400	56.038400	76.561500	109.679000	134.292000	142.489000	160.037000	158.375000	140.716000	137.117000	0.397621	0.519000	0.489670	0.716200	0.393276	0.610800	0.327532	0.548500	0.315041	0.313600	0.348020	0.229600	0.432189	0.006600	0.482801	0.000000	0.556689	0.000000	0.571280	0.000000	0.603341	0.000000	0.606584	0.000000	0.601737	0.000000	0.616522	0.000000	23.017900	0.532183	24.454600	0.847172	1.714250	21.527100	0.026621	0.297568	11.816700	0.000000	112.526000	0.000000	0.000000	128.780000	317.426000	2.703790	106.029000	0.000000	2.330770	0.000000	0.164730	0.138102	0.000000	0.095135	
   94	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	50.689600	63.872700	62.307300	31.507100	38.095800	44.280900	59.456800	68.083100	37.551400	17.533400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	67.231900	85.732200	99.344200	98.039700	108.364000	100.997000	88.175900	0.954000	0.000000	0.910695	0.000000	0.871456	0.000000	0.824858	0.000000	0.783180	0.000000	0.789027	0.000000	0.768853	0.000000	0.733510	0.008900	0.648042	0.198900	0.570594	0.527300	0.000000	44.549600	46.307700	67.446800	90.258500	127.874000	135.125000	140.539000	149.438000	167.544000	139.375000	124.530000	0.432187	0.629600	0.383099	0.891000	0.249183	0.679100	0.361305	0.349700	0.346216	0.276400	0.369478	0.199600	0.392726	0.010900	0.423383	0.000000	0.439007	0.000000	0.489753	0.000000	0.546984	0.000000	0.534945	0.000000	0.528502	0.000000	0.483780	0.000000	23.017900	0.000000	24.880500	1.436300	0.000000	22.019700	0.082599	0.276679	11.994600	0.243037	115.676000	0.000000	0.000000	119.618000	320.952000	0.000000	106.552000	0.000000	0.000000	0.000000	0.182102	0.233529	0.000000	0.000000	
   95	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	52.765900	67.975600	67.463200	37.426100	56.131400	50.769900	75.447600	78.706300	46.433500	6.590230	0.000000	3.792630	0.000000	2.311060	6.678770	35.183800	50.482200	87.744200	95.015000	110.476000	116.867000	103.343000	86.468500	0.954000	0.000000	0.860644	0.000000	0.806450	0.000000	0.746407	0.000000	0.739630	0.000000	0.808052	0.000000	0.770554	0.000000	0.715799	0.012500	0.708948	0.161400	0.525886	0.405100	0.000000	42.304200	46.280500	59.969300	78.998400	128.963000	144.486000	149.076000	161.331000	138.314000	150.762000	132.305000	0.637763	0.508200	0.509343	0.663500	0.333793	0.624300	0.277501	0.465800	0.285180	0.305300	0.359903	0.288800	0.395294	0.009900	0.428554	0.000000	0.443291	0.000000	0.486022	0.000000	0.469880	0.000000	0.490936	0.000000	0.513734	0.000000	0.494904	0.000000	23.017900	0.000000	25.024600	1.472970	0.000000	22.106900	0.000000	0.492961	11.468800	0.000000	134.609000	0.000000	0.000000	444.121000	340.878000	5.159090	107.863000	3.798880	3.446470	3.004900	0.221128	1.833960	0.000000	0.000000	
   96	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	54.268000	69.177200	65.602200	39.829800	43.054600	50.741400	65.318000	70.159900	37.149700	8.858980	1.663700	7.475180	0.028171	0.000000	0.000000	26.807500	64.024300	83.431600	119.043000	117.251000	134.437000	88.559100	80.621400	0.954000	0.000000	0.890423	0.000000	0.791172	0.000000	0.744280	0.000000	0.736382	0.000000	0.748734	0.000000	0.755234	0.000000	0.714772	0.010000	0.636859	0.119400	0.575877	0.352300	0.000000	57.230500	62.341300	90.357100	108.474000	142.243000	138.075000	145.048000	155.955000	161.366000	121.152000	113.057000	0.501559	0.647900	0.406034	0.821000	0.311636	0.606900	0.256034	0.532500	0.251867	0.337600	0.286880	0.178500	0.331464	0.002900	0.354958	0.000000	0.391185	0.000000	0.414692	0.000000	0.457361	0.000000	0.501259	0.000000	0.540530	0.000000	0.576103	0.000000	23.017900	0.474178	24.859500	1.585910	3.469000	22.012100	0.003896	0.516355	11.662200	1.551000	117.193000	6.413720	0.000000	0.000000	290.510000	0.000000	107.578000	0.000000	0.000000	0.000000	0.522323	0.346334	0.149842	0.000000	
   97	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	52.765900	67.975600	67.463200	37.426100	56.131400	50.769900	75.447600	78.706300	46.433500	6.590230	0.000000	3.792630	0.000000	2.311060	6.678770	35.183800	50.482200	87.744200	95.015000	110.476000	116.867000	103.343000	86.468500	0.954000	0.000000	0.860644	0.000000	0.806450	0.000000	0.746407	0.000000	0.739630	0.000000	0.808052	0.000000	0.770554	0.000000	0.715799	0.012500	0.708948	0.161400	0.525886	0.405100	0.000000	42.304200	46.280500	59.969300	78.998400	128.963000	144.486000	149.076000	161.331000	138.314000	150.762000	132.305000	0.637763	0.508200	0.509343	0.663500	0.333793	0.624300	0.277501	0.465800	0.285180	0.305300	0.359903	0.288800	0.395294	0.009900	0.428554	0.000000	0.443291	0.000000	0.486022	0.000000	0.469880	0.000000	0.490936	0.000000	0.513734	0.000000	0.494904	0.000000	23.017900	0.000000	26.630800	1.251810	0.000000	21.564300	0.101858	0.315056	12.437200	0.000000	109.618000	2.098690	0.000000	56.054300	325.989000	5.218330	99.171200	0.476681	21.659400	0.032267	0.070023	0.246622	0.000000	0.000000	
   98	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	40.278800	54.846700	43.349100	16.856400	26.809300	41.923200	65.020200	63.662900	42.457200	14.102900	0.000000	0.000000	0.000000	0.000000	0.000000	19.506300	68.286100	81.197300	106.595000	109.912000	115.867000	105.807000	82.347100	0.954000	0.000000	0.894352	0.000000	0.800989	0.000000	0.689696	0.000000	0.660964	0.000000	0.668433	0.000000	0.634793	0.000000	0.598162	0.014400	0.542253	0.174700	0.480915	0.495400	0.000000	38.801600	7.186110	35.688700	116.607000	158.050000	171.494000	169.578000	179.459000	182.356000	164.721000	170.541000	0.397621	0.457200	0.436368	0.543900	0.395821	0.411100	0.361305	0.463900	0.346216	0.368600	0.337738	0.253200	0.335565	0.010300	0.404075	0.000000	0.487597	0.000000	0.533316	0.000000	0.562770	0.000000	0.575398	0.000000	0.554325	0.000000	0.508012	0.000000	23.017900	0.000000	24.846500	0.907276	0.199503	21.727600	0.000000	0.179720	11.424000	0.000000	120.401000	0.000000	0.000000	2.345670	351.978000	0.000000	116.720000	0.000000	0.110767	0.000000	0.006065	0.030352	0.000000	0.025858	
   99	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	42.815000	61.238600	65.548400	36.157700	42.271100	46.736800	56.237900	65.768000	18.207300	5.099690	0.000000	3.358200	0.000000	0.000000	0.000000	34.884200	73.597600	90.569600	97.628500	92.917500	95.849400	102.627000	86.183200	0.954000	0.000000	0.849762	0.000000	0.798759	0.000000	0.765450	0.000000	0.814126	0.000000	0.822900	0.000000	0.812981	0.000000	0.797377	0.007300	0.767981	0.216800	0.752625	0.311200	0.000000	62.994600	69.992000	92.860500	97.248900	118.947000	163.156000	162.621000	192.779000	164.066000	147.741000	125.099000	0.727525	1.654300	0.687007	1.410200	0.640617	1.036400	0.596436	0.712000	0.569617	0.488300	0.537101	0.775300	0.553375	0.019800	0.614027	0.000000	0.681777	0.000000	0.748552	0.000000	0.796548	0.000000	0.801945	0.000000	0.789727	0.000000	0.809715	0.000000	23.017900	0.000000	25.257400	2.298890	0.000000	20.653700	0.000000	0.000000	12.056200	0.346518	115.672000	0.000000	0.000000	114.071000	318.314000	10.492100	96.675600	0.000000	1.746990	0.388962	0.418478	0.331525	0.000000	0.000000	
  100	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	45.932700	59.880500	65.101000	35.048000	40.191800	53.053600	68.786300	65.178000	22.273700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.042400	37.357100	83.521800	97.387000	107.274000	103.675000	101.773000	102.812000	0.954000	0.000000	0.888401	0.000000	0.828006	0.000000	0.748793	0.000000	0.733905	0.000000	0.740056	0.000000	0.709726	0.000000	0.679401	0.008700	0.527902	0.231300	0.554900	0.547500	0.000000	45.799900	45.425400	56.038400	76.561500	109.679000	134.292000	142.489000	160.037000	158.375000	140.716000	137.117000	0.397621	0.519000	0.489670	0.716200	0.393276	0.610800	0.327532	0.548500	0.315041	0.313600	0.348020	0.229600	0.432189	0.006600	0.482801	0.000000	0.556689	0.000000	0.571280	0.000000	0.603341	0.000000	0.606584	0.000000	0.569143	0.000000	0.619800	0.000000	23.017900	0.000000	25.194600	1.327900	0.000000	22.430600	0.000000	0.000000	11.906200	0.740719	150.867000	24.637100	3.504950	69.871800	356.951000	9.736880	108.094000	8.933530	0.000000	2.363690	2.801930	0.109104	0.000000	0.000000	
;
param Prob0 :=
    1	0.010
    2	0.000
    3	0.000
    4	0.010
    5	0.010
    6	0.020
    7	0.000
    8	0.030
    9	0.000
   10	0.010
   11	0.010
   12	0.000
   13	0.020
   14	0.010
   15	0.010
   16	0.010
   17	0.000
   18	0.010
   19	0.000
   20	0.010
   21	0.010
   22	0.010
   23	0.000
   24	0.080
   25	0.000
   26	0.010
   27	0.000
   28	0.000
   29	0.080
   30	0.010
   31	0.010
   32	0.010
   33	0.010
   34	0.010
   35	0.000
   36	0.010
   37	0.010
   38	0.000
   39	0.000
   40	0.010
   41	0.000
   42	0.000
   43	0.010
   44	0.010
   45	0.000
   46	0.010
   47	0.000
   48	0.000
   49	0.000
   50	0.010
   51	0.010
   52	0.030
   53	0.000
   54	0.000
   55	0.000
   56	0.010
   57	0.000
   58	0.010
   59	0.010
   60	0.010
   61	0.000
   62	0.010
   63	0.010
   64	0.080
   65	0.000
   66	0.010
   67	0.020
   68	0.010
   69	0.010
   70	0.000
   71	0.010
   72	0.010
   73	0.010
   74	0.010
   75	0.000
   76	0.010
   77	0.000
   78	0.010
   79	0.010
   80	0.010
   81	0.000
   82	0.010
   83	0.010
   84	0.000
   85	0.000
   86	0.010
   87	0.010
   88	0.010
   89	0.040
   90	0.010
   91	0.010
   92	0.000
   93	0.030
   94	0.000
   95	0.000
   96	0.010
   97	0.030
   98	0.010
   99	0.010
  100	0.010
;
set c[0,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[1,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[2,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[3,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[4,47] := 47 7 9 53 57 61 64 81;
set c[4,2] := 2 28 85 89;
set c[4,19] := 19 29 35 45 54 55 84 92;
set c[4,65] := 65 3 23 24 25 48 77 94;
set c[4,67] := 67 12;
set c[4,38] := 38 1 5 8 16 27 30 39 42 52 59 66 69 75 95 97;
set c[4,13] := 13 17 20 41 46 49 58 72 93 100;
set c[4,79] := 79 50 6 22 31 37 70 71 80 88 90;
set c[4,36] := 36 10 21 33 43 63 82 83 96;
set c[4,26] := 26 4 11 14 18 32 34 40 44 51 60 62 68 73 74 76 78 86 87 91 98;
set c[4,56] := 56 15 99;
set c[5,47] := 47 7 9 53 57 61 64 81;
set c[5,2] := 2 28 85 89;
set c[5,19] := 19 29 35 45 54 55 84 92;
set c[5,65] := 65 3 23 24 25 48 77 94;
set c[5,67] := 67 12;
set c[5,38] := 38 1 5 8 16 27 30 39 42 52 59 66 69 75 95 97;
set c[5,13] := 13 17 20 41 46 49 58 72 93 100;
set c[5,79] := 79 50 6 22 31 37 70 71 80 88 90;
set c[5,36] := 36 10 21 33 43 63 82 83 96;
set c[5,26] := 26 4 11 14 18 32 34 40 44 51 60 62 68 73 74 76 78 86 87 91 98;
set c[5,56] := 56 15 99;
set c[6,47] := 47 7 9 53 57 61 64 81;
set c[6,89] := 89 2 28 85;
set c[6,55] := 55 19 29 35 45 54 84 92;
set c[6,25] := 25 65 3 23 24 48 77 94;
set c[6,67] := 67 12;
set c[6,42] := 42 38 1 5 8 16 27 30 39 52 59 66 69 75 95 97;
set c[6,49] := 49 13 17 20 41 46 58 72 93 100;
set c[6,50] := 50 79 6 22 31 37 70 71 80 88 90;
set c[6,83] := 83 36 10 21 33 43 63 82 96;
set c[6,34] := 34 26 4 11 14 18 32 40 44 51 60 62 68 73 74 76 78 86 87 91 98;
set c[6,99] := 99 56 15;
set c[7,9] := 9 47 7 53 57 61 64 81;
set c[7,85] := 85 89 2 28;
set c[7,55] := 55 19 29 35 45 54 84 92;
set c[7,25] := 25 65 3 23 24 48 77 94;
set c[7,67] := 67 12;
set c[7,42] := 42 38 1 5 8 16 27 30 39 52 59 66 69 75 95 97;
set c[7,13] := 13 49 17 20 41 46 58 72 93 100;
set c[7,6] := 6 50 79 22 31 37 70 71 80 88 90;
set c[7,96] := 96 83 36 10 21 33 43 63 82;
set c[7,32] := 32;
set c[7,62] := 62;
set c[7,73] := 73;
set c[7,34] := 34 60 91;
set c[7,11] := 11;
set c[7,68] := 68;
set c[7,18] := 18 40;
set c[7,74] := 74 44 51 86 87 98;
set c[7,76] := 76 26 4 14 78;
set c[7,99] := 99;
set c[7,56] := 56;
set c[7,15] := 15;
