#erel:= 0.800;
#emax:= 399.976;
#q:= 0.000;
#nesce:=    55;
#etime:= 1.162;
#snodes:=  1223;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1    83.5077       46    27.3982       91   116.862       136     0.6999
   91	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	65.300400	53.927300	66.371900	58.301400	88.362900	88.552700	141.787000	144.007000	63.229200	0.000000	43.793000	26.215500	57.552700	52.712700	56.989000	47.004600	0.383864	103.755000	220.387000	368.586000	337.173000	301.607000	266.938000	0.200000	0.000000	0.041010	0.000000	0.081491	0.000000	0.115076	0.000000	0.123456	0.000000	0.106041	0.000000	0.121596	0.035300	0.132099	0.220400	0.114452	0.332000	0.092251	0.436200	60.000000	60.708300	66.507300	75.194400	86.343600	76.239600	67.330300	84.019300	105.250000	142.295000	97.396300	92.573700	0.060259	0.474900	0.040405	0.615500	0.041807	0.650600	0.057808	0.560300	0.077627	0.546800	0.117474	0.388100	0.255305	0.166700	0.319996	0.019300	0.327775	0.000000	0.287669	0.000000	0.234986	0.000000	0.198963	0.000000	0.173836	0.000000	0.179644	0.000000	0.670962	42.951000	35.191400	31.964400	92.850800	90.110600	52.685500	71.248300	7.610580	256.876000	796.078000	929.119000	6667.110000	4.339740	20.886700	2.904410	2.544290	0.458640	17982.800000	0.000000	0.052242	0.140589	14.758000	30.672200	
   92	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	59.543800	55.476000	68.515700	54.582700	86.560200	95.186200	134.744000	146.220000	77.637700	0.000000	42.894000	35.354500	55.340000	52.823300	53.769900	49.507500	0.000000	105.961000	223.012000	363.529000	334.319000	297.849000	261.530000	0.200000	0.000000	0.023310	0.000000	0.022534	0.000000	0.049142	0.000000	0.059624	0.000000	0.059982	0.000000	0.060809	0.053500	0.024835	0.276500	0.048496	0.487400	0.043453	0.704200	60.000000	66.562700	70.445100	79.864700	78.108100	65.194700	65.427200	93.143000	117.293000	100.361000	94.628900	95.011800	0.045108	0.824100	0.007694	0.892600	0.000000	0.771400	0.000000	0.731200	0.000000	0.549500	0.112417	0.447200	0.228503	0.205300	0.278009	0.021200	0.309070	0.000000	0.287321	0.000000	0.223477	0.000000	0.182189	0.000000	0.160652	0.000000	0.165798	0.000000	0.670962	42.702500	35.150100	31.938100	92.991100	90.043400	51.912000	70.438700	8.222900	254.719000	783.774000	923.391000	6641.100000	0.000000	0.000000	2.270560	1.447440	0.000000	17980.400000	0.000000	0.101283	0.145317	14.722100	30.796000	
   93	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	57.160300	55.866000	72.530000	58.312800	88.800200	92.551200	141.636000	150.140000	74.827800	1.745660	46.063000	32.555200	59.060500	56.624900	57.166000	55.941500	0.000000	103.110000	228.548000	368.645000	331.356000	302.183000	263.648000	0.200000	0.000000	0.058932	0.000000	0.009166	0.000000	0.000000	0.000000	0.013439	0.000000	0.019256	0.000000	0.012520	0.054800	0.000000	0.300900	0.000000	0.475100	0.008367	0.685600	60.000000	76.460400	81.039000	93.127900	96.504600	73.873300	79.188700	103.578000	117.293000	100.361000	94.628900	71.748900	0.032243	0.799500	0.038211	0.733100	0.038836	0.629100	0.020999	0.513400	0.000000	0.462900	0.000000	0.337000	0.057367	0.198900	0.151676	0.026600	0.190096	0.000000	0.185363	0.000000	0.144459	0.000000	0.102892	0.000000	0.111904	0.000000	0.165798	0.000000	0.670962	42.769300	35.480200	31.770200	92.002300	89.003000	52.459400	71.078500	8.239150	254.201000	727.407000	925.015000	6655.790000	0.000000	0.000000	1.166570	3.266060	0.000000	18002.700000	0.000000	0.058509	0.063581	14.706700	30.737900	
   94	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	65.300400	53.927300	66.371900	58.301400	88.362900	88.552700	141.787000	144.007000	63.229200	0.000000	43.793000	26.215500	57.552700	52.712700	56.989000	47.004600	0.383864	103.755000	220.387000	368.586000	337.173000	301.607000	266.938000	0.200000	0.000000	0.009115	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.015453	0.000000	0.020356	0.048000	0.000000	0.316300	0.000000	0.339600	0.000000	0.468900	60.000000	74.743200	83.449200	92.749100	101.002000	74.924900	61.632300	84.940400	109.471000	121.000000	90.174600	78.334600	0.000000	0.755900	0.000000	0.767000	0.000000	0.764300	0.000000	0.718700	0.062960	0.599900	0.117806	0.393700	0.222871	0.166000	0.313037	0.016800	0.329682	0.000000	0.278235	0.000000	0.220738	0.000000	0.196447	0.000000	0.180795	0.000000	0.185627	0.000000	0.670962	42.734300	35.186100	31.721600	92.406600	89.339900	52.249000	70.801400	8.112100	257.703000	755.109000	923.238000	6593.560000	5.105770	4.161040	2.560830	2.171680	0.000000	17980.400000	0.000000	0.210888	0.200274	14.665600	30.711900	
   95	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	59.543800	55.476000	68.515700	54.582700	86.560200	95.186200	134.744000	146.220000	77.637700	0.000000	42.894000	35.354500	55.340000	52.823300	53.769900	49.507500	0.000000	105.961000	223.012000	363.529000	334.319000	297.849000	261.530000	0.200000	0.000000	0.023310	0.000000	0.022534	0.000000	0.049142	0.000000	0.059624	0.000000	0.059982	0.000000	0.060809	0.053500	0.024835	0.276500	0.048496	0.487400	0.043453	0.704200	60.000000	66.562700	70.445100	79.864700	78.108100	65.194700	65.427200	93.143000	117.293000	100.361000	94.628900	95.011800	0.045108	0.824100	0.007694	0.892600	0.000000	0.771400	0.000000	0.731200	0.000000	0.549500	0.112417	0.447200	0.228503	0.205300	0.278009	0.021200	0.309070	0.000000	0.287321	0.000000	0.223477	0.000000	0.182189	0.000000	0.160652	0.000000	0.165798	0.000000	0.670962	42.702500	35.150100	31.938100	92.991100	90.043400	51.912000	70.438700	8.222900	254.719000	783.774000	923.391000	6641.100000	0.000000	0.000000	2.270560	1.447440	0.000000	17980.400000	0.000000	0.101283	0.145317	14.722100	30.796000	
   96	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	58.514000	58.008000	73.378800	58.990200	90.102700	93.253400	137.959000	150.070000	62.241600	0.000000	43.789300	35.082400	54.902100	52.563700	54.320900	50.166500	0.000000	105.961000	223.012000	363.529000	334.319000	297.849000	261.530000	0.200000	0.000000	0.008001	0.000000	0.009533	0.000000	0.015845	0.000000	0.023541	0.000000	0.036684	0.000000	0.000000	0.055000	0.000000	0.316400	0.000000	0.515000	0.000000	0.711400	60.000000	59.092400	64.145300	78.013100	80.192400	65.075500	86.552900	52.468000	108.054000	115.116000	87.612600	94.545400	0.000000	0.851000	0.000000	0.894100	0.000000	0.816000	0.000000	0.741400	0.000000	0.586000	0.043327	0.428900	0.167207	0.242400	0.287539	0.021900	0.313464	0.000000	0.274917	0.000000	0.212122	0.000000	0.161675	0.000000	0.132372	0.000000	0.155260	0.000000	0.670962	43.088200	35.400400	32.152900	92.975900	90.368100	52.198000	70.930400	8.090540	255.029000	772.083000	924.561000	6637.580000	0.000000	2.929480	2.933490	4.711680	0.000000	17982.300000	0.000000	0.095735	0.207231	14.756600	30.831900	
   97	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	61.894100	58.072000	71.710200	57.950600	92.996700	100.937000	132.531000	151.583000	76.902700	3.492810	44.317700	35.774500	59.191500	55.747100	56.588500	54.572800	0.000000	106.766000	225.377000	362.915000	337.026000	297.663000	263.648000	0.200000	0.000000	0.019133	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.059300	0.000000	0.290400	0.000000	0.507400	0.000000	0.727900	60.000000	57.177000	70.352400	85.202000	86.809500	73.811200	67.639000	80.382300	112.882000	107.912000	93.912900	86.179500	0.000000	0.940100	0.000000	0.856400	0.000000	0.851400	0.000000	0.793100	0.000000	0.561500	0.054692	0.438800	0.199183	0.187400	0.272615	0.024400	0.289156	0.000000	0.259093	0.000000	0.199378	0.000000	0.161876	0.000000	0.153875	0.000000	0.127021	0.000000	0.670962	43.068100	35.410700	32.159100	92.969000	90.460200	52.162500	70.842800	7.902330	254.600000	767.275000	922.576000	6628.340000	0.000000	10.257000	2.949370	3.732290	0.750225	17967.300000	0.000000	0.065986	0.103685	14.709000	30.737900	
   98	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	55.058400	55.784600	72.530000	58.312800	88.800200	92.551200	141.636000	150.140000	74.827800	1.745660	46.063000	32.555200	59.060500	56.624900	57.166000	55.941500	0.000000	103.110000	228.548000	368.645000	331.356000	302.183000	267.210000	0.200000	0.000000	0.029575	0.000000	0.000000	0.000000	0.000000	0.000000	0.000259	0.000000	0.000000	0.000000	0.000000	0.062700	0.000000	0.250100	0.000000	0.528500	0.000000	0.702200	60.000000	63.040700	71.856500	81.667500	75.543700	64.062900	67.631600	88.376400	126.723000	108.059000	89.274300	89.194700	0.000000	0.745200	0.000000	0.938700	0.000000	0.759800	0.020999	0.769400	0.000000	0.565100	0.000000	0.470400	0.122372	0.255300	0.235148	0.024000	0.283922	0.000000	0.258444	0.000000	0.197502	0.000000	0.152981	0.000000	0.133706	0.000000	0.195634	0.000000	0.670962	42.990300	35.496400	32.137400	93.053200	90.338500	52.238600	70.887600	8.058500	254.860000	779.760000	924.005000	6637.470000	0.000000	4.752900	1.166570	3.266060	0.000000	18002.700000	0.000000	0.058509	0.063581	14.706700	30.825000	
   99	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	65.300400	53.927300	66.371900	58.301400	88.362900	88.552700	141.787000	144.007000	63.229200	0.000000	43.793000	26.215500	57.552700	52.712700	56.989000	47.004600	0.383864	103.755000	220.387000	368.586000	337.173000	301.607000	266.938000	0.200000	0.000000	0.008239	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.057500	0.000000	0.304500	0.000000	0.565500	0.000000	0.893900	60.000000	66.079600	76.303800	89.402500	42.834200	24.855500	48.228900	69.627200	91.185000	95.821500	89.159300	83.529500	0.000000	1.000300	0.000000	0.917800	0.000000	1.062700	0.000000	0.821000	0.000000	0.608300	0.042275	0.490100	0.131152	0.262300	0.203142	0.025500	0.223489	0.000000	0.171978	0.000000	0.093684	0.000000	0.052896	0.000000	0.006370	0.000000	0.005462	0.000000	0.670962	43.020700	35.460200	32.097800	92.750500	90.004600	52.155800	70.889800	8.033630	254.885000	774.267000	924.169000	6633.480000	0.000000	0.000000	2.437230	3.389850	0.228554	17969.800000	0.000000	0.049777	0.230263	14.750400	30.702700	
  100	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	59.543800	55.476000	68.515700	54.582700	86.560200	95.186200	134.744000	146.220000	77.637700	0.000000	42.894000	35.354500	55.340000	52.823300	53.769900	49.507500	0.000000	105.961000	223.012000	363.529000	334.319000	297.849000	261.530000	0.200000	0.000000	0.023310	0.000000	0.022534	0.000000	0.049142	0.000000	0.059624	0.000000	0.059982	0.000000	0.060809	0.053500	0.024835	0.276500	0.048496	0.487400	0.043453	0.704200	60.000000	66.562700	70.445100	79.864700	78.108100	65.194700	65.427200	93.143000	117.293000	100.361000	94.628900	95.011800	0.045108	0.824100	0.007694	0.892600	0.000000	0.771400	0.000000	0.731200	0.000000	0.549500	0.112417	0.447200	0.228503	0.205300	0.278009	0.021200	0.309070	0.000000	0.287321	0.000000	0.223477	0.000000	0.182189	0.000000	0.160652	0.000000	0.165798	0.000000	0.670962	42.702500	35.150100	31.938100	92.991100	90.043400	51.912000	70.438700	8.222900	254.719000	783.774000	923.391000	6641.100000	0.000000	0.000000	2.270560	1.447440	0.000000	17980.400000	0.000000	0.101283	0.145317	14.722100	30.796000	
;
param Prob0 :=
    1	0.000
    2	0.010
    3	0.000
    4	0.010
    5	0.000
    6	0.000
    7	0.010
    8	0.010
    9	0.010
   10	0.010
   11	0.010
   12	0.020
   13	0.010
   14	0.010
   15	0.000
   16	0.000
   17	0.010
   18	0.010
   19	0.010
   20	0.000
   21	0.010
   22	0.000
   23	0.010
   24	0.000
   25	0.020
   26	0.010
   27	0.000
   28	0.000
   29	0.010
   30	0.000
   31	0.000
   32	0.000
   33	0.000
   34	0.010
   35	0.010
   36	0.000
   37	0.060
   38	0.000
   39	0.000
   40	0.000
   41	0.010
   42	0.000
   43	0.040
   44	0.000
   45	0.010
   46	0.000
   47	0.000
   48	0.000
   49	0.010
   50	0.110
   51	0.010
   52	0.000
   53	0.010
   54	0.000
   55	0.000
   56	0.000
   57	0.010
   58	0.000
   59	0.010
   60	0.010
   61	0.010
   62	0.010
   63	0.010
   64	0.010
   65	0.000
   66	0.010
   67	0.010
   68	0.000
   69	0.000
   70	0.010
   71	0.000
   72	0.010
   73	0.010
   74	0.010
   75	0.010
   76	0.000
   77	0.000
   78	0.000
   79	0.000
   80	0.010
   81	0.050
   82	0.050
   83	0.010
   84	0.010
   85	0.010
   86	0.000
   87	0.010
   88	0.000
   89	0.000
   90	0.010
   91	0.010
   92	0.000
   93	0.020
   94	0.010
   95	0.170
   96	0.000
   97	0.000
   98	0.000
   99	0.010
  100	0.000
;
set c[0,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[1,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[2,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[3,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[4,28] :=
28    5     22    31    46    54    58    92    100
3     15    27    42    47    56    88    95;
set c[4,1] := 1 50 24 36 44 55 65 71 79 89 96;
set c[4,77] := 77 32 78 81 86;
set c[4,93] := 93 20;
set c[4,37] := 37 25 30 38 40 68 69 97;
set c[4,16] := 16 6 48 52 82;
set c[4,76] := 76 8 11 13 39 41 43 90 98;
set c[4,66] := 66;
set c[4,9] := 9 12 33 67;
set c[4,17] := 17 2 34;
set c[4,70] := 70 18 21 49 84;
set c[4,80] := 80 4 14 19 53 74;
set c[4,29] := 29 7 35 51 59 62 64 72 85 87 91 94 99;
set c[4,45] := 45 10 23 26 57 60 61 63 73 75 83;
set c[5,28] :=
28    5     22    31    46    54    58    92    100
3     15    27    42    47    56    88    95;
set c[5,1] := 1 50 24 36 44 55 65 71 79 89 96;
set c[5,77] := 77 32 78 81 86;
set c[5,93] := 93 20;
set c[5,37] := 37 25 30 38 40 68 69 97;
set c[5,16] := 16 6 48 52 82;
set c[5,76] := 76 8 11 13 39 41 43 90 98;
set c[5,66] := 66;
set c[5,9] := 9 12 33 67;
set c[5,17] := 17 2 34;
set c[5,70] := 70 18 21 49 84;
set c[5,80] := 80 4 14 19 53 74;
set c[5,29] := 29 7 35 51 59 62 64 72 85 87 91 94 99;
set c[5,45] := 45 10 23 26 57 60 61 63 73 75 83;
set c[6,27] :=
27    3     15    31    46    54    58    92    100
28    5     22    42    47    56    88    95;
set c[6,55] := 55 1 50 24 36 44 65 71 79 89 96;
set c[6,81] := 81 77 32 78 86;
set c[6,93] := 93 20;
set c[6,25] := 25 37 30 38 40 68 69 97;
set c[6,6] := 6 16 48 52 82;
set c[6,13] := 13 76 8 11 39 41 43 90 98;
set c[6,66] := 66;
set c[6,12] := 12 9 33 67;
set c[6,34] := 34 17 2;
set c[6,21] := 21 70 18 49 84;
set c[6,80] := 80 4 14;
set c[6,53] := 53;
set c[6,74] := 74 19;
set c[6,87] := 87;
set c[6,94] := 94;
set c[6,99] := 99;
set c[6,51] := 51 59 62;
set c[6,7] := 7;
set c[6,29] := 29 35 72 85;
set c[6,64] := 64;
set c[6,91] := 91;
set c[6,45] := 45 60 83;
set c[6,10] := 10 23 63 73 75;
set c[6,26] := 26;
set c[6,57] := 57;
set c[6,61] := 61;
set c[7,3] :=
3     28    15    31    46    54    58    92    100
27    5     22    42    47    56    88    95;
set c[7,55] := 55 1 50 24 36 44 65 71 79 89 96;
set c[7,77] := 77 81 32 78 86;
set c[7,93] := 93 20;
set c[7,37] := 37 25 30 38 40 68 69 97;
set c[7,6] := 6 16 48 52 82;
set c[7,13] := 13;
set c[7,11] := 11;
set c[7,8] := 8;
set c[7,41] := 41;
set c[7,76] := 76 39 43 98;
set c[7,90] := 90;
set c[7,66] := 66;
set c[7,12] := 12 9 33 67;
set c[7,34] := 34 17 2;
set c[7,21] := 21 70 18 49 84;
set c[7,80] := 80 4 14;
set c[7,53] := 53;
set c[7,74] := 74 19;
set c[7,87] := 87;
set c[7,94] := 94;
set c[7,99] := 99;
set c[7,51] := 51 59 62;
set c[7,7] := 7;
set c[7,29] := 29 35 72 85;
set c[7,64] := 64;
set c[7,91] := 91;
set c[7,45] := 45 60 83;
set c[7,10] := 10 23 63 73 75;
set c[7,26] := 26;
set c[7,57] := 57;
set c[7,61] := 61;
set c[8,27] :=
27    28    15    31    46    54    58    92    100
3     5     22    42    47    56    88    95;
set c[8,55] := 55 1 50 24 36 44 65 71 79 89 96;
set c[8,77] := 77 81 32 78 86;
set c[8,93] := 93 20;
set c[8,37] := 37 30 40 68 69 97;
set c[8,25] := 25 38;
set c[8,48] := 48 6 16 52 82;
set c[8,13] := 13;
set c[8,11] := 11;
set c[8,8] := 8;
set c[8,41] := 41;
set c[8,76] := 76 39 43 98;
set c[8,90] := 90;
set c[8,66] := 66;
set c[8,12] := 12 9 33 67;
set c[8,34] := 34 17 2;
set c[8,21] := 21 70 18 49 84;
set c[8,80] := 80 4 14;
set c[8,53] := 53;
set c[8,74] := 74 19;
set c[8,87] := 87;
set c[8,94] := 94;
set c[8,99] := 99;
set c[8,51] := 51 59 62;
set c[8,7] := 7;
set c[8,29] := 29 35 72 85;
set c[8,64] := 64;
set c[8,91] := 91;
set c[8,45] := 45 60 83;
set c[8,10] := 10 23 63 73 75;
set c[8,26] := 26;
set c[8,57] := 57;
set c[8,61] := 61;
set c[9,3] :=
3     28    15    31    46    54    58    92    100
27    5     22    42    47    56    88    95;
set c[9,55] := 55 1 50 24 36 44 65 71 79 89 96;
set c[9,77] := 77 81 32 78 86;
set c[9,93] := 93 20;
set c[9,37] := 37 30 40 68 69 97;
set c[9,25] := 25 38;
set c[9,48] := 48 6 16 52 82;
set c[9,13] := 13;
set c[9,11] := 11;
set c[9,8] := 8;
set c[9,41] := 41;
set c[9,39] := 39 76 43 98;
set c[9,90] := 90;
set c[9,66] := 66;
set c[9,12] := 12 9 33 67;
set c[9,17] := 17 34 2;
set c[9,21] := 21 70 18 49 84;
set c[9,80] := 80 4 14;
set c[9,53] := 53;
set c[9,74] := 74 19;
set c[9,87] := 87;
set c[9,94] := 94;
set c[9,99] := 99;
set c[9,51] := 51 59 62;
set c[9,7] := 7;
set c[9,29] := 29 35 72 85;
set c[9,64] := 64;
set c[9,91] := 91;
set c[9,45] := 45 60 83;
set c[9,10] := 10 23 63 73 75;
set c[9,26] := 26;
set c[9,57] := 57;
set c[9,61] := 61;
set c[10,27] :=
27    28    15    31    46    54    58    92    100
3     5     22    42    47    56    88    95;
set c[10,55] := 55 1 50 24 36 44 65 71 79 89 96;
set c[10,77] := 77 81 32 78 86;
set c[10,93] := 93 20;
set c[10,37] := 37 30 40 68 69 97;
set c[10,25] := 25 38;
set c[10,6] := 6 48 16 52 82;
set c[10,13] := 13;
set c[10,11] := 11;
set c[10,8] := 8;
set c[10,41] := 41;
set c[10,39] := 39 76 43 98;
set c[10,90] := 90;
set c[10,66] := 66;
set c[10,12] := 12 9 33 67;
set c[10,17] := 17 34 2;
set c[10,18] := 18 21 70 49 84;
set c[10,80] := 80 4 14;
set c[10,53] := 53;
set c[10,74] := 74 19;
set c[10,87] := 87;
set c[10,94] := 94;
set c[10,99] := 99;
