#erel:= 0.800;
#emax:= 855.840;
#q:= 0.000;
#nesce:=    73;
#etime:= 1.271;
#snodes:=  1441;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  21.4554        46   7.66705       91  32.5052       136   0.3033
   90	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	29.867600	33.220300	34.716300	10.500300	31.085900	51.347100	59.362900	70.524300	48.696800	24.126200	0.000000	10.367800	0.000000	0.000000	0.000000	0.000000	0.000000	29.744400	78.829000	143.937000	124.371000	95.208700	94.173100	0.413000	0.000000	0.540938	0.000000	0.709234	0.000000	0.911950	0.000000	0.928550	0.000000	0.956279	0.000000	0.969503	0.004000	0.912975	0.121600	0.881431	0.210400	0.824772	0.180600	30.140000	0.000000	0.842378	0.000000	0.381054	0.000000	32.736600	50.092500	91.320200	82.943700	77.561100	75.567200	0.692385	0.422900	0.513413	0.271200	0.313439	0.399600	0.187290	0.333400	0.148266	0.395600	0.229308	0.221100	0.207575	0.040400	0.157652	0.000000	0.106631	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043385	0.000000	0.107661	0.755688	1.273460	0.000000	0.000000	0.555122	0.663637	10.412000	0.000000	95.623400	228.641000	508.164000	24.499700	13.267700	0.050641	0.432990	0.000000	3.041450	0.368826	0.157116	0.031791	0.000000	
   91	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	21.695200	28.194900	29.427500	6.892530	27.638900	54.555300	50.194100	64.929500	39.792700	16.213800	0.000000	1.529200	0.000000	0.000000	0.000000	0.000000	0.000000	28.734800	73.943900	132.943000	118.565000	98.254900	96.501500	0.413000	0.000000	0.530319	0.000000	0.640450	0.000000	0.835380	0.000000	0.900720	0.000000	0.937317	0.000000	0.945679	0.001300	0.907339	0.233100	0.844948	0.219400	0.714381	0.598600	30.140000	19.989400	25.126000	24.740200	27.045900	22.075900	69.122200	79.626400	101.413000	100.111000	98.135000	89.890400	0.553221	0.650300	0.366420	0.356400	0.206016	0.340200	0.111337	1.588600	0.045947	0.668200	0.101650	0.068900	0.088675	0.210700	0.037084	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043385	0.000000	0.262262	0.633318	0.432428	0.515742	0.000000	0.622613	0.291032	7.617370	0.000000	76.563600	205.831000	565.030000	22.862600	7.530690	0.000000	0.000000	5.421970	3.078830	0.478880	0.192713	0.169341	0.140299	
   92	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	20.095500	27.013900	30.638200	12.438500	26.723000	50.084500	61.486900	53.115200	36.627700	27.456300	0.000000	9.462150	0.000000	0.000000	0.000000	0.000000	0.000000	23.242700	82.742900	134.985000	117.985000	94.728600	92.301100	0.413000	0.000000	0.451852	0.000000	0.614164	0.000000	0.856715	0.000000	0.934735	0.000000	0.962174	0.000000	1.085160	0.005500	1.048250	0.931900	0.956650	0.504100	0.841024	1.630100	30.140000	8.254010	9.819730	11.080800	19.288300	8.485780	34.464400	36.273900	74.716900	78.509100	71.845500	57.213200	0.669654	0.204300	0.451314	0.285800	0.265794	0.452300	0.150189	1.411400	0.098546	1.711100	0.109215	0.089000	0.104728	0.454900	0.059958	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.033619	0.000000	0.105218	0.000000	0.043385	0.000000	0.187306	1.209810	0.938120	0.155860	0.308768	1.086640	0.249907	7.434640	0.000000	109.117000	247.680000	392.655000	18.866200	12.293500	0.000000	0.000000	4.087130	2.427040	0.047823	0.092446	0.000000	0.000000	
   93	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	21.695200	28.194900	29.427500	6.892530	27.638900	54.555300	50.194100	64.929500	39.792700	16.213800	0.000000	1.529200	0.000000	0.000000	0.000000	0.000000	0.000000	28.734800	73.943900	132.943000	118.565000	98.254900	96.501500	0.413000	0.000000	0.530319	0.000000	0.640450	0.000000	0.833528	0.000000	0.887787	0.000000	0.910593	0.000000	0.929150	0.008200	0.889052	0.023600	0.852299	0.222900	0.803197	0.040100	30.140000	0.469906	0.361964	0.000000	2.967660	4.940810	34.849600	93.525200	110.778000	66.800500	82.843700	77.613000	0.681885	0.112900	0.482854	0.335700	0.320087	0.587000	0.238498	0.283900	0.215136	0.202600	0.253575	0.110300	0.254471	0.074800	0.197631	0.000000	0.115264	0.000000	0.023579	0.000000	0.017131	0.000000	0.009988	0.000000	0.009982	0.000000	0.000000	0.000000	0.043385	0.416247	0.857618	0.986836	1.430780	0.507581	0.320567	0.639141	0.834086	12.891900	3.132250	92.926800	221.984000	467.693000	18.614400	10.299700	0.000000	0.000000	0.000000	2.728310	0.228820	0.092495	0.289625	0.000000	
   94	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	29.867600	33.220300	34.716300	10.500300	31.085900	51.347100	59.362900	70.524300	48.696800	24.126200	0.000000	10.367800	0.000000	0.000000	0.000000	0.000000	0.000000	29.744400	78.829000	143.937000	124.371000	95.208700	94.173100	0.413000	0.000000	0.540938	0.000000	0.709234	0.000000	0.947668	0.000000	1.071680	0.000000	1.077540	0.000000	1.091280	0.002300	1.095770	0.085300	1.033970	0.199200	0.881652	0.199400	30.140000	0.000000	0.000000	0.000000	0.000000	0.000000	25.274000	41.148400	88.909300	86.881700	82.928100	74.909100	0.834996	0.407100	0.504719	0.317400	0.384633	0.385100	0.298966	0.444800	0.219499	0.287300	0.233334	0.172300	0.201891	0.499500	0.146108	0.000000	0.052120	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.003503	0.000000	0.020436	0.000000	0.043385	0.000000	0.000000	0.887133	1.377230	1.371130	0.000000	0.650910	0.582796	10.164100	23.193500	93.003100	209.092000	537.425000	69.150100	2.992960	0.727197	1.400460	0.000000	2.697720	0.000000	0.043387	0.000000	0.000000	
   95	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	21.695200	28.194900	29.427500	6.892530	27.638900	54.555300	50.194100	64.929500	39.792700	16.213800	0.000000	1.529200	0.000000	0.000000	0.000000	0.000000	0.000000	28.734800	73.943900	132.943000	118.565000	98.254900	96.501500	0.413000	0.000000	0.558942	0.000000	0.748495	0.000000	0.939180	0.000000	1.014210	0.000000	1.043680	0.000000	1.039980	0.000800	0.989137	0.025400	0.989392	0.185200	0.874971	0.127000	30.140000	0.000000	1.411600	0.000000	0.579120	0.000000	49.995600	29.025800	91.579800	97.236900	98.389600	89.816600	0.721038	0.964600	0.526840	0.684300	0.350031	0.135300	0.229101	0.075500	0.169988	0.363400	0.173282	0.056900	0.162911	0.627100	0.116013	0.000000	0.041118	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.011255	0.000000	0.039508	0.000000	0.043385	0.000000	0.297501	0.000000	0.000000	0.000000	0.093024	0.594393	0.533588	10.740600	0.000000	97.108400	242.005000	5444.870000	0.000000	12.816600	0.000000	0.000000	0.000000	3.406630	0.553128	0.077848	0.086222	0.000000	
   96	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	32.535200	34.546900	31.572100	18.391000	22.081300	51.050500	53.161900	73.814100	32.456500	16.612300	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	20.273100	71.463400	144.887000	126.083000	96.971300	97.998000	0.413000	0.000000	0.544685	0.000000	0.754990	0.000000	1.005490	0.000000	1.073700	0.000000	1.099210	0.000000	1.113420	0.001700	1.041790	0.042600	0.953445	0.014200	0.817203	0.921000	30.140000	0.000000	1.865020	0.000000	0.036036	0.638372	30.471200	36.580200	91.935900	85.763200	66.262700	55.148000	0.706918	1.472900	0.517100	0.091900	0.344337	0.582800	0.254821	0.317700	0.225170	0.023100	0.258163	0.082000	0.263475	0.111100	0.217689	0.000000	0.131728	0.000000	0.030305	0.000000	0.000482	0.000000	0.000000	0.000000	0.002515	0.000000	0.053058	0.000000	0.043385	0.000000	0.099820	0.735082	0.797135	0.122382	0.000000	0.419650	0.546239	11.338300	26.819100	95.945600	214.214000	267.730000	17.979600	10.910500	0.617244	0.016022	0.000000	3.754810	0.514411	0.052464	0.145100	0.000000	
   97	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	27.269900	31.478500	31.107600	11.254600	21.962800	49.063300	62.638000	66.175800	27.940800	30.955700	0.000000	1.758100	0.512268	0.000000	1.226580	0.000000	0.000000	25.369200	76.800300	137.301000	116.486000	94.650900	88.251700	0.413000	0.000000	0.551706	0.000000	0.731797	0.000000	0.956760	0.000000	1.036750	0.000000	1.053520	0.000000	1.074060	0.002400	1.021250	0.080800	0.917706	0.211000	0.853934	0.167200	30.140000	0.000000	4.602430	0.000000	1.639360	0.000000	32.736600	50.092500	91.320200	98.306200	82.126200	69.242500	0.715932	0.520900	0.558810	0.700800	0.339702	0.652700	0.297991	0.374800	0.169485	0.403900	0.187287	0.477600	0.220396	0.207000	0.198362	0.000000	0.137885	0.000000	0.092055	0.000000	0.115305	0.000000	0.184577	0.000000	0.220881	0.000000	0.286172	0.000000	0.043385	0.000000	0.568362	0.604703	0.636124	0.490027	0.233045	0.666597	0.422627	10.495700	0.000000	95.139700	224.984000	452.258000	21.163200	11.697100	0.000000	0.697763	5.268000	3.272190	0.286784	0.084341	0.099410	0.000000	
   98	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	35.016600	30.865000	35.079500	10.951100	30.119700	47.182800	49.811900	57.905700	32.281600	18.987100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	29.744400	78.829000	143.937000	124.371000	95.208700	94.173100	0.413000	0.000000	0.526196	0.000000	0.707547	0.000000	0.923200	0.000000	0.997669	0.000000	1.015960	0.000000	1.008110	0.002100	0.942634	0.039300	0.871822	0.328700	0.799838	0.396800	30.140000	4.311850	1.311510	0.000000	2.967660	4.940810	34.849600	93.525200	110.778000	66.800500	82.843700	77.843000	0.667240	0.408100	0.508427	0.771200	0.349900	0.090500	0.247043	0.071800	0.193305	0.067800	0.200718	0.361200	0.201891	0.235600	0.178428	0.000000	0.126459	0.000000	0.036670	0.000000	0.008864	0.000000	0.000000	0.000000	0.000000	0.000000	0.031095	0.000000	0.043385	0.000000	0.026657	0.738894	0.325293	0.259862	0.000000	0.493087	0.785928	10.124300	0.000000	101.155000	223.152000	461.577000	37.491900	3.986600	0.000000	0.000000	0.000000	3.500020	0.548299	0.142339	0.267882	0.218707	
   99	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	27.269900	31.478500	31.107600	11.254600	21.962800	49.063300	62.638000	66.175800	27.940800	30.955700	0.000000	1.758100	0.512268	0.000000	1.226580	0.000000	0.000000	25.369200	76.800300	137.301000	116.486000	94.650900	88.251700	0.413000	0.000000	0.551706	0.000000	0.731797	0.000000	0.956760	0.000000	1.036750	0.000000	1.053520	0.000000	1.074060	0.002400	1.021250	0.080800	0.917706	0.211000	0.853934	0.167200	30.140000	0.000000	4.602430	0.000000	1.639360	0.000000	32.736600	50.092500	91.320200	98.306200	82.126200	69.242500	0.715932	0.520900	0.558810	0.700800	0.339702	0.652700	0.297991	0.374800	0.169485	0.403900	0.187287	0.477600	0.220396	0.207000	0.198362	0.000000	0.137885	0.000000	0.092055	0.000000	0.079918	0.000000	0.013480	0.000000	0.022015	0.000000	0.074956	0.000000	0.043385	0.000000	0.000000	0.992858	1.120850	0.000000	0.000000	0.223883	0.596735	11.288700	0.000000	99.754400	239.934000	345.155000	18.352800	14.102900	0.775523	1.014590	0.000000	3.451000	0.454484	0.175315	0.265872	0.000000	
  100	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	29.867600	33.220300	34.716300	10.500300	31.085900	51.347100	59.362900	70.524300	48.696800	24.126200	0.000000	10.367800	0.000000	0.000000	0.000000	0.000000	0.000000	29.744400	78.829000	143.937000	124.371000	95.208700	94.173100	0.413000	0.000000	0.540938	0.000000	0.709234	0.000000	0.947668	0.000000	1.071680	0.000000	1.077540	0.000000	1.091280	0.002300	1.095770	0.085300	1.033970	0.199200	0.881652	0.199400	30.140000	0.000000	0.000000	0.000000	0.000000	0.000000	25.274000	41.148400	88.909300	86.881700	82.928100	74.909100	0.707713	0.609700	0.514165	0.593800	0.341470	0.129700	0.227039	0.028300	0.173083	0.018300	0.184691	0.031300	0.173078	0.021300	0.128162	0.000000	0.074582	0.000000	0.013721	0.000000	0.000000	0.000000	0.000000	0.000000	0.029489	0.000000	0.039802	0.000000	0.043385	0.000000	0.110658	0.793577	0.834722	0.399805	0.000000	0.399765	0.092037	13.135300	0.000000	96.037700	251.341000	646.712000	0.000000	11.480200	0.000000	0.077211	0.000000	3.082380	0.000000	0.088333	0.167151	0.237197	
;
param Prob0 :=
    1	0.010
    2	0.010
    3	0.000
    4	0.000
    5	0.010
    6	0.010
    7	0.010
    8	0.010
    9	0.020
   10	0.020
   11	0.070
   12	0.010
   13	0.010
   14	0.000
   15	0.010
   16	0.010
   17	0.010
   18	0.010
   19	0.000
   20	0.010
   21	0.020
   22	0.010
   23	0.010
   24	0.010
   25	0.010
   26	0.010
   27	0.010
   28	0.000
   29	0.010
   30	0.010
   31	0.010
   32	0.020
   33	0.000
   34	0.010
   35	0.000
   36	0.010
   37	0.010
   38	0.010
   39	0.000
   40	0.000
   41	0.010
   42	0.010
   43	0.010
   44	0.010
   45	0.000
   46	0.000
   47	0.010
   48	0.010
   49	0.000
   50	0.010
   51	0.010
   52	0.000
   53	0.010
   54	0.010
   55	0.010
   56	0.020
   57	0.010
   58	0.000
   59	0.010
   60	0.020
   61	0.010
   62	0.010
   63	0.010
   64	0.010
   65	0.000
   66	0.030
   67	0.010
   68	0.010
   69	0.010
   70	0.010
   71	0.010
   72	0.000
   73	0.010
   74	0.010
   75	0.010
   76	0.140
   77	0.000
   78	0.000
   79	0.000
   80	0.010
   81	0.010
   82	0.010
   83	0.010
   84	0.000
   85	0.000
   86	0.000
   87	0.010
   88	0.000
   89	0.010
   90	0.000
   91	0.010
   92	0.010
   93	0.010
   94	0.000
   95	0.010
   96	0.010
   97	0.000
   98	0.010
   99	0.000
  100	0.010
;
set c[0,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[1,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[2,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[3,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[4,4] :=
4    11   19   28   40   46   52   72   77   84   88   99
3    14   21   33   45   49   58   76   79   85   97;
set c[4,74] :=
74    12    23    31    35    54    56    61    65    68    78    90    100
9     17    26    32    37    55    60    62    66    70    86    94;
set c[4,36] := 36 10 13 15 16 20 22 30 38 39 42 44 48 67 69 80 81 89 91 93 95;
set c[4,5] := 5 8 18 57 59 71;
set c[4,51] := 51 50 6 24 27 43 47 63 64 73 82 87 98;
set c[4,7] := 7 1 29 34 92;
set c[4,83] := 83 2 25 41 53 75 96;
set c[5,4] :=
4    11   19   28   40   46   52   72   77   84   88   99
3    14   21   33   45   49   58   76   79   85   97;
set c[5,74] :=
74    12    23    31    35    54    56    61    65    68    78    90    100
9     17    26    32    37    55    60    62    66    70    86    94;
set c[5,36] := 36 10 13 15 16 20 22 30 38 39 42 44 48 67 69 80 81 89 91 93 95;
set c[5,5] := 5 8 18 57 59 71;
set c[5,51] := 51 50 6 24 27 43 47 63 64 73 82 87 98;
set c[5,7] := 7 1 29 34 92;
set c[5,83] := 83 2 25 41 53 75 96;
set c[6,11] :=
11   3    19   28   40   46   52   72   77   84   88   99
4    14   21   33   45   49   58   76   79   85   97;
set c[6,55] :=
55    9     17    26    32    37    56    61    65    68    78    90    100
74    12    23    31    35    54    60    62    66    70    86    94;
set c[6,22] := 22;
set c[6,15] := 15;
set c[6,20] := 20;
set c[6,81] := 81 38 44 48 67 89 91 93;
set c[6,36] := 36 10 13 16 30 39 42 69 80 95;
set c[6,59] := 59 5 8 18 57 71;
set c[6,47] := 47;
set c[6,63] := 63 82;
set c[6,24] := 24;
set c[6,98] := 98;
set c[6,6] := 6;
set c[6,87] := 87;
set c[6,73] := 73 43 64;
set c[6,27] := 27 51 50;
set c[6,29] := 29;
set c[6,34] := 34;
set c[6,7] := 7 92;
set c[6,1] := 1;
set c[6,83] := 83;
set c[6,2] := 2 41;
set c[6,96] := 96;
set c[6,53] := 53;
set c[6,75] := 75;
set c[6,25] := 25;
set c[7,28] :=
28   4    14   21   40   46   52   72   77   84   88   99
11   3    19   33   45   49   58   76   79   85   97;
set c[7,100] :=
100   74    12    23    31    35    54    60    62    66    70    86    94
55    9     17    26    32    37    56    61    65    68    78    90;
set c[7,22] := 22;
set c[7,15] := 15;
set c[7,20] := 20;
set c[7,93] := 93 81 38 44 48 67 89 91;
set c[7,36] := 36 10 13 16 30 39 42 69 80 95;
set c[7,8] := 8 59 5 18 57 71;
set c[7,47] := 47;
set c[7,63] := 63 82;
set c[7,24] := 24;
set c[7,98] := 98;
set c[7,6] := 6;
set c[7,87] := 87;
set c[7,73] := 73 43 64;
set c[7,27] := 27 51 50;
set c[7,29] := 29;
set c[7,34] := 34;
set c[7,7] := 7 92;
set c[7,1] := 1;
set c[7,83] := 83;
set c[7,2] := 2 41;
set c[7,96] := 96;
set c[7,53] := 53;
set c[7,75] := 75;
set c[7,25] := 25;
set c[8,58] :=
58   11   3    19   33   45   49   72   77   84   88   99
28   4    14   21   40   46   52   76   79   85   97;
set c[8,23] := 23;
set c[8,68] := 68;
set c[8,56] := 56 78;
set c[8,60] := 60 86;
set c[8,70] := 70 74 17 31 54 61 65 66 90;
set c[8,62] := 62 100 55 9 12 26 32 35 37 94;
set c[8,22] := 22;
set c[8,15] := 15;
set c[8,20] := 20;
set c[8,38] := 38 48;
set c[8,91] := 91;
set c[8,93] := 93;
set c[8,44] := 44 81;
set c[8,67] := 67;
set c[8,89] := 89;
set c[8,10] := 10 39 69;
set c[8,42] := 42;
set c[8,36] := 36 80;
set c[8,95] := 95;
set c[8,16] := 16;
set c[8,13] := 13 30;
set c[8,5] := 5;
set c[8,8] := 8;
set c[8,57] := 57;
set c[8,18] := 18;
set c[8,59] := 59;
set c[8,71] := 71;
set c[8,47] := 47;
set c[8,63] := 63 82;
set c[8,24] := 24;
set c[8,98] := 98;
set c[8,6] := 6;
set c[8,87] := 87;
set c[8,64] := 64 43;
set c[8,73] := 73;
set c[8,27] := 27;
set c[8,51] := 51;
set c[8,50] := 50;
set c[8,29] := 29;
set c[8,34] := 34;
set c[8,7] := 7 92;
set c[8,1] := 1;
set c[8,83] := 83;
set c[8,2] := 2;
set c[8,41] := 41;
set c[8,96] := 96;
set c[8,53] := 53;
set c[8,75] := 75;
set c[8,25] := 25;
set c[9,19] :=
19   28   4    14   33   45   49   72   77   84   88   99
58   11   3    21   40   46   52   76   79   85   97;
set c[9,23] := 23;
