#erel:= 0.800;
#emax:= 1119.256;
#q:= 0.000;
#nesce:=    50;
#etime:= 1.168;
#snodes:=  1035;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  24.5753       46  23.3074       91   7.42179     136   0.3215
   91	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	0.628935	0.000000	0.000000	1.819210	0.000000	0.000000	13.344600	37.695000	42.810700	37.825400	11.198200	1.398040	1.055220	0.861081	0.292539	42.798900	0.000000	0.000000	10.092000	0.000000	14.203500	46.540000	0.085586	0.000000	2.400710	3.865320	0.000000	0.000000	15.791400	0.000000	15.384300	5.252230	0.000000	17.746200	9.173100	4.742050	7.353850	3.309300	1.447440	0.000000	48.506600	77.760500	100.764000	62.719100	74.819200	0.008000	0.000000	0.018859	0.000000	0.012672	0.000000	0.031806	0.000000	0.048150	0.000000	0.030628	0.000000	0.050069	0.015300	0.039644	0.156500	0.071715	0.247100	0.054967	0.335600	-5.000000	20.077200	33.267600	37.187500	41.305600	53.830000	95.076400	88.043300	118.934000	67.240100	46.016600	52.004100	0.061569	0.378000	0.145549	0.413000	0.161200	0.527800	0.084835	0.436900	0.086620	0.331700	0.009632	0.123400	0.000000	0.037700	0.029102	0.000000	0.069769	0.000000	0.158466	0.000000	0.244211	0.000000	0.284814	0.000000	0.294009	0.000000	0.284506	0.000000	0.302719	0.967799	3.026770	10.904900	33.064500	29.225200	0.000000	0.000000	0.316508	39.588200	915.002000	109.666000	0.000000	1017.810000	690.878000	0.000000	0.000000	0.964523	0.000000	7.637260	0.000000	0.197137	0.000000	0.000000	
   92	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	0.628935	0.000000	0.000000	1.819210	0.000000	0.000000	13.344600	37.695000	42.810700	37.825400	11.198200	1.398040	1.055220	0.861081	0.292539	42.798900	0.000000	0.000000	10.092000	0.000000	14.203500	46.540000	0.085586	0.000000	2.400710	3.865320	0.000000	0.000000	15.791400	0.000000	15.384300	5.252230	0.000000	17.746200	9.173100	4.742050	7.353850	3.309300	1.447440	0.000000	48.506600	77.760500	100.764000	62.719100	74.819200	0.008000	0.000000	0.018859	0.000000	0.012672	0.000000	0.031806	0.000000	0.048150	0.000000	0.030628	0.000000	0.050069	0.015300	0.039644	0.156500	0.071715	0.247100	0.054967	0.335600	-5.000000	20.077200	33.267600	37.187500	41.305600	53.830000	95.076400	88.043300	118.934000	67.240100	46.016600	52.004100	0.061569	0.378000	0.145549	0.413000	0.161200	0.527800	0.084835	0.436900	0.086620	0.331700	0.009632	0.123400	0.000000	0.037700	0.029102	0.000000	0.069769	0.000000	0.158466	0.000000	0.244211	0.000000	0.284814	0.000000	0.294009	0.000000	0.284506	0.000000	0.302719	0.967799	3.026770	10.904900	33.064500	29.225200	0.000000	0.000000	0.316508	39.588200	915.002000	109.666000	0.000000	1017.810000	690.878000	0.000000	0.000000	0.964523	0.000000	7.637260	0.000000	0.197137	0.000000	0.000000	
   93	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	9.466620	0.000000	0.000000	0.000000	0.000000	0.843057	22.521500	40.270200	37.611700	45.163400	14.707500	0.000000	2.675080	0.000000	0.000000	39.126100	7.667750	0.000000	0.000000	0.000000	15.747400	46.540000	0.000000	0.368659	3.911560	0.000000	0.000000	0.000000	25.261400	0.000000	7.186950	3.619960	0.000000	15.587000	2.057300	0.000000	0.920061	0.000000	0.000000	0.000000	48.506600	77.760500	100.764000	62.719100	74.819200	0.008000	0.000000	0.001467	0.000000	0.012436	0.000000	0.005518	0.000000	0.010821	0.000000	0.000000	0.000000	0.008722	0.014900	0.000000	0.070000	0.000000	0.275800	0.000000	0.293200	-5.000000	22.726800	29.868800	38.144300	35.630000	58.483300	108.660000	84.922800	95.521300	63.374300	45.723600	50.070400	0.000000	0.493100	0.000000	0.378500	0.089836	0.398600	0.124507	0.503100	0.034228	0.288600	0.018695	0.121400	0.000000	0.033000	0.014302	0.000000	0.057869	0.000000	0.139575	0.000000	0.202386	0.000000	0.262376	0.000000	0.255157	0.000000	0.249159	0.000000	0.302719	0.656792	2.868000	10.916900	33.698400	30.444400	0.000000	0.153193	0.000000	39.820000	957.710000	109.030000	0.000000	1006.990000	643.816000	3.564350	0.000000	0.540002	34.957300	7.363150	0.033571	0.244025	0.000000	0.240731	
   94	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	0.628935	0.000000	0.000000	1.819210	0.000000	0.000000	13.344600	37.695000	42.810700	37.825400	11.198200	1.398040	1.055220	0.861081	0.292539	42.798900	0.000000	0.000000	10.092000	0.000000	14.203500	46.540000	0.085586	0.000000	2.400710	3.865320	0.000000	0.000000	15.791400	0.000000	15.384300	5.252230	0.000000	17.746200	9.173100	4.742050	7.353850	3.309300	1.447440	0.000000	48.506600	77.760500	100.764000	62.719100	74.819200	0.008000	0.000000	0.018859	0.000000	0.012672	0.000000	0.031806	0.000000	0.048150	0.000000	0.030628	0.000000	0.050069	0.015300	0.039644	0.156500	0.071715	0.247100	0.054967	0.335600	-5.000000	20.077200	33.267600	37.187500	41.305600	53.830000	95.076400	88.043300	118.934000	67.240100	46.016600	52.004100	0.061569	0.378000	0.145549	0.413000	0.161200	0.527800	0.084835	0.436900	0.086620	0.331700	0.009632	0.123400	0.000000	0.037700	0.029102	0.000000	0.069769	0.000000	0.158466	0.000000	0.244211	0.000000	0.284814	0.000000	0.294009	0.000000	0.284506	0.000000	0.302719	0.967799	3.026770	10.904900	33.064500	29.225200	0.000000	0.000000	0.316508	39.588200	915.002000	109.666000	0.000000	1017.810000	690.878000	0.000000	0.000000	0.964523	0.000000	7.637260	0.000000	0.197137	0.000000	0.000000	
   95	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	3.926750	0.000000	1.746530	0.000000	0.000000	6.110460	14.452500	50.171300	44.309400	40.981900	18.034000	5.090000	10.541800	0.000000	0.000000	38.157800	0.000000	0.163587	8.537750	0.754643	13.867300	46.540000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.500180	0.000000	6.607180	0.000000	0.000000	4.449320	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	40.375600	59.437500	95.830800	56.454200	67.679300	0.008000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.008000	0.000000	0.065000	0.000000	0.086700	0.000000	0.122100	-5.000000	14.784400	26.072400	21.350800	24.244700	52.586200	92.951000	91.322800	100.091000	57.806100	42.604700	46.855600	0.040772	0.170900	0.068081	0.773500	0.070425	0.618100	0.092971	0.484000	0.119056	0.107300	0.169075	0.075600	0.095990	0.105400	0.043725	0.000100	0.049087	0.000000	0.154526	0.000000	0.264509	0.000000	0.318241	0.000000	0.288810	0.000000	0.253772	0.000000	0.302719	0.944348	3.059850	10.913100	32.881800	29.121800	0.000000	0.056492	0.090455	39.046200	904.989000	109.162000	0.000000	1287.800000	692.103000	3.879740	0.000000	0.000000	0.000000	7.410950	0.037685	0.170311	0.000000	0.202007	
   96	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	9.466620	0.000000	0.000000	0.000000	0.000000	0.843057	22.521500	40.270200	37.611700	45.163400	14.707500	0.000000	2.675080	0.000000	0.000000	39.126100	7.667750	0.000000	0.000000	0.000000	15.747400	46.540000	0.000000	0.368659	3.911560	0.000000	0.000000	0.000000	25.261400	0.000000	7.186950	3.619960	0.000000	15.587000	2.057300	0.000000	0.920061	0.000000	0.000000	0.000000	48.506600	77.760500	100.764000	62.719100	74.819200	0.008000	0.000000	0.001467	0.000000	0.012436	0.000000	0.005518	0.000000	0.010821	0.000000	0.000000	0.000000	0.008722	0.014900	0.000000	0.070000	0.000000	0.275800	0.000000	0.293200	-5.000000	22.726800	29.868800	38.144300	35.630000	58.483300	108.660000	84.922800	95.521300	63.374300	45.723600	50.070400	0.000000	0.493100	0.000000	0.378500	0.089836	0.398600	0.124507	0.503100	0.034228	0.288600	0.018695	0.121400	0.000000	0.033000	0.014302	0.000000	0.057869	0.000000	0.139575	0.000000	0.202386	0.000000	0.262376	0.000000	0.255157	0.000000	0.249159	0.000000	0.302719	0.894910	3.261550	10.856900	33.100100	29.430700	0.000000	0.011726	0.053051	37.062200	933.792000	104.840000	0.000000	993.012000	645.458000	1.675710	0.000000	0.000000	41.248500	7.469380	0.092405	0.314399	0.000000	0.286446	
   97	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	0.628935	0.000000	0.000000	1.819210	0.000000	0.000000	13.344600	37.695000	42.810700	37.825400	11.198200	1.398040	1.055220	0.861081	0.292539	42.798900	0.000000	0.000000	10.092000	0.000000	14.203500	46.540000	0.085586	0.000000	2.400710	3.865320	0.000000	0.000000	15.791400	0.000000	15.384300	5.252230	0.000000	17.746200	9.173100	4.742050	7.353850	3.309300	1.447440	0.000000	48.506600	77.760500	100.764000	62.719100	74.819200	0.008000	0.000000	0.018859	0.000000	0.012672	0.000000	0.031806	0.000000	0.048150	0.000000	0.030628	0.000000	0.050069	0.015300	0.039644	0.156500	0.071715	0.247100	0.054967	0.335600	-5.000000	20.077200	33.267600	37.187500	41.305600	53.830000	95.076400	88.043300	118.934000	67.240100	46.016600	52.004100	0.061569	0.378000	0.145549	0.413000	0.161200	0.527800	0.084835	0.436900	0.086620	0.331700	0.009632	0.123400	0.000000	0.037700	0.029102	0.000000	0.069769	0.000000	0.158466	0.000000	0.244211	0.000000	0.284814	0.000000	0.294009	0.000000	0.284506	0.000000	0.302719	0.967799	3.026770	10.904900	33.064500	29.225200	0.000000	0.000000	0.316508	39.588200	915.002000	109.666000	0.000000	1017.810000	690.878000	0.000000	0.000000	0.964523	0.000000	7.637260	0.000000	0.197137	0.000000	0.000000	
   98	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	3.926750	0.000000	1.746530	0.000000	0.000000	6.110460	14.452500	50.171300	44.309400	40.981900	18.034000	5.090000	10.541800	0.000000	0.000000	38.157800	0.000000	0.163587	8.537750	0.754643	13.867300	46.540000	0.000000	0.000000	1.962590	4.007170	0.000000	0.000000	10.587800	0.000000	5.474740	0.004953	0.000000	4.449320	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	43.009600	71.515800	98.216200	58.553100	69.216100	0.008000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.007074	0.000000	0.000000	0.000000	0.006761	0.011300	0.000000	0.055800	0.000000	0.221200	0.000000	0.115600	-5.000000	26.868000	48.334300	44.762300	30.909400	53.345900	64.842800	87.659000	88.702300	51.348000	40.804700	49.231100	0.018667	0.122600	0.068081	0.120700	0.070425	0.472000	0.092971	1.700100	0.119056	0.836200	0.086835	0.087900	0.029324	0.070800	0.000000	0.000000	0.000000	0.000000	0.032649	0.000000	0.060749	0.000000	0.060472	0.000000	0.034354	0.000000	0.022862	0.000000	0.302719	1.427340	3.543010	10.916000	32.698500	28.909200	0.326112	0.206362	0.114580	37.242700	906.120000	109.162000	0.000000	1287.800000	692.103000	0.000000	0.000000	0.000000	4.052770	7.449150	0.020370	0.088021	0.000000	0.125513	
   99	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	3.926750	0.000000	1.746530	0.000000	0.000000	6.110460	14.452500	50.171300	44.309400	40.981900	18.034000	5.090000	10.541800	0.000000	0.000000	38.157800	0.000000	0.163587	8.537750	0.754643	13.867300	46.540000	4.779230	4.203650	9.412680	8.698380	0.000000	6.194590	7.689040	0.000000	13.236000	3.406750	0.000000	12.013300	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	36.432600	90.775500	121.673000	62.719100	70.889700	0.008000	0.000000	0.001265	0.000000	0.026368	0.000000	0.051669	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.021600	0.000000	0.073200	0.019760	0.249200	0.053121	0.164400	-5.000000	25.291400	41.270300	42.689900	45.388000	68.054500	85.878300	78.937300	106.245000	64.133800	44.781600	46.544100	0.062170	0.055700	0.083655	0.103900	0.099475	0.453600	0.093215	0.167600	0.056788	1.161800	0.000000	0.235500	0.000000	0.117900	0.000000	0.000000	0.000000	0.000000	0.048567	0.000000	0.130143	0.000000	0.165287	0.000000	0.172153	0.000000	0.161121	0.000000	0.302719	1.082050	3.024670	10.715500	32.182400	30.196100	0.000000	0.065466	0.323224	36.628800	941.907000	103.275000	0.000000	1165.730000	674.310000	4.046640	0.000000	1.728320	0.000000	7.985890	0.036746	0.154981	0.000000	0.203112	
  100	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	3.926750	0.000000	1.746530	0.000000	0.000000	6.110460	14.452500	50.171300	44.309400	40.981900	18.034000	5.090000	10.541800	0.000000	0.000000	38.157800	0.000000	0.163587	8.537750	0.754643	13.867300	46.540000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	9.349940	0.000000	0.000000	0.000000	0.000000	7.518080	0.588971	0.000000	0.682611	0.733266	0.000000	0.000000	47.601900	74.933900	113.624000	68.680900	84.139600	0.008000	0.000000	0.097041	0.000000	0.009104	0.000000	0.009945	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.025800	0.016256	0.060300	0.066578	0.206200	0.095788	0.174400	-5.000000	30.336300	8.464560	7.788930	15.968200	42.448700	72.160500	75.923500	91.659500	69.945300	39.096200	34.607900	0.130662	0.510500	0.151729	0.046700	0.149895	0.244500	0.119731	0.190600	0.072574	0.290900	0.013047	0.214500	0.000000	0.060600	0.000000	0.000000	0.022309	0.000000	0.085954	0.000000	0.116214	0.000000	0.127554	0.000000	0.133567	0.000000	0.138203	0.000000	0.302719	0.816807	3.255550	10.968300	33.152200	28.851500	0.000000	0.000000	0.000000	43.060000	929.994000	109.118000	0.000000	986.866000	676.832000	0.000000	0.000000	1.399810	0.000000	7.825950	0.000000	0.228624	0.071640	0.000000	
;
param Prob0 :=
    1	0.010
    2	0.020
    3	0.000
    4	0.000
    5	0.010
    6	0.010
    7	0.000
    8	0.010
    9	0.000
   10	0.010
   11	0.010
   12	0.000
   13	0.010
   14	0.010
   15	0.010
   16	0.000
   17	0.000
   18	0.000
   19	0.000
   20	0.000
   21	0.010
   22	0.010
   23	0.020
   24	0.010
   25	0.000
   26	0.000
   27	0.000
   28	0.010
   29	0.010
   30	0.000
   31	0.130
   32	0.010
   33	0.010
   34	0.000
   35	0.010
   36	0.010
   37	0.050
   38	0.000
   39	0.010
   40	0.000
   41	0.010
   42	0.000
   43	0.010
   44	0.000
   45	0.010
   46	0.010
   47	0.000
   48	0.000
   49	0.000
   50	0.000
   51	0.010
   52	0.010
   53	0.000
   54	0.000
   55	0.000
   56	0.010
   57	0.000
   58	0.000
   59	0.000
   60	0.010
   61	0.000
   62	0.000
   63	0.000
   64	0.000
   65	0.000
   66	0.010
   67	0.000
   68	0.010
   69	0.010
   70	0.010
   71	0.010
   72	0.000
   73	0.020
   74	0.000
   75	0.010
   76	0.000
   77	0.000
   78	0.000
   79	0.010
   80	0.010
   81	0.000
   82	0.000
   83	0.010
   84	0.000
   85	0.000
   86	0.010
   87	0.000
   88	0.010
   89	0.000
   90	0.030
   91	0.000
   92	0.000
   93	0.010
   94	0.300
   95	0.000
   96	0.010
   97	0.000
   98	0.010
   99	0.010
  100	0.010
;
set c[0,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[1,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[2,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[3,31] := 31 50 3 16 25 30 48 49 58 61 76 77 81;
set c[3,51] := 51 14 35 52 54 71 73 80 83 86 88 93 96;
set c[3,12] :=
12   9    18   26   34   40   44   55   59   63   72   82   85   91   94
4    17   19   27   38   42   47   57   62   67   74   84   87   92   97;
set c[3,65] := 65 2 7 20 32 37 39 53 60 64 78 89 90;
set c[3,24] :=
24    11    21    23    29    36    45    56    75    98    100
10    15    22    28    33    43    46    66    95    99;
set c[3,5] := 5 1 6 8 13 41 68 69 70 79;
set c[4,16] := 16 31 50 3 25 30 48 49 58 61 76 77 81;
set c[4,96] := 96 51 14 35 52 54 71 73 80 83 86 88 93;
set c[4,67] :=
67   4    17   19   27   38   42   47   57   62   72   82   85   91   94
12   9    18   26   34   40   44   55   59   63   74   84   87   92   97;
set c[4,90] := 90 65 64;
set c[4,53] := 53 20 37 78 89;
set c[4,60] := 60;
set c[4,32] := 32 2 7 39;
set c[4,98] := 98;
set c[4,45] := 45;
set c[4,33] := 33;
set c[4,56] := 56;
set c[4,21] := 21;
set c[4,23] := 23 95;
set c[4,24] := 24;
set c[4,28] := 28;
set c[4,11] := 11;
set c[4,15] := 15;
set c[4,10] := 10;
set c[4,29] := 29;
set c[4,36] := 36;
set c[4,66] := 66;
set c[4,75] := 75;
set c[4,46] := 46;
set c[4,100] := 100;
set c[4,99] := 99;
set c[4,22] := 22;
set c[4,43] := 43;
set c[4,70] := 70;
set c[4,5] := 5;
set c[4,41] := 41;
set c[4,13] := 13;
set c[4,6] := 6 1;
set c[4,69] := 69;
set c[4,8] := 8 79;
set c[4,68] := 68;
set c[5,16] := 16 31 50 3 25 30 48 49 58 61 76 77 81;
set c[5,96] := 96 51 14 35 52 54 71 73 80 83 86 88 93;
set c[5,67] :=
67   4    17   19   27   38   42   47   57   62   72   82   85   91   94
12   9    18   26   34   40   44   55   59   63   74   84   87   92   97;
set c[5,90] := 90 65 64;
set c[5,53] := 53 20 37 78 89;
set c[5,60] := 60;
set c[5,32] := 32 2 7 39;
set c[5,98] := 98;
set c[5,45] := 45;
set c[5,33] := 33;
set c[5,56] := 56;
set c[5,21] := 21;
set c[5,23] := 23 95;
set c[5,24] := 24;
set c[5,28] := 28;
set c[5,11] := 11;
set c[5,15] := 15;
set c[5,10] := 10;
set c[5,29] := 29;
set c[5,36] := 36;
set c[5,66] := 66;
set c[5,75] := 75;
set c[5,46] := 46;
set c[5,100] := 100;
set c[5,99] := 99;
set c[5,22] := 22;
set c[5,43] := 43;
set c[5,70] := 70;
set c[5,5] := 5;
set c[5,41] := 41;
set c[5,13] := 13;
set c[5,6] := 6 1;
set c[5,69] := 69;
set c[5,8] := 8 79;
set c[5,68] := 68;
set c[6,31] := 31 16 50 3 25 30 48 49 58 61 76 77 81;
set c[6,96] := 96 51 14 35 52 54 71 73 80 83 86 88 93;
set c[6,9] :=
9    12   17   19   27   38   42   47   57   62   72   82   85   91   94
67   4    18   26   34   40   44   55   59   63   74   84   87   92   97;
set c[6,65] := 65 90 64;
set c[6,37] := 37 53 20 78 89;
set c[6,60] := 60;
set c[6,32] := 32 2 7 39;
set c[6,98] := 98;
set c[6,45] := 45;
set c[6,33] := 33;
set c[6,56] := 56;
set c[6,21] := 21;
set c[6,23] := 23 95;
set c[6,24] := 24;
set c[6,28] := 28;
set c[6,11] := 11;
set c[6,15] := 15;
set c[6,10] := 10;
set c[6,29] := 29;
set c[6,36] := 36;
set c[6,66] := 66;
set c[6,75] := 75;
set c[6,46] := 46;
set c[6,100] := 100;
set c[6,99] := 99;
set c[6,22] := 22;
set c[6,43] := 43;
set c[6,70] := 70;
set c[6,5] := 5;
set c[6,41] := 41;
set c[6,13] := 13;
set c[6,6] := 6 1;
set c[6,69] := 69;
set c[6,8] := 8 79;
set c[6,68] := 68;
set c[7,58] := 58 31 16 50 3 25 30 48 49 61 76 77 81;
set c[7,80] := 80 96 51 14 35 52 54 71 73 83 86 88 93;
set c[7,17] :=
17   67   4    19   27   38   42   47   57   62   72   82   85   91   94
9    12   18   26   34   40   44   55   59   63   74   84   87   92   97;
set c[7,64] := 64 65 90;
set c[7,53] := 53 37 20 78 89;
set c[7,60] := 60;
set c[7,32] := 32 2 7 39;
set c[7,98] := 98;
set c[7,45] := 45;
set c[7,33] := 33;
set c[7,56] := 56;
set c[7,21] := 21;
set c[7,23] := 23 95;
set c[7,24] := 24;
set c[7,28] := 28;
set c[7,11] := 11;
set c[7,15] := 15;
set c[7,10] := 10;
set c[7,29] := 29;
set c[7,36] := 36;
set c[7,66] := 66;
set c[7,75] := 75;
set c[7,46] := 46;
set c[7,100] := 100;
set c[7,99] := 99;
set c[7,22] := 22;
set c[7,43] := 43;
set c[7,70] := 70;
set c[7,5] := 5;
set c[7,41] := 41;
set c[7,13] := 13;
set c[7,6] := 6 1;
set c[7,69] := 69;
set c[7,8] := 8 79;
set c[7,68] := 68;
set c[8,16] := 16 58 31 50 3 25 30 48 49 61 76 77 81;
set c[8,73] := 73 80 96 51 14 35 52 54 71 83 86 88 93;
set c[8,19] :=
19   9    12   18   27   38   42   47   57   62   72   82   85   91   94
17   67   4    26   34   40   44   55   59   63   74   84   87   92   97;
set c[8,90] := 90 64 65;
set c[8,20] := 20 53 37 78 89;
set c[8,60] := 60;
set c[8,39] := 39 32 2 7;
set c[8,98] := 98;
set c[8,45] := 45;
set c[8,33] := 33;
set c[8,56] := 56;
set c[8,21] := 21;
set c[8,23] := 23 95;
set c[8,24] := 24;
set c[8,28] := 28;
set c[8,11] := 11;
set c[8,15] := 15;
set c[8,10] := 10;
set c[8,29] := 29;
set c[8,36] := 36;
set c[8,66] := 66;
set c[8,75] := 75;
set c[8,46] := 46;
set c[8,100] := 100;
set c[8,99] := 99;
set c[8,22] := 22;
set c[8,43] := 43;
set c[8,70] := 70;
set c[8,5] := 5;
set c[8,41] := 41;
set c[8,13] := 13;
set c[8,6] := 6 1;
set c[8,69] := 69;
set c[8,8] := 8 79;
set c[8,68] := 68;
set c[9,16] := 16 58 31 50 3 25 30 48 49 61 76 77 81;
set c[9,54] := 54 73 80 96 51 14 35 52 71 83 86 88 93;
set c[9,74] :=
74   17   67   4    26   34   40   44   55   59   63   82   85   91   94
19   9    12   18   27   38   42   47   57   62   72   84   87   92   97;
set c[9,90] := 90 64 65;
set c[9,53] := 53 20 37 78 89;
set c[9,60] := 60;
set c[9,39] := 39 32 2 7;
set c[9,98] := 98;
set c[9,45] := 45;
set c[9,33] := 33;
set c[9,56] := 56;
set c[9,21] := 21;
set c[9,23] := 23 95;
set c[9,24] := 24;
set c[9,28] := 28;
set c[9,11] := 11;
