#erel:= 0.800;
#emax:= 534.675;
#q:= 0.000;
#nesce:=    71;
#etime:= 1.216;
#snodes:=  1205;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 128.564       46  17.4127      91 116.595      136   0.7273
   93	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	105.728000	140.540000	138.028000	83.808200	96.534900	73.298200	85.338600	139.911000	109.112000	157.134000	32.336300	2.067140	0.000000	0.000000	0.000000	0.000000	28.902300	164.054000	123.410000	171.089000	171.038000	125.599000	126.193000	95.000000	134.133000	138.226000	142.833000	145.929000	139.910000	135.385000	173.016000	187.747000	153.707000	99.612900	71.065700	71.144000	74.631400	79.284300	80.349400	74.885200	68.072600	97.840000	116.329000	145.080000	151.918000	104.368000	95.429000	0.156000	0.000000	0.001700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.031300	0.000000	0.203600	0.000000	0.576900	0.000000	1.407500	7.000000	1.568310	0.543400	0.953794	0.121483	33.803500	73.620000	70.635400	89.473000	116.829000	111.808000	107.916000	0.000000	1.679700	0.000000	0.227600	0.000000	1.018300	0.000000	1.608300	0.000000	1.055900	0.093213	1.150800	0.174155	0.186400	0.173725	0.062400	0.168023	0.000000	0.192983	0.000000	0.204229	0.000000	0.199669	0.000000	0.207394	0.000000	0.327311	0.000000	0.259398	5.905090	3.103870	5.403300	29.337500	29.411900	1.248940	1.882030	0.179569	0.346690	632.748000	0.000000	0.000000	1.193190	164.304000	0.097162	120.468000	98.655700	298.771000	0.982913	0.518991	1.789980	0.449258	2.301770	
   94	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	98.498600	137.920000	142.786000	78.397100	96.020000	67.478300	80.406300	127.835000	113.329000	149.670000	33.864700	2.587100	0.000000	0.000000	1.465820	0.000000	34.147400	166.754000	128.862000	171.175000	173.509000	128.131000	123.674000	95.000000	128.539000	131.788000	134.233000	138.769000	132.231000	133.026000	165.076000	174.224000	158.304000	104.470000	74.312300	66.534600	68.245100	81.143100	74.471200	73.458600	75.917600	107.162000	100.021000	137.969000	155.638000	105.126000	90.515800	0.156000	0.000000	0.001700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.030200	0.000000	0.282600	0.000000	1.025900	0.011022	0.633200	7.000000	0.000000	0.000000	0.000000	0.000000	28.890600	66.551700	72.124100	92.044600	105.153000	115.351000	102.177000	0.000000	0.425900	0.000000	0.613400	0.007359	0.852900	0.029099	1.161300	0.059281	0.374300	0.197448	0.521600	0.303455	0.130300	0.331453	0.029700	0.256770	0.000000	0.157348	0.000000	0.065292	0.000000	0.019410	0.000000	0.037777	0.000000	0.068098	0.000000	0.259398	5.815920	3.446830	5.426130	29.316400	29.198200	1.202430	1.744440	0.082949	0.000000	652.741000	0.007216	0.000000	0.000000	161.737000	0.621249	117.239000	99.753600	305.664000	0.273801	0.444218	1.755850	0.690934	2.525170	
   95	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	108.806000	137.299000	134.257000	77.831800	89.502800	65.336400	72.757000	129.552000	122.459000	158.462000	31.240300	5.954750	0.000000	0.000000	1.354090	0.000000	44.039300	162.005000	117.037000	170.471000	175.228000	128.550000	125.939000	95.000000	127.803000	141.809000	144.413000	138.783000	130.086000	135.268000	184.701000	182.670000	164.642000	97.398000	73.753900	72.238900	68.415900	78.586400	74.556700	78.667300	79.492300	101.714000	107.662000	157.270000	163.547000	109.404000	99.808000	0.156000	0.000000	0.001700	0.000000	0.000000	0.000000	0.000000	0.000000	0.010177	0.000000	0.000000	0.000000	0.000000	0.026300	0.013042	0.321300	0.000000	0.108400	0.000000	0.526900	7.000000	10.067100	15.216200	6.039080	8.478170	33.845100	65.211900	80.061000	96.689700	112.958000	108.693000	89.776300	0.000000	0.648400	0.000000	0.925100	0.000000	0.665600	0.000000	0.476200	0.041523	0.658700	0.141254	0.545900	0.224601	0.324200	0.225148	0.011000	0.206188	0.000000	0.171433	0.000000	0.144451	0.000000	0.144819	0.000000	0.208047	0.000000	0.241871	0.000000	0.259398	5.815920	3.446830	5.426130	29.316400	29.198200	1.202430	1.744440	0.598285	2.106520	626.034000	0.000000	0.000000	0.000000	131.103000	1.408220	115.505000	99.166800	306.000000	0.898636	0.483440	1.799970	0.564212	2.610230	
   96	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	100.401000	135.684000	135.857000	79.421400	91.316800	68.626400	74.883000	127.283000	111.879000	158.157000	31.653400	6.752940	0.000000	0.000000	4.509180	0.000000	32.782100	157.680000	134.303000	167.367000	158.996000	124.078000	128.432000	95.000000	133.215000	135.348000	136.454000	145.929000	139.910000	135.385000	173.016000	187.747000	153.707000	99.612900	72.277300	73.770400	65.719000	74.887700	73.433700	68.659000	72.922200	109.864000	113.050000	145.488000	142.471000	108.925000	94.593000	0.156000	0.000000	0.023991	0.000000	0.032674	0.000000	0.039675	0.000000	0.038820	0.000000	0.063384	0.000000	0.026500	0.043200	0.000000	0.343700	0.000000	0.415200	0.034756	0.812400	7.000000	4.680040	1.072800	0.000000	0.000000	42.001400	63.422600	94.130200	88.055600	115.556000	109.463000	104.372000	0.000000	0.748600	0.000000	1.183300	0.019597	1.359900	0.000000	0.738900	0.113407	0.655800	0.174126	0.724300	0.273375	0.230000	0.335128	0.021000	0.296524	0.000000	0.273959	0.000000	0.229406	0.000000	0.241679	0.000000	0.288681	0.000000	0.313171	0.000000	0.259398	5.857850	3.342780	5.465440	29.201900	29.176700	1.136790	1.857690	0.419131	2.060580	623.130000	0.000000	0.000000	0.000000	133.861000	0.388623	116.586000	99.264900	316.259000	0.832091	0.540636	1.808430	0.535712	2.537160	
   97	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	100.401000	135.684000	135.857000	79.421400	91.316800	68.626400	74.883000	127.283000	111.879000	158.157000	31.653400	6.752940	0.000000	0.000000	4.509180	0.000000	32.782100	157.680000	134.303000	167.367000	158.996000	124.078000	128.432000	95.000000	133.215000	135.348000	136.454000	145.929000	139.910000	135.385000	173.016000	187.747000	153.707000	99.612900	72.277300	73.770400	65.719000	74.887700	73.433700	68.659000	72.922200	109.864000	113.050000	145.488000	142.471000	108.925000	94.593000	0.156000	0.000000	0.023991	0.000000	0.032674	0.000000	0.039675	0.000000	0.038820	0.000000	0.063384	0.000000	0.026500	0.043200	0.000000	0.343700	0.000000	0.415200	0.034756	0.812400	7.000000	4.680040	1.072800	0.000000	0.000000	42.001400	63.422600	94.130200	88.055600	115.556000	109.463000	104.372000	0.000000	0.748600	0.000000	1.183300	0.019597	1.359900	0.000000	0.738900	0.113407	0.655800	0.174126	0.724300	0.273375	0.230000	0.335128	0.021000	0.296524	0.000000	0.273959	0.000000	0.229406	0.000000	0.241679	0.000000	0.288681	0.000000	0.313171	0.000000	0.259398	5.857850	3.342780	5.465440	29.201900	29.176700	1.136790	1.857690	0.419131	2.060580	623.130000	0.000000	0.000000	0.000000	133.861000	0.388623	116.586000	99.264900	316.259000	0.832091	0.540636	1.808430	0.535712	2.537160	
   98	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	105.728000	140.540000	138.028000	83.808200	96.534900	73.298200	85.338600	139.911000	109.112000	157.134000	32.336300	2.067140	0.000000	0.000000	0.000000	0.000000	28.902300	164.054000	123.410000	171.089000	171.038000	125.599000	126.193000	95.000000	134.133000	138.226000	142.833000	145.929000	139.910000	135.385000	173.016000	187.747000	153.707000	99.612900	71.065700	71.144000	74.631400	79.284300	80.349400	74.885200	68.072600	97.840000	116.329000	145.080000	151.918000	104.368000	95.429000	0.156000	0.000000	0.034017	0.000000	0.028229	0.000000	0.071924	0.000000	0.079200	0.000000	0.090060	0.000000	0.088125	0.020900	0.065056	0.134800	0.064538	0.330300	0.080511	0.639500	7.000000	10.067100	15.216200	6.039080	8.932270	38.676600	75.818600	94.862600	102.721000	111.819000	117.752000	105.672000	0.105696	1.381400	0.000000	1.953800	0.000000	2.909800	0.000000	0.954100	0.000000	0.849700	0.093213	0.411500	0.174155	0.386800	0.173725	0.013200	0.168023	0.000000	0.192983	0.000000	0.204229	0.000000	0.199669	0.000000	0.207394	0.000000	0.179576	0.000000	0.259398	6.017950	3.473550	5.471120	29.384100	29.464100	1.299120	2.128490	0.405921	2.483870	627.458000	0.000000	0.000000	1.193190	164.304000	0.097162	120.468000	98.655700	298.771000	0.982913	0.518991	1.789980	0.449258	2.733120	
   99	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	105.781000	141.548000	135.527000	82.256300	94.755000	68.743300	78.264900	135.563000	113.142000	162.452000	37.118400	4.129180	0.000000	0.000000	0.000000	0.000000	29.143900	163.969000	140.063000	171.586000	170.026000	127.985000	125.397000	95.000000	140.818000	134.769000	137.447000	152.451000	134.600000	135.156000	166.533000	182.538000	151.580000	102.855000	71.612400	68.555200	69.365400	75.932000	77.633600	72.056300	78.769700	95.577700	122.940000	141.562000	142.230000	98.485200	89.959500	0.156000	0.000000	0.016251	0.000000	0.023076	0.000000	0.019732	0.000000	0.025906	0.000000	0.013268	0.000000	0.000000	0.028800	0.000000	0.352600	0.000000	0.777900	0.000000	1.129600	7.000000	9.557020	10.200600	1.673080	2.327810	34.320900	62.993900	78.593600	80.926000	90.262100	105.401000	96.268000	0.000000	0.686400	0.023917	0.920700	0.000000	0.973400	0.000000	0.942500	0.140477	0.876000	0.282063	0.610800	0.303050	0.293100	0.368816	0.025600	0.338431	0.000000	0.306136	0.000000	0.268288	0.000000	0.265065	0.000000	0.292133	0.000000	0.318676	0.000000	0.259398	5.770680	2.983490	5.273710	28.828500	28.823500	1.131270	2.028170	0.000000	2.654330	610.989000	0.000000	70.975200	0.000000	98.112900	0.000000	117.791000	99.817900	332.301000	0.833562	0.542394	1.957910	0.570367	2.631930	
  100	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	105.540000	141.154000	130.524000	81.612600	90.597400	63.670000	74.191900	138.480000	102.070000	154.942000	32.552300	5.309730	3.001250	1.893900	5.049600	0.000000	35.621700	162.864000	124.629000	166.624000	164.536000	122.242000	128.818000	95.000000	136.971000	129.188000	143.510000	141.887000	131.304000	136.102000	170.244000	178.386000	153.659000	101.817000	71.055200	73.275100	74.498200	86.644600	80.030200	79.816000	85.315800	98.361800	121.552000	154.813000	152.591000	106.694000	102.538000	0.156000	0.000000	0.017438	0.000000	0.023076	0.000000	0.024250	0.000000	0.036681	0.000000	0.035134	0.000000	0.000000	0.048700	0.075284	0.315300	0.000000	0.539800	0.070794	0.531000	7.000000	18.473100	16.207100	17.511000	19.977200	54.753400	79.034400	96.950800	99.474900	129.083000	125.044000	98.632100	0.038868	0.714400	0.034301	0.640900	0.021865	0.416800	0.010240	0.306300	0.107931	0.586000	0.213073	0.386100	0.307547	0.575800	0.335128	0.034600	0.304635	0.000000	0.282446	0.000000	0.268581	0.000000	0.270844	0.000000	0.294567	0.000000	0.290333	0.000000	0.259398	5.874110	3.553820	5.715220	29.630500	29.457500	1.539560	2.199110	0.451152	2.008110	621.422000	0.565517	0.000000	0.011168	141.215000	0.000000	114.898000	97.185600	407.489000	0.000000	0.406366	1.848670	0.601659	2.603300	
;
param Prob0 :=
    1	0.000
    2	0.010
    3	0.000
    4	0.010
    5	0.000
    6	0.000
    7	0.010
    8	0.010
    9	0.010
   10	0.010
   11	0.010
   12	0.000
   13	0.000
   14	0.010
   15	0.010
   16	0.010
   17	0.010
   18	0.010
   19	0.010
   20	0.010
   21	0.010
   22	0.000
   23	0.010
   24	0.010
   25	0.000
   26	0.000
   27	0.010
   28	0.010
   29	0.010
   30	0.010
   31	0.010
   32	0.020
   33	0.010
   34	0.000
   35	0.000
   36	0.010
   37	0.010
   38	0.000
   39	0.010
   40	0.000
   41	0.010
   42	0.000
   43	0.010
   44	0.010
   45	0.010
   46	0.010
   47	0.000
   48	0.270
   49	0.010
   50	0.000
   51	0.000
   52	0.010
   53	0.010
   54	0.000
   55	0.010
   56	0.010
   57	0.010
   58	0.010
   59	0.010
   60	0.000
   61	0.010
   62	0.010
   63	0.010
   64	0.010
   65	0.000
   66	0.000
   67	0.000
   68	0.010
   69	0.010
   70	0.000
   71	0.010
   72	0.010
   73	0.010
   74	0.010
   75	0.010
   76	0.010
   77	0.020
   78	0.010
   79	0.010
   80	0.010
   81	0.000
   82	0.000
   83	0.010
   84	0.000
   85	0.010
   86	0.010
   87	0.010
   88	0.010
   89	0.010
   90	0.000
   91	0.010
   92	0.010
   93	0.010
   94	0.010
   95	0.010
   96	0.000
   97	0.000
   98	0.010
   99	0.020
  100	0.010
;
set c[0,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[1,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[2,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[3,47] :=
47   1    6    13   25   34   38   42   51   65   70   82   90   97
50   3    12   22   26   35   40   48   54   66   81   84   96;
set c[3,68] := 68 4 5 7 20 21 24 32 33 36 37 41 44 49 52 60 85 99;
set c[3,63] := 63 2 15 69 75 76;
set c[3,67] := 67 11 39 46 56 64 77 92;
set c[3,93] := 93 8 10 23 55 58 59 78 98;
set c[3,53] := 53 30 31 43 83 94;
set c[3,45] := 45 18 27 28 29 61 62 71 72 100;
set c[3,17] := 17 19 86;
set c[3,79] := 79 16 73 74 87;
set c[3,14] := 14 9 57 80 88 89 91 95;
set c[4,90] :=
90   50   3    12   22   26   35   40   48   54   66   81   84   97
47   1    6    13   25   34   38   42   51   65   70   82   96;
set c[4,68] := 68 4 5 7 20 21 24 32 33 36 37 41 44 49 52 60 85 99;
set c[4,76] := 76 63 2 15 69 75;
set c[4,67] := 67 11 39 46 56 64 77 92;
set c[4,98] := 98 93 8 10 23 55 58 59 78;
set c[4,30] := 30 53 31 43 83 94;
set c[4,27] := 27 45 18 28 29 61 62 71 72 100;
set c[4,17] := 17 19 86;
set c[4,79] := 79 87;
set c[4,16] := 16;
set c[4,73] := 73;
set c[4,74] := 74;
set c[4,9] := 9;
set c[4,95] := 95;
set c[4,14] := 14;
set c[4,88] := 88;
set c[4,80] := 80;
set c[4,91] := 91;
set c[4,57] := 57;
set c[4,89] := 89;
set c[5,90] :=
90   50   3    12   22   26   35   40   48   54   66   81   84   97
47   1    6    13   25   34   38   42   51   65   70   82   96;
set c[5,68] := 68 4 5 7 20 21 24 32 33 36 37 41 44 49 52 60 85 99;
set c[5,76] := 76 63 2 15 69 75;
set c[5,67] := 67 11 39 46 56 64 77 92;
set c[5,98] := 98 93 8 10 23 55 58 59 78;
set c[5,30] := 30 53 31 43 83 94;
set c[5,27] := 27 45 18 28 29 61 62 71 72 100;
set c[5,17] := 17 19 86;
set c[5,79] := 79 87;
set c[5,16] := 16;
set c[5,73] := 73;
set c[5,74] := 74;
set c[5,9] := 9;
set c[5,95] := 95;
set c[5,14] := 14;
set c[5,88] := 88;
set c[5,80] := 80;
set c[5,91] := 91;
set c[5,57] := 57;
set c[5,89] := 89;
set c[6,47] :=
47   50   3    12   22   26   35   40   48   54   66   81   84   97
90   1    6    13   25   34   38   42   51   65   70   82   96;
set c[6,99] := 99 68 4 5 7 20 21 24 32 33 36 37 41 44 49 52 60 85;
set c[6,15] := 15 76 63 2 69 75;
set c[6,67] := 67 11 39 46 56 64 77 92;
set c[6,58] := 58 93 8 23 55 78;
set c[6,10] := 10 98 59;
set c[6,53] := 53;
set c[6,94] := 94 43 83;
set c[6,31] := 31 30;
set c[6,62] := 62 45 28 29 71;
set c[6,100] := 100 27 18 61 72;
set c[6,86] := 86;
set c[6,17] := 17;
set c[6,19] := 19;
set c[6,79] := 79 87;
set c[6,16] := 16;
set c[6,73] := 73;
set c[6,74] := 74;
set c[6,9] := 9;
set c[6,95] := 95;
set c[6,14] := 14;
set c[6,88] := 88;
set c[6,80] := 80;
set c[6,91] := 91;
set c[6,57] := 57;
set c[6,89] := 89;
set c[7,48] :=
48   90   1    6    13   25   34   38   42   54   66   81   84   97
47   50   3    12   22   26   35   40   51   65   70   82   96;
set c[7,99] := 99 68 4 5 7 20 21 24 32 33 36 37 41 44 49 52 60 85;
set c[7,69] := 69 15 76 63 2 75;
set c[7,67] := 67 11 39 46 56 64 77 92;
set c[7,58] := 58 93 8 23 55 78;
set c[7,10] := 10 98 59;
set c[7,53] := 53;
set c[7,94] := 94 43 83;
set c[7,31] := 31 30;
set c[7,45] := 45 71;
set c[7,29] := 29;
set c[7,62] := 62;
set c[7,28] := 28;
set c[7,61] := 61 100 27 18 72;
set c[7,86] := 86;
set c[7,17] := 17;
set c[7,19] := 19;
set c[7,79] := 79 87;
set c[7,16] := 16;
set c[7,73] := 73;
set c[7,74] := 74;
set c[7,9] := 9;
set c[7,95] := 95;
set c[7,14] := 14;
set c[7,88] := 88;
set c[7,80] := 80;
set c[7,91] := 91;
set c[7,57] := 57;
set c[7,89] := 89;
set c[8,48] :=
48   90   1    6    13   25   34   38   42   54   66   81   84   97
47   50   3    12   22   26   35   40   51   65   70   82   96;
set c[8,52] := 52 99 68 4 5 7 20 21 24 32 33 36 37 41 44 49 60 85;
set c[8,69] := 69 15 76 63 2 75;
set c[8,67] := 67 11 39 46 56 64 77 92;
set c[8,58] := 58 93 8 23 55 78;
set c[8,59] := 59 10 98;
set c[8,53] := 53;
set c[8,94] := 94 43 83;
set c[8,31] := 31 30;
set c[8,45] := 45 71;
set c[8,29] := 29;
set c[8,62] := 62;
set c[8,28] := 28;
set c[8,27] := 27 61 100 18 72;
set c[8,86] := 86;
set c[8,17] := 17;
set c[8,19] := 19;
set c[8,79] := 79 87;
set c[8,16] := 16;
set c[8,73] := 73;
set c[8,74] := 74;
set c[8,9] := 9;
set c[8,95] := 95;
set c[8,14] := 14;
set c[8,88] := 88;
set c[8,80] := 80;
set c[8,91] := 91;
set c[8,57] := 57;
set c[8,89] := 89;
set c[9,34] :=
34   47   50   3    12   22   26   38   42   54   66   81   84   97
48   90   1    6    13   25   35   40   51   65   70   82   96;
set c[9,52] := 52 99 68 4 5 7 20 21 24 32 33 36 37 41 44 49 60 85;
set c[9,69] := 69 15 76 63 2 75;
set c[9,67] := 67 11 39 46 56 64 77 92;
set c[9,93] := 93 58 8 23 55 78;
set c[9,59] := 59 10 98;
set c[9,53] := 53;
set c[9,43] := 43 94 83;
set c[9,31] := 31 30;
set c[9,45] := 45 71;
set c[9,29] := 29;
set c[9,62] := 62;
set c[9,28] := 28;
set c[9,27] := 27 61 100 18 72;
set c[9,86] := 86;
set c[9,17] := 17;
set c[9,19] := 19;
set c[9,79] := 79 87;
set c[9,16] := 16;
set c[9,73] := 73;
set c[9,74] := 74;
set c[9,9] := 9;
set c[9,95] := 95;
set c[9,14] := 14;
set c[9,88] := 88;
set c[9,80] := 80;
set c[9,91] := 91;
set c[9,57] := 57;
set c[9,89] := 89;
set c[10,70] :=
70   48   90   1    6    13   25   35   40   51   65   81   84   97
34   47   50   3    12   22   26   38   42   54   66   82   96;
set c[10,21] := 21 52 99 68 4 5 7 20 24 32 33 36 37 41 44 49 60 85;
set c[10,63] := 63 69 15 76 2 75;
set c[10,67] := 67 11 39 46 56 64 77 92;
set c[10,93] := 93 58 8 23 55 78;
set c[10,59] := 59 10 98;
set c[10,53] := 53;
set c[10,43] := 43 94 83;
set c[10,31] := 31 30;
set c[10,45] := 45 71;
set c[10,29] := 29;
set c[10,62] := 62;
set c[10,28] := 28;
set c[10,61] := 61 27 100 18 72;
set c[10,86] := 86;
set c[10,17] := 17;
set c[10,19] := 19;
set c[10,79] := 79 87;
set c[10,16] := 16;
set c[10,73] := 73;
set c[10,74] := 74;
set c[10,9] := 9;
set c[10,95] := 95;
set c[10,14] := 14;
set c[10,88] := 88;
set c[10,80] := 80;
set c[10,91] := 91;
set c[10,57] := 57;
set c[10,89] := 89;
set c[11,48] :=
48   34   90   1    6    13   25   35   40   51   65   81   84   97
70   47   50   3    12   22   26   38   42   54   66   82   96;
set c[11,44] := 44 21 52 99 68 4 5 7 20 24 32 33 36 37 41 49 60 85;
set c[11,63] := 63 69 15 76 2 75;
set c[11,92] := 92 67 11 39 46 56 64 77;
set c[11,23] := 23 93 58 8 55 78;
set c[11,59] := 59 10 98;
set c[11,53] := 53;
set c[11,83] := 83 43 94;
set c[11,31] := 31 30;
set c[11,45] := 45 71;
set c[11,29] := 29;
set c[11,62] := 62;
set c[11,28] := 28;
set c[11,18] := 18 61 27 100 72;
set c[11,86] := 86;
set c[11,17] := 17;
set c[11,19] := 19;
set c[11,79] := 79 87;
set c[11,16] := 16;
set c[11,73] := 73;
set c[11,74] := 74;
set c[11,9] := 9;
set c[11,95] := 95;
set c[11,14] := 14;
set c[11,88] := 88;
set c[11,80] := 80;
set c[11,91] := 91;
set c[11,57] := 57;
set c[11,89] := 89;
set c[12,50] :=
50   70   47   1    6    13   25   35   40   51   65   81   84   97
48   34   90   3    12   22   26   38   42   54   66   82   96;
set c[12,7] := 7 44 21 52 99 68 4 5 20 24 32 33 36 37 41 49 60 85;
set c[12,63] := 63 69 15 76 2 75;
set c[12,39] := 39 92 67 11 46 56 64 77;
set c[12,93] := 93 23 58 8 55 78;
set c[12,59] := 59 10 98;
set c[12,53] := 53;
set c[12,43] := 43 83 94;
set c[12,31] := 31 30;
set c[12,45] := 45 71;
set c[12,29] := 29;
set c[12,62] := 62;
set c[12,28] := 28;
set c[12,100] := 100 18 61 27 72;
set c[12,86] := 86;
set c[12,17] := 17;
set c[12,19] := 19;
set c[12,79] := 79 87;
set c[12,16] := 16;
set c[12,73] := 73;
set c[12,74] := 74;
set c[12,9] := 9;
set c[12,95] := 95;
set c[12,14] := 14;
set c[12,88] := 88;
set c[12,80] := 80;
set c[12,91] := 91;
set c[12,57] := 57;
set c[12,89] := 89;
set c[13,50] :=
50   70   47   1    6    13   25   35   40   51   65   81   84   97
48   34   90   3    12   22   26   38   42   54   66   82   96;
set c[13,5] := 5 7 44 21 52 99 68 4 20 24 32 33 36 37 41 49 60 85;
set c[13,63] := 63 69 15 76 2 75;
set c[13,39] := 39 92 67 11 46 56 64 77;
set c[13,55] := 55 93 23 58 8 78;
set c[13,59] := 59 10 98;
set c[13,53] := 53;
set c[13,83] := 83 43 94;
set c[13,31] := 31 30;
set c[13,45] := 45 71;
set c[13,29] := 29;
set c[13,62] := 62;
set c[13,28] := 28;
set c[13,27] := 27 100 18 61 72;
set c[13,86] := 86;
set c[13,17] := 17;
set c[13,19] := 19;
set c[13,79] := 79 87;
set c[13,16] := 16;
set c[13,73] := 73;
set c[13,74] := 74;
set c[13,9] := 9;
set c[13,95] := 95;
set c[13,14] := 14;
set c[13,88] := 88;
set c[13,80] := 80;
set c[13,91] := 91;
set c[13,57] := 57;
set c[13,89] := 89;
set c[14,6] :=
6    48   34   90   3    13   25   35   40   51   65   81   84   97
50   70   47   1    12   22   26   38   42   54   66   82   96;
set c[14,7] := 7 5 44 21 52 99 68 4 20 24 32 33 36 37 41 49 60 85;
set c[14,69] := 69 63 15 76 2 75;
set c[14,56] := 56 39 92 67 11 46 64 77;
