#erel:= 0.800;
#emax:= 934.619;
#q:= 0.000;
#nesce:=    56;
#etime:= 1.124;
#snodes:=  1213;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 115.937         46   0             91 149.135        136   0.4006
   92	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	79.408500	74.417600	72.398900	62.559500	62.255000	85.240700	113.773000	127.901000	100.771000	46.124600	35.660700	29.093000	37.808800	18.299700	5.336790	54.804000	76.642400	131.204000	89.623600	80.243900	102.814000	99.090500	96.319300	103.420000	63.880100	64.612000	58.956600	50.224200	64.443000	87.508500	97.492400	106.514000	83.899900	52.647800	15.550100	33.254400	47.373400	46.364300	46.670700	62.655300	115.951000	130.444000	146.660000	115.898000	123.923000	97.793700	93.922200	0.545000	0.000000	0.478065	0.000000	0.486033	0.000000	0.471573	0.000000	0.449653	0.000000	0.456575	0.000000	0.390492	0.000000	0.304569	0.046900	0.215396	0.303100	0.153864	0.352900	103.710000	0.000000	0.000000	0.000000	8.371430	37.135400	41.129300	106.358000	84.834900	94.939200	107.948000	101.344000	0.100770	0.439700	0.015985	0.455100	0.000000	0.318300	0.000000	0.215000	0.000000	0.136300	0.000000	0.068100	0.151643	0.012400	0.246449	0.000000	0.358943	0.000000	0.435533	0.000000	0.416720	0.000000	0.361607	0.000000	0.328267	0.000000	0.317688	0.000000	0.699091	0.742267	0.727843	0.437465	0.163258	0.110981	0.519761	0.528251	0.430811	5.457750	0.000000	39.514300	0.000000	204.399000	0.000000	0.000000	59.142000	0.492465	0.000000	0.862396	0.580248	0.481570	0.686410	0.597974	
   93	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	85.929900	82.421500	78.030900	62.906000	65.814900	83.700500	124.694000	125.719000	80.018000	61.148500	39.243100	23.820000	38.609900	12.922000	9.907840	53.471600	87.677500	134.925000	95.115000	82.726000	99.838500	102.839000	91.661000	103.420000	64.406400	51.401900	60.262400	46.645900	47.379000	58.526900	81.988700	74.988300	52.540800	48.558900	16.455500	25.236800	47.649000	38.474000	38.409600	66.277200	114.131000	140.747000	121.327000	103.117000	121.305000	100.083000	93.209600	0.545000	0.000000	0.502885	0.000000	0.493344	0.000000	0.492401	0.000000	0.483257	0.000000	0.464511	0.000000	0.434544	0.000000	0.403001	0.054900	0.335401	0.244300	0.245079	0.373300	103.710000	24.055100	20.383400	30.350500	36.917000	73.387500	95.743200	89.933800	89.769000	92.898300	104.966000	99.890900	0.110227	0.449400	0.074885	0.499000	0.037593	0.473500	0.000000	0.416600	0.000000	0.286900	0.074748	0.137500	0.119275	0.023200	0.196188	0.000000	0.242900	0.000000	0.234012	0.000000	0.215049	0.000000	0.182527	0.000000	0.140625	0.000000	0.182573	0.000000	0.699091	0.521971	0.813659	0.011439	0.000000	0.199097	0.638760	0.551479	0.791604	2.577780	1.238090	56.216600	70.413100	275.736000	31.126700	0.020436	29.425700	0.056354	0.000000	0.534396	0.682019	0.527003	0.388001	0.444487	
   94	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	84.194600	71.967200	77.530800	62.374700	64.838600	81.115800	123.587000	129.704000	89.589900	67.072000	37.980300	22.213000	37.364300	18.373700	8.419500	54.462800	78.285900	130.766000	95.435600	82.493100	112.187000	104.651000	95.120100	103.420000	56.053500	58.456000	59.121600	46.794300	42.376300	69.712400	83.211400	89.427400	61.627100	48.127500	14.918400	21.051900	42.013200	39.125600	29.078200	59.071100	105.938000	151.000000	126.063000	120.715000	140.933000	107.263000	100.400000	0.545000	0.000000	0.493378	0.000000	0.445054	0.000000	0.393787	0.000000	0.415016	0.000000	0.397005	0.000000	0.358293	0.000000	0.286077	0.062500	0.255766	0.229000	0.223051	0.482300	103.710000	0.000000	0.000000	0.000000	8.371430	37.135400	41.129300	54.643200	62.638900	85.384400	104.505000	98.648700	0.025546	0.511700	0.000000	0.495200	0.000000	0.322000	0.000000	0.174100	0.000000	0.127500	0.034910	0.077600	0.092146	0.009700	0.170576	0.000000	0.293346	0.000000	0.323492	0.000000	0.254978	0.000000	0.204411	0.000000	0.194508	0.000000	0.184544	0.000000	0.699091	1.178130	1.431940	0.034410	0.000000	0.131787	1.448610	0.769311	0.853298	4.280030	0.000000	58.478500	81.568900	338.297000	32.008300	0.000000	28.986400	0.000000	0.000000	0.428232	0.578580	0.486454	0.562897	0.741726	
   95	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	77.124300	72.990800	76.434400	59.102700	65.111400	81.689900	124.311000	137.560000	104.375000	56.302300	33.580400	32.786400	37.674400	17.983200	9.504680	47.456700	83.513600	129.057000	97.962000	83.479300	100.747000	96.073900	87.613400	103.420000	51.980700	52.268800	60.058600	49.533700	51.017800	67.657400	85.533500	99.643700	69.960900	56.674900	21.239400	37.963200	53.602200	53.738100	45.763000	67.470500	126.002000	150.756000	148.715000	114.417000	115.166000	96.228800	94.043900	0.545000	0.000000	0.489123	0.000000	0.492198	0.000000	0.479015	0.000000	0.484379	0.000000	0.459235	0.000000	0.455184	0.000000	0.363363	0.049900	0.288911	0.260700	0.181680	0.356700	103.710000	27.885000	22.423400	23.786800	29.337500	57.809600	77.391300	86.878600	80.859100	92.740900	103.097000	96.473700	0.182401	0.427700	0.084872	0.419400	0.017625	0.405500	0.000000	0.391900	0.032706	0.272800	0.097019	0.142200	0.189803	0.015400	0.279472	0.000000	0.327893	0.000000	0.340113	0.000000	0.320486	0.000000	0.281095	0.000000	0.239346	0.000000	0.215122	0.000000	0.699091	0.213673	0.310880	0.000000	0.000000	0.119708	0.395116	0.748664	0.483252	2.679310	0.000000	52.871300	69.931400	370.253000	29.452000	3.462420	30.717800	0.364877	1.370890	0.392603	0.593099	0.461547	0.473670	0.622345	
   96	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	77.124300	72.990800	76.434400	59.102700	65.111400	81.689900	124.311000	137.560000	104.375000	56.302300	33.580400	32.786400	37.674400	17.983200	9.504680	47.456700	83.513600	129.057000	97.962000	83.479300	100.747000	96.073900	87.613400	103.420000	51.980700	52.268800	60.058600	49.533700	51.017800	67.657400	85.533500	99.643700	69.960900	56.674900	21.239400	37.963200	53.602200	53.738100	45.763000	67.470500	126.002000	150.756000	148.715000	114.417000	115.166000	96.228800	94.043900	0.545000	0.000000	0.489123	0.000000	0.492198	0.000000	0.479015	0.000000	0.484379	0.000000	0.459235	0.000000	0.455184	0.000000	0.363363	0.049900	0.288911	0.260700	0.181680	0.356700	103.710000	27.885000	22.423400	23.786800	29.337500	57.809600	77.391300	86.878600	80.859100	92.740900	103.097000	96.473700	0.182401	0.427700	0.084872	0.419400	0.017625	0.405500	0.000000	0.391900	0.032706	0.272800	0.097019	0.142200	0.189803	0.015400	0.279472	0.000000	0.327893	0.000000	0.340113	0.000000	0.320486	0.000000	0.281095	0.000000	0.239346	0.000000	0.215122	0.000000	0.699091	0.213673	0.310880	0.000000	0.000000	0.119708	0.395116	0.748664	0.483252	2.679310	0.000000	52.871300	69.931400	370.253000	29.452000	3.462420	30.717800	0.364877	1.370890	0.392603	0.593099	0.461547	0.473670	0.622345	
   97	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	86.121100	75.417000	77.564300	58.648500	64.283900	86.251300	124.219000	125.181000	81.586700	60.964900	38.015400	28.145200	36.772900	16.771800	8.844130	53.794600	95.079700	131.587000	99.774100	82.442200	105.835000	102.799000	90.539900	103.420000	51.032500	57.187400	58.587300	46.124400	62.283700	68.578100	81.477600	92.508000	78.924500	71.685400	22.317300	28.665900	50.179600	53.031000	56.451300	73.142200	130.522000	163.097000	155.503000	126.505000	130.993000	103.109000	90.305800	0.545000	0.000000	0.524127	0.000000	0.546479	0.000000	0.566214	0.000000	0.575719	0.000000	0.577428	0.000000	0.546689	0.000000	0.499042	0.087400	0.449845	0.351100	0.394722	0.532500	103.710000	22.259200	21.866900	35.891400	36.928800	60.257300	136.030000	119.335000	91.017100	98.966500	112.281000	100.618000	0.312200	0.400600	0.111312	0.284200	0.060209	0.347800	0.055466	0.352600	0.054050	0.380900	0.099241	0.240500	0.146310	0.028500	0.217026	0.000000	0.301104	0.000000	0.290890	0.000000	0.251030	0.000000	0.213004	0.000000	0.155399	0.000000	0.100921	0.000000	0.699091	0.840310	0.705490	0.000000	0.000000	0.722911	0.569389	0.648558	0.663842	3.074090	10.834200	55.831900	76.355500	355.807000	24.699900	4.814110	26.355600	0.000000	0.000000	0.626809	0.652029	0.721137	0.649588	0.968195	
   98	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	77.124300	72.990800	76.434400	59.102700	65.111400	81.689900	124.311000	137.560000	104.375000	56.302300	33.580400	32.786400	37.674400	17.983200	9.504680	47.456700	83.513600	129.057000	97.962000	83.479300	100.747000	96.073900	87.613400	103.420000	51.980700	52.268800	60.058600	49.533700	51.017800	67.657400	85.533500	99.643700	69.960900	56.674900	21.239400	37.963200	53.602200	53.738100	45.763000	67.470500	126.002000	150.756000	148.715000	114.417000	115.166000	96.228800	94.043900	0.545000	0.000000	0.489123	0.000000	0.492198	0.000000	0.479015	0.000000	0.484379	0.000000	0.459235	0.000000	0.455184	0.000000	0.363363	0.049900	0.288911	0.260700	0.181680	0.356700	103.710000	27.885000	22.423400	23.786800	29.337500	57.809600	77.391300	86.878600	80.859100	92.740900	103.097000	96.473700	0.182401	0.427700	0.084872	0.419400	0.017625	0.405500	0.000000	0.391900	0.032706	0.272800	0.097019	0.142200	0.189803	0.015400	0.279472	0.000000	0.327893	0.000000	0.340113	0.000000	0.320486	0.000000	0.281095	0.000000	0.239346	0.000000	0.215122	0.000000	0.699091	0.213673	0.310880	0.000000	0.000000	0.119708	0.395116	0.748664	0.483252	2.679310	0.000000	52.871300	69.931400	370.253000	29.452000	3.462420	30.717800	0.364877	1.370890	0.392603	0.593099	0.461547	0.473670	0.622345	
   99	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	84.194600	71.967200	77.530800	62.374700	64.838600	81.115800	123.587000	129.704000	89.589900	67.072000	37.980300	22.213000	37.364300	18.373700	8.419500	54.462800	78.285900	130.766000	95.435600	82.493100	112.187000	104.651000	95.120100	103.420000	56.053500	58.456000	59.121600	46.794300	42.376300	69.712400	83.211400	89.427400	61.627100	48.127500	14.918400	21.051900	42.013200	39.125600	29.078200	59.071100	105.938000	151.000000	126.063000	120.715000	140.933000	107.263000	100.400000	0.545000	0.000000	0.493378	0.000000	0.445054	0.000000	0.393787	0.000000	0.415016	0.000000	0.397005	0.000000	0.358293	0.000000	0.286077	0.062500	0.255766	0.229000	0.223051	0.482300	103.710000	26.785500	28.284900	26.579300	30.247900	75.008800	71.269400	58.466300	60.279800	63.039900	92.403700	82.085000	0.009044	0.687000	0.000000	0.588500	0.000000	0.678100	0.000000	0.659300	0.000000	0.271500	0.000000	0.178900	0.069995	0.018500	0.185653	0.000000	0.325074	0.000000	0.379627	0.000000	0.357458	0.000000	0.316394	0.000000	0.263752	0.000000	0.231969	0.000000	0.699091	0.527877	0.436003	0.000000	0.000000	0.199793	1.508710	0.726893	0.854347	2.429150	0.000000	56.064500	72.690800	236.581000	48.581600	15.057600	8.667050	1.178710	0.000000	0.779715	0.560103	0.573373	0.549563	0.759695	
  100	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	84.194600	71.967200	77.530800	62.374700	64.838600	81.115800	123.587000	129.704000	89.589900	67.072000	37.980300	22.213000	37.364300	18.373700	8.419500	54.462800	78.285900	130.766000	95.435600	82.493100	112.187000	104.651000	95.120100	103.420000	56.053500	58.456000	59.121600	46.794300	42.376300	69.712400	83.211400	89.427400	61.627100	48.127500	14.918400	21.051900	42.013200	39.125600	29.078200	59.071100	105.938000	151.000000	126.063000	120.715000	140.933000	107.263000	100.400000	0.545000	0.000000	0.493378	0.000000	0.445054	0.000000	0.393787	0.000000	0.415016	0.000000	0.397005	0.000000	0.358293	0.000000	0.286077	0.062500	0.255766	0.229000	0.223051	0.482300	103.710000	38.877300	41.922700	48.248600	58.607900	80.185000	82.053400	92.335900	130.997000	124.145000	131.842000	114.526000	0.125845	0.745200	0.065455	0.426000	0.022178	0.346400	0.000000	0.815500	0.034299	0.512600	0.149911	0.283300	0.267140	0.036700	0.335624	0.000000	0.368981	0.000000	0.356191	0.000000	0.335903	0.000000	0.326512	0.000000	0.317646	0.000000	0.320041	0.000000	0.699091	0.769228	0.766171	0.000000	0.000000	0.475146	0.802906	0.542748	0.646262	3.902670	8.287300	61.552600	73.577100	253.751000	13.844100	0.000000	36.179100	0.097355	0.000000	0.367934	0.585145	0.504893	0.632216	0.620016	
;
param Prob0 :=
    1	0.000
    2	0.000
    3	0.000
    4	0.010
    5	0.000
    6	0.000
    7	0.000
    8	0.010
    9	0.010
   10	0.010
   11	0.010
   12	0.010
   13	0.000
   14	0.000
   15	0.000
   16	0.000
   17	0.010
   18	0.010
   19	0.000
   20	0.000
   21	0.010
   22	0.000
   23	0.010
   24	0.000
   25	0.010
   26	0.000
   27	0.010
   28	0.010
   29	0.000
   30	0.000
   31	0.030
   32	0.010
   33	0.010
   34	0.010
   35	0.010
   36	0.000
   37	0.070
   38	0.000
   39	0.010
   40	0.000
   41	0.000
   42	0.010
   43	0.000
   44	0.270
   45	0.010
   46	0.010
   47	0.010
   48	0.000
   49	0.010
   50	0.010
   51	0.000
   52	0.000
   53	0.000
   54	0.000
   55	0.000
   56	0.010
   57	0.000
   58	0.010
   59	0.000
   60	0.010
   61	0.010
   62	0.010
   63	0.010
   64	0.010
   65	0.010
   66	0.010
   67	0.060
   68	0.000
   69	0.010
   70	0.000
   71	0.030
   72	0.010
   73	0.010
   74	0.010
   75	0.010
   76	0.000
   77	0.000
   78	0.010
   79	0.010
   80	0.000
   81	0.010
   82	0.000
   83	0.010
   84	0.010
   85	0.000
   86	0.000
   87	0.000
   88	0.030
   89	0.010
   90	0.020
   91	0.000
   92	0.010
   93	0.000
   94	0.010
   95	0.000
   96	0.000
   97	0.010
   98	0.000
   99	0.010
  100	0.010
;
set c[0,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[1,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[2,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[3,44] :=
44   2    5    13   16   22   26   38   55   76   80   87   95   98
1    3    7    15   19   24   29   51   59   77   86   91   96;
set c[3,57] := 57 6 14 20 30 31 36 37 40 43 48 53 54 67 68 70 71 85 93;
set c[3,88] :=
88    11    23    35    41    52    62    73    75    90    99
8     18    33    39    49    60    64    74    82    94    100;
set c[3,79] := 79 4 10 27 28 32 42 46 47 58 66 69 83 89 97;
set c[3,17] := 17 50 9 12 21 25 34 45 56 61 63 65 72 78 81 84 92;
set c[4,1] :=
1    2    5    13   16   22   26   38   55   76   80   87   95   98
44   3    7    15   19   24   29   51   59   77   86   91   96;
set c[4,53] := 53 57 6 14 20 30 31 36 37 40 43 48 54 67 68 70 71 85 93;
set c[4,88] :=
88    11    23    35    41    52    62    73    75    90    99
8     18    33    39    49    60    64    74    82    94    100;
set c[4,79] := 79 28 58 66 69;
set c[4,42] := 42 10 27 32 46;
set c[4,89] := 89;
set c[4,47] := 47 4 83 97;
set c[4,81] := 81;
set c[4,17] := 17;
set c[4,21] := 21;
set c[4,34] := 34;
set c[4,84] := 84;
set c[4,56] := 56;
set c[4,9] := 9;
set c[4,45] := 45;
set c[4,12] := 12;
set c[4,92] := 92;
set c[4,65] := 65;
set c[4,72] := 72;
set c[4,63] := 63;
set c[4,25] := 25;
set c[4,78] := 78;
set c[4,50] := 50;
set c[4,61] := 61;
set c[5,1] :=
1    2    5    13   16   22   26   38   55   76   80   87   95   98
44   3    7    15   19   24   29   51   59   77   86   91   96;
set c[5,53] := 53 57 6 14 20 30 31 36 37 40 43 48 54 67 68 70 71 85 93;
set c[5,88] :=
88    11    23    35    41    52    62    73    75    90    99
8     18    33    39    49    60    64    74    82    94    100;
set c[5,79] := 79 28 58 66 69;
set c[5,42] := 42 10 27 32 46;
set c[5,89] := 89;
set c[5,47] := 47 4 83 97;
set c[5,81] := 81;
set c[5,17] := 17;
set c[5,21] := 21;
set c[5,34] := 34;
set c[5,84] := 84;
set c[5,56] := 56;
set c[5,9] := 9;
set c[5,45] := 45;
set c[5,12] := 12;
set c[5,92] := 92;
set c[5,65] := 65;
set c[5,72] := 72;
set c[5,63] := 63;
set c[5,25] := 25;
set c[5,78] := 78;
set c[5,50] := 50;
set c[5,61] := 61;
set c[6,13] :=
13   44   3    7    16   22   26   38   55   76   80   87   95   98
1    2    5    15   19   24   29   51   59   77   86   91   96;
set c[6,14] := 14 53 57 6 20 30 31 36 37 40 43 48 54 67 68 70 71 85 93;
set c[6,82] := 82 88 8 11 18 33 35 41 52 62 64 90;
set c[6,60] := 60 23 39 49 73 74 75 94 99 100;
set c[6,69] := 69;
set c[6,58] := 58;
set c[6,79] := 79;
set c[6,28] := 28;
set c[6,66] := 66;
set c[6,27] := 27;
set c[6,10] := 10 32;
set c[6,46] := 46;
set c[6,42] := 42;
set c[6,89] := 89;
set c[6,97] := 97;
set c[6,47] := 47;
set c[6,4] := 4;
set c[6,83] := 83;
set c[6,81] := 81;
set c[6,17] := 17;
set c[6,21] := 21;
set c[6,34] := 34;
set c[6,84] := 84;
set c[6,56] := 56;
set c[6,9] := 9;
set c[6,45] := 45;
set c[6,12] := 12;
set c[6,92] := 92;
set c[6,65] := 65;
set c[6,72] := 72;
set c[6,63] := 63;
set c[6,25] := 25;
set c[6,78] := 78;
set c[6,50] := 50;
set c[6,61] := 61;
set c[7,95] :=
95   1    2    5    15   19   24   29   51   59   77   86   91   98
13   44   3    7    16   22   26   38   55   76   80   87   96;
set c[7,67] := 67 14 53 57 6 20 30 31 36 37 40 43 48 54 68 70 71 85 93;
set c[7,90] := 90 82 88 8 11 18 33 35 41 52 62 64;
set c[7,75] := 75 60 23 39 49 73 74 94 99 100;
set c[7,69] := 69;
set c[7,58] := 58;
set c[7,79] := 79;
set c[7,28] := 28;
set c[7,66] := 66;
set c[7,27] := 27;
set c[7,10] := 10 32;
set c[7,46] := 46;
set c[7,42] := 42;
set c[7,89] := 89;
set c[7,97] := 97;
set c[7,47] := 47;
set c[7,4] := 4;
set c[7,83] := 83;
set c[7,81] := 81;
set c[7,17] := 17;
set c[7,21] := 21;
set c[7,34] := 34;
set c[7,84] := 84;
set c[7,56] := 56;
set c[7,9] := 9;
set c[7,45] := 45;
set c[7,12] := 12;
set c[7,92] := 92;
set c[7,65] := 65;
set c[7,72] := 72;
set c[7,63] := 63;
set c[7,25] := 25;
set c[7,78] := 78;
set c[7,50] := 50;
set c[7,61] := 61;
set c[8,22] :=
22   13   44   3    7    16   24   29   51   59   77   86   91   98
95   1    2    5    15   19   26   38   55   76   80   87   96;
set c[8,53] := 53 67 14 57 6 20 30 31 36 37 40 43 48 54 68 70 71 85 93;
set c[8,41] := 41 90 82 88 8 11 18 33 35 52 62 64;
set c[8,73] := 73 75 60 23 39 49 74 94 99 100;
set c[8,69] := 69;
set c[8,58] := 58;
set c[8,79] := 79;
set c[8,28] := 28;
set c[8,66] := 66;
set c[8,27] := 27;
set c[8,10] := 10 32;
set c[8,46] := 46;
set c[8,42] := 42;
set c[8,89] := 89;
set c[8,97] := 97;
set c[8,47] := 47;
set c[8,4] := 4;
set c[8,83] := 83;
set c[8,81] := 81;
set c[8,17] := 17;
set c[8,21] := 21;
set c[8,34] := 34;
set c[8,84] := 84;
set c[8,56] := 56;
set c[8,9] := 9;
set c[8,45] := 45;
set c[8,12] := 12;
set c[8,92] := 92;
set c[8,65] := 65;
set c[8,72] := 72;
set c[8,63] := 63;
set c[8,25] := 25;
set c[8,78] := 78;
set c[8,50] := 50;
set c[8,61] := 61;
set c[9,77] :=
77   95   1    2    5    15   19   26   38   55   76   86   91   98
22   13   44   3    7    16   24   29   51   59   80   87   96;
set c[9,57] := 57 53 67 14 6 20 30 31 36 37 40 43 48 54 68 70 71 85 93;
set c[9,88] := 88 41 90 82 8 11 18 33 35 52 62 64;
set c[9,99] := 99 73 75 60 23 39 49 74 94 100;
set c[9,69] := 69;
set c[9,58] := 58;
set c[9,79] := 79;
set c[9,28] := 28;
set c[9,66] := 66;
set c[9,27] := 27;
set c[9,10] := 10 32;
set c[9,46] := 46;
set c[9,42] := 42;
set c[9,89] := 89;
set c[9,97] := 97;
set c[9,47] := 47;
set c[9,4] := 4;
set c[9,83] := 83;
set c[9,81] := 81;
set c[9,17] := 17;
set c[9,21] := 21;
set c[9,34] := 34;
set c[9,84] := 84;
set c[9,56] := 56;
set c[9,9] := 9;
set c[9,45] := 45;
set c[9,12] := 12;
set c[9,92] := 92;
set c[9,65] := 65;
set c[9,72] := 72;
set c[9,63] := 63;
set c[9,25] := 25;
set c[9,78] := 78;
set c[9,50] := 50;
set c[9,61] := 61;
set c[10,44] :=
44   22   13   2    5    15   19   26   38   55   76   86   91   98
77   95   1    3    7    16   24   29   51   59   80   87   96;
set c[10,14] := 14 57 53 67 6 20 30 31 36 37 40 43 48 54 68 70 71 85 93;
set c[10,88] := 88 41 90 82 8 11 18 33 35 52 62 64;
set c[10,73] := 73 99 75 60 23 39 49 74 94 100;
set c[10,69] := 69;
set c[10,58] := 58;
set c[10,79] := 79;
set c[10,28] := 28;
set c[10,66] := 66;
set c[10,27] := 27;
set c[10,10] := 10 32;
set c[10,46] := 46;
set c[10,42] := 42;
set c[10,89] := 89;
set c[10,97] := 97;
set c[10,47] := 47;
set c[10,4] := 4;
set c[10,83] := 83;
set c[10,81] := 81;
set c[10,17] := 17;
set c[10,21] := 21;
set c[10,34] := 34;
set c[10,84] := 84;
set c[10,56] := 56;
set c[10,9] := 9;
set c[10,45] := 45;
set c[10,12] := 12;
set c[10,92] := 92;
set c[10,65] := 65;
set c[10,72] := 72;
set c[10,63] := 63;
set c[10,25] := 25;
set c[10,78] := 78;
set c[10,50] := 50;
set c[10,61] := 61;
set c[11,15] :=
15   77   95   1    3    7    19   26   38   55   76   86   91   98
44   22   13   2    5    16   24   29   51   59   80   87   96;
set c[11,14] := 14 57 53 67 6 20 30 31 36 37 40 43 48 54 68 70 71 85 93;
set c[11,8] := 8 88 41 90 82 11 18 33 35 52 62 64;
set c[11,94] := 94 73 99 75 60 23 39 49 74 100;
set c[11,69] := 69;
set c[11,58] := 58;
set c[11,79] := 79;
set c[11,28] := 28;
set c[11,66] := 66;
set c[11,27] := 27;
set c[11,10] := 10 32;
set c[11,46] := 46;
set c[11,42] := 42;
set c[11,89] := 89;
set c[11,97] := 97;
set c[11,47] := 47;
set c[11,4] := 4;
set c[11,83] := 83;
set c[11,81] := 81;
set c[11,17] := 17;
