#erel:= 0.800;
#emax:= 1072.269;
#q:= 0.000;
#nesce:=    57;
#etime:= 1.302;
#snodes:=  1374;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1   88.7524       46   43.2057       91  149.49        136    0.6246
   95	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	126.159000	104.608000	103.260000	99.336400	93.146900	98.590100	121.313000	135.599000	139.708000	154.912000	121.276000	121.163000	126.829000	122.005000	131.638000	157.611000	169.247000	181.234000	170.060000	154.773000	152.375000	114.086000	105.355000	120.900000	93.618500	89.262600	85.396900	67.594900	61.101400	98.317600	101.177000	114.078000	122.593000	134.384000	131.035000	129.694000	128.498000	118.836000	113.881000	127.019000	154.831000	159.248000	151.377000	132.876000	124.797000	104.228000	93.407600	0.149000	0.000000	0.004784	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.031785	0.000000	0.089053	0.021700	0.031456	0.186500	0.039542	0.231200	106.360000	97.143200	90.202300	91.645300	109.934000	146.769000	186.767000	170.682000	131.574000	136.708000	127.288000	125.843000	0.037809	0.633100	0.003796	0.901800	0.000000	0.443000	0.000000	0.411400	0.000000	0.376700	0.000000	0.148100	0.032700	0.013400	0.094099	0.000000	0.121079	0.000000	0.099803	0.000000	0.032412	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.818114	0.000000	0.056822	0.019601	0.000000	22.841300	5.897660	2.909410	1.709290	18.371700	76.446300	6.078300	11.453100	4366.670000	43.070200	396.524000	65.502100	3.111760	0.000000	2.782230	1.307970	2.193260	2.552970	3.170390	
   96	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	116.685000	114.609000	109.517000	104.271000	96.976600	106.774000	128.334000	143.228000	147.444000	146.099000	112.943000	111.801000	115.722000	108.416000	114.815000	146.756000	157.888000	178.550000	175.322000	159.833000	146.392000	110.639000	100.377000	120.900000	108.254000	99.941400	92.880000	78.469700	66.042800	110.842000	110.721000	117.588000	102.849000	114.203000	101.991000	100.713000	126.270000	107.610000	100.752000	115.833000	139.454000	147.557000	144.434000	128.218000	143.502000	96.447500	94.892900	0.149000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.026471	0.000000	0.000000	0.040800	0.000000	0.170200	0.000000	0.544900	106.360000	68.254000	62.669600	66.668200	73.528500	115.960000	131.330000	145.201000	138.622000	126.623000	101.015000	86.665000	0.000000	0.630500	0.000000	0.603300	0.000000	0.570800	0.000000	0.524100	0.000000	0.490700	0.000000	0.210300	0.000000	0.015400	0.122589	0.000000	0.117553	0.000000	0.069845	0.000000	0.101740	0.000000	0.049770	0.000000	0.020109	0.000000	0.035185	0.000000	0.818114	0.000000	0.000000	0.000000	0.000000	22.106700	5.738650	3.080010	1.431580	23.649300	66.996500	0.000000	0.000000	4353.790000	29.503000	403.838000	78.245500	1.416480	11.505700	1.958720	0.999992	2.017960	2.350790	3.121110	
   97	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	117.573000	111.005000	107.739000	97.079800	93.043300	95.887900	118.654000	139.593000	142.579000	138.369000	109.981000	117.996000	117.263000	109.935000	128.291000	162.478000	175.538000	199.678000	179.048000	165.060000	160.188000	124.494000	112.569000	120.900000	114.543000	112.265000	107.986000	89.263400	84.889800	116.986000	122.164000	139.081000	129.713000	158.741000	115.994000	116.678000	121.637000	117.013000	112.687000	120.702000	142.416000	149.655000	142.587000	123.336000	126.318000	110.039000	92.113800	0.149000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.058700	0.000000	0.577900	0.000000	1.047900	106.360000	75.968800	49.038700	65.821300	67.673800	99.857800	123.797000	131.169000	123.693000	109.605000	87.265900	66.495900	0.000000	0.937700	0.000000	1.171800	0.000000	1.630900	0.000000	1.840400	0.000000	0.586300	0.000000	0.491700	0.000000	0.036300	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.818114	0.000000	0.000000	1.127870	1.078790	21.763100	5.327700	3.070780	1.540690	19.643200	79.213800	7.341430	4.963310	4384.600000	40.603600	385.154000	69.461600	0.327640	11.980900	1.866440	1.092620	2.009330	2.457560	3.220730	
   98	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	109.074000	103.169000	106.685000	100.683000	95.889800	99.600100	126.510000	146.166000	149.489000	140.032000	111.483000	120.407000	121.631000	117.556000	123.332000	151.099000	170.548000	181.751000	175.216000	166.352000	152.786000	125.868000	112.565000	120.900000	108.667000	107.225000	95.516700	80.975000	66.601700	111.528000	111.659000	129.030000	122.886000	129.012000	120.488000	131.612000	131.768000	118.295000	110.050000	121.881000	152.484000	158.537000	159.578000	142.086000	135.888000	113.137000	96.225300	0.149000	0.000000	0.032921	0.000000	0.056895	0.000000	0.052450	0.000000	0.034747	0.000000	0.087159	0.000000	0.147680	0.000000	0.153789	0.067600	0.158586	0.372300	0.097910	0.488100	106.360000	94.620800	87.555300	95.532300	110.443000	142.946000	155.142000	160.881000	150.006000	140.225000	129.007000	125.202000	0.167498	0.668000	0.144713	0.875800	0.111815	1.025300	0.020212	0.821900	0.000000	0.686600	0.000000	0.414800	0.000000	0.030900	0.037833	0.000000	0.117553	0.000000	0.133888	0.000000	0.101740	0.000000	0.049770	0.000000	0.089647	0.000000	0.085985	0.000000	0.818114	0.258326	0.606919	0.000000	0.000000	22.305300	6.260750	2.960280	1.351300	20.402400	80.998500	5.390260	0.000000	4433.080000	41.786700	385.155000	70.779200	1.717990	0.000000	2.498410	1.170480	2.089250	2.423280	3.079630	
   99	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	109.074000	103.169000	106.685000	100.683000	95.889800	99.600100	126.510000	146.166000	149.489000	140.032000	111.483000	120.407000	121.631000	117.556000	123.332000	151.099000	170.548000	181.751000	175.216000	166.352000	152.786000	125.868000	112.565000	120.900000	108.667000	107.225000	95.516700	80.975000	66.601700	111.528000	111.659000	129.030000	122.886000	129.012000	120.488000	131.612000	131.768000	118.295000	110.050000	121.881000	152.484000	158.537000	159.578000	142.086000	135.888000	113.137000	96.225300	0.149000	0.000000	0.032921	0.000000	0.056895	0.000000	0.052450	0.000000	0.034747	0.000000	0.087159	0.000000	0.147680	0.000000	0.153789	0.067600	0.158586	0.372300	0.097910	0.488100	106.360000	94.620800	87.555300	95.532300	110.443000	142.946000	155.142000	160.881000	150.006000	140.225000	129.007000	125.202000	0.167498	0.668000	0.144713	0.875800	0.111815	1.025300	0.020212	0.821900	0.000000	0.686600	0.000000	0.414800	0.000000	0.030900	0.037833	0.000000	0.117553	0.000000	0.133888	0.000000	0.101740	0.000000	0.049770	0.000000	0.089647	0.000000	0.085985	0.000000	0.818114	0.258326	0.606919	0.000000	0.000000	22.305300	6.260750	2.960280	1.351300	20.402400	80.998500	5.390260	0.000000	4433.080000	41.786700	385.155000	70.779200	1.717990	0.000000	2.498410	1.170480	2.089250	2.423280	3.079630	
  100	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	126.159000	104.608000	103.260000	99.336400	93.146900	98.590100	121.313000	135.599000	139.708000	154.912000	121.276000	121.163000	126.829000	122.005000	131.638000	157.611000	169.247000	181.234000	170.060000	154.773000	152.375000	114.086000	105.355000	120.900000	95.847200	95.005500	88.824200	71.597300	65.091600	104.674000	112.924000	123.781000	118.595000	135.040000	140.417000	145.681000	132.301000	124.335000	115.324000	128.227000	154.158000	159.399000	148.747000	118.748000	103.079000	101.571000	101.479000	0.149000	0.000000	0.004727	0.000000	0.038546	0.000000	0.070992	0.000000	0.082677	0.000000	0.134783	0.000000	0.206000	0.000000	0.232934	0.035400	0.153429	0.245800	0.122030	0.325700	106.360000	114.578000	57.839700	63.256100	73.720700	119.053000	130.660000	158.124000	159.584000	154.378000	110.819000	95.882500	0.248942	0.458200	0.244792	0.793000	0.189906	1.104300	0.185154	0.825000	0.188510	0.461800	0.154360	0.291100	0.147076	0.034900	0.237423	0.000000	0.295164	0.000000	0.284151	0.000000	0.212772	0.000000	0.130587	0.000000	0.082619	0.000000	0.086963	0.000000	0.818114	0.000000	0.501642	0.000000	0.000000	22.880100	6.658890	2.755150	1.477630	21.319200	62.705700	0.000000	0.000000	4430.100000	58.052100	384.558000	67.613200	0.000000	30.559700	2.184620	1.138230	2.179860	2.422620	3.047540	
;
param Prob0 :=
    1	0.000
    2	0.010
    3	0.000
    4	0.000
    5	0.010
    6	0.020
    7	0.040
    8	0.000
    9	0.010
   10	0.000
   11	0.000
   12	0.010
   13	0.010
   14	0.010
   15	0.010
   16	0.010
   17	0.010
   18	0.000
   19	0.010
   20	0.000
   21	0.020
   22	0.010
   23	0.020
   24	0.010
   25	0.110
   26	0.010
   27	0.010
   28	0.000
   29	0.000
   30	0.010
   31	0.010
   32	0.000
   33	0.000
   34	0.010
   35	0.010
   36	0.010
   37	0.000
   38	0.000
   39	0.000
   40	0.010
   41	0.000
   42	0.010
   43	0.000
   44	0.040
   45	0.000
   46	0.010
   47	0.010
   48	0.010
   49	0.010
   50	0.000
   51	0.010
   52	0.010
   53	0.010
   54	0.000
   55	0.010
   56	0.000
   57	0.000
   58	0.000
   59	0.000
   60	0.010
   61	0.070
   62	0.030
   63	0.000
   64	0.000
   65	0.010
   66	0.010
   67	0.000
   68	0.000
   69	0.000
   70	0.000
   71	0.010
   72	0.000
   73	0.000
   74	0.000
   75	0.000
   76	0.010
   77	0.090
   78	0.000
   79	0.000
   80	0.010
   81	0.000
   82	0.010
   83	0.000
   84	0.000
   85	0.010
   86	0.010
   87	0.010
   88	0.060
   89	0.010
   90	0.000
   91	0.040
   92	0.010
   93	0.010
   94	0.010
   95	0.010
   96	0.000
   97	0.010
   98	0.000
   99	0.000
  100	0.010
;
set c[0,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[1,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[2,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[3,8] := 8 10 37 61 79 83 96;
set c[3,50] := 50 1 4 18 25 41 54 58 67 98 99;
set c[3,77] := 77 20 32 33 43 63 68 78 81;
set c[3,92] := 92 16 21 28 38 39 44 74;
set c[3,59] := 59 56 73 91;
set c[3,11] := 11 62 70;
set c[3,57] := 57 3 7 23 29 40 45 64 69 72 75 88 90;
set c[3,30] := 30 15 27 42 53 86 94;
set c[3,6] := 6 13 17 26 47 60 76 84 87 89 95 100;
set c[3,46] := 46 2 12 14 19 24 31 35 36 48 49 51 52 65 80 82 85 93 97;
set c[3,9] := 9 5 22 34 55 66 71;
set c[4,37] := 37 8 10 61 79 83 96;
set c[4,4] := 4 50 1 18 25 41 54 58 67 98 99;
set c[4,33] := 33 77 20 32 43 63 68 78 81;
set c[4,28] := 28 92 16 21 38 39 44 74;
set c[4,59] := 59 56 73 91;
set c[4,11] := 11 62 70;
set c[4,75] := 75 57 3 7 23 29 40 45 64 69 72 88 90;
set c[4,53] := 53 30 27;
set c[4,94] := 94;
set c[4,15] := 15;
set c[4,86] := 86 42;
set c[4,95] := 95;
set c[4,6] := 6 84;
set c[4,100] := 100;
set c[4,47] := 47;
set c[4,89] := 89;
set c[4,17] := 17 13;
set c[4,76] := 76 26;
set c[4,60] := 60;
set c[4,87] := 87;
set c[4,2] := 2;
set c[4,24] := 24;
set c[4,31] := 31;
set c[4,49] := 49;
set c[4,93] := 93;
set c[4,46] := 46;
set c[4,36] := 36;
set c[4,52] := 52;
set c[4,12] := 12;
set c[4,19] := 19;
set c[4,97] := 97;
set c[4,85] := 85;
set c[4,14] := 14;
set c[4,65] := 65;
set c[4,48] := 48;
set c[4,51] := 51 82;
set c[4,35] := 35;
set c[4,80] := 80;
set c[4,55] := 55;
set c[4,9] := 9;
set c[4,71] := 71;
set c[4,5] := 5;
set c[4,34] := 34;
set c[4,22] := 22;
set c[4,66] := 66;
set c[5,37] := 37 8 10 61 79 83 96;
set c[5,4] := 4 50 1 18 25 41 54 58 67 98 99;
set c[5,33] := 33 77 20 32 43 63 68 78 81;
set c[5,28] := 28 92 16 21 38 39 44 74;
set c[5,59] := 59 56 73 91;
set c[5,11] := 11 62 70;
set c[5,75] := 75 57 3 7 23 29 40 45 64 69 72 88 90;
set c[5,53] := 53 30 27;
set c[5,94] := 94;
set c[5,15] := 15;
set c[5,86] := 86 42;
set c[5,95] := 95;
set c[5,6] := 6 84;
set c[5,100] := 100;
set c[5,47] := 47;
set c[5,89] := 89;
set c[5,17] := 17 13;
set c[5,76] := 76 26;
set c[5,60] := 60;
set c[5,87] := 87;
set c[5,2] := 2;
set c[5,24] := 24;
set c[5,31] := 31;
set c[5,49] := 49;
set c[5,93] := 93;
set c[5,46] := 46;
set c[5,36] := 36;
set c[5,52] := 52;
set c[5,12] := 12;
set c[5,19] := 19;
set c[5,97] := 97;
set c[5,85] := 85;
set c[5,14] := 14;
set c[5,65] := 65;
set c[5,48] := 48;
set c[5,51] := 51 82;
set c[5,35] := 35;
set c[5,80] := 80;
set c[5,55] := 55;
set c[5,9] := 9;
set c[5,71] := 71;
set c[5,5] := 5;
set c[5,34] := 34;
set c[5,22] := 22;
set c[5,66] := 66;
set c[6,37] := 37 8 10 61 79 83 96;
set c[6,18] := 18 4 50 1 25 41 54 58 67 98 99;
set c[6,33] := 33 77 20 32 43 63 68 78 81;
set c[6,74] := 74 28 92 16 21 38 39 44;
set c[6,73] := 73 59 56 91;
set c[6,11] := 11 62 70;
set c[6,57] := 57 75 3 7 23 29 40 45 64 69 72 88 90;
set c[6,27] := 27 53 30;
set c[6,94] := 94;
set c[6,15] := 15;
set c[6,86] := 86 42;
set c[6,95] := 95;
set c[6,6] := 6 84;
set c[6,100] := 100;
set c[6,47] := 47;
set c[6,89] := 89;
set c[6,17] := 17 13;
set c[6,76] := 76 26;
set c[6,60] := 60;
set c[6,87] := 87;
set c[6,2] := 2;
set c[6,24] := 24;
set c[6,31] := 31;
set c[6,49] := 49;
set c[6,93] := 93;
set c[6,46] := 46;
set c[6,36] := 36;
set c[6,52] := 52;
set c[6,12] := 12;
set c[6,19] := 19;
set c[6,97] := 97;
set c[6,85] := 85;
set c[6,14] := 14;
set c[6,65] := 65;
set c[6,48] := 48;
set c[6,51] := 51 82;
set c[6,35] := 35;
set c[6,80] := 80;
set c[6,55] := 55;
set c[6,9] := 9;
set c[6,71] := 71;
set c[6,5] := 5;
set c[6,34] := 34;
set c[6,22] := 22;
set c[6,66] := 66;
set c[7,37] := 37 8 10 61 79 83 96;
set c[7,50] := 50 18 4 1 25 41 54 58 67 98 99;
set c[7,32] := 32 33 77 20 43 63 68 78 81;
set c[7,16] := 16 74 28 92 21 38 39 44;
set c[7,56] := 56 73 59 91;
set c[7,11] := 11 62 70;
set c[7,75] := 75 57 3 7 23 29 40 45 64 69 72 88 90;
set c[7,27] := 27 53 30;
set c[7,94] := 94;
set c[7,15] := 15;
set c[7,86] := 86 42;
set c[7,95] := 95;
set c[7,6] := 6 84;
set c[7,100] := 100;
set c[7,47] := 47;
set c[7,89] := 89;
set c[7,17] := 17 13;
set c[7,76] := 76 26;
set c[7,60] := 60;
set c[7,87] := 87;
set c[7,2] := 2;
set c[7,24] := 24;
set c[7,31] := 31;
set c[7,49] := 49;
set c[7,93] := 93;
set c[7,46] := 46;
set c[7,36] := 36;
set c[7,52] := 52;
set c[7,12] := 12;
set c[7,19] := 19;
set c[7,97] := 97;
set c[7,85] := 85;
set c[7,14] := 14;
set c[7,65] := 65;
set c[7,48] := 48;
set c[7,51] := 51 82;
set c[7,35] := 35;
set c[7,80] := 80;
set c[7,55] := 55;
set c[7,9] := 9;
set c[7,71] := 71;
set c[7,5] := 5;
set c[7,34] := 34;
set c[7,22] := 22;
set c[7,66] := 66;
set c[8,37] := 37 8 10 61 79 83 96;
set c[8,18] := 18 50 4 1 25 41 54 58 67 98 99;
set c[8,32] := 32 33 77 20 43 63 68 78 81;
set c[8,21] := 21 16 74 28 92 38 39 44;
set c[8,73] := 73 56 59 91;
set c[8,11] := 11 62 70;
set c[8,72] := 72 75 57 3 7 23 29 40 45 64 69 88 90;
set c[8,27] := 27 53 30;
set c[8,94] := 94;
set c[8,15] := 15;
set c[8,86] := 86 42;
set c[8,95] := 95;
set c[8,6] := 6 84;
set c[8,100] := 100;
set c[8,47] := 47;
set c[8,89] := 89;
set c[8,17] := 17 13;
set c[8,76] := 76 26;
set c[8,60] := 60;
set c[8,87] := 87;
set c[8,2] := 2;
set c[8,24] := 24;
set c[8,31] := 31;
set c[8,49] := 49;
set c[8,93] := 93;
set c[8,46] := 46;
set c[8,36] := 36;
set c[8,52] := 52;
set c[8,12] := 12;
set c[8,19] := 19;
set c[8,97] := 97;
set c[8,85] := 85;
set c[8,14] := 14;
set c[8,65] := 65;
set c[8,48] := 48;
set c[8,51] := 51 82;
set c[8,35] := 35;
set c[8,80] := 80;
set c[8,55] := 55;
set c[8,9] := 9;
set c[8,71] := 71;
set c[8,5] := 5;
set c[8,34] := 34;
set c[8,22] := 22;
set c[8,66] := 66;
set c[9,37] := 37 8 10 61 79 83 96;
set c[9,18] := 18 50 4 1 25 41 54 58 67 98 99;
set c[9,63] := 63 32 33 77 20 43 68 78 81;
set c[9,16] := 16;
set c[9,92] := 92;
set c[9,21] := 21 28;
set c[9,74] := 74 38 39 44;
set c[9,73] := 73 56 59 91;
set c[9,11] := 11 62 70;
set c[9,64] := 64 72 75 57 3 7 23 29 40 45 69 88 90;
set c[9,27] := 27 53 30;
set c[9,94] := 94;
set c[9,15] := 15;
set c[9,86] := 86 42;
set c[9,95] := 95;
set c[9,6] := 6 84;
set c[9,100] := 100;
set c[9,47] := 47;
set c[9,89] := 89;
set c[9,17] := 17 13;
set c[9,76] := 76 26;
set c[9,60] := 60;
set c[9,87] := 87;
set c[9,2] := 2;
set c[9,24] := 24;
set c[9,31] := 31;
set c[9,49] := 49;
set c[9,93] := 93;
set c[9,46] := 46;
set c[9,36] := 36;
set c[9,52] := 52;
set c[9,12] := 12;
set c[9,19] := 19;
set c[9,97] := 97;
set c[9,85] := 85;
set c[9,14] := 14;
set c[9,65] := 65;
set c[9,48] := 48;
set c[9,51] := 51 82;
set c[9,35] := 35;
set c[9,80] := 80;
set c[9,55] := 55;
set c[9,9] := 9;
set c[9,71] := 71;
set c[9,5] := 5;
set c[9,34] := 34;
set c[9,22] := 22;
set c[9,66] := 66;
set c[10,37] := 37 8 10 61 79 83 96;
set c[10,67] := 67 18 50 4 1 25 41 54 58 98 99;
set c[10,63] := 63 32 33 77 20 43 68 78 81;
set c[10,16] := 16;
set c[10,92] := 92;
set c[10,21] := 21 28;
set c[10,39] := 39 74 38 44;
set c[10,73] := 73 56 59 91;
set c[10,11] := 11 62 70;
set c[10,64] := 64 72 75 57 3 7 23 29 40 45 69 88 90;
set c[10,30] := 30 27 53;
set c[10,94] := 94;
set c[10,15] := 15;
set c[10,86] := 86 42;
set c[10,95] := 95;
set c[10,6] := 6 84;
set c[10,100] := 100;
set c[10,47] := 47;
set c[10,89] := 89;
set c[10,17] := 17 13;
set c[10,76] := 76 26;
set c[10,60] := 60;
set c[10,87] := 87;
set c[10,2] := 2;
set c[10,24] := 24;
set c[10,31] := 31;
set c[10,49] := 49;
set c[10,93] := 93;
set c[10,46] := 46;
set c[10,36] := 36;
set c[10,52] := 52;
set c[10,12] := 12;
set c[10,19] := 19;
set c[10,97] := 97;
set c[10,85] := 85;
set c[10,14] := 14;
set c[10,65] := 65;
set c[10,48] := 48;
set c[10,51] := 51 82;
set c[10,35] := 35;
set c[10,80] := 80;
set c[10,55] := 55;
set c[10,9] := 9;
set c[10,71] := 71;
set c[10,5] := 5;
set c[10,34] := 34;
set c[10,22] := 22;
set c[10,66] := 66;
set c[11,79] := 79 37 8 10 61 83 96;
set c[11,25] := 25 67 18 50 4 1 41 54 58 98 99;
set c[11,20] := 20 63 32 33 77 43 68 78 81;
set c[11,16] := 16;
set c[11,92] := 92;
set c[11,21] := 21 28;
set c[11,74] := 74 39 38 44;
set c[11,59] := 59 73 56 91;
set c[11,11] := 11 62 70;
set c[11,72] := 72 64 75 57 3 7 23 29 40 45 69 88 90;
set c[11,30] := 30 27 53;
set c[11,94] := 94;
set c[11,15] := 15;
set c[11,86] := 86 42;
set c[11,95] := 95;
set c[11,6] := 6 84;
set c[11,100] := 100;
set c[11,47] := 47;
set c[11,89] := 89;
set c[11,17] := 17 13;
set c[11,76] := 76 26;
set c[11,60] := 60;
set c[11,87] := 87;
set c[11,2] := 2;
set c[11,24] := 24;
set c[11,31] := 31;
set c[11,49] := 49;
set c[11,93] := 93;
set c[11,46] := 46;
set c[11,36] := 36;
set c[11,52] := 52;
set c[11,12] := 12;
set c[11,19] := 19;
set c[11,97] := 97;
set c[11,85] := 85;
set c[11,14] := 14;
set c[11,65] := 65;
set c[11,48] := 48;
set c[11,51] := 51 82;
set c[11,35] := 35;
set c[11,80] := 80;
set c[11,55] := 55;
set c[11,9] := 9;
set c[11,71] := 71;
set c[11,5] := 5;
set c[11,34] := 34;
set c[11,22] := 22;
set c[11,66] := 66;
set c[12,96] := 96 79 37 8 10 61 83;
set c[12,25] := 25 67 18 50 4 1 41 54 58 98 99;
set c[12,78] := 78 20 63 32 33 77 43 68 81;
set c[12,16] := 16;
set c[12,92] := 92;
set c[12,21] := 21 28;
set c[12,39] := 39 74 38 44;
set c[12,91] := 91 59 73 56;
set c[12,11] := 11 62 70;
set c[12,45] := 45 72 64 75 57 3 7 23 29 40 69 88 90;
set c[12,30] := 30 27 53;
set c[12,94] := 94;
set c[12,15] := 15;
set c[12,86] := 86 42;
set c[12,95] := 95;
set c[12,6] := 6 84;
set c[12,100] := 100;
set c[12,47] := 47;
set c[12,89] := 89;
set c[12,17] := 17 13;
set c[12,76] := 76 26;
set c[12,60] := 60;
set c[12,87] := 87;
set c[12,2] := 2;
set c[12,24] := 24;
set c[12,31] := 31;
set c[12,49] := 49;
set c[12,93] := 93;
set c[12,46] := 46;
set c[12,36] := 36;
set c[12,52] := 52;
set c[12,12] := 12;
set c[12,19] := 19;
set c[12,97] := 97;
set c[12,85] := 85;
set c[12,14] := 14;
set c[12,65] := 65;
set c[12,48] := 48;
set c[12,51] := 51 82;
set c[12,35] := 35;
set c[12,80] := 80;
set c[12,55] := 55;
set c[12,9] := 9;
set c[12,71] := 71;
set c[12,5] := 5;
set c[12,34] := 34;
set c[12,22] := 22;
set c[12,66] := 66;
set c[13,96] := 96 79 37 8 10 61 83;
set c[13,99] := 99 25 67 18 50 4 1 41 54 58 98;
set c[13,20] := 20 78 63 32 33 77 43 68 81;
set c[13,16] := 16;
set c[13,92] := 92;
set c[13,21] := 21 28;
set c[13,74] := 74 39 38 44;
set c[13,91] := 91 59 73 56;
set c[13,62] := 62 11 70;
set c[13,23] := 23 45 72 64 75 57 3 7 29 40 69 88 90;
set c[13,27] := 27 30 53;
set c[13,94] := 94;
set c[13,15] := 15;
set c[13,86] := 86 42;
set c[13,95] := 95;
set c[13,6] := 6 84;
set c[13,100] := 100;
set c[13,47] := 47;
set c[13,89] := 89;
set c[13,17] := 17 13;
set c[13,76] := 76 26;
set c[13,60] := 60;
set c[13,87] := 87;
set c[13,2] := 2;
set c[13,24] := 24;
set c[13,31] := 31;
set c[13,49] := 49;
set c[13,93] := 93;
set c[13,46] := 46;
set c[13,36] := 36;
set c[13,52] := 52;
set c[13,12] := 12;
set c[13,19] := 19;
set c[13,97] := 97;
set c[13,85] := 85;
set c[13,14] := 14;
set c[13,65] := 65;
set c[13,48] := 48;
set c[13,51] := 51 82;
set c[13,35] := 35;
set c[13,80] := 80;
set c[13,55] := 55;
set c[13,9] := 9;
set c[13,71] := 71;
set c[13,5] := 5;
set c[13,34] := 34;
set c[13,22] := 22;
set c[13,66] := 66;
