#erel:= 0.800;
#emax:= 1261.570;
#q:= 0.000;
#nesce:=    53;
#etime:= 1.005;
#snodes:=   975;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  51.017        46  11.8693       91  74.0329      136   0.1393
   90	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	31.828500	30.654800	29.509100	29.762000	31.769900	47.360400	60.478900	68.339100	57.717800	63.150200	48.898900	36.105200	24.726200	24.046200	11.660400	32.088200	51.799100	81.387600	77.910200	88.157900	85.219900	67.994200	63.613400	59.970000	53.282100	40.865100	34.522800	12.112000	7.362060	20.283800	33.265600	49.306800	36.140400	8.755860	9.683210	7.750630	2.092350	2.393890	6.874370	14.133700	22.451600	70.006500	86.747200	112.633000	104.868000	94.259600	69.776200	0.963000	0.000000	0.880909	0.000000	0.919838	0.000000	0.946729	0.000000	0.936154	0.000000	0.987071	0.000000	0.915891	0.000000	0.752032	0.018500	0.637520	0.063100	0.578584	0.036100	86.310000	66.617000	71.430300	80.077000	103.398000	87.901500	80.602600	109.089000	111.753000	116.813000	81.500000	77.037500	0.518482	0.754200	0.442251	0.790900	0.384424	1.407100	0.363814	0.206000	0.383208	0.607400	0.431264	0.117600	0.463596	0.019600	0.446848	0.000000	0.401475	0.000000	0.358911	0.000000	0.319260	0.000000	0.278198	0.000000	0.205225	0.000000	0.114264	0.000000	0.084091	0.192588	0.123790	0.435283	1.986180	2.386300	0.000000	0.370459	0.477103	2.182890	47.590600	39.529800	87.592500	250.768000	53.928300	0.000000	33.269500	0.000000	31.256600	1.780700	1.155120	1.316180	1.715050	1.610070	
   91	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	30.104300	29.995500	30.327200	25.669900	34.626500	45.164800	61.298600	80.560000	56.956900	57.903400	45.253000	42.429300	31.825900	12.172200	11.325800	28.768400	49.376600	93.663100	79.402200	87.704600	92.835100	69.521800	65.822100	59.970000	52.271100	27.764000	17.352700	3.200830	2.675240	28.426200	51.528400	58.198700	47.810600	34.167700	9.058800	20.266000	12.187000	11.771200	14.964400	22.139900	33.971600	57.567400	92.103100	110.921000	125.507000	99.233100	86.981700	0.963000	0.000000	0.895775	0.000000	0.933925	0.000000	0.964201	0.000000	0.981573	0.000000	0.974385	0.000000	0.925665	0.000000	0.820409	0.006500	0.711021	0.077000	0.490506	0.098700	86.310000	80.134800	80.155600	83.331800	85.977600	80.080100	83.419500	106.192000	128.636000	117.719000	86.936600	80.553700	0.366118	0.123800	0.269972	0.254200	0.218621	0.212500	0.225648	0.174500	0.272656	0.122500	0.295218	0.053000	0.379399	0.014400	0.386192	0.000000	0.363479	0.000000	0.313942	0.000000	0.261163	0.000000	0.194462	0.000000	0.144473	0.000000	0.096775	0.000000	0.084091	0.034533	0.000000	0.237923	1.084090	2.762230	0.356732	1.126420	0.092648	1.493780	53.475600	34.436100	87.071400	324.128000	29.715800	2.971650	27.099500	0.000000	0.000000	1.690210	1.201190	1.217280	1.629960	1.620700	
   92	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	32.535800	28.400100	27.623800	20.551900	30.108800	45.806800	64.144000	74.640900	75.035300	67.889000	46.517400	40.802800	34.326500	18.934300	13.752800	27.327400	47.108000	87.112500	87.493000	85.066900	85.135800	63.628500	62.128800	59.970000	49.768200	31.403000	24.374200	2.776200	9.978930	25.960100	46.016100	57.913000	46.937200	29.358200	14.999500	17.167900	11.706800	11.103500	14.056500	27.829200	27.725700	58.716100	80.710300	110.764000	121.862000	100.512000	84.562100	0.963000	0.000000	0.913588	0.000000	0.961384	0.000000	0.990584	0.000000	0.997873	0.000000	0.966263	0.000000	0.918264	0.000000	0.819079	0.012000	0.700010	0.068300	0.534974	0.123200	86.310000	71.651200	83.248100	85.171300	88.988700	80.067800	89.441100	109.432000	118.285000	112.279000	86.991800	82.442600	0.424207	0.153600	0.358031	0.241800	0.278134	0.092500	0.296109	0.139700	0.321960	0.133400	0.361678	0.072100	0.431240	0.011800	0.431724	0.000000	0.410437	0.000000	0.352758	0.000000	0.292727	0.000000	0.232302	0.000000	0.177339	0.000000	0.140228	0.000000	0.084091	0.779068	0.000000	0.379273	1.800270	2.169470	0.001968	0.158657	0.428765	3.529820	47.654700	29.313200	76.071000	438.179000	25.244200	0.000000	34.338000	0.252115	0.000000	1.413750	1.038280	1.383560	1.639030	1.680290	
   93	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	35.474200	27.691600	30.687800	23.550900	31.440600	37.881000	60.956500	83.322100	69.503600	57.903400	45.253000	42.429300	31.825900	12.172200	11.325800	28.768400	49.376600	93.663100	79.402200	87.704600	92.835100	66.677700	55.167800	59.970000	65.234500	51.929700	37.241000	28.955400	21.061000	19.816900	40.400000	60.185800	49.957600	49.722100	17.285700	25.829900	10.504800	7.248740	4.196290	17.997900	24.888400	61.482900	86.765900	112.524000	120.623000	90.764000	76.673900	0.963000	0.000000	0.934946	0.000000	0.975366	0.000000	1.005350	0.000000	1.044270	0.000000	1.026250	0.000000	0.988207	0.000000	0.893432	0.015700	0.734549	0.100700	0.579283	0.177200	86.310000	54.732600	63.357900	52.715100	84.840600	84.120700	79.687100	81.099000	104.892000	97.685100	84.207900	76.152500	0.391557	0.234800	0.317956	0.119900	0.222236	0.188000	0.278172	0.176000	0.200284	0.174800	0.306137	0.022900	0.427968	0.012200	0.442727	0.000000	0.472294	0.000000	0.501381	0.000000	0.436221	0.000000	0.337035	0.000000	0.279253	0.000000	0.000000	0.000000	0.084091	0.000000	0.000000	0.729868	2.224400	2.476240	0.000000	0.362155	0.269376	5.532890	45.657800	17.181000	0.000000	219.127000	0.000000	0.000000	68.382000	0.909575	0.000000	1.939510	1.121740	1.258010	1.713440	1.811650	
   94	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	37.131900	29.112900	25.254700	27.524100	31.979900	43.448100	68.859900	84.300300	66.063500	61.931100	40.083900	36.236700	27.770700	19.523200	12.907800	28.281200	49.305900	96.232600	84.111500	77.517200	80.753600	63.461000	61.739000	59.970000	75.794400	57.516700	43.735800	31.691700	20.344400	41.006100	61.407800	73.607200	57.176000	16.548900	6.210730	22.054500	16.319900	11.785400	16.927300	22.993700	29.109900	53.220300	79.406000	96.938100	94.692300	89.580900	71.043000	0.963000	0.000000	0.941828	0.000000	0.968370	0.000000	1.027350	0.000000	1.044270	0.000000	1.017790	0.000000	0.941339	0.000000	0.812458	0.032800	0.663023	0.053900	0.530735	0.185300	86.310000	78.239200	76.992200	73.936600	77.332000	70.854800	86.300700	112.522000	130.379000	102.369000	91.972800	81.084400	0.418999	0.125000	0.313897	0.092300	0.222236	0.101400	0.177759	0.082800	0.473590	0.298800	0.523263	0.213000	0.545305	0.025900	0.538689	0.000000	0.528300	0.000000	0.485225	0.000000	0.435844	0.000000	0.387304	0.000000	0.358575	0.000000	0.342243	0.000000	0.084091	0.000000	0.000000	0.729868	2.224400	2.476240	0.000000	0.362155	0.269376	5.532890	45.657800	17.181000	0.000000	219.127000	0.000000	0.000000	31.326200	1.869880	7.244160	1.743380	1.176670	1.220070	1.442540	1.403100	
   95	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	30.104300	29.995500	30.327200	25.669900	34.626500	45.164800	61.298600	80.560000	56.956900	57.903400	45.253000	42.429300	31.825900	12.172200	11.325800	28.768400	49.376600	93.663100	79.402200	87.704600	92.835100	69.521800	65.822100	59.970000	52.271100	27.764000	17.352700	3.200830	2.675240	28.426200	51.528400	58.198700	47.810600	34.167700	9.058800	20.266000	12.187000	11.771200	14.964400	22.139900	33.971600	57.567400	92.103100	110.921000	125.507000	99.233100	86.981700	0.963000	0.000000	0.895775	0.000000	0.933925	0.000000	0.964201	0.000000	0.981573	0.000000	0.974385	0.000000	0.925665	0.000000	0.820409	0.006500	0.711021	0.077000	0.490506	0.098700	86.310000	80.134800	80.155600	83.331800	85.977600	80.080100	83.419500	106.192000	128.636000	117.719000	86.936600	80.553700	0.366118	0.123800	0.269972	0.254200	0.218621	0.212500	0.225648	0.174500	0.272656	0.122500	0.295218	0.053000	0.379399	0.014400	0.386192	0.000000	0.363479	0.000000	0.313942	0.000000	0.261163	0.000000	0.194462	0.000000	0.144473	0.000000	0.096775	0.000000	0.084091	0.034533	0.000000	0.237923	1.084090	2.762230	0.356732	1.126420	0.092648	1.493780	53.475600	34.436100	87.071400	324.128000	29.715800	2.971650	27.099500	0.000000	0.000000	1.690210	1.201190	1.217280	1.629960	1.620700	
   96	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	37.131900	29.112900	25.254700	27.524100	31.979900	43.448100	68.859900	84.300300	66.063500	61.931100	40.083900	36.236700	27.770700	19.523200	12.907800	28.281200	49.305900	96.232600	84.111500	77.517200	80.753600	63.461000	61.739000	59.970000	66.998900	51.254600	32.603500	25.762700	5.339360	30.788600	64.680300	59.967800	36.140400	8.755860	9.683210	7.750630	2.092350	2.393890	6.874370	14.133700	22.451600	70.006500	86.747200	112.633000	104.868000	94.259600	69.776200	0.963000	0.000000	0.921821	0.000000	1.011710	0.000000	1.076410	0.000000	1.068150	0.000000	1.044150	0.000000	0.993132	0.000000	0.876900	0.007600	0.718834	0.049500	0.578584	0.072800	86.310000	115.369000	123.095000	124.969000	124.109000	104.148000	113.180000	134.903000	160.138000	145.699000	83.939600	72.229800	0.518482	0.160600	0.442251	0.279300	0.384424	0.551800	0.363814	1.036800	0.383208	0.464200	0.431264	0.129800	0.463596	0.029000	0.446848	0.000000	0.401475	0.000000	0.358911	0.000000	0.319260	0.000000	0.278198	0.000000	0.205225	0.000000	0.114264	0.000000	0.084091	0.466349	0.368648	0.866092	2.172720	2.591470	0.000000	0.299494	0.480360	2.182890	47.590600	39.529800	87.592500	250.768000	53.928300	0.000000	33.269500	0.000000	31.256600	1.780700	1.155120	1.316180	1.715050	1.610070	
   97	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	30.104300	29.995500	30.327200	25.669900	34.626500	45.164800	61.298600	80.560000	56.956900	57.903400	45.253000	42.429300	31.825900	12.172200	11.325800	28.768400	49.376600	93.663100	79.402200	87.704600	92.835100	69.521800	65.822100	59.970000	52.271100	27.764000	17.352700	3.200830	2.675240	28.426200	51.528400	58.198700	47.810600	34.167700	9.058800	20.266000	12.187000	11.771200	14.964400	22.139900	33.971600	57.567400	92.103100	110.921000	125.507000	99.233100	86.981700	0.963000	0.000000	0.895775	0.000000	0.933925	0.000000	0.964201	0.000000	0.981573	0.000000	0.974385	0.000000	0.925665	0.000000	0.820409	0.006500	0.711021	0.077000	0.490506	0.098700	86.310000	80.134800	80.155600	83.331800	85.977600	80.080100	83.419500	106.192000	128.636000	117.719000	86.936600	80.553700	0.366118	0.123800	0.269972	0.254200	0.218621	0.212500	0.225648	0.174500	0.272656	0.122500	0.295218	0.053000	0.379399	0.014400	0.386192	0.000000	0.363479	0.000000	0.313942	0.000000	0.261163	0.000000	0.194462	0.000000	0.144473	0.000000	0.096775	0.000000	0.084091	0.034533	0.000000	0.237923	1.084090	2.762230	0.356732	1.126420	0.092648	1.493780	53.475600	34.436100	87.071400	324.128000	29.715800	2.971650	27.099500	0.000000	0.000000	1.690210	1.201190	1.217280	1.629960	1.620700	
   98	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	32.535800	28.400100	27.623800	20.551900	30.108800	45.806800	64.144000	74.640900	75.035300	67.889000	46.517400	40.802800	34.326500	18.934300	13.752800	27.327400	47.108000	87.112500	87.493000	85.066900	85.135800	63.628500	62.128800	59.970000	49.768200	31.403000	24.374200	2.776200	9.978930	25.960100	46.016100	57.913000	46.937200	29.358200	14.999500	17.167900	11.706800	11.103500	14.056500	27.829200	27.725700	58.716100	80.710300	110.764000	121.862000	100.512000	84.562100	0.963000	0.000000	0.913588	0.000000	0.961384	0.000000	0.990584	0.000000	0.997873	0.000000	0.966263	0.000000	0.918264	0.000000	0.819079	0.012000	0.700010	0.068300	0.534974	0.123200	86.310000	71.651200	83.248100	85.171300	88.988700	80.067800	89.441100	109.432000	118.285000	112.279000	86.991800	82.442600	0.424207	0.153600	0.358031	0.241800	0.278134	0.092500	0.296109	0.139700	0.321960	0.133400	0.361678	0.072100	0.431240	0.011800	0.431724	0.000000	0.410437	0.000000	0.352758	0.000000	0.292727	0.000000	0.232302	0.000000	0.177339	0.000000	0.140228	0.000000	0.084091	0.779068	0.000000	0.379273	1.800270	2.169470	0.001968	0.158657	0.428765	3.529820	47.654700	29.313200	76.071000	438.179000	25.244200	0.000000	34.338000	0.252115	0.000000	1.413750	1.038280	1.383560	1.639030	1.680290	
   99	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	32.535800	28.400100	27.623800	20.551900	30.108800	45.806800	64.144000	74.640900	75.035300	67.889000	46.517400	40.802800	34.326500	18.934300	13.752800	27.327400	47.108000	87.112500	87.493000	85.066900	85.135800	63.628500	62.128800	59.970000	49.768200	31.403000	24.374200	2.776200	9.978930	25.960100	46.016100	57.913000	46.937200	29.358200	14.999500	17.167900	11.706800	11.103500	14.056500	27.829200	27.725700	58.716100	80.710300	110.764000	121.862000	100.512000	84.562100	0.963000	0.000000	0.913588	0.000000	0.961384	0.000000	0.990584	0.000000	0.997873	0.000000	0.966263	0.000000	0.918264	0.000000	0.819079	0.012000	0.700010	0.068300	0.534974	0.123200	86.310000	71.651200	83.248100	85.171300	88.988700	80.067800	89.441100	109.432000	118.285000	112.279000	86.991800	82.442600	0.424207	0.153600	0.358031	0.241800	0.278134	0.092500	0.296109	0.139700	0.321960	0.133400	0.351557	0.092900	0.374729	0.007500	0.396568	0.000000	0.385672	0.000000	0.370372	0.000000	0.311837	0.000000	0.242894	0.000000	0.196617	0.000000	0.161710	0.000000	0.084091	0.000000	0.185905	0.561026	0.000000	2.438150	0.000000	0.575746	0.637691	2.514340	47.157500	12.513600	53.990600	555.970000	56.145800	8.066430	27.683900	0.000000	32.474100	0.901153	1.091590	1.307810	1.483330	1.802860	
  100	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	37.324000	35.989600	31.848600	23.588700	30.864400	45.806800	64.144000	74.640900	75.035300	67.889000	46.517400	40.802800	34.326500	18.934300	13.752800	27.327400	47.108000	87.112500	87.493000	85.066900	85.135800	63.628500	62.128800	59.970000	61.883000	45.028100	35.947400	22.436100	6.027800	30.738000	52.206000	55.610000	43.746900	32.537400	15.839100	16.844500	19.729800	20.687700	23.003300	29.577000	44.517900	58.435800	84.753600	104.158000	110.100000	100.865000	88.238700	0.963000	0.000000	0.912459	0.000000	0.910468	0.000000	0.950264	0.000000	0.969738	0.000000	0.954283	0.000000	0.911229	0.000000	0.893432	0.015600	0.742026	0.020800	0.561927	0.123200	86.310000	78.239200	76.992200	73.936600	77.332000	98.380600	93.002300	107.649000	132.234000	120.172000	92.751500	83.882100	0.424207	0.095800	0.293820	0.189900	0.205006	0.121900	0.179269	0.352400	0.208418	0.078200	0.207467	0.346200	0.228084	0.015400	0.185637	0.000000	0.138167	0.000000	0.093304	0.000000	0.041807	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.084091	0.000000	0.272231	0.000000	0.000000	2.347500	0.162939	0.579096	0.682093	2.671510	33.599200	10.796700	4.061620	270.605000	0.000000	47.187200	14.614800	2.699930	0.000000	2.303370	1.365040	1.517740	1.918650	2.179190	
;
param Prob0 :=
    1	0.000
    2	0.010
    3	0.000
    4	0.000
    5	0.010
    6	0.000
    7	0.000
    8	0.000
    9	0.010
   10	0.030
   11	0.010
   12	0.020
   13	0.010
   14	0.010
   15	0.010
   16	0.000
   17	0.000
   18	0.000
   19	0.000
   20	0.000
   21	0.010
   22	0.010
   23	0.000
   24	0.020
   25	0.010
   26	0.030
   27	0.000
   28	0.010
   29	0.000
   30	0.020
   31	0.010
   32	0.010
   33	0.010
   34	0.010
   35	0.000
   36	0.010
   37	0.010
   38	0.010
   39	0.000
   40	0.000
   41	0.000
   42	0.000
   43	0.230
   44	0.010
   45	0.010
   46	0.010
   47	0.000
   48	0.000
   49	0.010
   50	0.010
   51	0.170
   52	0.000
   53	0.010
   54	0.000
   55	0.010
   56	0.000
   57	0.000
   58	0.000
   59	0.000
   60	0.000
   61	0.000
   62	0.010
   63	0.010
   64	0.000
   65	0.010
   66	0.010
   67	0.010
   68	0.000
   69	0.000
   70	0.000
   71	0.010
   72	0.000
   73	0.000
   74	0.010
   75	0.000
   76	0.020
   77	0.000
   78	0.010
   79	0.020
   80	0.010
   81	0.010
   82	0.000
   83	0.000
   84	0.010
   85	0.010
   86	0.000
   87	0.010
   88	0.000
   89	0.000
   90	0.010
   91	0.000
   92	0.000
   93	0.010
   94	0.010
   95	0.000
   96	0.010
   97	0.000
   98	0.000
   99	0.010
  100	0.010
;
set c[0,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[1,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[2,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[3,68] :=
68   16   19   27   41   43   57   69   72   82   91   97
7    17   23   40   42   48   64   70   77   88   95;
set c[3,20] :=
20   3    8    12   24   30   47   52   56   60   63   66   83   89   98
1    6    10   18   29   35   51   54   58   61   65   73   86   92   99;
set c[3,71] := 71 21 38 44 62 74 93;
set c[3,76] := 76 4 11 13 14 26 33 39 46 53 59 75 79 80 87 100;
set c[3,2] := 2 50 5 25 28 32 45 67 84 85 94 96;
set c[3,31] := 31 9 15 22 34 36 37 49 55 78 81 90;
set c[4,42] :=
42   7    17   23   40   43   57   69   72   82   91   97
68   16   19   27   41   48   64   70   77   88   95;
set c[4,63] :=
63   1    6    10   18   29   35   51   54   58   61   66   83   89   98
20   3    8    12   24   30   47   52   56   60   65   73   86   92   99;
set c[4,71] := 71 21 38 44 62 74 93;
set c[4,87] := 87 76 4 11 13 14 26 33 39 46 53 59 75 79 80 100;
set c[4,45] := 45;
set c[4,96] := 96;
set c[4,5] := 5;
set c[4,2] := 2;
set c[4,67] := 67 28 94;
set c[4,32] := 32;
set c[4,50] := 50;
set c[4,85] := 85;
set c[4,25] := 25 84;
set c[4,9] := 9;
set c[4,55] := 55;
set c[4,90] := 90;
set c[4,31] := 31;
set c[4,81] := 81;
set c[4,49] := 49;
set c[4,78] := 78;
set c[4,37] := 37;
set c[4,15] := 15;
set c[4,36] := 36;
set c[4,22] := 22;
set c[4,34] := 34;
set c[5,42] :=
42   7    17   23   40   43   57   69   72   82   91   97
68   16   19   27   41   48   64   70   77   88   95;
set c[5,63] :=
63   1    6    10   18   29   35   51   54   58   61   66   83   89   98
20   3    8    12   24   30   47   52   56   60   65   73   86   92   99;
set c[5,71] := 71 21 38 44 62 74 93;
set c[5,87] := 87 76 4 11 13 14 26 33 39 46 53 59 75 79 80 100;
set c[5,45] := 45;
set c[5,96] := 96;
set c[5,5] := 5;
set c[5,2] := 2;
set c[5,67] := 67 28 94;
set c[5,32] := 32;
set c[5,50] := 50;
set c[5,85] := 85;
set c[5,25] := 25 84;
set c[5,9] := 9;
set c[5,55] := 55;
set c[5,90] := 90;
set c[5,31] := 31;
set c[5,81] := 81;
set c[5,49] := 49;
set c[5,78] := 78;
set c[5,37] := 37;
set c[5,15] := 15;
set c[5,36] := 36;
set c[5,22] := 22;
set c[5,34] := 34;
set c[6,23] :=
23   68   16   19   40   43   57   69   72   82   91   97
42   7    17   27   41   48   64   70   77   88   95;
set c[6,8] :=
8    20   3    10   18   29   35   51   54   58   61   66   83   89   98
63   1    6    12   24   30   47   52   56   60   65   73   86   92   99;
set c[6,71] := 71 21 38 44 62 74 93;
set c[6,59] := 59 13 26 75 80 100;
set c[6,87] := 87;
set c[6,4] := 4 76 11 14 33 39 46 53 79;
set c[6,45] := 45;
set c[6,96] := 96;
set c[6,5] := 5;
set c[6,2] := 2;
set c[6,67] := 67 94;
set c[6,28] := 28;
set c[6,32] := 32;
set c[6,50] := 50;
set c[6,85] := 85;
set c[6,25] := 25;
set c[6,84] := 84;
set c[6,9] := 9;
set c[6,55] := 55;
set c[6,90] := 90;
set c[6,31] := 31;
set c[6,81] := 81;
set c[6,49] := 49;
set c[6,78] := 78;
set c[6,37] := 37;
set c[6,15] := 15;
set c[6,36] := 36;
set c[6,22] := 22;
set c[6,34] := 34;
set c[7,23] :=
23   68   16   19   40   43   57   69   72   82   91   97
42   7    17   27   41   48   64   70   77   88   95;
set c[7,8] :=
8    20   3    10   18   29   35   51   54   58   61   66   83   89   98
63   1    6    12   24   30   47   52   56   60   65   73   86   92   99;
set c[7,62] := 62 71 21 38 44 74 93;
set c[7,75] := 75 59 13 26 80 100;
set c[7,87] := 87;
set c[7,46] := 46 4 76 11 14 33 39 53 79;
set c[7,45] := 45;
set c[7,96] := 96;
set c[7,5] := 5;
set c[7,2] := 2;
set c[7,67] := 67 94;
set c[7,28] := 28;
set c[7,32] := 32;
set c[7,50] := 50;
set c[7,85] := 85;
set c[7,25] := 25;
set c[7,84] := 84;
set c[7,9] := 9;
set c[7,55] := 55;
set c[7,90] := 90;
set c[7,31] := 31;
set c[7,81] := 81;
set c[7,49] := 49;
set c[7,78] := 78;
set c[7,37] := 37;
set c[7,15] := 15;
set c[7,36] := 36;
set c[7,22] := 22;
set c[7,34] := 34;
set c[8,88] :=
88   42   7    17   27   41   48   64   70   77   91   97
23   68   16   19   40   43   57   69   72   82   95;
set c[8,6] :=
6    63   1    10   18   29   35   51   54   58   61   66   83   89   98
8    20   3    12   24   30   47   52   56   60   65   73   86   92   99;
set c[8,38] := 38 62 71 21 44 74 93;
set c[8,75] := 75 59 13 26 80 100;
set c[8,87] := 87;
set c[8,11] := 11 46 4 76 14 33 39 53 79;
set c[8,45] := 45;
set c[8,96] := 96;
set c[8,5] := 5;
set c[8,2] := 2;
set c[8,67] := 67 94;
set c[8,28] := 28;
set c[8,32] := 32;
