#erel:= 0.800;
#emax:= 1403.830;
#q:= 0.000;
#nesce:=    65;
#etime:= 1.110;
#snodes:=  1111;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  84.8461      46   7.35805     91 108.945      136   0.2456
   90	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	56.972300	53.120600	44.093000	37.181600	41.856700	57.193800	60.905600	40.886800	19.665200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	14.838700	58.153500	85.007400	101.846000	106.525000	96.232100	95.610000	91.650800	89.898600	80.141000	68.260600	57.636200	78.361100	83.632100	83.318300	69.345500	38.079000	12.468000	13.621700	11.327300	0.234188	0.000000	16.839000	69.848100	106.182000	114.653000	104.136000	118.363000	106.780000	99.458300	0.241000	0.000000	0.402104	0.000000	0.513373	0.000000	0.646612	0.000000	0.675011	0.000000	0.649266	0.000000	0.631783	0.000000	0.604437	0.028500	0.587865	0.096900	0.607299	0.254400	20.000000	26.064300	23.518700	24.118800	29.151800	48.891100	55.260300	76.665000	85.216000	85.620700	92.538800	87.925300	0.621710	0.343100	0.606380	0.492400	0.497490	0.278600	0.435272	0.239800	0.399880	0.246200	0.351212	0.157900	0.393485	0.024700	0.397590	0.000000	0.462913	0.000000	0.525597	0.000000	0.551952	0.000000	0.541123	0.000000	0.561028	0.000000	0.515986	0.000000	0.457061	0.699953	0.287083	0.891480	3.697240	2.455100	0.427010	0.625796	0.543686	0.000000	53.172600	72.808600	95.970000	249.787000	44.519100	11.867400	0.000000	6.098080	52.465300	0.000000	0.589152	0.626649	0.726440	0.571270	
   91	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	59.313600	48.732800	34.755500	34.764600	38.001900	54.560000	64.774000	40.622900	15.244100	0.000000	0.000000	0.256401	2.426820	0.000000	3.468710	0.000000	0.000000	18.583100	53.639700	82.643500	95.860300	106.882000	95.356100	95.610000	94.738700	93.815100	92.393800	80.568400	57.591600	74.971800	81.850800	83.195400	65.037900	34.700700	32.947900	6.966440	21.835100	17.459700	14.034800	32.459100	75.390700	106.793000	106.414000	100.860000	108.551000	107.091000	89.799300	0.241000	0.000000	0.416981	0.000000	0.533148	0.000000	0.640489	0.000000	0.677278	0.000000	0.662222	0.000000	0.650956	0.000000	0.637844	0.018600	0.588232	0.140000	0.637473	0.199000	20.000000	21.519900	18.336700	13.979100	19.013200	35.972900	64.019000	92.138000	94.007400	81.444600	102.296000	89.402300	0.663827	0.290300	0.636314	0.294000	0.618954	0.504500	0.509595	0.361200	0.456686	0.262100	0.400076	0.179200	0.315905	0.030000	0.368335	0.000000	0.428842	0.000000	0.446909	0.000000	0.430382	0.000000	0.417080	0.000000	0.422461	0.000000	0.393120	0.000000	0.457061	0.727389	0.360446	0.415776	2.993670	2.385330	0.897209	0.697350	0.188994	1.290850	25.552000	66.528300	99.191300	333.711000	0.000000	10.125600	0.000000	4.863520	74.543500	0.000000	0.346693	0.529714	0.765162	0.453706	
   92	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	56.972300	53.120600	44.093000	37.181600	41.856700	57.193800	60.905600	40.886800	19.665200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	14.838700	58.153500	85.007400	101.846000	106.525000	96.232100	95.610000	91.650800	89.898600	80.141000	68.260600	57.636200	78.361100	83.632100	83.318300	69.345500	38.079000	12.468000	13.621700	11.327300	0.234188	0.000000	16.839000	69.848100	106.182000	114.653000	104.136000	118.363000	106.780000	99.458300	0.241000	0.000000	0.402104	0.000000	0.513373	0.000000	0.646612	0.000000	0.675011	0.000000	0.649266	0.000000	0.631783	0.000000	0.604437	0.028500	0.587865	0.096900	0.607299	0.254400	20.000000	26.064300	23.518700	24.118800	29.151800	48.891100	55.260300	76.665000	85.216000	85.620700	92.538800	87.925300	0.621710	0.343100	0.606380	0.492400	0.497490	0.278600	0.435272	0.239800	0.399880	0.246200	0.351212	0.157900	0.393485	0.024700	0.397590	0.000000	0.462913	0.000000	0.525597	0.000000	0.551952	0.000000	0.541123	0.000000	0.561028	0.000000	0.515986	0.000000	0.457061	0.699953	0.287083	0.891480	3.697240	2.455100	0.427010	0.625796	0.543686	0.000000	53.172600	72.808600	95.970000	249.787000	44.519100	11.867400	0.000000	6.098080	52.465300	0.000000	0.589152	0.626649	0.726440	0.571270	
   93	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	56.972300	53.120600	44.093000	37.181600	41.856700	57.193800	60.905600	40.886800	19.665200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	14.838700	58.153500	85.007400	101.846000	106.525000	96.232100	95.610000	91.650800	89.898600	80.141000	68.260600	57.636200	78.361100	83.632100	83.318300	69.345500	38.079000	12.468000	13.621700	11.327300	0.234188	0.000000	16.839000	69.848100	106.182000	114.653000	104.136000	118.363000	106.780000	99.458300	0.241000	0.000000	0.402104	0.000000	0.513373	0.000000	0.646612	0.000000	0.675011	0.000000	0.649266	0.000000	0.631783	0.000000	0.604437	0.028500	0.587865	0.096900	0.607299	0.254400	20.000000	26.064300	23.518700	24.118800	29.151800	48.891100	55.260300	76.665000	85.216000	85.620700	92.538800	87.925300	0.621710	0.343100	0.606380	0.492400	0.497490	0.278600	0.435272	0.239800	0.399880	0.246200	0.351212	0.157900	0.393485	0.024700	0.397590	0.000000	0.462913	0.000000	0.525597	0.000000	0.551952	0.000000	0.541123	0.000000	0.561028	0.000000	0.515986	0.000000	0.457061	0.699953	0.287083	0.891480	3.697240	2.455100	0.427010	0.625796	0.543686	0.000000	53.172600	72.808600	95.970000	249.787000	44.519100	11.867400	0.000000	6.098080	52.465300	0.000000	0.589152	0.626649	0.726440	0.571270	
   94	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	61.590400	46.509200	37.873000	31.448000	39.637700	59.902700	64.050400	39.596100	6.978430	3.055870	0.000000	3.742530	0.415123	0.000000	2.115910	0.000000	2.983890	14.339900	55.803900	82.386100	102.698000	106.830000	93.416100	95.610000	96.718300	94.791700	89.172400	75.442800	51.504800	76.440600	84.602800	82.478700	63.864900	40.492100	5.932950	14.319500	20.884500	17.340000	14.070700	32.959500	76.196000	101.631000	107.382000	97.518600	121.732000	106.893000	94.002800	0.241000	0.000000	0.383304	0.000000	0.499242	0.000000	0.626958	0.000000	0.647631	0.000000	0.617553	0.000000	0.608435	0.000000	0.573400	0.020100	0.588516	0.078800	0.581600	0.135100	20.000000	5.586040	7.826890	12.740100	15.933600	35.177000	56.113500	62.526900	73.292800	85.191000	89.743500	79.661700	0.562711	0.266300	0.573155	0.243000	0.549024	0.310200	0.435272	0.480100	0.448563	0.231000	0.422025	0.139200	0.417296	0.024300	0.428419	0.000000	0.451337	0.000000	0.434414	0.000000	0.399016	0.000000	0.357377	0.000000	0.326854	0.000000	0.301595	0.000000	0.457061	0.850100	0.950286	0.260475	2.405490	2.094220	1.293190	0.648619	0.600321	0.000000	58.048700	65.672400	94.962100	202.911000	35.188900	12.599200	0.000000	5.884010	90.708900	0.118176	0.690224	0.705279	1.010390	0.739550	
   95	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	51.529600	43.296900	35.686900	29.351300	36.046500	52.539100	59.669100	46.974800	25.053200	0.000000	0.000000	3.883260	0.000000	0.000000	0.000000	0.000000	0.000000	8.804520	44.129600	83.333000	98.102700	101.898000	97.311700	95.610000	91.754200	96.497100	99.855300	82.952500	69.472700	75.197600	70.934700	82.034700	56.116000	41.251400	8.084770	13.320700	20.350900	21.931400	12.666000	34.737500	80.357500	107.845000	94.510000	101.057000	126.423000	106.773000	94.700100	0.241000	0.000000	0.364891	0.000000	0.478836	0.000000	0.585273	0.000000	0.594358	0.000000	0.553986	0.000000	0.523198	0.000000	0.497043	0.015700	0.578949	0.082200	0.593646	0.080600	20.000000	30.140200	30.218100	23.950200	37.197300	57.749800	87.581100	99.597300	92.660000	71.555200	88.225300	78.139000	0.594503	0.271800	0.574962	0.216000	0.544439	0.300900	0.507300	0.215600	0.464728	0.131300	0.436154	0.067700	0.407637	0.025200	0.402098	0.000000	0.427948	0.000000	0.445364	0.000000	0.435960	0.000000	0.417174	0.000000	0.413268	0.000000	0.398704	0.000000	0.457061	0.987184	0.504113	0.396578	2.572110	2.548210	0.814570	0.846491	0.317070	2.048390	47.397000	66.560500	81.731000	417.443000	61.894000	9.990350	0.000000	4.958850	68.508400	0.000000	0.013090	0.676526	0.781280	0.350159	
   96	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	57.273400	46.432600	34.127800	30.463500	36.114700	56.755900	59.589700	48.732400	33.561400	0.000000	0.000000	0.000000	0.000000	0.000000	3.468710	0.000000	0.000000	18.583100	53.639700	82.643500	95.860300	106.882000	95.356100	95.610000	96.607200	104.681000	88.647400	73.901700	61.054100	76.330100	81.816000	73.877900	80.248100	18.357400	4.257850	2.489990	14.465300	17.459700	14.034800	32.459100	75.390700	106.793000	106.414000	100.860000	108.551000	107.091000	89.799300	0.241000	0.000000	0.412782	0.000000	0.528440	0.000000	0.670108	0.000000	0.677278	0.000000	0.658369	0.000000	0.642459	0.000000	0.582988	0.030500	0.568045	0.150600	0.519670	0.206600	20.000000	27.912700	25.005500	22.297400	31.958800	49.302900	69.601800	92.785900	86.686200	96.495800	89.227500	89.924500	0.580341	0.457700	0.503003	0.372400	0.527731	0.184900	0.469782	0.196600	0.456686	0.145200	0.409778	0.159000	0.368275	0.018700	0.349808	0.000000	0.408711	0.000000	0.413578	0.000000	0.410802	0.000000	0.390693	0.000000	0.399049	0.000000	0.390189	0.000000	0.457061	0.882765	0.655945	0.400621	3.510600	2.139820	0.854767	0.747134	0.517365	0.000000	42.239200	65.571400	86.352300	260.103000	35.938200	10.106500	0.000000	4.793110	68.110800	0.000000	0.391680	0.682824	0.692565	0.357059	
   97	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	51.529600	43.296900	35.686900	29.351300	36.046500	52.539100	59.669100	46.974800	25.053200	0.000000	0.000000	3.883260	0.000000	0.000000	0.000000	0.000000	0.000000	8.804520	44.129600	83.333000	98.102700	101.898000	97.311700	95.610000	101.751000	95.094500	85.338600	74.319200	61.586200	81.118300	98.673100	79.337600	59.403900	41.841600	12.178000	5.908090	14.546200	11.142900	10.244600	31.326200	69.292900	110.497000	106.133000	111.969000	113.148000	109.821000	85.177200	0.241000	0.000000	0.389985	0.000000	0.511410	0.000000	0.634182	0.000000	0.656039	0.000000	0.618412	0.000000	0.602106	0.000000	0.574763	0.052300	0.575937	0.091500	0.586248	0.208800	20.000000	0.000000	0.000000	0.000000	45.193000	56.855800	60.764800	87.465200	72.722500	90.403700	85.655500	78.727800	0.592852	0.980600	0.740426	1.313300	0.709981	1.200200	0.658610	1.586300	0.600988	0.539900	0.554279	0.193600	0.513146	0.009400	0.486794	0.000000	0.485141	0.000000	0.495856	0.000000	0.512409	0.000000	0.511461	0.000000	0.479106	0.000000	0.414829	0.000000	0.457061	1.365950	0.706592	1.008380	3.965150	2.326310	1.075490	0.911659	0.296080	0.000000	37.552900	68.900300	98.659900	255.904000	59.682000	9.448240	0.000000	4.591620	111.486000	0.000000	0.534996	0.610752	0.792472	0.340614	
   98	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	57.273400	46.432600	34.127800	30.463500	36.114700	56.755900	59.589700	48.732400	33.561400	0.000000	0.000000	0.000000	0.000000	0.000000	3.468710	0.000000	0.000000	18.583100	53.639700	82.643500	95.860300	106.882000	95.356100	95.610000	96.607200	104.681000	88.647400	73.901700	61.054100	76.330100	81.816000	73.877900	80.248100	18.357400	4.257850	2.489990	14.465300	17.459700	14.034800	32.459100	75.390700	106.793000	106.414000	100.860000	108.551000	107.091000	89.799300	0.241000	0.000000	0.412782	0.000000	0.528440	0.000000	0.670108	0.000000	0.677278	0.000000	0.658369	0.000000	0.642459	0.000000	0.582988	0.030500	0.568045	0.150600	0.519670	0.206600	20.000000	27.912700	25.005500	22.297400	31.958800	49.302900	69.601800	92.785900	86.686200	96.495800	89.227500	89.924500	0.580341	0.457700	0.503003	0.372400	0.527731	0.184900	0.469782	0.196600	0.456686	0.145200	0.409778	0.159000	0.368275	0.018700	0.349808	0.000000	0.408711	0.000000	0.413578	0.000000	0.410802	0.000000	0.390693	0.000000	0.399049	0.000000	0.390189	0.000000	0.457061	0.632993	0.030395	0.827976	3.771330	2.096330	0.637146	0.667744	0.155187	1.467080	35.559400	55.162600	99.958100	290.902000	34.656200	21.135200	0.000000	4.171290	66.863900	0.000000	0.190499	0.539341	0.818047	0.667502	
   99	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	56.972300	53.120600	44.093000	37.181600	41.856700	57.193800	60.905600	40.886800	19.665200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	14.838700	58.153500	85.007400	101.846000	106.525000	96.232100	95.610000	91.650800	89.898600	80.141000	68.260600	57.636200	78.361100	83.632100	83.318300	69.345500	38.079000	12.468000	13.621700	11.327300	0.234188	0.000000	16.839000	69.848100	106.182000	114.653000	104.136000	118.363000	106.780000	99.458300	0.241000	0.000000	0.402104	0.000000	0.513373	0.000000	0.646612	0.000000	0.675011	0.000000	0.649266	0.000000	0.631783	0.000000	0.604437	0.028500	0.587865	0.096900	0.607299	0.254400	20.000000	26.064300	23.518700	24.118800	29.151800	48.891100	55.260300	76.665000	85.216000	85.620700	92.538800	87.925300	0.621710	0.343100	0.606380	0.492400	0.497490	0.278600	0.435272	0.239800	0.399880	0.246200	0.351212	0.157900	0.393485	0.024700	0.397590	0.000000	0.356495	0.000000	0.310767	0.000000	0.284555	0.000000	0.267064	0.000000	0.310962	0.000000	0.306076	0.000000	0.457061	1.017030	0.433424	0.371507	2.772220	2.288120	0.832317	0.749312	0.515980	0.000000	41.728900	66.154900	93.517600	215.685000	29.289900	13.107800	0.000000	4.594280	75.637800	0.111941	0.525517	0.561235	0.736063	0.157934	
  100	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	49.074800	42.544600	36.051800	33.072500	38.201400	61.663600	62.146900	48.104200	16.472400	9.418790	4.969390	11.777000	5.923230	0.729646	9.476080	3.412260	0.000000	17.968900	52.964400	79.630500	103.631000	103.093000	96.962800	95.610000	96.655300	99.460500	80.533000	60.437400	62.012700	76.570700	87.652300	84.583700	73.557000	29.258300	8.978700	4.863900	17.679100	16.016600	9.772570	31.636100	78.204500	97.984100	94.965300	100.486000	115.909000	111.485000	92.879800	0.241000	0.000000	0.380079	0.000000	0.500727	0.000000	0.543765	0.000000	0.599490	0.000000	0.524994	0.000000	0.619810	0.000000	0.605599	0.026800	0.532106	0.045300	0.548055	0.314800	20.000000	65.904100	34.605600	20.839400	27.761000	85.524300	98.771700	115.203000	102.372000	99.486400	111.922000	99.662400	0.584142	0.341700	0.582586	1.008600	0.522962	0.223500	0.452170	0.271100	0.393248	0.061700	0.349965	0.017300	0.341803	0.016000	0.356655	0.000000	0.377633	0.000000	0.387544	0.000000	0.360703	0.000000	0.310161	0.000000	0.283360	0.000000	0.235119	0.000000	0.457061	1.236170	0.718686	0.949026	3.270950	1.428610	1.018230	0.852334	0.457129	0.271906	6.205430	63.412900	106.600000	235.031000	5.017480	20.124300	0.694988	5.356820	84.537500	0.000000	0.556429	0.686900	0.975322	0.522495	
;
param Prob0 :=
    1	0.010
    2	0.000
    3	0.010
    4	0.010
    5	0.000
    6	0.010
    7	0.010
    8	0.010
    9	0.010
   10	0.010
   11	0.010
   12	0.010
   13	0.090
   14	0.000
   15	0.010
   16	0.010
   17	0.000
   18	0.000
   19	0.010
   20	0.010
   21	0.010
   22	0.000
   23	0.010
   24	0.000
   25	0.000
   26	0.010
   27	0.000
   28	0.000
   29	0.010
   30	0.010
   31	0.010
   32	0.010
   33	0.010
   34	0.000
   35	0.010
   36	0.010
   37	0.010
   38	0.000
   39	0.010
   40	0.010
   41	0.120
   42	0.010
   43	0.000
   44	0.010
   45	0.010
   46	0.020
   47	0.010
   48	0.030
   49	0.010
   50	0.000
   51	0.020
   52	0.010
   53	0.010
   54	0.010
   55	0.020
   56	0.020
   57	0.010
   58	0.010
   59	0.010
   60	0.000
   61	0.010
   62	0.000
   63	0.010
   64	0.010
   65	0.000
   66	0.010
   67	0.010
   68	0.010
   69	0.000
   70	0.010
   71	0.010
   72	0.010
   73	0.000
   74	0.010
   75	0.010
   76	0.000
   77	0.000
   78	0.010
   79	0.000
   80	0.010
   81	0.000
   82	0.010
   83	0.000
   84	0.000
   85	0.000
   86	0.010
   87	0.000
   88	0.000
   89	0.110
   90	0.000
   91	0.000
   92	0.000
   93	0.000
   94	0.000
   95	0.010
   96	0.000
   97	0.010
   98	0.010
   99	0.000
  100	0.010
;
set c[0,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[1,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[2,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[3,19] := 19 1 4 7 9 33 55 56 70 71 88 96 98;
set c[3,18] := 18 50 2 17 25 38 41 65 69 73 79 91;
set c[3,87] :=
87   13   22   27   34   48   60   76   81   85   90   93
5    14   24   28   43   49   62   77   84   89   92   99;
set c[3,47] := 47 32 45 46 51 83 94;
set c[3,61] :=
61    8     26    31    39    52    57    63    67    75
3     11    29    35    40    53    58    64    72    100
6     20    30    36    44    54    59    66    74;
set c[3,86] := 86 10 12 15 16 21 23 37 42 68 78 80 82 95 97;
set c[4,19] := 19 1 4 7 9 33 55 56 70 71 88 96 98;
set c[4,18] := 18 50 2 17 25 38 41 65 69 73 79 91;
set c[4,85] :=
85   5    14   24   28   43   49   62   77   84   90   93
87   13   22   27   34   48   60   76   81   89   92   99;
set c[4,47] := 47 32 45 46 51 83 94;
set c[4,67] := 67 11 20 30 35 36 39 52 53 54 57 58 63 66 74;
set c[4,64] := 64 61 3 6 8 26 29 31 40 44 59 72 75 100;
set c[4,86] := 86;
set c[4,68] := 68;
set c[4,97] := 97;
set c[4,95] := 95;
set c[4,21] := 21;
set c[4,16] := 16;
set c[4,15] := 15 12;
set c[4,42] := 42;
set c[4,80] := 80;
set c[4,78] := 78;
set c[4,10] := 10;
set c[4,23] := 23 82;
set c[4,37] := 37;
set c[5,19] := 19 1 4 7 9 33 55 56 70 71 88 96 98;
set c[5,18] := 18 50 2 17 25 38 41 65 69 73 79 91;
set c[5,85] :=
85   5    14   24   28   43   49   62   77   84   90   93
87   13   22   27   34   48   60   76   81   89   92   99;
set c[5,47] := 47 32 45 46 51 83 94;
set c[5,67] := 67 11 20 30 35 36 39 52 53 54 57 58 63 66 74;
set c[5,64] := 64 61 3 6 8 26 29 31 40 44 59 72 75 100;
set c[5,86] := 86;
set c[5,68] := 68;
set c[5,97] := 97;
set c[5,95] := 95;
set c[5,21] := 21;
set c[5,16] := 16;
set c[5,15] := 15 12;
set c[5,42] := 42;
set c[5,80] := 80;
set c[5,78] := 78;
set c[5,10] := 10;
set c[5,23] := 23 82;
set c[5,37] := 37;
set c[6,56] := 56 19 1 4 7 9 33 55 70 71 88 96 98;
set c[6,73] := 73 18 50 2 17 25 38 41 65 69 79 91;
set c[6,85] :=
85   5    14   24   28   43   49   62   77   84   90   93
87   13   22   27   34   48   60   76   81   89   92   99;
set c[6,83] := 83 47 32 45 46 51 94;
set c[6,54] := 54 67 11 20 30 35 36 39 52 53 57 58 63 66 74;
set c[6,59] := 59 64 61 3 6 8 26 29 31 40 44 72 75 100;
set c[6,86] := 86;
set c[6,68] := 68;
set c[6,97] := 97;
set c[6,95] := 95;
set c[6,21] := 21;
set c[6,16] := 16;
set c[6,15] := 15 12;
set c[6,42] := 42;
set c[6,80] := 80;
set c[6,78] := 78;
set c[6,10] := 10;
set c[6,23] := 23 82;
set c[6,37] := 37;
set c[7,71] := 71 56 19 1 4 7 9 33 55 70 88 96 98;
set c[7,50] := 50 73 18 2 17 25 38 41 65 69 79 91;
set c[7,13] :=
13   87   14   24   28   43   49   62   77   84   90   93
85   5    22   27   34   48   60   76   81   89   92   99;
set c[7,94] := 94 83 47 32 45 46 51;
set c[7,36] := 36 54 67 11 20 30 35 39 52 53 57 58 63 66 74;
set c[7,40] := 40;
set c[7,8] := 8;
set c[7,3] := 3;
set c[7,29] := 29 59 61 6 44 72 75 100;
set c[7,31] := 31 64 26;
set c[7,86] := 86;
set c[7,68] := 68;
set c[7,97] := 97;
set c[7,95] := 95;
set c[7,21] := 21;
set c[7,16] := 16;
set c[7,15] := 15;
set c[7,12] := 12;
set c[7,42] := 42;
set c[7,80] := 80;
set c[7,78] := 78;
set c[7,10] := 10;
set c[7,23] := 23;
set c[7,82] := 82;
set c[7,37] := 37;
set c[8,71] := 71 56 19 1 4 7 9 33 55 70 88 96 98;
set c[8,2] := 2 50 73 18 17 25 38 41 65 69 79 91;
set c[8,62] :=
62   85   5    22   27   34   48   60   77   84   90   93
13   87   14   24   28   43   49   76   81   89   92   99;
set c[8,94] := 94 83 47 32 45 46 51;
set c[8,11] := 11 36 54 67 20 30 35 39 52 53 57 58 63 66 74;
set c[8,40] := 40;
set c[8,8] := 8;
set c[8,3] := 3;
set c[8,6] := 6 29 59 61 44 72 75 100;
set c[8,64] := 64 31 26;
set c[8,86] := 86;
set c[8,68] := 68;
set c[8,97] := 97;
set c[8,95] := 95;
set c[8,21] := 21;
set c[8,16] := 16;
set c[8,15] := 15;
set c[8,12] := 12;
set c[8,42] := 42;
set c[8,80] := 80;
set c[8,78] := 78;
set c[8,10] := 10;
set c[8,23] := 23;
set c[8,82] := 82;
set c[8,37] := 37;
set c[9,9] := 9 71 56 19 1 4 7 33 55 70 88 96 98;
set c[9,2] := 2 50 73 18 17 25 38 41 65 69 79 91;
set c[9,81] :=
81   13   87   14   24   28   43   49   76   84   90   93
